2022-10-21 13:51:11.447 933:link-prediction        DEBUG  main message
2022-10-21 13:57:59.360 647:link-prediction        INFO     eval_f1 = 0.9536
2022-10-21 13:57:59.360 647:link-prediction        INFO     eval_mcc = 0.906
2022-10-21 13:57:59.360 647:link-prediction        INFO     eval_precision = 0.9277
2022-10-21 13:57:59.360 647:link-prediction        INFO     eval_recall = 0.981
2022-10-21 13:57:59.360 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:58:06.740 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:58:06.740 599:link-prediction        INFO     Num examples = 42340
2022-10-21 13:58:06.740 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:58:30.683 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:58:30.683 647:link-prediction        INFO     eval_acc = 0.9573
2022-10-21 13:58:30.684 647:link-prediction        INFO     eval_f1 = 0.9582
2022-10-21 13:58:30.684 647:link-prediction        INFO     eval_mcc = 0.9155
2022-10-21 13:58:30.684 647:link-prediction        INFO     eval_precision = 0.9383
2022-10-21 13:58:30.684 647:link-prediction        INFO     eval_recall = 0.979
2022-10-21 13:58:30.684 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:58:30.684 540:link-prediction        INFO     ********************
2022-10-21 13:58:30.684 541:link-prediction        INFO     Best f1:0.9582
2022-10-21 13:58:30.684 542:link-prediction        INFO     ********************
2022-10-21 13:58:30.685 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-21 13:58:30.685 562:link-prediction        INFO     ********************
2022-10-21 13:58:30.685 563:link-prediction        INFO     Best MCC:0.9155
2022-10-21 13:58:30.685 564:link-prediction        INFO     ********************
2022-10-21 13:58:30.686 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-21 13:58:38.118 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:58:38.118 599:link-prediction        INFO     Num examples = 42340
2022-10-21 13:58:38.119 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:59:02.334 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:59:02.334 647:link-prediction        INFO     eval_acc = 0.9501
2022-10-21 13:59:02.334 647:link-prediction        INFO     eval_f1 = 0.9517
2022-10-21 13:59:02.334 647:link-prediction        INFO     eval_mcc = 0.9022
2022-10-21 13:59:02.334 647:link-prediction        INFO     eval_precision = 0.9218
2022-10-21 13:59:02.334 647:link-prediction        INFO     eval_recall = 0.9836
2022-10-21 13:59:02.335 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:59:09.888 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:59:09.889 599:link-prediction        INFO     Num examples = 42340
2022-10-21 13:59:09.889 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:59:33.723 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:59:33.723 647:link-prediction        INFO     eval_acc = 0.9537
2022-10-21 13:59:33.723 647:link-prediction        INFO     eval_f1 = 0.9551
2022-10-21 13:59:33.723 647:link-prediction        INFO     eval_mcc = 0.9091
2022-10-21 13:59:33.723 647:link-prediction        INFO     eval_precision = 0.9279
2022-10-21 13:59:33.724 647:link-prediction        INFO     eval_recall = 0.9839
2022-10-21 13:59:33.724 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:59:41.122 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:59:41.123 599:link-prediction        INFO     Num examples = 42340
2022-10-21 13:59:41.123 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:00:04.903 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:00:04.904 647:link-prediction        INFO     eval_acc = 0.9598
2022-10-21 14:00:04.904 647:link-prediction        INFO     eval_f1 = 0.9605
2022-10-21 14:00:04.904 647:link-prediction        INFO     eval_mcc = 0.9202
2022-10-21 14:00:04.904 647:link-prediction        INFO     eval_precision = 0.9444
2022-10-21 14:00:04.904 647:link-prediction        INFO     eval_recall = 0.9771
2022-10-21 14:00:04.904 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:00:04.904 540:link-prediction        INFO     ********************
2022-10-21 14:00:04.904 541:link-prediction        INFO     Best f1:0.9605
2022-10-21 14:00:04.904 542:link-prediction        INFO     ********************
2022-10-21 14:00:04.905 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-21 14:00:04.905 562:link-prediction        INFO     ********************
2022-10-21 14:00:04.905 563:link-prediction        INFO     Best MCC:0.9202
2022-10-21 14:00:04.905 564:link-prediction        INFO     ********************
2022-10-21 14:00:04.906 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-21 14:00:12.332 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:00:12.333 599:link-prediction        INFO     Num examples = 42340
2022-10-21 14:00:12.333 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:00:36.040 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:00:36.041 647:link-prediction        INFO     eval_acc = 0.9563
2022-10-21 14:00:36.041 647:link-prediction        INFO     eval_f1 = 0.9575
2022-10-21 14:00:36.041 647:link-prediction        INFO     eval_mcc = 0.9139
2022-10-21 14:00:36.041 647:link-prediction        INFO     eval_precision = 0.9325
2022-10-21 14:00:36.041 647:link-prediction        INFO     eval_recall = 0.9838
2022-10-21 14:00:36.041 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:00:43.362 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:00:43.362 599:link-prediction        INFO     Num examples = 42340
2022-10-21 14:00:43.362 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:01:07.098 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:01:07.098 647:link-prediction        INFO     eval_acc = 0.9602
2022-10-21 14:01:07.099 647:link-prediction        INFO     eval_f1 = 0.9608
2022-10-21 14:01:07.099 647:link-prediction        INFO     eval_mcc = 0.9209
2022-10-21 14:01:07.099 647:link-prediction        INFO     eval_precision = 0.9459
2022-10-21 14:01:07.099 647:link-prediction        INFO     eval_recall = 0.9763
2022-10-21 14:01:07.099 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:01:07.099 540:link-prediction        INFO     ********************
2022-10-21 14:01:07.099 541:link-prediction        INFO     Best f1:0.9608
2022-10-21 14:01:07.099 542:link-prediction        INFO     ********************
2022-10-21 14:01:07.100 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-21 14:01:07.100 562:link-prediction        INFO     ********************
2022-10-21 14:01:07.100 563:link-prediction        INFO     Best MCC:0.9209
2022-10-21 14:01:07.100 564:link-prediction        INFO     ********************
2022-10-21 14:01:07.101 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-21 14:01:14.548 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:01:14.548 599:link-prediction        INFO     Num examples = 42340
2022-10-21 14:01:14.548 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:01:38.394 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:01:38.394 647:link-prediction        INFO     eval_acc = 0.9587
2022-10-21 14:01:38.394 647:link-prediction        INFO     eval_f1 = 0.9596
2022-10-21 14:01:38.394 647:link-prediction        INFO     eval_mcc = 0.9183
2022-10-21 14:01:38.394 647:link-prediction        INFO     eval_precision = 0.9395
2022-10-21 14:01:38.394 647:link-prediction        INFO     eval_recall = 0.9805
2022-10-21 14:01:38.394 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:01:45.773 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:01:45.773 599:link-prediction        INFO     Num examples = 42340
2022-10-21 14:01:45.773 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:02:09.659 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:02:09.660 647:link-prediction        INFO     eval_acc = 0.9611
2022-10-21 14:02:09.660 647:link-prediction        INFO     eval_f1 = 0.9618
2022-10-21 14:02:09.660 647:link-prediction        INFO     eval_mcc = 0.9229
2022-10-21 14:02:09.660 647:link-prediction        INFO     eval_precision = 0.9453
2022-10-21 14:02:09.660 647:link-prediction        INFO     eval_recall = 0.979
2022-10-21 14:02:09.660 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:02:09.660 540:link-prediction        INFO     ********************
2022-10-21 14:02:09.660 541:link-prediction        INFO     Best f1:0.9618
2022-10-21 14:02:09.660 542:link-prediction        INFO     ********************
2022-10-21 14:02:09.661 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-21 14:02:09.661 562:link-prediction        INFO     ********************
2022-10-21 14:02:09.661 563:link-prediction        INFO     Best MCC:0.9229
2022-10-21 14:02:09.662 564:link-prediction        INFO     ********************
2022-10-21 14:02:09.662 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-21 14:02:09.883 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 14:02:09.883 669:link-prediction        INFO     Num examples = 43612
2022-10-21 14:02:09.883 670:link-prediction        INFO     Batch size = 32
2022-10-21 14:02:34.381 711:link-prediction        INFO   ***** Test results *****
2022-10-21 14:02:34.381 713:link-prediction        INFO     eval_acc = 0.9561
2022-10-21 14:02:34.381 713:link-prediction        INFO     eval_f1 = 0.9571
2022-10-21 14:02:34.381 713:link-prediction        INFO     eval_mcc = 0.9131
2022-10-21 14:02:34.381 713:link-prediction        INFO     eval_precision = 0.937
2022-10-21 14:02:34.381 713:link-prediction        INFO     eval_recall = 0.978
2022-10-21 14:02:34.381 713:link-prediction        INFO     eval_threshold = 0.5
