2022-10-07 05:21:23.534 933:link-prediction        DEBUG  main message
2022-10-07 05:24:24.822 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:24:26.477 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:24:26.478 599:link-prediction        INFO     Num examples = 10940
2022-10-07 05:24:26.478 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:24:31.957 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:24:31.958 647:link-prediction        INFO     eval_acc = 0.6859
2022-10-07 05:24:31.958 647:link-prediction        INFO     eval_f1 = 0.7027
2022-10-07 05:24:31.958 647:link-prediction        INFO     eval_mcc = 0.3742
2022-10-07 05:24:31.958 647:link-prediction        INFO     eval_precision = 0.667
2022-10-07 05:24:31.958 647:link-prediction        INFO     eval_recall = 0.7424
2022-10-07 05:24:31.958 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:24:33.611 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:24:33.611 599:link-prediction        INFO     Num examples = 10940
2022-10-07 05:24:33.611 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:24:39.036 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:24:39.036 647:link-prediction        INFO     eval_acc = 0.687
2022-10-07 05:24:39.036 647:link-prediction        INFO     eval_f1 = 0.6537
2022-10-07 05:24:39.036 647:link-prediction        INFO     eval_mcc = 0.3812
2022-10-07 05:24:39.036 647:link-prediction        INFO     eval_precision = 0.7316
2022-10-07 05:24:39.036 647:link-prediction        INFO     eval_recall = 0.5909
2022-10-07 05:24:39.036 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:24:40.692 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:24:40.692 599:link-prediction        INFO     Num examples = 10940
2022-10-07 05:24:40.692 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:24:46.179 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:24:46.179 647:link-prediction        INFO     eval_acc = 0.6885
2022-10-07 05:24:46.180 647:link-prediction        INFO     eval_f1 = 0.6927
2022-10-07 05:24:46.180 647:link-prediction        INFO     eval_mcc = 0.3771
2022-10-07 05:24:46.180 647:link-prediction        INFO     eval_precision = 0.6835
2022-10-07 05:24:46.180 647:link-prediction        INFO     eval_recall = 0.7022
2022-10-07 05:24:46.180 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:24:47.839 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:24:47.839 599:link-prediction        INFO     Num examples = 10940
2022-10-07 05:24:47.840 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:24:53.280 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:24:53.280 647:link-prediction        INFO     eval_acc = 0.689
2022-10-07 05:24:53.280 647:link-prediction        INFO     eval_f1 = 0.682
2022-10-07 05:24:53.280 647:link-prediction        INFO     eval_mcc = 0.3784
2022-10-07 05:24:53.281 647:link-prediction        INFO     eval_precision = 0.6978
2022-10-07 05:24:53.281 647:link-prediction        INFO     eval_recall = 0.6669
2022-10-07 05:24:53.281 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:24:53.593 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 05:24:53.593 669:link-prediction        INFO     Num examples = 10840
2022-10-07 05:24:53.594 670:link-prediction        INFO     Batch size = 32
2022-10-07 05:24:58.937 711:link-prediction        INFO   ***** Test results *****
2022-10-07 05:24:58.937 713:link-prediction        INFO     eval_acc = 0.7007
2022-10-07 05:24:58.937 713:link-prediction        INFO     eval_f1 = 0.7057
2022-10-07 05:24:58.938 713:link-prediction        INFO     eval_mcc = 0.4017
2022-10-07 05:24:58.938 713:link-prediction        INFO     eval_precision = 0.6941
2022-10-07 05:24:58.938 713:link-prediction        INFO     eval_recall = 0.7177
2022-10-07 05:24:58.938 713:link-prediction        INFO     eval_threshold = 0.5
