2022-10-07 10:04:35.717 933:link-prediction        DEBUG  main message
2022-10-07 10:09:41.460 647:link-prediction        INFO     eval_mcc = 0.7204
2022-10-07 10:09:41.460 647:link-prediction        INFO     eval_precision = 0.8507
2022-10-07 10:09:41.460 647:link-prediction        INFO     eval_recall = 0.8716
2022-10-07 10:09:41.460 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:09:41.462 562:link-prediction        INFO     ********************
2022-10-07 10:09:41.462 563:link-prediction        INFO     Best MCC:0.7204
2022-10-07 10:09:41.462 564:link-prediction        INFO     ********************
2022-10-07 10:09:41.463 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_8/checkpoint-best-mcc/model.bin
2022-10-07 10:09:45.488 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:09:45.489 599:link-prediction        INFO     Num examples = 25814
2022-10-07 10:09:45.489 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:09:58.741 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:09:58.741 647:link-prediction        INFO     eval_acc = 0.8665
2022-10-07 10:09:58.742 647:link-prediction        INFO     eval_f1 = 0.8721
2022-10-07 10:09:58.742 647:link-prediction        INFO     eval_mcc = 0.7366
2022-10-07 10:09:58.742 647:link-prediction        INFO     eval_precision = 0.833
2022-10-07 10:09:58.742 647:link-prediction        INFO     eval_recall = 0.9149
2022-10-07 10:09:58.742 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:09:58.744 540:link-prediction        INFO     ********************
2022-10-07 10:09:58.744 541:link-prediction        INFO     Best f1:0.8721
2022-10-07 10:09:58.744 542:link-prediction        INFO     ********************
2022-10-07 10:09:58.745 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_8/checkpoint-best-f1/model.bin
2022-10-07 10:09:58.745 562:link-prediction        INFO     ********************
2022-10-07 10:09:58.745 563:link-prediction        INFO     Best MCC:0.7366
2022-10-07 10:09:58.745 564:link-prediction        INFO     ********************
2022-10-07 10:09:58.746 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_8/checkpoint-best-mcc/model.bin
2022-10-07 10:10:02.788 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:10:02.789 599:link-prediction        INFO     Num examples = 25814
2022-10-07 10:10:02.789 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:10:16.168 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:10:16.168 647:link-prediction        INFO     eval_acc = 0.8662
2022-10-07 10:10:16.168 647:link-prediction        INFO     eval_f1 = 0.8687
2022-10-07 10:10:16.169 647:link-prediction        INFO     eval_mcc = 0.7334
2022-10-07 10:10:16.169 647:link-prediction        INFO     eval_precision = 0.8487
2022-10-07 10:10:16.169 647:link-prediction        INFO     eval_recall = 0.8896
2022-10-07 10:10:16.169 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:10:20.255 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:10:20.256 599:link-prediction        INFO     Num examples = 25814
2022-10-07 10:10:20.256 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:10:33.592 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:10:33.592 647:link-prediction        INFO     eval_acc = 0.8684
2022-10-07 10:10:33.592 647:link-prediction        INFO     eval_f1 = 0.8718
2022-10-07 10:10:33.593 647:link-prediction        INFO     eval_mcc = 0.7383
2022-10-07 10:10:33.593 647:link-prediction        INFO     eval_precision = 0.8453
2022-10-07 10:10:33.593 647:link-prediction        INFO     eval_recall = 0.9
2022-10-07 10:10:33.593 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:10:33.595 562:link-prediction        INFO     ********************
2022-10-07 10:10:33.595 563:link-prediction        INFO     Best MCC:0.7383
2022-10-07 10:10:33.595 564:link-prediction        INFO     ********************
2022-10-07 10:10:33.596 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_8/checkpoint-best-mcc/model.bin
2022-10-07 10:10:37.681 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:10:37.681 599:link-prediction        INFO     Num examples = 25814
2022-10-07 10:10:37.681 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:10:51.037 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:10:51.037 647:link-prediction        INFO     eval_acc = 0.8669
2022-10-07 10:10:51.037 647:link-prediction        INFO     eval_f1 = 0.8674
2022-10-07 10:10:51.038 647:link-prediction        INFO     eval_mcc = 0.7339
2022-10-07 10:10:51.038 647:link-prediction        INFO     eval_precision = 0.8598
2022-10-07 10:10:51.038 647:link-prediction        INFO     eval_recall = 0.8751
2022-10-07 10:10:51.038 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:10:55.101 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:10:55.101 599:link-prediction        INFO     Num examples = 25814
2022-10-07 10:10:55.101 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:11:08.414 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:11:08.415 647:link-prediction        INFO     eval_acc = 0.8655
2022-10-07 10:11:08.415 647:link-prediction        INFO     eval_f1 = 0.8715
2022-10-07 10:11:08.415 647:link-prediction        INFO     eval_mcc = 0.7352
2022-10-07 10:11:08.415 647:link-prediction        INFO     eval_precision = 0.8301
2022-10-07 10:11:08.415 647:link-prediction        INFO     eval_recall = 0.9173
2022-10-07 10:11:08.415 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:11:12.480 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:11:12.480 599:link-prediction        INFO     Num examples = 25814
2022-10-07 10:11:12.480 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:11:25.854 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:11:25.855 647:link-prediction        INFO     eval_acc = 0.869
2022-10-07 10:11:25.855 647:link-prediction        INFO     eval_f1 = 0.8723
2022-10-07 10:11:25.855 647:link-prediction        INFO     eval_mcc = 0.7395
2022-10-07 10:11:25.855 647:link-prediction        INFO     eval_precision = 0.8464
2022-10-07 10:11:25.855 647:link-prediction        INFO     eval_recall = 0.8999
2022-10-07 10:11:25.855 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:11:25.857 540:link-prediction        INFO     ********************
2022-10-07 10:11:25.857 541:link-prediction        INFO     Best f1:0.8723
2022-10-07 10:11:25.857 542:link-prediction        INFO     ********************
2022-10-07 10:11:25.858 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_8/checkpoint-best-f1/model.bin
2022-10-07 10:11:25.858 562:link-prediction        INFO     ********************
2022-10-07 10:11:25.858 563:link-prediction        INFO     Best MCC:0.7395
2022-10-07 10:11:25.858 564:link-prediction        INFO     ********************
2022-10-07 10:11:25.859 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_8/checkpoint-best-mcc/model.bin
2022-10-07 10:11:25.979 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 10:11:25.979 669:link-prediction        INFO     Num examples = 25558
2022-10-07 10:11:25.979 670:link-prediction        INFO     Batch size = 32
2022-10-07 10:11:38.521 711:link-prediction        INFO   ***** Test results *****
2022-10-07 10:11:38.522 713:link-prediction        INFO     eval_acc = 0.8693
2022-10-07 10:11:38.522 713:link-prediction        INFO     eval_f1 = 0.8728
2022-10-07 10:11:38.522 713:link-prediction        INFO     eval_mcc = 0.7402
2022-10-07 10:11:38.522 713:link-prediction        INFO     eval_precision = 0.8462
2022-10-07 10:11:38.522 713:link-prediction        INFO     eval_recall = 0.9011
2022-10-07 10:11:38.522 713:link-prediction        INFO     eval_threshold = 0.5
