2023-06-05 07:21:48.440 936:link-prediction        DEBUG  main message
2023-06-05 07:29:32.850 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:29:52.534 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:29:52.535 650:link-prediction        INFO     eval_acc = 0.7778
2023-06-05 07:29:52.535 650:link-prediction        INFO     eval_f1 = 0.7835
2023-06-05 07:29:52.535 650:link-prediction        INFO     eval_mcc = 0.5563
2023-06-05 07:29:52.535 650:link-prediction        INFO     eval_precision = 0.764
2023-06-05 07:29:52.535 650:link-prediction        INFO     eval_recall = 0.804
2023-06-05 07:29:52.535 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:29:52.537 543:link-prediction        INFO     ********************
2023-06-05 07:29:52.538 544:link-prediction        INFO     Best f1:0.7835
2023-06-05 07:29:52.538 545:link-prediction        INFO     ********************
2023-06-05 07:29:52.538 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_6/checkpoint-best-f1/model.bin
2023-06-05 07:29:58.326 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:29:58.326 602:link-prediction        INFO     Num examples = 35070
2023-06-05 07:29:58.326 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:30:17.986 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:30:17.986 650:link-prediction        INFO     eval_acc = 0.7849
2023-06-05 07:30:17.986 650:link-prediction        INFO     eval_f1 = 0.769
2023-06-05 07:30:17.986 650:link-prediction        INFO     eval_mcc = 0.5753
2023-06-05 07:30:17.986 650:link-prediction        INFO     eval_precision = 0.8304
2023-06-05 07:30:17.986 650:link-prediction        INFO     eval_recall = 0.7161
2023-06-05 07:30:17.987 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:30:23.767 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:30:23.767 602:link-prediction        INFO     Num examples = 35070
2023-06-05 07:30:23.767 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:30:43.414 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:30:43.414 650:link-prediction        INFO     eval_acc = 0.7858
2023-06-05 07:30:43.414 650:link-prediction        INFO     eval_f1 = 0.7704
2023-06-05 07:30:43.415 650:link-prediction        INFO     eval_mcc = 0.5767
2023-06-05 07:30:43.415 650:link-prediction        INFO     eval_precision = 0.8298
2023-06-05 07:30:43.415 650:link-prediction        INFO     eval_recall = 0.719
2023-06-05 07:30:43.415 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:30:49.220 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:30:49.220 602:link-prediction        INFO     Num examples = 35070
2023-06-05 07:30:49.220 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:31:08.882 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:31:08.882 650:link-prediction        INFO     eval_acc = 0.7855
2023-06-05 07:31:08.883 650:link-prediction        INFO     eval_f1 = 0.7669
2023-06-05 07:31:08.883 650:link-prediction        INFO     eval_mcc = 0.5783
2023-06-05 07:31:08.883 650:link-prediction        INFO     eval_precision = 0.8396
2023-06-05 07:31:08.883 650:link-prediction        INFO     eval_recall = 0.7057
2023-06-05 07:31:08.883 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:31:09.417 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 07:31:09.417 672:link-prediction        INFO     Num examples = 31174
2023-06-05 07:31:09.417 673:link-prediction        INFO     Batch size = 32
2023-06-05 07:31:26.924 714:link-prediction        INFO   ***** Test results *****
2023-06-05 07:31:26.924 716:link-prediction        INFO     eval_acc = 0.7752
2023-06-05 07:31:26.925 716:link-prediction        INFO     eval_f1 = 0.7278
2023-06-05 07:31:26.925 716:link-prediction        INFO     eval_mcc = 0.5871
2023-06-05 07:31:26.925 716:link-prediction        INFO     eval_precision = 0.9222
2023-06-05 07:31:26.925 716:link-prediction        INFO     eval_recall = 0.6011
2023-06-05 07:31:26.925 716:link-prediction        INFO     eval_threshold = 0.5
