2023-05-14 21:34:14.230 933:link-prediction        DEBUG  main message
2023-05-14 21:41:48.423 647:link-prediction        INFO     eval_precision = 0.7957
2023-05-14 21:41:48.423 647:link-prediction        INFO     eval_recall = 0.724
2023-05-14 21:41:48.423 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:41:54.120 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:41:54.120 599:link-prediction        INFO     Num examples = 35070
2023-05-14 21:41:54.120 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:42:13.527 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:42:13.527 647:link-prediction        INFO     eval_acc = 0.7741
2023-05-14 21:42:13.527 647:link-prediction        INFO     eval_f1 = 0.7356
2023-05-14 21:42:13.528 647:link-prediction        INFO     eval_mcc = 0.5728
2023-05-14 21:42:13.528 647:link-prediction        INFO     eval_precision = 0.8863
2023-05-14 21:42:13.528 647:link-prediction        INFO     eval_recall = 0.6287
2023-05-14 21:42:13.528 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:42:13.530 562:link-prediction        INFO     ********************
2023-05-14 21:42:13.530 563:link-prediction        INFO     Best MCC:0.5728
2023-05-14 21:42:13.531 564:link-prediction        INFO     ********************
2023-05-14 21:42:13.531 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_6/checkpoint-best-mcc/model.bin
2023-05-14 21:42:19.183 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:42:19.183 599:link-prediction        INFO     Num examples = 35070
2023-05-14 21:42:19.183 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:42:38.608 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:42:38.609 647:link-prediction        INFO     eval_acc = 0.7746
2023-05-14 21:42:38.609 647:link-prediction        INFO     eval_f1 = 0.7393
2023-05-14 21:42:38.609 647:link-prediction        INFO     eval_mcc = 0.5705
2023-05-14 21:42:38.609 647:link-prediction        INFO     eval_precision = 0.8766
2023-05-14 21:42:38.609 647:link-prediction        INFO     eval_recall = 0.6391
2023-05-14 21:42:38.609 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:42:44.260 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:42:44.260 599:link-prediction        INFO     Num examples = 35070
2023-05-14 21:42:44.260 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:43:03.709 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:43:03.709 647:link-prediction        INFO     eval_acc = 0.7733
2023-05-14 21:43:03.709 647:link-prediction        INFO     eval_f1 = 0.7544
2023-05-14 21:43:03.709 647:link-prediction        INFO     eval_mcc = 0.553
2023-05-14 21:43:03.709 647:link-prediction        INFO     eval_precision = 0.8227
2023-05-14 21:43:03.709 647:link-prediction        INFO     eval_recall = 0.6967
2023-05-14 21:43:03.710 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:43:04.221 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 21:43:04.221 669:link-prediction        INFO     Num examples = 31174
2023-05-14 21:43:04.221 670:link-prediction        INFO     Batch size = 32
2023-05-14 21:43:21.392 711:link-prediction        INFO   ***** Test results *****
2023-05-14 21:43:21.392 713:link-prediction        INFO     eval_acc = 0.7696
2023-05-14 21:43:21.392 713:link-prediction        INFO     eval_f1 = 0.7309
2023-05-14 21:43:21.392 713:link-prediction        INFO     eval_mcc = 0.5631
2023-05-14 21:43:21.392 713:link-prediction        INFO     eval_precision = 0.8786
2023-05-14 21:43:21.392 713:link-prediction        INFO     eval_recall = 0.6257
2023-05-14 21:43:21.392 713:link-prediction        INFO     eval_threshold = 0.5
