2023-06-04 17:27:22.637 936:link-prediction        DEBUG  main message
2023-06-04 17:37:23.208 566:link-prediction        INFO     Best MCC:0.697
2023-06-04 17:37:23.208 567:link-prediction        INFO     ********************
2023-06-04 17:37:23.211 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_12/checkpoint-best-mcc/model.bin
2023-06-04 17:37:31.409 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 17:37:31.409 602:link-prediction        INFO     Num examples = 25814
2023-06-04 17:37:31.409 603:link-prediction        INFO     Batch size = 32
2023-06-04 17:38:02.204 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 17:38:02.204 650:link-prediction        INFO     eval_acc = 0.8502
2023-06-04 17:38:02.204 650:link-prediction        INFO     eval_f1 = 0.8506
2023-06-04 17:38:02.205 650:link-prediction        INFO     eval_mcc = 0.7005
2023-06-04 17:38:02.205 650:link-prediction        INFO     eval_precision = 0.8441
2023-06-04 17:38:02.205 650:link-prediction        INFO     eval_recall = 0.8572
2023-06-04 17:38:02.205 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 17:38:02.208 565:link-prediction        INFO     ********************
2023-06-04 17:38:02.208 566:link-prediction        INFO     Best MCC:0.7005
2023-06-04 17:38:02.208 567:link-prediction        INFO     ********************
2023-06-04 17:38:02.211 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_12/checkpoint-best-mcc/model.bin
2023-06-04 17:38:10.761 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 17:38:10.762 602:link-prediction        INFO     Num examples = 25814
2023-06-04 17:38:10.762 603:link-prediction        INFO     Batch size = 32
2023-06-04 17:38:43.616 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 17:38:43.617 650:link-prediction        INFO     eval_acc = 0.8529
2023-06-04 17:38:43.617 650:link-prediction        INFO     eval_f1 = 0.8624
2023-06-04 17:38:43.617 650:link-prediction        INFO     eval_mcc = 0.714
2023-06-04 17:38:43.617 650:link-prediction        INFO     eval_precision = 0.8063
2023-06-04 17:38:43.617 650:link-prediction        INFO     eval_recall = 0.927
2023-06-04 17:38:43.617 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 17:38:43.620 543:link-prediction        INFO     ********************
2023-06-04 17:38:43.620 544:link-prediction        INFO     Best f1:0.8624
2023-06-04 17:38:43.620 545:link-prediction        INFO     ********************
2023-06-04 17:38:43.661 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_12/checkpoint-best-f1/model.bin
2023-06-04 17:38:43.661 565:link-prediction        INFO     ********************
2023-06-04 17:38:43.662 566:link-prediction        INFO     Best MCC:0.714
2023-06-04 17:38:43.662 567:link-prediction        INFO     ********************
2023-06-04 17:38:43.679 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_12/checkpoint-best-mcc/model.bin
2023-06-04 17:38:52.882 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 17:38:52.883 602:link-prediction        INFO     Num examples = 25814
2023-06-04 17:38:52.883 603:link-prediction        INFO     Batch size = 32
2023-06-04 17:39:22.509 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 17:39:22.509 650:link-prediction        INFO     eval_acc = 0.8548
2023-06-04 17:39:22.510 650:link-prediction        INFO     eval_f1 = 0.8608
2023-06-04 17:39:22.510 650:link-prediction        INFO     eval_mcc = 0.7131
2023-06-04 17:39:22.510 650:link-prediction        INFO     eval_precision = 0.8227
2023-06-04 17:39:22.510 650:link-prediction        INFO     eval_recall = 0.9026
2023-06-04 17:39:22.510 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 17:39:31.149 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 17:39:31.149 602:link-prediction        INFO     Num examples = 25814
2023-06-04 17:39:31.150 603:link-prediction        INFO     Batch size = 32
2023-06-04 17:40:04.876 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 17:40:04.877 650:link-prediction        INFO     eval_acc = 0.858
2023-06-04 17:40:04.877 650:link-prediction        INFO     eval_f1 = 0.8635
2023-06-04 17:40:04.877 650:link-prediction        INFO     eval_mcc = 0.7191
2023-06-04 17:40:04.877 650:link-prediction        INFO     eval_precision = 0.827
2023-06-04 17:40:04.877 650:link-prediction        INFO     eval_recall = 0.9034
2023-06-04 17:40:04.877 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 17:40:04.880 543:link-prediction        INFO     ********************
2023-06-04 17:40:04.880 544:link-prediction        INFO     Best f1:0.8635
2023-06-04 17:40:04.880 545:link-prediction        INFO     ********************
2023-06-04 17:40:04.884 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_12/checkpoint-best-f1/model.bin
2023-06-04 17:40:04.884 565:link-prediction        INFO     ********************
2023-06-04 17:40:04.884 566:link-prediction        INFO     Best MCC:0.7191
2023-06-04 17:40:04.884 567:link-prediction        INFO     ********************
2023-06-04 17:40:04.886 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_12/checkpoint-best-mcc/model.bin
2023-06-04 17:40:12.094 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 17:40:12.094 602:link-prediction        INFO     Num examples = 25814
2023-06-04 17:40:12.094 603:link-prediction        INFO     Batch size = 32
2023-06-04 17:40:45.736 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 17:40:45.736 650:link-prediction        INFO     eval_acc = 0.8576
2023-06-04 17:40:45.736 650:link-prediction        INFO     eval_f1 = 0.8643
2023-06-04 17:40:45.737 650:link-prediction        INFO     eval_mcc = 0.7197
2023-06-04 17:40:45.737 650:link-prediction        INFO     eval_precision = 0.8215
2023-06-04 17:40:45.737 650:link-prediction        INFO     eval_recall = 0.9119
2023-06-04 17:40:45.737 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 17:40:45.740 543:link-prediction        INFO     ********************
2023-06-04 17:40:45.740 544:link-prediction        INFO     Best f1:0.8643
2023-06-04 17:40:45.740 545:link-prediction        INFO     ********************
2023-06-04 17:40:45.744 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_12/checkpoint-best-f1/model.bin
2023-06-04 17:40:45.744 565:link-prediction        INFO     ********************
2023-06-04 17:40:45.744 566:link-prediction        INFO     Best MCC:0.7197
2023-06-04 17:40:45.744 567:link-prediction        INFO     ********************
2023-06-04 17:40:45.746 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_12/checkpoint-best-mcc/model.bin
2023-06-04 17:40:54.169 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 17:40:54.169 602:link-prediction        INFO     Num examples = 25814
2023-06-04 17:40:54.169 603:link-prediction        INFO     Batch size = 32
2023-06-04 17:41:25.993 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 17:41:25.994 650:link-prediction        INFO     eval_acc = 0.8576
2023-06-04 17:41:25.994 650:link-prediction        INFO     eval_f1 = 0.8611
2023-06-04 17:41:25.994 650:link-prediction        INFO     eval_mcc = 0.7166
2023-06-04 17:41:25.994 650:link-prediction        INFO     eval_precision = 0.8366
2023-06-04 17:41:25.994 650:link-prediction        INFO     eval_recall = 0.887
2023-06-04 17:41:25.994 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 17:41:26.221 671:link-prediction        INFO   ***** Running Test *****
2023-06-04 17:41:26.221 672:link-prediction        INFO     Num examples = 25558
2023-06-04 17:41:26.221 673:link-prediction        INFO     Batch size = 32
2023-06-04 17:41:59.318 714:link-prediction        INFO   ***** Test results *****
2023-06-04 17:41:59.319 716:link-prediction        INFO     eval_acc = 0.8517
2023-06-04 17:41:59.319 716:link-prediction        INFO     eval_f1 = 0.8562
2023-06-04 17:41:59.320 716:link-prediction        INFO     eval_mcc = 0.7054
2023-06-04 17:41:59.320 716:link-prediction        INFO     eval_precision = 0.8272
2023-06-04 17:41:59.320 716:link-prediction        INFO     eval_recall = 0.8873
2023-06-04 17:41:59.320 716:link-prediction        INFO     eval_threshold = 0.5
