2023-05-14 06:34:01.061 933:link-prediction        DEBUG  main message
2023-05-14 06:39:11.864 647:link-prediction        INFO     eval_mcc = 0.4495
2023-05-14 06:39:11.864 647:link-prediction        INFO     eval_precision = 0.6582
2023-05-14 06:39:11.864 647:link-prediction        INFO     eval_recall = 0.8751
2023-05-14 06:39:11.864 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:39:11.866 540:link-prediction        INFO     ********************
2023-05-14 06:39:11.866 541:link-prediction        INFO     Best f1:0.7513
2023-05-14 06:39:11.866 542:link-prediction        INFO     ********************
2023-05-14 06:39:11.867 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_12/checkpoint-best-f1/model.bin
2023-05-14 06:39:11.867 562:link-prediction        INFO     ********************
2023-05-14 06:39:11.867 563:link-prediction        INFO     Best MCC:0.4495
2023-05-14 06:39:11.867 564:link-prediction        INFO     ********************
2023-05-14 06:39:11.868 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_12/checkpoint-best-mcc/model.bin
2023-05-14 06:39:16.409 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:39:16.410 599:link-prediction        INFO     Num examples = 25814
2023-05-14 06:39:16.410 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:39:30.711 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:39:30.711 647:link-prediction        INFO     eval_acc = 0.7303
2023-05-14 06:39:30.711 647:link-prediction        INFO     eval_f1 = 0.7544
2023-05-14 06:39:30.711 647:link-prediction        INFO     eval_mcc = 0.4713
2023-05-14 06:39:30.712 647:link-prediction        INFO     eval_precision = 0.6895
2023-05-14 06:39:30.712 647:link-prediction        INFO     eval_recall = 0.8327
2023-05-14 06:39:30.712 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:39:30.714 540:link-prediction        INFO     ********************
2023-05-14 06:39:30.714 541:link-prediction        INFO     Best f1:0.7544
2023-05-14 06:39:30.714 542:link-prediction        INFO     ********************
2023-05-14 06:39:30.715 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_12/checkpoint-best-f1/model.bin
2023-05-14 06:39:30.715 562:link-prediction        INFO     ********************
2023-05-14 06:39:30.715 563:link-prediction        INFO     Best MCC:0.4713
2023-05-14 06:39:30.715 564:link-prediction        INFO     ********************
2023-05-14 06:39:30.716 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_12/checkpoint-best-mcc/model.bin
2023-05-14 06:39:35.246 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:39:35.247 599:link-prediction        INFO     Num examples = 25814
2023-05-14 06:39:35.247 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:39:49.672 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:39:49.673 647:link-prediction        INFO     eval_acc = 0.7283
2023-05-14 06:39:49.673 647:link-prediction        INFO     eval_f1 = 0.718
2023-05-14 06:39:49.673 647:link-prediction        INFO     eval_mcc = 0.4573
2023-05-14 06:39:49.673 647:link-prediction        INFO     eval_precision = 0.7421
2023-05-14 06:39:49.673 647:link-prediction        INFO     eval_recall = 0.6954
2023-05-14 06:39:49.673 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:39:54.185 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:39:54.185 599:link-prediction        INFO     Num examples = 25814
2023-05-14 06:39:54.185 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:40:08.544 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:40:08.544 647:link-prediction        INFO     eval_acc = 0.7351
2023-05-14 06:40:08.545 647:link-prediction        INFO     eval_f1 = 0.7471
2023-05-14 06:40:08.545 647:link-prediction        INFO     eval_mcc = 0.4732
2023-05-14 06:40:08.545 647:link-prediction        INFO     eval_precision = 0.7115
2023-05-14 06:40:08.545 647:link-prediction        INFO     eval_recall = 0.7864
2023-05-14 06:40:08.545 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:40:08.547 562:link-prediction        INFO     ********************
2023-05-14 06:40:08.547 563:link-prediction        INFO     Best MCC:0.4732
2023-05-14 06:40:08.547 564:link-prediction        INFO     ********************
2023-05-14 06:40:08.548 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_12/checkpoint-best-mcc/model.bin
2023-05-14 06:40:13.111 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:40:13.111 599:link-prediction        INFO     Num examples = 25814
2023-05-14 06:40:13.111 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:40:27.558 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:40:27.558 647:link-prediction        INFO     eval_acc = 0.7355
2023-05-14 06:40:27.558 647:link-prediction        INFO     eval_f1 = 0.7293
2023-05-14 06:40:27.559 647:link-prediction        INFO     eval_mcc = 0.4712
2023-05-14 06:40:27.559 647:link-prediction        INFO     eval_precision = 0.7427
2023-05-14 06:40:27.559 647:link-prediction        INFO     eval_recall = 0.7163
2023-05-14 06:40:27.559 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:40:32.112 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:40:32.112 599:link-prediction        INFO     Num examples = 25814
2023-05-14 06:40:32.113 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:40:46.475 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:40:46.476 647:link-prediction        INFO     eval_acc = 0.7387
2023-05-14 06:40:46.476 647:link-prediction        INFO     eval_f1 = 0.7392
2023-05-14 06:40:46.476 647:link-prediction        INFO     eval_mcc = 0.4775
2023-05-14 06:40:46.476 647:link-prediction        INFO     eval_precision = 0.734
2023-05-14 06:40:46.476 647:link-prediction        INFO     eval_recall = 0.7445
2023-05-14 06:40:46.476 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:40:46.478 562:link-prediction        INFO     ********************
2023-05-14 06:40:46.478 563:link-prediction        INFO     Best MCC:0.4775
2023-05-14 06:40:46.478 564:link-prediction        INFO     ********************
2023-05-14 06:40:46.479 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_12/checkpoint-best-mcc/model.bin
2023-05-14 06:40:51.032 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:40:51.032 599:link-prediction        INFO     Num examples = 25814
2023-05-14 06:40:51.033 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:41:05.440 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:41:05.440 647:link-prediction        INFO     eval_acc = 0.7403
2023-05-14 06:41:05.440 647:link-prediction        INFO     eval_f1 = 0.7509
2023-05-14 06:41:05.440 647:link-prediction        INFO     eval_mcc = 0.4831
2023-05-14 06:41:05.440 647:link-prediction        INFO     eval_precision = 0.7179
2023-05-14 06:41:05.440 647:link-prediction        INFO     eval_recall = 0.7871
2023-05-14 06:41:05.440 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:41:05.442 562:link-prediction        INFO     ********************
2023-05-14 06:41:05.443 563:link-prediction        INFO     Best MCC:0.4831
2023-05-14 06:41:05.443 564:link-prediction        INFO     ********************
2023-05-14 06:41:05.444 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_12/checkpoint-best-mcc/model.bin
2023-05-14 06:41:05.573 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 06:41:05.573 669:link-prediction        INFO     Num examples = 25558
2023-05-14 06:41:05.573 670:link-prediction        INFO     Batch size = 32
2023-05-14 06:41:19.694 711:link-prediction        INFO   ***** Test results *****
2023-05-14 06:41:19.694 713:link-prediction        INFO     eval_acc = 0.7445
2023-05-14 06:41:19.694 713:link-prediction        INFO     eval_f1 = 0.7528
2023-05-14 06:41:19.694 713:link-prediction        INFO     eval_mcc = 0.4906
2023-05-14 06:41:19.694 713:link-prediction        INFO     eval_precision = 0.7259
2023-05-14 06:41:19.694 713:link-prediction        INFO     eval_recall = 0.7817
2023-05-14 06:41:19.694 713:link-prediction        INFO     eval_threshold = 0.5
