2023-05-13 05:45:26.480 933:link-prediction        DEBUG  main message
2023-05-13 05:51:21.859 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 05:51:21.860 599:link-prediction        INFO     Num examples = 25814
2023-05-13 05:51:21.860 600:link-prediction        INFO     Batch size = 32
2023-05-13 05:51:37.019 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 05:51:37.019 647:link-prediction        INFO     eval_acc = 0.7351
2023-05-13 05:51:37.019 647:link-prediction        INFO     eval_f1 = 0.7471
2023-05-13 05:51:37.019 647:link-prediction        INFO     eval_mcc = 0.4732
2023-05-13 05:51:37.019 647:link-prediction        INFO     eval_precision = 0.7115
2023-05-13 05:51:37.019 647:link-prediction        INFO     eval_recall = 0.7864
2023-05-13 05:51:37.019 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 05:51:37.021 562:link-prediction        INFO     ********************
2023-05-13 05:51:37.021 563:link-prediction        INFO     Best MCC:0.4732
2023-05-13 05:51:37.022 564:link-prediction        INFO     ********************
2023-05-13 05:51:41.925 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 05:51:41.925 599:link-prediction        INFO     Num examples = 25814
2023-05-13 05:51:41.925 600:link-prediction        INFO     Batch size = 32
2023-05-13 05:51:56.998 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 05:51:56.998 647:link-prediction        INFO     eval_acc = 0.7355
2023-05-13 05:51:56.998 647:link-prediction        INFO     eval_f1 = 0.7293
2023-05-13 05:51:56.998 647:link-prediction        INFO     eval_mcc = 0.4712
2023-05-13 05:51:56.998 647:link-prediction        INFO     eval_precision = 0.7427
2023-05-13 05:51:56.999 647:link-prediction        INFO     eval_recall = 0.7163
2023-05-13 05:51:56.999 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 05:52:01.987 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 05:52:01.988 599:link-prediction        INFO     Num examples = 25814
2023-05-13 05:52:01.988 600:link-prediction        INFO     Batch size = 32
2023-05-13 05:52:16.871 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 05:52:16.872 647:link-prediction        INFO     eval_acc = 0.7387
2023-05-13 05:52:16.872 647:link-prediction        INFO     eval_f1 = 0.7392
2023-05-13 05:52:16.872 647:link-prediction        INFO     eval_mcc = 0.4775
2023-05-13 05:52:16.872 647:link-prediction        INFO     eval_precision = 0.734
2023-05-13 05:52:16.872 647:link-prediction        INFO     eval_recall = 0.7445
2023-05-13 05:52:16.872 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 05:52:16.874 562:link-prediction        INFO     ********************
2023-05-13 05:52:16.874 563:link-prediction        INFO     Best MCC:0.4775
2023-05-13 05:52:16.874 564:link-prediction        INFO     ********************
2023-05-13 05:52:21.873 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 05:52:21.873 599:link-prediction        INFO     Num examples = 25814
2023-05-13 05:52:21.873 600:link-prediction        INFO     Batch size = 32
2023-05-13 05:52:36.864 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 05:52:36.864 647:link-prediction        INFO     eval_acc = 0.7403
2023-05-13 05:52:36.865 647:link-prediction        INFO     eval_f1 = 0.7509
2023-05-13 05:52:36.865 647:link-prediction        INFO     eval_mcc = 0.4831
2023-05-13 05:52:36.865 647:link-prediction        INFO     eval_precision = 0.7179
2023-05-13 05:52:36.865 647:link-prediction        INFO     eval_recall = 0.7871
2023-05-13 05:52:36.865 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 05:52:36.867 562:link-prediction        INFO     ********************
2023-05-13 05:52:36.867 563:link-prediction        INFO     Best MCC:0.4831
2023-05-13 05:52:36.867 564:link-prediction        INFO     ********************
