2022-10-19 03:58:14.834 1013:link-prediction        DEBUG  main message
2022-10-19 03:59:25.357 420:link-prediction        INFO   idx: s806798021_main
2022-10-19 03:59:25.357 421:link-prediction        INFO   label: 0
2022-10-19 03:59:25.357 422:link-prediction        INFO   input_tokens_1: ['A', '[', 'i', ']']
2022-10-19 03:59:25.357 430:link-prediction        INFO   input_ids_1: 79 83
2022-10-19 03:59:25.357 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ[ Ġi Ġ]
2022-10-19 03:59:25.357 447:link-prediction        INFO   input_tokens_2: ['in']
2022-10-19 03:59:25.357 455:link-prediction        INFO   input_ids_2: 16 17
2022-10-19 03:59:25.357 462:link-prediction        INFO   input_tokens_reverse_2: Ġin
2022-10-19 03:59:25.357 419:link-prediction        INFO   *** Example ***
2022-10-19 03:59:25.357 420:link-prediction        INFO   idx: s386252814_main
2022-10-19 03:59:25.358 421:link-prediction        INFO   label: 1
2022-10-19 03:59:25.358 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 03:59:25.358 430:link-prediction        INFO   input_ids_1: 29 35
2022-10-19 03:59:25.358 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 03:59:25.358 447:link-prediction        INFO   input_tokens_2: ['A', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 03:59:25.358 455:link-prediction        INFO   input_ids_2: 27 35
2022-10-19 03:59:25.358 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 03:59:26.102 571:link-prediction        INFO   ***** Running training *****
2022-10-19 03:59:26.102 572:link-prediction        INFO     Num examples = 32914
2022-10-19 03:59:26.102 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 03:59:26.102 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 03:59:26.102 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 03:59:26.102 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 03:59:26.102 585:link-prediction        INFO     Total optimization steps = 1030
2022-10-19 03:59:29.477 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:59:29.477 701:link-prediction        INFO     Num examples = 10940
2022-10-19 03:59:29.478 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:59:36.614 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:59:36.614 749:link-prediction        INFO     eval_acc = 0.5809
2022-10-19 03:59:36.614 749:link-prediction        INFO     eval_f1 = 0.6536
2022-10-19 03:59:36.614 749:link-prediction        INFO     eval_mcc = 0.1782
2022-10-19 03:59:36.614 749:link-prediction        INFO     eval_precision = 0.557
2022-10-19 03:59:36.614 749:link-prediction        INFO     eval_recall = 0.7907
2022-10-19 03:59:36.614 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:59:36.617 642:link-prediction        INFO     ********************
2022-10-19 03:59:36.617 643:link-prediction        INFO     Best f1:0.6536
2022-10-19 03:59:36.617 644:link-prediction        INFO     ********************
2022-10-19 03:59:36.618 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_11/checkpoint-best-f1/model.bin
2022-10-19 03:59:36.618 664:link-prediction        INFO     ********************
2022-10-19 03:59:36.618 665:link-prediction        INFO     Best MCC:0.1782
2022-10-19 03:59:36.619 666:link-prediction        INFO     ********************
2022-10-19 03:59:36.619 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_11/checkpoint-best-mcc/model.bin
2022-10-19 03:59:38.975 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:59:38.976 701:link-prediction        INFO     Num examples = 10940
2022-10-19 03:59:38.976 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:59:46.116 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:59:46.116 749:link-prediction        INFO     eval_acc = 0.6674
2022-10-19 03:59:46.116 749:link-prediction        INFO     eval_f1 = 0.6967
2022-10-19 03:59:46.116 749:link-prediction        INFO     eval_mcc = 0.3412
2022-10-19 03:59:46.116 749:link-prediction        INFO     eval_precision = 0.6402
2022-10-19 03:59:46.116 749:link-prediction        INFO     eval_recall = 0.7642
2022-10-19 03:59:46.116 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:59:46.118 642:link-prediction        INFO     ********************
2022-10-19 03:59:46.119 643:link-prediction        INFO     Best f1:0.6967
2022-10-19 03:59:46.119 644:link-prediction        INFO     ********************
2022-10-19 03:59:46.119 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_11/checkpoint-best-f1/model.bin
2022-10-19 03:59:46.120 664:link-prediction        INFO     ********************
2022-10-19 03:59:46.120 665:link-prediction        INFO     Best MCC:0.3412
2022-10-19 03:59:46.120 666:link-prediction        INFO     ********************
2022-10-19 03:59:46.120 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_11/checkpoint-best-mcc/model.bin
2022-10-19 03:59:48.467 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:59:48.477 701:link-prediction        INFO     Num examples = 10940
2022-10-19 03:59:48.478 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:59:55.859 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:59:55.859 749:link-prediction        INFO     eval_acc = 0.7069
2022-10-19 03:59:55.860 749:link-prediction        INFO     eval_f1 = 0.6859
2022-10-19 03:59:55.860 749:link-prediction        INFO     eval_mcc = 0.4174
2022-10-19 03:59:55.860 749:link-prediction        INFO     eval_precision = 0.7387
2022-10-19 03:59:55.860 749:link-prediction        INFO     eval_recall = 0.6402
2022-10-19 03:59:55.860 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:59:55.862 664:link-prediction        INFO     ********************
2022-10-19 03:59:55.862 665:link-prediction        INFO     Best MCC:0.4174
2022-10-19 03:59:55.862 666:link-prediction        INFO     ********************
2022-10-19 03:59:55.863 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_11/checkpoint-best-mcc/model.bin
2022-10-19 03:59:58.197 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:59:58.197 701:link-prediction        INFO     Num examples = 10940
2022-10-19 03:59:58.197 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:00:05.584 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:00:05.584 749:link-prediction        INFO     eval_acc = 0.6911
2022-10-19 04:00:05.584 749:link-prediction        INFO     eval_f1 = 0.7236
2022-10-19 04:00:05.584 749:link-prediction        INFO     eval_mcc = 0.3933
2022-10-19 04:00:05.584 749:link-prediction        INFO     eval_precision = 0.6547
2022-10-19 04:00:05.584 749:link-prediction        INFO     eval_recall = 0.8088
2022-10-19 04:00:05.585 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:00:05.587 642:link-prediction        INFO     ********************
2022-10-19 04:00:05.587 643:link-prediction        INFO     Best f1:0.7236
2022-10-19 04:00:05.587 644:link-prediction        INFO     ********************
2022-10-19 04:00:05.588 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_11/checkpoint-best-f1/model.bin
2022-10-19 04:00:07.946 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:00:07.947 701:link-prediction        INFO     Num examples = 10940
2022-10-19 04:00:07.947 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:00:15.359 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:00:15.359 749:link-prediction        INFO     eval_acc = 0.6952
2022-10-19 04:00:15.359 749:link-prediction        INFO     eval_f1 = 0.6901
2022-10-19 04:00:15.359 749:link-prediction        INFO     eval_mcc = 0.3907
2022-10-19 04:00:15.359 749:link-prediction        INFO     eval_precision = 0.7019
2022-10-19 04:00:15.359 749:link-prediction        INFO     eval_recall = 0.6788
2022-10-19 04:00:15.359 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:00:17.709 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:00:17.709 701:link-prediction        INFO     Num examples = 10940
2022-10-19 04:00:17.709 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:00:25.137 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:00:25.137 749:link-prediction        INFO     eval_acc = 0.7021
2022-10-19 04:00:25.137 749:link-prediction        INFO     eval_f1 = 0.7207
2022-10-19 04:00:25.137 749:link-prediction        INFO     eval_mcc = 0.4078
2022-10-19 04:00:25.138 749:link-prediction        INFO     eval_precision = 0.6783
2022-10-19 04:00:25.138 749:link-prediction        INFO     eval_recall = 0.7687
2022-10-19 04:00:25.138 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:00:27.514 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:00:27.514 701:link-prediction        INFO     Num examples = 10940
2022-10-19 04:00:27.514 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:00:34.744 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:00:34.744 749:link-prediction        INFO     eval_acc = 0.6933
2022-10-19 04:00:34.744 749:link-prediction        INFO     eval_f1 = 0.7285
2022-10-19 04:00:34.744 749:link-prediction        INFO     eval_mcc = 0.4004
2022-10-19 04:00:34.745 749:link-prediction        INFO     eval_precision = 0.6535
2022-10-19 04:00:34.745 749:link-prediction        INFO     eval_recall = 0.823
2022-10-19 04:00:34.745 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:00:34.747 642:link-prediction        INFO     ********************
2022-10-19 04:00:34.747 643:link-prediction        INFO     Best f1:0.7285
2022-10-19 04:00:34.747 644:link-prediction        INFO     ********************
2022-10-19 04:00:34.748 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_11/checkpoint-best-f1/model.bin
2022-10-19 04:00:37.128 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:00:37.128 701:link-prediction        INFO     Num examples = 10940
2022-10-19 04:00:37.128 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:00:44.551 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:00:44.551 749:link-prediction        INFO     eval_acc = 0.712
2022-10-19 04:00:44.551 749:link-prediction        INFO     eval_f1 = 0.6776
2022-10-19 04:00:44.552 749:link-prediction        INFO     eval_mcc = 0.4339
2022-10-19 04:00:44.552 749:link-prediction        INFO     eval_precision = 0.7693
2022-10-19 04:00:44.552 749:link-prediction        INFO     eval_recall = 0.6055
2022-10-19 04:00:44.552 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:00:44.554 664:link-prediction        INFO     ********************
2022-10-19 04:00:44.554 665:link-prediction        INFO     Best MCC:0.4339
2022-10-19 04:00:44.554 666:link-prediction        INFO     ********************
2022-10-19 04:00:44.555 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_11/checkpoint-best-mcc/model.bin
2022-10-19 04:00:46.932 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:00:46.932 701:link-prediction        INFO     Num examples = 10940
2022-10-19 04:00:46.932 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:00:54.373 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:00:54.373 749:link-prediction        INFO     eval_acc = 0.7229
2022-10-19 04:00:54.374 749:link-prediction        INFO     eval_f1 = 0.71
2022-10-19 04:00:54.374 749:link-prediction        INFO     eval_mcc = 0.4475
2022-10-19 04:00:54.374 749:link-prediction        INFO     eval_precision = 0.7446
2022-10-19 04:00:54.374 749:link-prediction        INFO     eval_recall = 0.6784
2022-10-19 04:00:54.374 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:00:54.376 664:link-prediction        INFO     ********************
2022-10-19 04:00:54.376 665:link-prediction        INFO     Best MCC:0.4475
2022-10-19 04:00:54.376 666:link-prediction        INFO     ********************
2022-10-19 04:00:54.377 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_11/checkpoint-best-mcc/model.bin
2022-10-19 04:00:56.743 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:00:56.743 701:link-prediction        INFO     Num examples = 10940
2022-10-19 04:00:56.743 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:01:04.184 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:01:04.184 749:link-prediction        INFO     eval_acc = 0.7264
2022-10-19 04:01:04.184 749:link-prediction        INFO     eval_f1 = 0.7155
2022-10-19 04:01:04.184 749:link-prediction        INFO     eval_mcc = 0.4542
2022-10-19 04:01:04.184 749:link-prediction        INFO     eval_precision = 0.7452
2022-10-19 04:01:04.184 749:link-prediction        INFO     eval_recall = 0.6881
2022-10-19 04:01:04.184 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:01:04.187 664:link-prediction        INFO     ********************
2022-10-19 04:01:04.187 665:link-prediction        INFO     Best MCC:0.4542
2022-10-19 04:01:04.187 666:link-prediction        INFO     ********************
2022-10-19 04:01:04.188 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_11/checkpoint-best-mcc/model.bin
2022-10-19 04:01:06.522 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:01:06.522 701:link-prediction        INFO     Num examples = 10940
2022-10-19 04:01:06.522 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:01:13.965 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:01:13.965 749:link-prediction        INFO     eval_acc = 0.7157
2022-10-19 04:01:13.965 749:link-prediction        INFO     eval_f1 = 0.6969
2022-10-19 04:01:13.965 749:link-prediction        INFO     eval_mcc = 0.4348
2022-10-19 04:01:13.965 749:link-prediction        INFO     eval_precision = 0.7462
2022-10-19 04:01:13.966 749:link-prediction        INFO     eval_recall = 0.6537
2022-10-19 04:01:13.966 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:01:16.331 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:01:16.331 701:link-prediction        INFO     Num examples = 10940
2022-10-19 04:01:16.331 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:01:23.742 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:01:23.743 749:link-prediction        INFO     eval_acc = 0.7165
2022-10-19 04:01:23.743 749:link-prediction        INFO     eval_f1 = 0.6974
2022-10-19 04:01:23.743 749:link-prediction        INFO     eval_mcc = 0.4364
2022-10-19 04:01:23.743 749:link-prediction        INFO     eval_precision = 0.7477
2022-10-19 04:01:23.743 749:link-prediction        INFO     eval_recall = 0.6534
2022-10-19 04:01:23.743 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:01:26.116 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:01:26.116 701:link-prediction        INFO     Num examples = 10940
2022-10-19 04:01:26.116 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:01:33.573 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:01:33.573 749:link-prediction        INFO     eval_acc = 0.7294
2022-10-19 04:01:33.573 749:link-prediction        INFO     eval_f1 = 0.7276
2022-10-19 04:01:33.573 749:link-prediction        INFO     eval_mcc = 0.4589
2022-10-19 04:01:33.573 749:link-prediction        INFO     eval_precision = 0.7325
2022-10-19 04:01:33.574 749:link-prediction        INFO     eval_recall = 0.7229
2022-10-19 04:01:33.574 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:01:33.576 664:link-prediction        INFO     ********************
2022-10-19 04:01:33.576 665:link-prediction        INFO     Best MCC:0.4589
2022-10-19 04:01:33.576 666:link-prediction        INFO     ********************
2022-10-19 04:01:33.577 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_11/checkpoint-best-mcc/model.bin
2022-10-19 04:01:35.942 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:01:35.943 701:link-prediction        INFO     Num examples = 10940
2022-10-19 04:01:35.943 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:01:43.392 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:01:43.392 749:link-prediction        INFO     eval_acc = 0.7181
2022-10-19 04:01:43.392 749:link-prediction        INFO     eval_f1 = 0.7194
2022-10-19 04:01:43.392 749:link-prediction        INFO     eval_mcc = 0.4362
2022-10-19 04:01:43.392 749:link-prediction        INFO     eval_precision = 0.716
2022-10-19 04:01:43.392 749:link-prediction        INFO     eval_recall = 0.7229
2022-10-19 04:01:43.392 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:01:45.775 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:01:45.775 701:link-prediction        INFO     Num examples = 10940
2022-10-19 04:01:45.775 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:01:53.242 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:01:53.242 749:link-prediction        INFO     eval_acc = 0.7259
2022-10-19 04:01:53.243 749:link-prediction        INFO     eval_f1 = 0.7219
2022-10-19 04:01:53.243 749:link-prediction        INFO     eval_mcc = 0.4519
2022-10-19 04:01:53.243 749:link-prediction        INFO     eval_precision = 0.7325
2022-10-19 04:01:53.243 749:link-prediction        INFO     eval_recall = 0.7117
2022-10-19 04:01:53.243 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:01:55.638 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:01:55.638 701:link-prediction        INFO     Num examples = 10940
2022-10-19 04:01:55.638 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:02:03.102 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:02:03.102 749:link-prediction        INFO     eval_acc = 0.7218
2022-10-19 04:02:03.102 749:link-prediction        INFO     eval_f1 = 0.7367
2022-10-19 04:02:03.102 749:link-prediction        INFO     eval_mcc = 0.4464
2022-10-19 04:02:03.102 749:link-prediction        INFO     eval_precision = 0.6992
2022-10-19 04:02:03.103 749:link-prediction        INFO     eval_recall = 0.7784
2022-10-19 04:02:03.103 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:02:03.105 642:link-prediction        INFO     ********************
2022-10-19 04:02:03.105 643:link-prediction        INFO     Best f1:0.7367
2022-10-19 04:02:03.105 644:link-prediction        INFO     ********************
2022-10-19 04:02:03.106 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_11/checkpoint-best-f1/model.bin
2022-10-19 04:02:05.475 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:02:05.475 701:link-prediction        INFO     Num examples = 10940
2022-10-19 04:02:05.475 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:02:12.946 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:02:12.947 749:link-prediction        INFO     eval_acc = 0.728
2022-10-19 04:02:12.947 749:link-prediction        INFO     eval_f1 = 0.7291
2022-10-19 04:02:12.947 749:link-prediction        INFO     eval_mcc = 0.456
2022-10-19 04:02:12.947 749:link-prediction        INFO     eval_precision = 0.7261
2022-10-19 04:02:12.947 749:link-prediction        INFO     eval_recall = 0.7322
2022-10-19 04:02:12.947 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:02:15.312 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:02:15.312 701:link-prediction        INFO     Num examples = 10940
2022-10-19 04:02:15.312 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:02:22.785 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:02:22.785 749:link-prediction        INFO     eval_acc = 0.7295
2022-10-19 04:02:22.786 749:link-prediction        INFO     eval_f1 = 0.7174
2022-10-19 04:02:22.786 749:link-prediction        INFO     eval_mcc = 0.4608
2022-10-19 04:02:22.786 749:link-prediction        INFO     eval_precision = 0.7512
2022-10-19 04:02:22.786 749:link-prediction        INFO     eval_recall = 0.6865
2022-10-19 04:02:22.786 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:02:22.788 664:link-prediction        INFO     ********************
2022-10-19 04:02:22.788 665:link-prediction        INFO     Best MCC:0.4608
2022-10-19 04:02:22.788 666:link-prediction        INFO     ********************
2022-10-19 04:02:22.789 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_11/checkpoint-best-mcc/model.bin
2022-10-19 04:02:25.144 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:02:25.154 701:link-prediction        INFO     Num examples = 10940
2022-10-19 04:02:25.155 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:02:32.401 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:02:32.401 749:link-prediction        INFO     eval_acc = 0.7277
2022-10-19 04:02:32.401 749:link-prediction        INFO     eval_f1 = 0.7297
2022-10-19 04:02:32.401 749:link-prediction        INFO     eval_mcc = 0.4554
2022-10-19 04:02:32.401 749:link-prediction        INFO     eval_precision = 0.7243
2022-10-19 04:02:32.401 749:link-prediction        INFO     eval_recall = 0.7353
2022-10-19 04:02:32.401 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:02:34.766 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:02:34.766 701:link-prediction        INFO     Num examples = 10940
2022-10-19 04:02:34.766 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:02:42.265 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:02:42.265 749:link-prediction        INFO     eval_acc = 0.7269
2022-10-19 04:02:42.266 749:link-prediction        INFO     eval_f1 = 0.7263
2022-10-19 04:02:42.266 749:link-prediction        INFO     eval_mcc = 0.4538
2022-10-19 04:02:42.266 749:link-prediction        INFO     eval_precision = 0.7279
2022-10-19 04:02:42.266 749:link-prediction        INFO     eval_recall = 0.7247
2022-10-19 04:02:42.266 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:02:42.707 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 04:02:42.707 770:link-prediction        INFO     Num examples = 10840
2022-10-19 04:02:42.707 771:link-prediction        INFO     Batch size = 32
2022-10-19 04:02:49.779 812:link-prediction        INFO   ***** Test results *****
2022-10-19 04:02:49.780 814:link-prediction        INFO     eval_acc = 0.7212
2022-10-19 04:02:49.780 814:link-prediction        INFO     eval_f1 = 0.7357
2022-10-19 04:02:49.780 814:link-prediction        INFO     eval_mcc = 0.4451
2022-10-19 04:02:49.780 814:link-prediction        INFO     eval_precision = 0.6994
2022-10-19 04:02:49.780 814:link-prediction        INFO     eval_recall = 0.776
2022-10-19 04:02:49.780 814:link-prediction        INFO     eval_threshold = 0.5
