2022-10-06 22:54:59.904 933:link-prediction        DEBUG  main message
2022-10-06 22:56:22.965 647:link-prediction        INFO     eval_f1 = 0.8854
2022-10-06 22:56:22.965 647:link-prediction        INFO     eval_mcc = 0.7637
2022-10-06 22:56:22.965 647:link-prediction        INFO     eval_precision = 0.8497
2022-10-06 22:56:22.965 647:link-prediction        INFO     eval_recall = 0.9242
2022-10-06 22:56:22.965 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:56:23.489 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:56:23.489 599:link-prediction        INFO     Num examples = 3034
2022-10-06 22:56:23.490 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:56:25.017 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:56:25.018 647:link-prediction        INFO     eval_acc = 0.8724
2022-10-06 22:56:25.018 647:link-prediction        INFO     eval_f1 = 0.8756
2022-10-06 22:56:25.018 647:link-prediction        INFO     eval_mcc = 0.7459
2022-10-06 22:56:25.018 647:link-prediction        INFO     eval_precision = 0.8545
2022-10-06 22:56:25.018 647:link-prediction        INFO     eval_recall = 0.8978
2022-10-06 22:56:25.018 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:56:25.545 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:56:25.545 599:link-prediction        INFO     Num examples = 3034
2022-10-06 22:56:25.545 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:56:27.056 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:56:27.056 647:link-prediction        INFO     eval_acc = 0.8813
2022-10-06 22:56:27.056 647:link-prediction        INFO     eval_f1 = 0.8859
2022-10-06 22:56:27.056 647:link-prediction        INFO     eval_mcc = 0.7652
2022-10-06 22:56:27.056 647:link-prediction        INFO     eval_precision = 0.853
2022-10-06 22:56:27.056 647:link-prediction        INFO     eval_recall = 0.9216
2022-10-06 22:56:27.056 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:56:27.577 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:56:27.577 599:link-prediction        INFO     Num examples = 3034
2022-10-06 22:56:27.578 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:56:29.144 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:56:29.144 647:link-prediction        INFO     eval_acc = 0.881
2022-10-06 22:56:29.144 647:link-prediction        INFO     eval_f1 = 0.8859
2022-10-06 22:56:29.144 647:link-prediction        INFO     eval_mcc = 0.7648
2022-10-06 22:56:29.144 647:link-prediction        INFO     eval_precision = 0.8512
2022-10-06 22:56:29.144 647:link-prediction        INFO     eval_recall = 0.9235
2022-10-06 22:56:29.145 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:56:29.673 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:56:29.673 599:link-prediction        INFO     Num examples = 3034
2022-10-06 22:56:29.673 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:56:31.181 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:56:31.181 647:link-prediction        INFO     eval_acc = 0.8817
2022-10-06 22:56:31.182 647:link-prediction        INFO     eval_f1 = 0.8857
2022-10-06 22:56:31.182 647:link-prediction        INFO     eval_mcc = 0.7653
2022-10-06 22:56:31.182 647:link-prediction        INFO     eval_precision = 0.8565
2022-10-06 22:56:31.182 647:link-prediction        INFO     eval_recall = 0.9169
2022-10-06 22:56:31.182 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:56:31.702 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:56:31.702 599:link-prediction        INFO     Num examples = 3034
2022-10-06 22:56:31.703 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:56:33.269 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:56:33.269 647:link-prediction        INFO     eval_acc = 0.8807
2022-10-06 22:56:33.270 647:link-prediction        INFO     eval_f1 = 0.8859
2022-10-06 22:56:33.270 647:link-prediction        INFO     eval_mcc = 0.7645
2022-10-06 22:56:33.270 647:link-prediction        INFO     eval_precision = 0.8489
2022-10-06 22:56:33.270 647:link-prediction        INFO     eval_recall = 0.9262
2022-10-06 22:56:33.270 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:56:33.789 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:56:33.790 599:link-prediction        INFO     Num examples = 3034
2022-10-06 22:56:33.790 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:56:35.356 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:56:35.356 647:link-prediction        INFO     eval_acc = 0.8807
2022-10-06 22:56:35.356 647:link-prediction        INFO     eval_f1 = 0.8858
2022-10-06 22:56:35.356 647:link-prediction        INFO     eval_mcc = 0.7644
2022-10-06 22:56:35.356 647:link-prediction        INFO     eval_precision = 0.8494
2022-10-06 22:56:35.356 647:link-prediction        INFO     eval_recall = 0.9255
2022-10-06 22:56:35.356 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:56:35.487 668:link-prediction        INFO   ***** Running Test *****
2022-10-06 22:56:35.487 669:link-prediction        INFO     Num examples = 2814
2022-10-06 22:56:35.487 670:link-prediction        INFO     Batch size = 32
2022-10-06 22:56:36.933 711:link-prediction        INFO   ***** Test results *****
2022-10-06 22:56:36.933 713:link-prediction        INFO     eval_acc = 0.8717
2022-10-06 22:56:36.933 713:link-prediction        INFO     eval_f1 = 0.8792
2022-10-06 22:56:36.933 713:link-prediction        INFO     eval_mcc = 0.7492
2022-10-06 22:56:36.933 713:link-prediction        INFO     eval_precision = 0.8306
2022-10-06 22:56:36.934 713:link-prediction        INFO     eval_recall = 0.9339
2022-10-06 22:56:36.934 713:link-prediction        INFO     eval_threshold = 0.5
