2023-05-14 18:02:54.151 933:link-prediction        DEBUG  main message
2023-05-14 18:10:07.420 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:10:07.420 599:link-prediction        INFO     Num examples = 42316
2023-05-14 18:10:07.420 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:10:30.786 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:10:30.786 647:link-prediction        INFO     eval_acc = 0.8018
2023-05-14 18:10:30.786 647:link-prediction        INFO     eval_f1 = 0.8041
2023-05-14 18:10:30.786 647:link-prediction        INFO     eval_mcc = 0.6038
2023-05-14 18:10:30.786 647:link-prediction        INFO     eval_precision = 0.7944
2023-05-14 18:10:30.786 647:link-prediction        INFO     eval_recall = 0.8141
2023-05-14 18:10:30.786 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:10:30.786 562:link-prediction        INFO     ********************
2023-05-14 18:10:30.786 563:link-prediction        INFO     Best MCC:0.6038
2023-05-14 18:10:30.787 564:link-prediction        INFO     ********************
2023-05-14 18:10:30.787 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_9/checkpoint-best-mcc/model.bin
2023-05-14 18:10:37.868 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:10:37.869 599:link-prediction        INFO     Num examples = 42316
2023-05-14 18:10:37.869 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:11:01.249 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:11:01.249 647:link-prediction        INFO     eval_acc = 0.8026
2023-05-14 18:11:01.249 647:link-prediction        INFO     eval_f1 = 0.8092
2023-05-14 18:11:01.250 647:link-prediction        INFO     eval_mcc = 0.6067
2023-05-14 18:11:01.250 647:link-prediction        INFO     eval_precision = 0.7825
2023-05-14 18:11:01.250 647:link-prediction        INFO     eval_recall = 0.8379
2023-05-14 18:11:01.250 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:11:01.250 562:link-prediction        INFO     ********************
2023-05-14 18:11:01.250 563:link-prediction        INFO     Best MCC:0.6067
2023-05-14 18:11:01.250 564:link-prediction        INFO     ********************
2023-05-14 18:11:01.251 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_9/checkpoint-best-mcc/model.bin
2023-05-14 18:11:08.344 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:11:08.344 599:link-prediction        INFO     Num examples = 42316
2023-05-14 18:11:08.344 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:11:31.710 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:11:31.710 647:link-prediction        INFO     eval_acc = 0.804
2023-05-14 18:11:31.711 647:link-prediction        INFO     eval_f1 = 0.8072
2023-05-14 18:11:31.711 647:link-prediction        INFO     eval_mcc = 0.6083
2023-05-14 18:11:31.711 647:link-prediction        INFO     eval_precision = 0.7938
2023-05-14 18:11:31.711 647:link-prediction        INFO     eval_recall = 0.821
2023-05-14 18:11:31.711 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:11:31.711 562:link-prediction        INFO     ********************
2023-05-14 18:11:31.711 563:link-prediction        INFO     Best MCC:0.6083
2023-05-14 18:11:31.711 564:link-prediction        INFO     ********************
2023-05-14 18:11:31.712 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_9/checkpoint-best-mcc/model.bin
2023-05-14 18:11:38.846 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:11:38.846 599:link-prediction        INFO     Num examples = 42316
2023-05-14 18:11:38.846 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:12:02.253 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:12:02.253 647:link-prediction        INFO     eval_acc = 0.8041
2023-05-14 18:12:02.254 647:link-prediction        INFO     eval_f1 = 0.8183
2023-05-14 18:12:02.254 647:link-prediction        INFO     eval_mcc = 0.616
2023-05-14 18:12:02.254 647:link-prediction        INFO     eval_precision = 0.7626
2023-05-14 18:12:02.254 647:link-prediction        INFO     eval_recall = 0.8829
2023-05-14 18:12:02.254 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:12:02.254 540:link-prediction        INFO     ********************
2023-05-14 18:12:02.254 541:link-prediction        INFO     Best f1:0.8183
2023-05-14 18:12:02.254 542:link-prediction        INFO     ********************
2023-05-14 18:12:02.255 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_9/checkpoint-best-f1/model.bin
2023-05-14 18:12:02.255 562:link-prediction        INFO     ********************
2023-05-14 18:12:02.255 563:link-prediction        INFO     Best MCC:0.616
2023-05-14 18:12:02.255 564:link-prediction        INFO     ********************
2023-05-14 18:12:02.256 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_9/checkpoint-best-mcc/model.bin
2023-05-14 18:12:09.366 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:12:09.366 599:link-prediction        INFO     Num examples = 42316
2023-05-14 18:12:09.367 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:12:32.797 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:12:32.798 647:link-prediction        INFO     eval_acc = 0.8052
2023-05-14 18:12:32.798 647:link-prediction        INFO     eval_f1 = 0.8117
2023-05-14 18:12:32.798 647:link-prediction        INFO     eval_mcc = 0.6119
2023-05-14 18:12:32.798 647:link-prediction        INFO     eval_precision = 0.785
2023-05-14 18:12:32.798 647:link-prediction        INFO     eval_recall = 0.8403
2023-05-14 18:12:32.798 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:12:39.924 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:12:39.924 599:link-prediction        INFO     Num examples = 42316
2023-05-14 18:12:39.925 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:13:03.376 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:13:03.376 647:link-prediction        INFO     eval_acc = 0.8057
2023-05-14 18:13:03.376 647:link-prediction        INFO     eval_f1 = 0.8094
2023-05-14 18:13:03.377 647:link-prediction        INFO     eval_mcc = 0.612
2023-05-14 18:13:03.377 647:link-prediction        INFO     eval_precision = 0.794
2023-05-14 18:13:03.377 647:link-prediction        INFO     eval_recall = 0.8254
2023-05-14 18:13:03.377 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:13:10.513 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:13:10.513 599:link-prediction        INFO     Num examples = 42316
2023-05-14 18:13:10.513 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:13:33.977 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:13:33.977 647:link-prediction        INFO     eval_acc = 0.8056
2023-05-14 18:13:33.977 647:link-prediction        INFO     eval_f1 = 0.8134
2023-05-14 18:13:33.977 647:link-prediction        INFO     eval_mcc = 0.6134
2023-05-14 18:13:33.977 647:link-prediction        INFO     eval_precision = 0.7818
2023-05-14 18:13:33.977 647:link-prediction        INFO     eval_recall = 0.8476
2023-05-14 18:13:33.977 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:13:34.040 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 18:13:34.040 669:link-prediction        INFO     Num examples = 43587
2023-05-14 18:13:34.040 670:link-prediction        INFO     Batch size = 32
2023-05-14 18:13:57.887 711:link-prediction        INFO   ***** Test results *****
2023-05-14 18:13:57.888 713:link-prediction        INFO     eval_acc = 0.798
2023-05-14 18:13:57.888 713:link-prediction        INFO     eval_f1 = 0.8137
2023-05-14 18:13:57.888 713:link-prediction        INFO     eval_mcc = 0.6048
2023-05-14 18:13:57.888 713:link-prediction        INFO     eval_precision = 0.7546
2023-05-14 18:13:57.888 713:link-prediction        INFO     eval_recall = 0.8828
2023-05-14 18:13:57.888 713:link-prediction        INFO     eval_threshold = 0.5
