2023-06-05 03:34:25.343 936:link-prediction        DEBUG  main message
2023-06-05 03:41:56.160 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:41:56.160 602:link-prediction        INFO     Num examples = 42316
2023-06-05 03:41:56.160 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:42:20.118 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:42:20.118 650:link-prediction        INFO     eval_acc = 0.9262
2023-06-05 03:42:20.118 650:link-prediction        INFO     eval_f1 = 0.9286
2023-06-05 03:42:20.118 650:link-prediction        INFO     eval_mcc = 0.8545
2023-06-05 03:42:20.118 650:link-prediction        INFO     eval_precision = 0.8984
2023-06-05 03:42:20.118 650:link-prediction        INFO     eval_recall = 0.9609
2023-06-05 03:42:20.119 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:42:20.119 543:link-prediction        INFO     ********************
2023-06-05 03:42:20.119 544:link-prediction        INFO     Best f1:0.9286
2023-06-05 03:42:20.119 545:link-prediction        INFO     ********************
2023-06-05 03:42:20.120 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_9/checkpoint-best-f1/model.bin
2023-06-05 03:42:20.120 565:link-prediction        INFO     ********************
2023-06-05 03:42:20.120 566:link-prediction        INFO     Best MCC:0.8545
2023-06-05 03:42:20.120 567:link-prediction        INFO     ********************
2023-06-05 03:42:20.121 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_9/checkpoint-best-mcc/model.bin
2023-06-05 03:42:27.538 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:42:27.538 602:link-prediction        INFO     Num examples = 42316
2023-06-05 03:42:27.538 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:42:51.562 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:42:51.562 650:link-prediction        INFO     eval_acc = 0.9293
2023-06-05 03:42:51.562 650:link-prediction        INFO     eval_f1 = 0.9287
2023-06-05 03:42:51.562 650:link-prediction        INFO     eval_mcc = 0.8588
2023-06-05 03:42:51.562 650:link-prediction        INFO     eval_precision = 0.9369
2023-06-05 03:42:51.562 650:link-prediction        INFO     eval_recall = 0.9206
2023-06-05 03:42:51.562 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:42:51.562 543:link-prediction        INFO     ********************
2023-06-05 03:42:51.562 544:link-prediction        INFO     Best f1:0.9287
2023-06-05 03:42:51.562 545:link-prediction        INFO     ********************
2023-06-05 03:42:51.563 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_9/checkpoint-best-f1/model.bin
2023-06-05 03:42:51.563 565:link-prediction        INFO     ********************
2023-06-05 03:42:51.563 566:link-prediction        INFO     Best MCC:0.8588
2023-06-05 03:42:51.563 567:link-prediction        INFO     ********************
2023-06-05 03:42:51.564 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_9/checkpoint-best-mcc/model.bin
2023-06-05 03:42:58.977 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:42:58.977 602:link-prediction        INFO     Num examples = 42316
2023-06-05 03:42:58.977 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:43:22.974 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:43:22.975 650:link-prediction        INFO     eval_acc = 0.9279
2023-06-05 03:43:22.975 650:link-prediction        INFO     eval_f1 = 0.9307
2023-06-05 03:43:22.975 650:link-prediction        INFO     eval_mcc = 0.8587
2023-06-05 03:43:22.975 650:link-prediction        INFO     eval_precision = 0.895
2023-06-05 03:43:22.975 650:link-prediction        INFO     eval_recall = 0.9694
2023-06-05 03:43:22.975 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:43:22.975 543:link-prediction        INFO     ********************
2023-06-05 03:43:22.975 544:link-prediction        INFO     Best f1:0.9307
2023-06-05 03:43:22.975 545:link-prediction        INFO     ********************
2023-06-05 03:43:22.976 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_9/checkpoint-best-f1/model.bin
2023-06-05 03:43:30.341 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:43:30.342 602:link-prediction        INFO     Num examples = 42316
2023-06-05 03:43:30.342 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:43:54.334 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:43:54.334 650:link-prediction        INFO     eval_acc = 0.9292
2023-06-05 03:43:54.335 650:link-prediction        INFO     eval_f1 = 0.9319
2023-06-05 03:43:54.335 650:link-prediction        INFO     eval_mcc = 0.8611
2023-06-05 03:43:54.335 650:link-prediction        INFO     eval_precision = 0.8981
2023-06-05 03:43:54.335 650:link-prediction        INFO     eval_recall = 0.9683
2023-06-05 03:43:54.335 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:43:54.335 543:link-prediction        INFO     ********************
2023-06-05 03:43:54.335 544:link-prediction        INFO     Best f1:0.9319
2023-06-05 03:43:54.335 545:link-prediction        INFO     ********************
2023-06-05 03:43:54.336 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_9/checkpoint-best-f1/model.bin
2023-06-05 03:43:54.336 565:link-prediction        INFO     ********************
2023-06-05 03:43:54.336 566:link-prediction        INFO     Best MCC:0.8611
2023-06-05 03:43:54.336 567:link-prediction        INFO     ********************
2023-06-05 03:43:54.337 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_9/checkpoint-best-mcc/model.bin
2023-06-05 03:44:01.734 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:44:01.734 602:link-prediction        INFO     Num examples = 42316
2023-06-05 03:44:01.734 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:44:25.733 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:44:25.734 650:link-prediction        INFO     eval_acc = 0.9291
2023-06-05 03:44:25.734 650:link-prediction        INFO     eval_f1 = 0.9318
2023-06-05 03:44:25.734 650:link-prediction        INFO     eval_mcc = 0.8609
2023-06-05 03:44:25.734 650:link-prediction        INFO     eval_precision = 0.8978
2023-06-05 03:44:25.734 650:link-prediction        INFO     eval_recall = 0.9684
2023-06-05 03:44:25.734 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:44:33.149 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:44:33.149 602:link-prediction        INFO     Num examples = 42316
2023-06-05 03:44:33.149 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:44:57.155 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:44:57.155 650:link-prediction        INFO     eval_acc = 0.9341
2023-06-05 03:44:57.155 650:link-prediction        INFO     eval_f1 = 0.9354
2023-06-05 03:44:57.155 650:link-prediction        INFO     eval_mcc = 0.869
2023-06-05 03:44:57.155 650:link-prediction        INFO     eval_precision = 0.9162
2023-06-05 03:44:57.155 650:link-prediction        INFO     eval_recall = 0.9555
2023-06-05 03:44:57.156 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:44:57.156 543:link-prediction        INFO     ********************
2023-06-05 03:44:57.156 544:link-prediction        INFO     Best f1:0.9354
2023-06-05 03:44:57.156 545:link-prediction        INFO     ********************
2023-06-05 03:44:57.157 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_9/checkpoint-best-f1/model.bin
2023-06-05 03:44:57.157 565:link-prediction        INFO     ********************
2023-06-05 03:44:57.157 566:link-prediction        INFO     Best MCC:0.869
2023-06-05 03:44:57.157 567:link-prediction        INFO     ********************
2023-06-05 03:44:57.157 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_9/checkpoint-best-mcc/model.bin
2023-06-05 03:45:04.576 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:45:04.576 602:link-prediction        INFO     Num examples = 42316
2023-06-05 03:45:04.576 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:45:28.600 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:45:28.600 650:link-prediction        INFO     eval_acc = 0.9351
2023-06-05 03:45:28.600 650:link-prediction        INFO     eval_f1 = 0.9365
2023-06-05 03:45:28.600 650:link-prediction        INFO     eval_mcc = 0.8711
2023-06-05 03:45:28.601 650:link-prediction        INFO     eval_precision = 0.9161
2023-06-05 03:45:28.601 650:link-prediction        INFO     eval_recall = 0.9579
2023-06-05 03:45:28.601 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:45:28.601 543:link-prediction        INFO     ********************
2023-06-05 03:45:28.601 544:link-prediction        INFO     Best f1:0.9365
2023-06-05 03:45:28.601 545:link-prediction        INFO     ********************
2023-06-05 03:45:28.602 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_9/checkpoint-best-f1/model.bin
2023-06-05 03:45:28.602 565:link-prediction        INFO     ********************
2023-06-05 03:45:28.602 566:link-prediction        INFO     Best MCC:0.8711
2023-06-05 03:45:28.602 567:link-prediction        INFO     ********************
2023-06-05 03:45:28.602 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_9/checkpoint-best-mcc/model.bin
2023-06-05 03:45:35.998 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:45:35.999 602:link-prediction        INFO     Num examples = 42316
2023-06-05 03:45:35.999 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:46:00.025 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:46:00.025 650:link-prediction        INFO     eval_acc = 0.9345
2023-06-05 03:46:00.025 650:link-prediction        INFO     eval_f1 = 0.9363
2023-06-05 03:46:00.025 650:link-prediction        INFO     eval_mcc = 0.8704
2023-06-05 03:46:00.025 650:link-prediction        INFO     eval_precision = 0.9112
2023-06-05 03:46:00.025 650:link-prediction        INFO     eval_recall = 0.9627
2023-06-05 03:46:00.025 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:46:00.090 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 03:46:00.090 672:link-prediction        INFO     Num examples = 43587
2023-06-05 03:46:00.090 673:link-prediction        INFO     Batch size = 32
2023-06-05 03:46:24.729 714:link-prediction        INFO   ***** Test results *****
2023-06-05 03:46:24.730 716:link-prediction        INFO     eval_acc = 0.9317
2023-06-05 03:46:24.730 716:link-prediction        INFO     eval_f1 = 0.9332
2023-06-05 03:46:24.730 716:link-prediction        INFO     eval_mcc = 0.8644
2023-06-05 03:46:24.730 716:link-prediction        INFO     eval_precision = 0.9129
2023-06-05 03:46:24.730 716:link-prediction        INFO     eval_recall = 0.9545
2023-06-05 03:46:24.730 716:link-prediction        INFO     eval_threshold = 0.5
