2023-06-05 03:46:31.790 936:link-prediction        DEBUG  main message
2023-06-05 03:54:07.781 565:link-prediction        INFO     ********************
2023-06-05 03:54:07.781 566:link-prediction        INFO     Best MCC:0.7205
2023-06-05 03:54:07.781 567:link-prediction        INFO     ********************
2023-06-05 03:54:07.782 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_9/checkpoint-best-mcc/model.bin
2023-06-05 03:54:15.046 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:54:15.046 602:link-prediction        INFO     Num examples = 42316
2023-06-05 03:54:15.046 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:54:38.755 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:54:38.755 650:link-prediction        INFO     eval_acc = 0.847
2023-06-05 03:54:38.755 650:link-prediction        INFO     eval_f1 = 0.839
2023-06-05 03:54:38.755 650:link-prediction        INFO     eval_mcc = 0.6974
2023-06-05 03:54:38.755 650:link-prediction        INFO     eval_precision = 0.8848
2023-06-05 03:54:38.756 650:link-prediction        INFO     eval_recall = 0.7977
2023-06-05 03:54:38.756 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:54:46.037 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:54:46.047 602:link-prediction        INFO     Num examples = 42316
2023-06-05 03:54:46.048 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:55:09.800 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:55:09.800 650:link-prediction        INFO     eval_acc = 0.8566
2023-06-05 03:55:09.801 650:link-prediction        INFO     eval_f1 = 0.8664
2023-06-05 03:55:09.801 650:link-prediction        INFO     eval_mcc = 0.7212
2023-06-05 03:55:09.801 650:link-prediction        INFO     eval_precision = 0.8105
2023-06-05 03:55:09.801 650:link-prediction        INFO     eval_recall = 0.9306
2023-06-05 03:55:09.801 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:55:09.801 543:link-prediction        INFO     ********************
2023-06-05 03:55:09.801 544:link-prediction        INFO     Best f1:0.8664
2023-06-05 03:55:09.801 545:link-prediction        INFO     ********************
2023-06-05 03:55:09.802 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_9/checkpoint-best-f1/model.bin
2023-06-05 03:55:09.802 565:link-prediction        INFO     ********************
2023-06-05 03:55:09.802 566:link-prediction        INFO     Best MCC:0.7212
2023-06-05 03:55:09.802 567:link-prediction        INFO     ********************
2023-06-05 03:55:09.803 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_9/checkpoint-best-mcc/model.bin
2023-06-05 03:55:17.047 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:55:17.047 602:link-prediction        INFO     Num examples = 42316
2023-06-05 03:55:17.047 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:55:40.813 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:55:40.813 650:link-prediction        INFO     eval_acc = 0.8574
2023-06-05 03:55:40.813 650:link-prediction        INFO     eval_f1 = 0.8564
2023-06-05 03:55:40.813 650:link-prediction        INFO     eval_mcc = 0.7148
2023-06-05 03:55:40.813 650:link-prediction        INFO     eval_precision = 0.8618
2023-06-05 03:55:40.813 650:link-prediction        INFO     eval_recall = 0.851
2023-06-05 03:55:40.813 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:55:48.091 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:55:48.091 602:link-prediction        INFO     Num examples = 42316
2023-06-05 03:55:48.091 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:56:11.878 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:56:11.879 650:link-prediction        INFO     eval_acc = 0.8613
2023-06-05 03:56:11.879 650:link-prediction        INFO     eval_f1 = 0.8668
2023-06-05 03:56:11.879 650:link-prediction        INFO     eval_mcc = 0.7251
2023-06-05 03:56:11.879 650:link-prediction        INFO     eval_precision = 0.8334
2023-06-05 03:56:11.879 650:link-prediction        INFO     eval_recall = 0.9029
2023-06-05 03:56:11.879 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:56:11.879 543:link-prediction        INFO     ********************
2023-06-05 03:56:11.879 544:link-prediction        INFO     Best f1:0.8668
2023-06-05 03:56:11.879 545:link-prediction        INFO     ********************
2023-06-05 03:56:11.880 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_9/checkpoint-best-f1/model.bin
2023-06-05 03:56:11.880 565:link-prediction        INFO     ********************
2023-06-05 03:56:11.880 566:link-prediction        INFO     Best MCC:0.7251
2023-06-05 03:56:11.880 567:link-prediction        INFO     ********************
2023-06-05 03:56:11.881 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_9/checkpoint-best-mcc/model.bin
2023-06-05 03:56:19.171 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:56:19.171 602:link-prediction        INFO     Num examples = 42316
2023-06-05 03:56:19.172 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:56:42.931 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:56:42.932 650:link-prediction        INFO     eval_acc = 0.8618
2023-06-05 03:56:42.932 650:link-prediction        INFO     eval_f1 = 0.8657
2023-06-05 03:56:42.932 650:link-prediction        INFO     eval_mcc = 0.7249
2023-06-05 03:56:42.932 650:link-prediction        INFO     eval_precision = 0.8418
2023-06-05 03:56:42.932 650:link-prediction        INFO     eval_recall = 0.891
2023-06-05 03:56:42.932 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:56:50.257 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:56:50.257 602:link-prediction        INFO     Num examples = 42316
2023-06-05 03:56:50.257 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:57:14.048 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:57:14.048 650:link-prediction        INFO     eval_acc = 0.863
2023-06-05 03:57:14.049 650:link-prediction        INFO     eval_f1 = 0.8664
2023-06-05 03:57:14.049 650:link-prediction        INFO     eval_mcc = 0.727
2023-06-05 03:57:14.049 650:link-prediction        INFO     eval_precision = 0.8449
2023-06-05 03:57:14.049 650:link-prediction        INFO     eval_recall = 0.889
2023-06-05 03:57:14.049 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:57:14.049 565:link-prediction        INFO     ********************
2023-06-05 03:57:14.049 566:link-prediction        INFO     Best MCC:0.727
2023-06-05 03:57:14.049 567:link-prediction        INFO     ********************
2023-06-05 03:57:14.050 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_9/checkpoint-best-mcc/model.bin
2023-06-05 03:57:21.352 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:57:21.352 602:link-prediction        INFO     Num examples = 42316
2023-06-05 03:57:21.352 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:57:45.151 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:57:45.151 650:link-prediction        INFO     eval_acc = 0.8628
2023-06-05 03:57:45.151 650:link-prediction        INFO     eval_f1 = 0.868
2023-06-05 03:57:45.151 650:link-prediction        INFO     eval_mcc = 0.7279
2023-06-05 03:57:45.151 650:link-prediction        INFO     eval_precision = 0.8358
2023-06-05 03:57:45.151 650:link-prediction        INFO     eval_recall = 0.9028
2023-06-05 03:57:45.151 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:57:45.152 543:link-prediction        INFO     ********************
2023-06-05 03:57:45.152 544:link-prediction        INFO     Best f1:0.868
2023-06-05 03:57:45.152 545:link-prediction        INFO     ********************
2023-06-05 03:57:45.152 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_9/checkpoint-best-f1/model.bin
2023-06-05 03:57:45.153 565:link-prediction        INFO     ********************
2023-06-05 03:57:45.153 566:link-prediction        INFO     Best MCC:0.7279
2023-06-05 03:57:45.153 567:link-prediction        INFO     ********************
2023-06-05 03:57:45.153 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_9/checkpoint-best-mcc/model.bin
2023-06-05 03:57:45.218 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 03:57:45.218 672:link-prediction        INFO     Num examples = 43587
2023-06-05 03:57:45.219 673:link-prediction        INFO     Batch size = 32
2023-06-05 03:58:09.651 714:link-prediction        INFO   ***** Test results *****
2023-06-05 03:58:09.651 716:link-prediction        INFO     eval_acc = 0.8615
2023-06-05 03:58:09.651 716:link-prediction        INFO     eval_f1 = 0.8658
2023-06-05 03:58:09.651 716:link-prediction        INFO     eval_mcc = 0.7245
2023-06-05 03:58:09.651 716:link-prediction        INFO     eval_precision = 0.8396
2023-06-05 03:58:09.651 716:link-prediction        INFO     eval_recall = 0.8936
2023-06-05 03:58:09.651 716:link-prediction        INFO     eval_threshold = 0.5
