2023-05-14 18:14:04.907 933:link-prediction        DEBUG  main message
2023-05-14 18:21:19.476 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:21:19.476 599:link-prediction        INFO     Num examples = 42316
2023-05-14 18:21:19.476 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:21:42.889 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:21:42.890 647:link-prediction        INFO     eval_acc = 0.7403
2023-05-14 18:21:42.890 647:link-prediction        INFO     eval_f1 = 0.7248
2023-05-14 18:21:42.890 647:link-prediction        INFO     eval_mcc = 0.4835
2023-05-14 18:21:42.890 647:link-prediction        INFO     eval_precision = 0.7703
2023-05-14 18:21:42.890 647:link-prediction        INFO     eval_recall = 0.6843
2023-05-14 18:21:42.890 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:21:50.008 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:21:50.008 599:link-prediction        INFO     Num examples = 42316
2023-05-14 18:21:50.008 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:22:13.448 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:22:13.449 647:link-prediction        INFO     eval_acc = 0.7427
2023-05-14 18:22:13.449 647:link-prediction        INFO     eval_f1 = 0.7672
2023-05-14 18:22:13.449 647:link-prediction        INFO     eval_mcc = 0.4966
2023-05-14 18:22:13.449 647:link-prediction        INFO     eval_precision = 0.7001
2023-05-14 18:22:13.449 647:link-prediction        INFO     eval_recall = 0.8485
2023-05-14 18:22:13.449 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:22:13.449 540:link-prediction        INFO     ********************
2023-05-14 18:22:13.449 541:link-prediction        INFO     Best f1:0.7672
2023-05-14 18:22:13.450 542:link-prediction        INFO     ********************
2023-05-14 18:22:13.450 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_9/checkpoint-best-f1/model.bin
2023-05-14 18:22:13.451 562:link-prediction        INFO     ********************
2023-05-14 18:22:13.451 563:link-prediction        INFO     Best MCC:0.4966
2023-05-14 18:22:13.451 564:link-prediction        INFO     ********************
2023-05-14 18:22:13.452 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_9/checkpoint-best-mcc/model.bin
2023-05-14 18:22:20.564 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:22:20.564 599:link-prediction        INFO     Num examples = 42316
2023-05-14 18:22:20.564 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:22:43.964 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:22:43.964 647:link-prediction        INFO     eval_acc = 0.7438
2023-05-14 18:22:43.964 647:link-prediction        INFO     eval_f1 = 0.7388
2023-05-14 18:22:43.964 647:link-prediction        INFO     eval_mcc = 0.4879
2023-05-14 18:22:43.964 647:link-prediction        INFO     eval_precision = 0.7529
2023-05-14 18:22:43.964 647:link-prediction        INFO     eval_recall = 0.7252
2023-05-14 18:22:43.964 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:22:51.098 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:22:51.099 599:link-prediction        INFO     Num examples = 42316
2023-05-14 18:22:51.099 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:23:14.529 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:23:14.530 647:link-prediction        INFO     eval_acc = 0.7414
2023-05-14 18:23:14.530 647:link-prediction        INFO     eval_f1 = 0.7689
2023-05-14 18:23:14.530 647:link-prediction        INFO     eval_mcc = 0.4973
2023-05-14 18:23:14.530 647:link-prediction        INFO     eval_precision = 0.6946
2023-05-14 18:23:14.530 647:link-prediction        INFO     eval_recall = 0.861
2023-05-14 18:23:14.530 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:23:14.530 540:link-prediction        INFO     ********************
2023-05-14 18:23:14.530 541:link-prediction        INFO     Best f1:0.7689
2023-05-14 18:23:14.530 542:link-prediction        INFO     ********************
2023-05-14 18:23:14.531 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_9/checkpoint-best-f1/model.bin
2023-05-14 18:23:14.531 562:link-prediction        INFO     ********************
2023-05-14 18:23:14.531 563:link-prediction        INFO     Best MCC:0.4973
2023-05-14 18:23:14.531 564:link-prediction        INFO     ********************
2023-05-14 18:23:14.532 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_9/checkpoint-best-mcc/model.bin
2023-05-14 18:23:21.701 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:23:21.702 599:link-prediction        INFO     Num examples = 42316
2023-05-14 18:23:21.702 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:23:45.128 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:23:45.128 647:link-prediction        INFO     eval_acc = 0.7453
2023-05-14 18:23:45.129 647:link-prediction        INFO     eval_f1 = 0.7414
2023-05-14 18:23:45.129 647:link-prediction        INFO     eval_mcc = 0.4907
2023-05-14 18:23:45.129 647:link-prediction        INFO     eval_precision = 0.7524
2023-05-14 18:23:45.129 647:link-prediction        INFO     eval_recall = 0.7306
2023-05-14 18:23:45.129 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:23:52.295 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:23:52.295 599:link-prediction        INFO     Num examples = 42316
2023-05-14 18:23:52.296 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:24:15.780 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:24:15.780 647:link-prediction        INFO     eval_acc = 0.7455
2023-05-14 18:24:15.780 647:link-prediction        INFO     eval_f1 = 0.7404
2023-05-14 18:24:15.780 647:link-prediction        INFO     eval_mcc = 0.4914
2023-05-14 18:24:15.780 647:link-prediction        INFO     eval_precision = 0.7552
2023-05-14 18:24:15.781 647:link-prediction        INFO     eval_recall = 0.7261
2023-05-14 18:24:15.781 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:24:22.912 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:24:22.912 599:link-prediction        INFO     Num examples = 42316
2023-05-14 18:24:22.912 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:24:46.393 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:24:46.393 647:link-prediction        INFO     eval_acc = 0.7478
2023-05-14 18:24:46.393 647:link-prediction        INFO     eval_f1 = 0.7531
2023-05-14 18:24:46.394 647:link-prediction        INFO     eval_mcc = 0.4961
2023-05-14 18:24:46.394 647:link-prediction        INFO     eval_precision = 0.7373
2023-05-14 18:24:46.394 647:link-prediction        INFO     eval_recall = 0.7695
2023-05-14 18:24:46.394 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:24:46.455 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 18:24:46.455 669:link-prediction        INFO     Num examples = 43587
2023-05-14 18:24:46.455 670:link-prediction        INFO     Batch size = 32
2023-05-14 18:25:10.366 711:link-prediction        INFO   ***** Test results *****
2023-05-14 18:25:10.366 713:link-prediction        INFO     eval_acc = 0.7347
2023-05-14 18:25:10.367 713:link-prediction        INFO     eval_f1 = 0.7636
2023-05-14 18:25:10.367 713:link-prediction        INFO     eval_mcc = 0.4844
2023-05-14 18:25:10.367 713:link-prediction        INFO     eval_precision = 0.6883
2023-05-14 18:25:10.367 713:link-prediction        INFO     eval_recall = 0.8575
2023-05-14 18:25:10.367 713:link-prediction        INFO     eval_threshold = 0.5
