2023-05-20 13:58:50.330 933:link-prediction        DEBUG  main message
2023-05-20 14:08:19.268 540:link-prediction        INFO     ********************
2023-05-20 14:08:19.268 541:link-prediction        INFO     Best f1:0.8151
2023-05-20 14:08:19.268 542:link-prediction        INFO     ********************
2023-05-20 14:08:19.273 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_11/checkpoint-best-f1/model.bin
2023-05-20 14:08:28.317 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 14:08:28.318 599:link-prediction        INFO     Num examples = 35070
2023-05-20 14:08:28.318 600:link-prediction        INFO     Batch size = 32
2023-05-20 14:08:59.140 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 14:08:59.140 647:link-prediction        INFO     eval_acc = 0.8109
2023-05-20 14:08:59.140 647:link-prediction        INFO     eval_f1 = 0.7973
2023-05-20 14:08:59.141 647:link-prediction        INFO     eval_mcc = 0.6275
2023-05-20 14:08:59.141 647:link-prediction        INFO     eval_precision = 0.8592
2023-05-20 14:08:59.141 647:link-prediction        INFO     eval_recall = 0.7437
2023-05-20 14:08:59.141 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 14:08:59.144 562:link-prediction        INFO     ********************
2023-05-20 14:08:59.144 563:link-prediction        INFO     Best MCC:0.6275
2023-05-20 14:08:59.144 564:link-prediction        INFO     ********************
2023-05-20 14:08:59.147 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-05-20 14:09:08.122 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 14:09:08.123 599:link-prediction        INFO     Num examples = 35070
2023-05-20 14:09:08.123 600:link-prediction        INFO     Batch size = 32
2023-05-20 14:09:37.697 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 14:09:37.698 647:link-prediction        INFO     eval_acc = 0.8019
2023-05-20 14:09:37.698 647:link-prediction        INFO     eval_f1 = 0.8198
2023-05-20 14:09:37.698 647:link-prediction        INFO     eval_mcc = 0.6162
2023-05-20 14:09:37.698 647:link-prediction        INFO     eval_precision = 0.7519
2023-05-20 14:09:37.698 647:link-prediction        INFO     eval_recall = 0.9013
2023-05-20 14:09:37.698 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 14:09:37.702 540:link-prediction        INFO     ********************
2023-05-20 14:09:37.703 541:link-prediction        INFO     Best f1:0.8198
2023-05-20 14:09:37.703 542:link-prediction        INFO     ********************
2023-05-20 14:09:37.707 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_11/checkpoint-best-f1/model.bin
2023-05-20 14:09:46.235 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 14:09:46.236 599:link-prediction        INFO     Num examples = 35070
2023-05-20 14:09:46.236 600:link-prediction        INFO     Batch size = 32
2023-05-20 14:10:17.311 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 14:10:17.312 647:link-prediction        INFO     eval_acc = 0.8164
2023-05-20 14:10:17.312 647:link-prediction        INFO     eval_f1 = 0.8119
2023-05-20 14:10:17.312 647:link-prediction        INFO     eval_mcc = 0.6335
2023-05-20 14:10:17.312 647:link-prediction        INFO     eval_precision = 0.8322
2023-05-20 14:10:17.312 647:link-prediction        INFO     eval_recall = 0.7926
2023-05-20 14:10:17.312 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 14:10:17.316 562:link-prediction        INFO     ********************
2023-05-20 14:10:17.316 563:link-prediction        INFO     Best MCC:0.6335
2023-05-20 14:10:17.316 564:link-prediction        INFO     ********************
2023-05-20 14:10:17.319 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-05-20 14:10:25.635 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 14:10:25.635 599:link-prediction        INFO     Num examples = 35070
2023-05-20 14:10:25.635 600:link-prediction        INFO     Batch size = 32
2023-05-20 14:10:52.614 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 14:10:52.615 647:link-prediction        INFO     eval_acc = 0.8141
2023-05-20 14:10:52.615 647:link-prediction        INFO     eval_f1 = 0.796
2023-05-20 14:10:52.615 647:link-prediction        INFO     eval_mcc = 0.6382
2023-05-20 14:10:52.615 647:link-prediction        INFO     eval_precision = 0.8816
2023-05-20 14:10:52.615 647:link-prediction        INFO     eval_recall = 0.7256
2023-05-20 14:10:52.615 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 14:10:52.619 562:link-prediction        INFO     ********************
2023-05-20 14:10:52.619 563:link-prediction        INFO     Best MCC:0.6382
2023-05-20 14:10:52.620 564:link-prediction        INFO     ********************
2023-05-20 14:10:52.623 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-05-20 14:11:00.455 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 14:11:00.455 599:link-prediction        INFO     Num examples = 35070
2023-05-20 14:11:00.455 600:link-prediction        INFO     Batch size = 32
2023-05-20 14:11:28.179 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 14:11:28.180 647:link-prediction        INFO     eval_acc = 0.8171
2023-05-20 14:11:28.180 647:link-prediction        INFO     eval_f1 = 0.8106
2023-05-20 14:11:28.180 647:link-prediction        INFO     eval_mcc = 0.6356
2023-05-20 14:11:28.180 647:link-prediction        INFO     eval_precision = 0.8403
2023-05-20 14:11:28.180 647:link-prediction        INFO     eval_recall = 0.7829
2023-05-20 14:11:28.180 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 14:11:36.503 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 14:11:36.504 599:link-prediction        INFO     Num examples = 35070
2023-05-20 14:11:36.504 600:link-prediction        INFO     Batch size = 32
2023-05-20 14:12:03.583 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 14:12:03.584 647:link-prediction        INFO     eval_acc = 0.8158
2023-05-20 14:12:03.584 647:link-prediction        INFO     eval_f1 = 0.8127
2023-05-20 14:12:03.584 647:link-prediction        INFO     eval_mcc = 0.632
2023-05-20 14:12:03.584 647:link-prediction        INFO     eval_precision = 0.8267
2023-05-20 14:12:03.584 647:link-prediction        INFO     eval_recall = 0.7992
2023-05-20 14:12:03.584 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 14:12:04.288 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 14:12:04.288 669:link-prediction        INFO     Num examples = 31174
2023-05-20 14:12:04.288 670:link-prediction        INFO     Batch size = 32
2023-05-20 14:12:28.969 711:link-prediction        INFO   ***** Test results *****
2023-05-20 14:12:28.970 713:link-prediction        INFO     eval_acc = 0.8094
2023-05-20 14:12:28.970 713:link-prediction        INFO     eval_f1 = 0.7929
2023-05-20 14:12:28.970 713:link-prediction        INFO     eval_mcc = 0.6269
2023-05-20 14:12:28.970 713:link-prediction        INFO     eval_precision = 0.8683
2023-05-20 14:12:28.970 713:link-prediction        INFO     eval_recall = 0.7295
2023-05-20 14:12:28.971 713:link-prediction        INFO     eval_threshold = 0.5
