2022-10-07 05:53:15.460 933:link-prediction        DEBUG  main message
2022-10-07 05:55:00.657 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:55:00.657 599:link-prediction        INFO     Num examples = 3034
2022-10-07 05:55:00.658 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:55:02.083 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:55:02.083 647:link-prediction        INFO     eval_acc = 0.8982
2022-10-07 05:55:02.083 647:link-prediction        INFO     eval_f1 = 0.9047
2022-10-07 05:55:02.083 647:link-prediction        INFO     eval_mcc = 0.804
2022-10-07 05:55:02.084 647:link-prediction        INFO     eval_precision = 0.8499
2022-10-07 05:55:02.084 647:link-prediction        INFO     eval_recall = 0.967
2022-10-07 05:55:02.084 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:55:02.085 540:link-prediction        INFO     ********************
2022-10-07 05:55:02.086 541:link-prediction        INFO     Best f1:0.9047
2022-10-07 05:55:02.086 542:link-prediction        INFO     ********************
2022-10-07 05:55:02.086 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_2/checkpoint-best-f1/model.bin
2022-10-07 05:55:02.087 562:link-prediction        INFO     ********************
2022-10-07 05:55:02.087 563:link-prediction        INFO     Best MCC:0.804
2022-10-07 05:55:02.087 564:link-prediction        INFO     ********************
2022-10-07 05:55:02.087 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_2/checkpoint-best-mcc/model.bin
2022-10-07 05:55:02.568 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:55:02.568 599:link-prediction        INFO     Num examples = 3034
2022-10-07 05:55:02.568 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:55:04.035 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:55:04.035 647:link-prediction        INFO     eval_acc = 0.8985
2022-10-07 05:55:04.036 647:link-prediction        INFO     eval_f1 = 0.9039
2022-10-07 05:55:04.036 647:link-prediction        INFO     eval_mcc = 0.802
2022-10-07 05:55:04.036 647:link-prediction        INFO     eval_precision = 0.8583
2022-10-07 05:55:04.036 647:link-prediction        INFO     eval_recall = 0.9545
2022-10-07 05:55:04.036 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:55:04.517 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:55:04.517 599:link-prediction        INFO     Num examples = 3034
2022-10-07 05:55:04.517 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:55:05.990 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:55:05.991 647:link-prediction        INFO     eval_acc = 0.8975
2022-10-07 05:55:05.991 647:link-prediction        INFO     eval_f1 = 0.9031
2022-10-07 05:55:05.991 647:link-prediction        INFO     eval_mcc = 0.8005
2022-10-07 05:55:05.991 647:link-prediction        INFO     eval_precision = 0.856
2022-10-07 05:55:05.991 647:link-prediction        INFO     eval_recall = 0.9558
2022-10-07 05:55:05.991 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:55:06.475 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:55:06.475 599:link-prediction        INFO     Num examples = 3034
2022-10-07 05:55:06.475 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:55:07.946 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:55:07.946 647:link-prediction        INFO     eval_acc = 0.8972
2022-10-07 05:55:07.946 647:link-prediction        INFO     eval_f1 = 0.9029
2022-10-07 05:55:07.946 647:link-prediction        INFO     eval_mcc = 0.8
2022-10-07 05:55:07.947 647:link-prediction        INFO     eval_precision = 0.855
2022-10-07 05:55:07.947 647:link-prediction        INFO     eval_recall = 0.9565
2022-10-07 05:55:07.947 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:55:08.432 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:55:08.432 599:link-prediction        INFO     Num examples = 3034
2022-10-07 05:55:08.432 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:55:09.908 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:55:09.908 647:link-prediction        INFO     eval_acc = 0.8988
2022-10-07 05:55:09.908 647:link-prediction        INFO     eval_f1 = 0.9049
2022-10-07 05:55:09.908 647:link-prediction        INFO     eval_mcc = 0.8043
2022-10-07 05:55:09.908 647:link-prediction        INFO     eval_precision = 0.8534
2022-10-07 05:55:09.909 647:link-prediction        INFO     eval_recall = 0.9631
2022-10-07 05:55:09.909 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:55:09.910 540:link-prediction        INFO     ********************
2022-10-07 05:55:09.911 541:link-prediction        INFO     Best f1:0.9049
2022-10-07 05:55:09.911 542:link-prediction        INFO     ********************
2022-10-07 05:55:09.911 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_2/checkpoint-best-f1/model.bin
2022-10-07 05:55:09.912 562:link-prediction        INFO     ********************
2022-10-07 05:55:09.912 563:link-prediction        INFO     Best MCC:0.8043
2022-10-07 05:55:09.912 564:link-prediction        INFO     ********************
2022-10-07 05:55:09.912 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_2/checkpoint-best-mcc/model.bin
2022-10-07 05:55:10.401 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:55:10.402 599:link-prediction        INFO     Num examples = 3034
2022-10-07 05:55:10.402 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:55:11.876 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:55:11.876 647:link-prediction        INFO     eval_acc = 0.8988
2022-10-07 05:55:11.876 647:link-prediction        INFO     eval_f1 = 0.9047
2022-10-07 05:55:11.876 647:link-prediction        INFO     eval_mcc = 0.8039
2022-10-07 05:55:11.876 647:link-prediction        INFO     eval_precision = 0.8546
2022-10-07 05:55:11.876 647:link-prediction        INFO     eval_recall = 0.9611
2022-10-07 05:55:11.876 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:55:12.362 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:55:12.362 599:link-prediction        INFO     Num examples = 3034
2022-10-07 05:55:12.362 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:55:13.839 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:55:13.839 647:link-prediction        INFO     eval_acc = 0.8988
2022-10-07 05:55:13.839 647:link-prediction        INFO     eval_f1 = 0.9049
2022-10-07 05:55:13.839 647:link-prediction        INFO     eval_mcc = 0.8043
2022-10-07 05:55:13.839 647:link-prediction        INFO     eval_precision = 0.8534
2022-10-07 05:55:13.839 647:link-prediction        INFO     eval_recall = 0.9631
2022-10-07 05:55:13.840 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:55:13.961 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 05:55:13.961 669:link-prediction        INFO     Num examples = 2814
2022-10-07 05:55:13.961 670:link-prediction        INFO     Batch size = 32
2022-10-07 05:55:15.303 711:link-prediction        INFO   ***** Test results *****
2022-10-07 05:55:15.303 713:link-prediction        INFO     eval_acc = 0.8881
2022-10-07 05:55:15.303 713:link-prediction        INFO     eval_f1 = 0.8961
2022-10-07 05:55:15.303 713:link-prediction        INFO     eval_mcc = 0.7855
2022-10-07 05:55:15.304 713:link-prediction        INFO     eval_precision = 0.8362
2022-10-07 05:55:15.304 713:link-prediction        INFO     eval_recall = 0.9652
2022-10-07 05:55:15.304 713:link-prediction        INFO     eval_threshold = 0.5
