2023-05-22 10:11:15.438 952:link-prediction        DEBUG  main message
2023-05-22 10:12:47.581 666:link-prediction        INFO     eval_mcc = 0.8369
2023-05-22 10:12:47.581 666:link-prediction        INFO     eval_precision = 0.8751
2023-05-22 10:12:47.581 666:link-prediction        INFO     eval_recall = 0.9703
2023-05-22 10:12:47.581 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:12:47.584 559:link-prediction        INFO     ********************
2023-05-22 10:12:47.584 560:link-prediction        INFO     Best f1:0.9203
2023-05-22 10:12:47.584 561:link-prediction        INFO     ********************
2023-05-22 10:12:47.586 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_11/checkpoint-best-f1/model.bin
2023-05-22 10:12:47.586 581:link-prediction        INFO     ********************
2023-05-22 10:12:47.586 582:link-prediction        INFO     Best MCC:0.8369
2023-05-22 10:12:47.587 583:link-prediction        INFO     ********************
2023-05-22 10:12:47.588 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_11/checkpoint-best-mcc/model.bin
2023-05-22 10:12:48.544 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:12:48.544 618:link-prediction        INFO     Num examples = 3034
2023-05-22 10:12:48.545 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:12:51.142 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:12:51.143 666:link-prediction        INFO     eval_acc = 0.9047
2023-05-22 10:12:51.143 666:link-prediction        INFO     eval_f1 = 0.9047
2023-05-22 10:12:51.143 666:link-prediction        INFO     eval_mcc = 0.8095
2023-05-22 10:12:51.143 666:link-prediction        INFO     eval_precision = 0.905
2023-05-22 10:12:51.143 666:link-prediction        INFO     eval_recall = 0.9044
2023-05-22 10:12:51.143 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:12:51.974 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:12:51.974 618:link-prediction        INFO     Num examples = 3034
2023-05-22 10:12:51.974 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:12:54.574 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:12:54.574 666:link-prediction        INFO     eval_acc = 0.91
2023-05-22 10:12:54.574 666:link-prediction        INFO     eval_f1 = 0.9112
2023-05-22 10:12:54.574 666:link-prediction        INFO     eval_mcc = 0.8203
2023-05-22 10:12:54.574 666:link-prediction        INFO     eval_precision = 0.8997
2023-05-22 10:12:54.574 666:link-prediction        INFO     eval_recall = 0.9229
2023-05-22 10:12:54.575 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:12:55.448 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:12:55.448 618:link-prediction        INFO     Num examples = 3034
2023-05-22 10:12:55.449 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:12:58.036 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:12:58.036 666:link-prediction        INFO     eval_acc = 0.9183
2023-05-22 10:12:58.036 666:link-prediction        INFO     eval_f1 = 0.9214
2023-05-22 10:12:58.036 666:link-prediction        INFO     eval_mcc = 0.8391
2023-05-22 10:12:58.036 666:link-prediction        INFO     eval_precision = 0.8876
2023-05-22 10:12:58.037 666:link-prediction        INFO     eval_recall = 0.9578
2023-05-22 10:12:58.037 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:12:58.040 559:link-prediction        INFO     ********************
2023-05-22 10:12:58.040 560:link-prediction        INFO     Best f1:0.9214
2023-05-22 10:12:58.040 561:link-prediction        INFO     ********************
2023-05-22 10:12:58.042 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_11/checkpoint-best-f1/model.bin
2023-05-22 10:12:58.042 581:link-prediction        INFO     ********************
2023-05-22 10:12:58.042 582:link-prediction        INFO     Best MCC:0.8391
2023-05-22 10:12:58.042 583:link-prediction        INFO     ********************
2023-05-22 10:12:58.044 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_11/checkpoint-best-mcc/model.bin
2023-05-22 10:12:59.022 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:12:59.022 618:link-prediction        INFO     Num examples = 3034
2023-05-22 10:12:59.022 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:13:01.618 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:13:01.618 666:link-prediction        INFO     eval_acc = 0.9113
2023-05-22 10:13:01.619 666:link-prediction        INFO     eval_f1 = 0.9134
2023-05-22 10:13:01.619 666:link-prediction        INFO     eval_mcc = 0.8236
2023-05-22 10:13:01.619 666:link-prediction        INFO     eval_precision = 0.8929
2023-05-22 10:13:01.619 666:link-prediction        INFO     eval_recall = 0.9347
2023-05-22 10:13:01.619 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:13:02.466 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:13:02.466 618:link-prediction        INFO     Num examples = 3034
2023-05-22 10:13:02.466 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:13:05.017 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:13:05.018 666:link-prediction        INFO     eval_acc = 0.9146
2023-05-22 10:13:05.018 666:link-prediction        INFO     eval_f1 = 0.917
2023-05-22 10:13:05.018 666:link-prediction        INFO     eval_mcc = 0.8306
2023-05-22 10:13:05.018 666:link-prediction        INFO     eval_precision = 0.8926
2023-05-22 10:13:05.018 666:link-prediction        INFO     eval_recall = 0.9426
2023-05-22 10:13:05.018 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:13:05.826 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:13:05.827 618:link-prediction        INFO     Num examples = 3034
2023-05-22 10:13:05.827 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:13:08.629 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:13:08.630 666:link-prediction        INFO     eval_acc = 0.9176
2023-05-22 10:13:08.630 666:link-prediction        INFO     eval_f1 = 0.9205
2023-05-22 10:13:08.630 666:link-prediction        INFO     eval_mcc = 0.8374
2023-05-22 10:13:08.630 666:link-prediction        INFO     eval_precision = 0.8894
2023-05-22 10:13:08.631 666:link-prediction        INFO     eval_recall = 0.9539
2023-05-22 10:13:08.631 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:13:09.548 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:13:09.548 618:link-prediction        INFO     Num examples = 3034
2023-05-22 10:13:09.549 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:13:12.306 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:13:12.306 666:link-prediction        INFO     eval_acc = 0.9133
2023-05-22 10:13:12.307 666:link-prediction        INFO     eval_f1 = 0.9154
2023-05-22 10:13:12.307 666:link-prediction        INFO     eval_mcc = 0.8276
2023-05-22 10:13:12.307 666:link-prediction        INFO     eval_precision = 0.8943
2023-05-22 10:13:12.307 666:link-prediction        INFO     eval_recall = 0.9374
2023-05-22 10:13:12.307 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:13:12.552 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 10:13:12.552 688:link-prediction        INFO     Num examples = 2814
2023-05-22 10:13:12.552 689:link-prediction        INFO     Batch size = 32
2023-05-22 10:13:15.160 730:link-prediction        INFO   ***** Test results *****
2023-05-22 10:13:15.160 732:link-prediction        INFO     eval_acc = 0.9065
2023-05-22 10:13:15.161 732:link-prediction        INFO     eval_f1 = 0.9108
2023-05-22 10:13:15.161 732:link-prediction        INFO     eval_mcc = 0.8167
2023-05-22 10:13:15.161 732:link-prediction        INFO     eval_precision = 0.8714
2023-05-22 10:13:15.162 732:link-prediction        INFO     eval_recall = 0.9538
2023-05-22 10:13:15.162 732:link-prediction        INFO     eval_threshold = 0.5
