2023-05-20 09:29:17.047 933:link-prediction        DEBUG  main message
2023-05-20 09:37:31.427 647:link-prediction        INFO     eval_precision = 0.8811
2023-05-20 09:37:31.428 647:link-prediction        INFO     eval_recall = 0.7556
2023-05-20 09:37:31.428 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:37:31.428 562:link-prediction        INFO     ********************
2023-05-20 09:37:31.428 563:link-prediction        INFO     Best MCC:0.6603
2023-05-20 09:37:31.428 564:link-prediction        INFO     ********************
2023-05-20 09:37:31.430 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_1/checkpoint-best-mcc/model.bin
2023-05-20 09:37:37.729 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:37:37.730 599:link-prediction        INFO     Num examples = 22251
2023-05-20 09:37:37.730 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:37:57.254 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:37:57.255 647:link-prediction        INFO     eval_acc = 0.8304
2023-05-20 09:37:57.255 647:link-prediction        INFO     eval_f1 = 0.8309
2023-05-20 09:37:57.255 647:link-prediction        INFO     eval_mcc = 0.6608
2023-05-20 09:37:57.255 647:link-prediction        INFO     eval_precision = 0.8284
2023-05-20 09:37:57.255 647:link-prediction        INFO     eval_recall = 0.8335
2023-05-20 09:37:57.255 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:37:57.255 562:link-prediction        INFO     ********************
2023-05-20 09:37:57.256 563:link-prediction        INFO     Best MCC:0.6608
2023-05-20 09:37:57.256 564:link-prediction        INFO     ********************
2023-05-20 09:37:57.260 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_1/checkpoint-best-mcc/model.bin
2023-05-20 09:38:03.179 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:38:03.179 599:link-prediction        INFO     Num examples = 22251
2023-05-20 09:38:03.179 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:38:23.226 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:38:23.226 647:link-prediction        INFO     eval_acc = 0.8293
2023-05-20 09:38:23.227 647:link-prediction        INFO     eval_f1 = 0.8276
2023-05-20 09:38:23.227 647:link-prediction        INFO     eval_mcc = 0.6588
2023-05-20 09:38:23.227 647:link-prediction        INFO     eval_precision = 0.836
2023-05-20 09:38:23.227 647:link-prediction        INFO     eval_recall = 0.8194
2023-05-20 09:38:23.227 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:38:29.263 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:38:29.264 599:link-prediction        INFO     Num examples = 22251
2023-05-20 09:38:29.264 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:38:50.444 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:38:50.445 647:link-prediction        INFO     eval_acc = 0.8278
2023-05-20 09:38:50.445 647:link-prediction        INFO     eval_f1 = 0.8207
2023-05-20 09:38:50.445 647:link-prediction        INFO     eval_mcc = 0.6578
2023-05-20 09:38:50.445 647:link-prediction        INFO     eval_precision = 0.8563
2023-05-20 09:38:50.445 647:link-prediction        INFO     eval_recall = 0.7879
2023-05-20 09:38:50.445 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:38:56.743 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:38:56.743 599:link-prediction        INFO     Num examples = 22251
2023-05-20 09:38:56.743 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:39:17.517 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:39:17.518 647:link-prediction        INFO     eval_acc = 0.832
2023-05-20 09:39:17.518 647:link-prediction        INFO     eval_f1 = 0.8239
2023-05-20 09:39:17.518 647:link-prediction        INFO     eval_mcc = 0.6668
2023-05-20 09:39:17.518 647:link-prediction        INFO     eval_precision = 0.8656
2023-05-20 09:39:17.518 647:link-prediction        INFO     eval_recall = 0.786
2023-05-20 09:39:17.518 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:39:17.519 562:link-prediction        INFO     ********************
2023-05-20 09:39:17.519 563:link-prediction        INFO     Best MCC:0.6668
2023-05-20 09:39:17.519 564:link-prediction        INFO     ********************
2023-05-20 09:39:17.522 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_1/checkpoint-best-mcc/model.bin
2023-05-20 09:39:23.901 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:39:23.901 599:link-prediction        INFO     Num examples = 22251
2023-05-20 09:39:23.901 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:39:43.772 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:39:43.773 647:link-prediction        INFO     eval_acc = 0.8322
2023-05-20 09:39:43.773 647:link-prediction        INFO     eval_f1 = 0.8255
2023-05-20 09:39:43.773 647:link-prediction        INFO     eval_mcc = 0.6665
2023-05-20 09:39:43.773 647:link-prediction        INFO     eval_precision = 0.86
2023-05-20 09:39:43.773 647:link-prediction        INFO     eval_recall = 0.7936
2023-05-20 09:39:43.773 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:39:44.748 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 09:39:44.748 669:link-prediction        INFO     Num examples = 21866
2023-05-20 09:39:44.748 670:link-prediction        INFO     Batch size = 32
2023-05-20 09:40:05.415 711:link-prediction        INFO   ***** Test results *****
2023-05-20 09:40:05.416 713:link-prediction        INFO     eval_acc = 0.8298
2023-05-20 09:40:05.416 713:link-prediction        INFO     eval_f1 = 0.8225
2023-05-20 09:40:05.416 713:link-prediction        INFO     eval_mcc = 0.6619
2023-05-20 09:40:05.416 713:link-prediction        INFO     eval_precision = 0.8594
2023-05-20 09:40:05.416 713:link-prediction        INFO     eval_recall = 0.7887
2023-05-20 09:40:05.416 713:link-prediction        INFO     eval_threshold = 0.5
