2023-06-06 03:51:31.855 936:link-prediction        DEBUG  main message
2023-06-06 03:58:28.480 545:link-prediction        INFO     ********************
2023-06-06 03:58:28.483 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_10/checkpoint-best-f1/model.bin
2023-06-06 03:58:28.483 565:link-prediction        INFO     ********************
2023-06-06 03:58:28.483 566:link-prediction        INFO     Best MCC:0.8219
2023-06-06 03:58:28.483 567:link-prediction        INFO     ********************
2023-06-06 03:58:28.485 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_10/checkpoint-best-mcc/model.bin
2023-06-06 03:58:34.631 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:58:34.631 602:link-prediction        INFO     Num examples = 25814
2023-06-06 03:58:34.631 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:58:52.487 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:58:52.487 650:link-prediction        INFO     eval_acc = 0.9068
2023-06-06 03:58:52.487 650:link-prediction        INFO     eval_f1 = 0.9111
2023-06-06 03:58:52.487 650:link-prediction        INFO     eval_mcc = 0.8184
2023-06-06 03:58:52.487 650:link-prediction        INFO     eval_precision = 0.8665
2023-06-06 03:58:52.488 650:link-prediction        INFO     eval_recall = 0.9605
2023-06-06 03:58:52.488 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:58:59.144 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:58:59.144 602:link-prediction        INFO     Num examples = 25814
2023-06-06 03:58:59.145 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:59:21.592 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:59:21.592 650:link-prediction        INFO     eval_acc = 0.9126
2023-06-06 03:59:21.592 650:link-prediction        INFO     eval_f1 = 0.9161
2023-06-06 03:59:21.592 650:link-prediction        INFO     eval_mcc = 0.8289
2023-06-06 03:59:21.593 650:link-prediction        INFO     eval_precision = 0.8774
2023-06-06 03:59:21.593 650:link-prediction        INFO     eval_recall = 0.9583
2023-06-06 03:59:21.593 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:59:21.595 543:link-prediction        INFO     ********************
2023-06-06 03:59:21.596 544:link-prediction        INFO     Best f1:0.9161
2023-06-06 03:59:21.596 545:link-prediction        INFO     ********************
2023-06-06 03:59:21.599 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_10/checkpoint-best-f1/model.bin
2023-06-06 03:59:21.600 565:link-prediction        INFO     ********************
2023-06-06 03:59:21.600 566:link-prediction        INFO     Best MCC:0.8289
2023-06-06 03:59:21.600 567:link-prediction        INFO     ********************
2023-06-06 03:59:21.602 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_10/checkpoint-best-mcc/model.bin
2023-06-06 03:59:28.506 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:59:28.506 602:link-prediction        INFO     Num examples = 25814
2023-06-06 03:59:28.507 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:59:50.939 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:59:50.939 650:link-prediction        INFO     eval_acc = 0.9157
2023-06-06 03:59:50.939 650:link-prediction        INFO     eval_f1 = 0.9176
2023-06-06 03:59:50.940 650:link-prediction        INFO     eval_mcc = 0.8327
2023-06-06 03:59:50.940 650:link-prediction        INFO     eval_precision = 0.8929
2023-06-06 03:59:50.940 650:link-prediction        INFO     eval_recall = 0.9437
2023-06-06 03:59:50.940 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:59:50.945 543:link-prediction        INFO     ********************
2023-06-06 03:59:50.945 544:link-prediction        INFO     Best f1:0.9176
2023-06-06 03:59:50.945 545:link-prediction        INFO     ********************
2023-06-06 03:59:50.948 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_10/checkpoint-best-f1/model.bin
2023-06-06 03:59:50.949 565:link-prediction        INFO     ********************
2023-06-06 03:59:50.949 566:link-prediction        INFO     Best MCC:0.8327
2023-06-06 03:59:50.949 567:link-prediction        INFO     ********************
2023-06-06 03:59:50.951 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_10/checkpoint-best-mcc/model.bin
2023-06-06 03:59:57.625 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:59:57.625 602:link-prediction        INFO     Num examples = 25814
2023-06-06 03:59:57.625 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:00:19.845 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:00:19.846 650:link-prediction        INFO     eval_acc = 0.918
2023-06-06 04:00:19.846 650:link-prediction        INFO     eval_f1 = 0.9199
2023-06-06 04:00:19.846 650:link-prediction        INFO     eval_mcc = 0.8375
2023-06-06 04:00:19.846 650:link-prediction        INFO     eval_precision = 0.8944
2023-06-06 04:00:19.846 650:link-prediction        INFO     eval_recall = 0.9469
2023-06-06 04:00:19.846 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:00:19.849 543:link-prediction        INFO     ********************
2023-06-06 04:00:19.849 544:link-prediction        INFO     Best f1:0.9199
2023-06-06 04:00:19.849 545:link-prediction        INFO     ********************
2023-06-06 04:00:19.852 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_10/checkpoint-best-f1/model.bin
2023-06-06 04:00:19.852 565:link-prediction        INFO     ********************
2023-06-06 04:00:19.853 566:link-prediction        INFO     Best MCC:0.8375
2023-06-06 04:00:19.853 567:link-prediction        INFO     ********************
2023-06-06 04:00:19.854 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_10/checkpoint-best-mcc/model.bin
2023-06-06 04:00:26.864 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:00:26.864 602:link-prediction        INFO     Num examples = 25814
2023-06-06 04:00:26.864 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:00:50.850 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:00:50.850 650:link-prediction        INFO     eval_acc = 0.9193
2023-06-06 04:00:50.850 650:link-prediction        INFO     eval_f1 = 0.9213
2023-06-06 04:00:50.851 650:link-prediction        INFO     eval_mcc = 0.8403
2023-06-06 04:00:50.851 650:link-prediction        INFO     eval_precision = 0.8944
2023-06-06 04:00:50.851 650:link-prediction        INFO     eval_recall = 0.9499
2023-06-06 04:00:50.851 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:00:50.854 543:link-prediction        INFO     ********************
2023-06-06 04:00:50.854 544:link-prediction        INFO     Best f1:0.9213
2023-06-06 04:00:50.854 545:link-prediction        INFO     ********************
2023-06-06 04:00:50.858 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_10/checkpoint-best-f1/model.bin
2023-06-06 04:00:50.858 565:link-prediction        INFO     ********************
2023-06-06 04:00:50.858 566:link-prediction        INFO     Best MCC:0.8403
2023-06-06 04:00:50.859 567:link-prediction        INFO     ********************
2023-06-06 04:00:50.861 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_10/checkpoint-best-mcc/model.bin
2023-06-06 04:00:58.309 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:00:58.310 602:link-prediction        INFO     Num examples = 25814
2023-06-06 04:00:58.310 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:01:21.861 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:01:21.862 650:link-prediction        INFO     eval_acc = 0.9189
2023-06-06 04:01:21.862 650:link-prediction        INFO     eval_f1 = 0.9212
2023-06-06 04:01:21.862 650:link-prediction        INFO     eval_mcc = 0.8399
2023-06-06 04:01:21.862 650:link-prediction        INFO     eval_precision = 0.8908
2023-06-06 04:01:21.862 650:link-prediction        INFO     eval_recall = 0.9539
2023-06-06 04:01:21.863 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:01:28.972 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:01:28.972 602:link-prediction        INFO     Num examples = 25814
2023-06-06 04:01:28.973 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:01:52.690 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:01:52.691 650:link-prediction        INFO     eval_acc = 0.9187
2023-06-06 04:01:52.691 650:link-prediction        INFO     eval_f1 = 0.9211
2023-06-06 04:01:52.691 650:link-prediction        INFO     eval_mcc = 0.8395
2023-06-06 04:01:52.691 650:link-prediction        INFO     eval_precision = 0.891
2023-06-06 04:01:52.691 650:link-prediction        INFO     eval_recall = 0.9533
2023-06-06 04:01:52.691 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:01:59.693 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:01:59.694 602:link-prediction        INFO     Num examples = 25814
2023-06-06 04:01:59.694 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:02:23.021 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:02:23.021 650:link-prediction        INFO     eval_acc = 0.9178
2023-06-06 04:02:23.021 650:link-prediction        INFO     eval_f1 = 0.9209
2023-06-06 04:02:23.021 650:link-prediction        INFO     eval_mcc = 0.839
2023-06-06 04:02:23.022 650:link-prediction        INFO     eval_precision = 0.8831
2023-06-06 04:02:23.022 650:link-prediction        INFO     eval_recall = 0.9621
2023-06-06 04:02:23.022 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:02:23.254 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 04:02:23.255 672:link-prediction        INFO     Num examples = 25558
2023-06-06 04:02:23.255 673:link-prediction        INFO     Batch size = 32
2023-06-06 04:02:48.248 714:link-prediction        INFO   ***** Test results *****
2023-06-06 04:02:48.248 716:link-prediction        INFO     eval_acc = 0.9159
2023-06-06 04:02:48.248 716:link-prediction        INFO     eval_f1 = 0.9174
2023-06-06 04:02:48.249 716:link-prediction        INFO     eval_mcc = 0.8327
2023-06-06 04:02:48.249 716:link-prediction        INFO     eval_precision = 0.8971
2023-06-06 04:02:48.249 716:link-prediction        INFO     eval_recall = 0.9386
2023-06-06 04:02:48.249 716:link-prediction        INFO     eval_threshold = 0.5
