2023-05-13 23:12:58.461 933:link-prediction        DEBUG  main message
2023-05-13 23:17:50.612 541:link-prediction        INFO     Best f1:0.8001
2023-05-13 23:17:50.612 542:link-prediction        INFO     ********************
2023-05-13 23:17:50.613 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_10/checkpoint-best-f1/model.bin
2023-05-13 23:17:55.183 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:17:55.183 599:link-prediction        INFO     Num examples = 25814
2023-05-13 23:17:55.183 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:18:09.663 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:18:09.663 647:link-prediction        INFO     eval_acc = 0.7885
2023-05-13 23:18:09.663 647:link-prediction        INFO     eval_f1 = 0.7839
2023-05-13 23:18:09.663 647:link-prediction        INFO     eval_mcc = 0.5773
2023-05-13 23:18:09.663 647:link-prediction        INFO     eval_precision = 0.7971
2023-05-13 23:18:09.663 647:link-prediction        INFO     eval_recall = 0.7712
2023-05-13 23:18:09.663 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:18:09.665 562:link-prediction        INFO     ********************
2023-05-13 23:18:09.666 563:link-prediction        INFO     Best MCC:0.5773
2023-05-13 23:18:09.666 564:link-prediction        INFO     ********************
2023-05-13 23:18:09.667 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_10/checkpoint-best-mcc/model.bin
2023-05-13 23:18:14.251 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:18:14.252 599:link-prediction        INFO     Num examples = 25814
2023-05-13 23:18:14.252 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:18:28.631 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:18:28.631 647:link-prediction        INFO     eval_acc = 0.7884
2023-05-13 23:18:28.632 647:link-prediction        INFO     eval_f1 = 0.7941
2023-05-13 23:18:28.632 647:link-prediction        INFO     eval_mcc = 0.5783
2023-05-13 23:18:28.632 647:link-prediction        INFO     eval_precision = 0.7695
2023-05-13 23:18:28.632 647:link-prediction        INFO     eval_recall = 0.8204
2023-05-13 23:18:28.632 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:18:28.634 562:link-prediction        INFO     ********************
2023-05-13 23:18:28.634 563:link-prediction        INFO     Best MCC:0.5783
2023-05-13 23:18:28.634 564:link-prediction        INFO     ********************
2023-05-13 23:18:28.635 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_10/checkpoint-best-mcc/model.bin
2023-05-13 23:18:33.253 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:18:33.254 599:link-prediction        INFO     Num examples = 25814
2023-05-13 23:18:33.254 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:18:47.797 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:18:47.798 647:link-prediction        INFO     eval_acc = 0.7908
2023-05-13 23:18:47.798 647:link-prediction        INFO     eval_f1 = 0.7911
2023-05-13 23:18:47.798 647:link-prediction        INFO     eval_mcc = 0.5817
2023-05-13 23:18:47.798 647:link-prediction        INFO     eval_precision = 0.7858
2023-05-13 23:18:47.798 647:link-prediction        INFO     eval_recall = 0.7965
2023-05-13 23:18:47.798 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:18:47.800 562:link-prediction        INFO     ********************
2023-05-13 23:18:47.800 563:link-prediction        INFO     Best MCC:0.5817
2023-05-13 23:18:47.800 564:link-prediction        INFO     ********************
2023-05-13 23:18:47.801 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_10/checkpoint-best-mcc/model.bin
2023-05-13 23:18:52.417 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:18:52.417 599:link-prediction        INFO     Num examples = 25814
2023-05-13 23:18:52.418 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:19:06.818 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:19:06.818 647:link-prediction        INFO     eval_acc = 0.7912
2023-05-13 23:19:06.818 647:link-prediction        INFO     eval_f1 = 0.7935
2023-05-13 23:19:06.818 647:link-prediction        INFO     eval_mcc = 0.5828
2023-05-13 23:19:06.818 647:link-prediction        INFO     eval_precision = 0.7809
2023-05-13 23:19:06.818 647:link-prediction        INFO     eval_recall = 0.8064
2023-05-13 23:19:06.818 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:19:06.820 562:link-prediction        INFO     ********************
2023-05-13 23:19:06.821 563:link-prediction        INFO     Best MCC:0.5828
2023-05-13 23:19:06.821 564:link-prediction        INFO     ********************
2023-05-13 23:19:06.821 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_10/checkpoint-best-mcc/model.bin
2023-05-13 23:19:11.419 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:19:11.419 599:link-prediction        INFO     Num examples = 25814
2023-05-13 23:19:11.419 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:19:25.943 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:19:25.943 647:link-prediction        INFO     eval_acc = 0.7925
2023-05-13 23:19:25.944 647:link-prediction        INFO     eval_f1 = 0.7962
2023-05-13 23:19:25.944 647:link-prediction        INFO     eval_mcc = 0.5857
2023-05-13 23:19:25.944 647:link-prediction        INFO     eval_precision = 0.7782
2023-05-13 23:19:25.944 647:link-prediction        INFO     eval_recall = 0.815
2023-05-13 23:19:25.944 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:19:25.946 562:link-prediction        INFO     ********************
2023-05-13 23:19:25.947 563:link-prediction        INFO     Best MCC:0.5857
2023-05-13 23:19:25.947 564:link-prediction        INFO     ********************
2023-05-13 23:19:25.947 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_10/checkpoint-best-mcc/model.bin
2023-05-13 23:19:30.542 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:19:30.542 599:link-prediction        INFO     Num examples = 25814
2023-05-13 23:19:30.542 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:19:44.982 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:19:44.982 647:link-prediction        INFO     eval_acc = 0.794
2023-05-13 23:19:44.982 647:link-prediction        INFO     eval_f1 = 0.7986
2023-05-13 23:19:44.982 647:link-prediction        INFO     eval_mcc = 0.589
2023-05-13 23:19:44.982 647:link-prediction        INFO     eval_precision = 0.7773
2023-05-13 23:19:44.982 647:link-prediction        INFO     eval_recall = 0.821
2023-05-13 23:19:44.983 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:19:44.984 562:link-prediction        INFO     ********************
2023-05-13 23:19:44.985 563:link-prediction        INFO     Best MCC:0.589
2023-05-13 23:19:44.985 564:link-prediction        INFO     ********************
2023-05-13 23:19:44.985 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_10/checkpoint-best-mcc/model.bin
2023-05-13 23:19:49.675 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:19:49.676 599:link-prediction        INFO     Num examples = 25814
2023-05-13 23:19:49.676 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:20:04.194 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:20:04.195 647:link-prediction        INFO     eval_acc = 0.7939
2023-05-13 23:20:04.195 647:link-prediction        INFO     eval_f1 = 0.8039
2023-05-13 23:20:04.195 647:link-prediction        INFO     eval_mcc = 0.5917
2023-05-13 23:20:04.195 647:link-prediction        INFO     eval_precision = 0.7631
2023-05-13 23:20:04.195 647:link-prediction        INFO     eval_recall = 0.8493
2023-05-13 23:20:04.195 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:20:04.197 540:link-prediction        INFO     ********************
2023-05-13 23:20:04.197 541:link-prediction        INFO     Best f1:0.8039
2023-05-13 23:20:04.198 542:link-prediction        INFO     ********************
2023-05-13 23:20:04.198 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_10/checkpoint-best-f1/model.bin
2023-05-13 23:20:04.198 562:link-prediction        INFO     ********************
2023-05-13 23:20:04.199 563:link-prediction        INFO     Best MCC:0.5917
2023-05-13 23:20:04.199 564:link-prediction        INFO     ********************
2023-05-13 23:20:04.199 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_10/checkpoint-best-mcc/model.bin
2023-05-13 23:20:04.338 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 23:20:04.338 669:link-prediction        INFO     Num examples = 25558
2023-05-13 23:20:04.338 670:link-prediction        INFO     Batch size = 32
2023-05-13 23:20:18.634 711:link-prediction        INFO   ***** Test results *****
2023-05-13 23:20:18.634 713:link-prediction        INFO     eval_acc = 0.7979
2023-05-13 23:20:18.634 713:link-prediction        INFO     eval_f1 = 0.8042
2023-05-13 23:20:18.634 713:link-prediction        INFO     eval_mcc = 0.5975
2023-05-13 23:20:18.634 713:link-prediction        INFO     eval_precision = 0.7763
2023-05-13 23:20:18.634 713:link-prediction        INFO     eval_recall = 0.8342
2023-05-13 23:20:18.634 713:link-prediction        INFO     eval_threshold = 0.5
