2022-10-19 18:50:34.884 1013:link-prediction        DEBUG  main message
2022-10-19 18:52:11.837 664:link-prediction        INFO     ********************
2022-10-19 18:52:11.837 665:link-prediction        INFO     Best MCC:0.607
2022-10-19 18:52:11.837 666:link-prediction        INFO     ********************
2022-10-19 18:52:11.838 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_5/checkpoint-best-mcc/model.bin
2022-10-19 18:52:17.406 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:52:17.407 701:link-prediction        INFO     Num examples = 25814
2022-10-19 18:52:17.407 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:52:34.355 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:52:34.356 749:link-prediction        INFO     eval_acc = 0.8538
2022-10-19 18:52:34.356 749:link-prediction        INFO     eval_f1 = 0.8688
2022-10-19 18:52:34.356 749:link-prediction        INFO     eval_mcc = 0.7291
2022-10-19 18:52:34.356 749:link-prediction        INFO     eval_precision = 0.7844
2022-10-19 18:52:34.356 749:link-prediction        INFO     eval_recall = 0.9735
2022-10-19 18:52:34.356 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:52:34.358 642:link-prediction        INFO     ********************
2022-10-19 18:52:34.358 643:link-prediction        INFO     Best f1:0.8688
2022-10-19 18:52:34.358 644:link-prediction        INFO     ********************
2022-10-19 18:52:34.359 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_5/checkpoint-best-f1/model.bin
2022-10-19 18:52:34.359 664:link-prediction        INFO     ********************
2022-10-19 18:52:34.359 665:link-prediction        INFO     Best MCC:0.7291
2022-10-19 18:52:34.359 666:link-prediction        INFO     ********************
2022-10-19 18:52:34.360 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_5/checkpoint-best-mcc/model.bin
2022-10-19 18:52:40.024 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:52:40.024 701:link-prediction        INFO     Num examples = 25814
2022-10-19 18:52:40.024 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:52:57.638 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:52:57.638 749:link-prediction        INFO     eval_acc = 0.8832
2022-10-19 18:52:57.639 749:link-prediction        INFO     eval_f1 = 0.8927
2022-10-19 18:52:57.639 749:link-prediction        INFO     eval_mcc = 0.7804
2022-10-19 18:52:57.639 749:link-prediction        INFO     eval_precision = 0.8217
2022-10-19 18:52:57.639 749:link-prediction        INFO     eval_recall = 0.977
2022-10-19 18:52:57.639 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:52:57.641 642:link-prediction        INFO     ********************
2022-10-19 18:52:57.641 643:link-prediction        INFO     Best f1:0.8927
2022-10-19 18:52:57.642 644:link-prediction        INFO     ********************
2022-10-19 18:52:57.642 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_5/checkpoint-best-f1/model.bin
2022-10-19 18:52:57.643 664:link-prediction        INFO     ********************
2022-10-19 18:52:57.643 665:link-prediction        INFO     Best MCC:0.7804
2022-10-19 18:52:57.643 666:link-prediction        INFO     ********************
2022-10-19 18:52:57.643 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_5/checkpoint-best-mcc/model.bin
2022-10-19 18:53:03.299 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:53:03.300 701:link-prediction        INFO     Num examples = 25814
2022-10-19 18:53:03.300 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:53:20.886 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:53:20.886 749:link-prediction        INFO     eval_acc = 0.9126
2022-10-19 18:53:20.886 749:link-prediction        INFO     eval_f1 = 0.9146
2022-10-19 18:53:20.886 749:link-prediction        INFO     eval_mcc = 0.8267
2022-10-19 18:53:20.886 749:link-prediction        INFO     eval_precision = 0.8897
2022-10-19 18:53:20.886 749:link-prediction        INFO     eval_recall = 0.941
2022-10-19 18:53:20.887 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:53:20.889 642:link-prediction        INFO     ********************
2022-10-19 18:53:20.889 643:link-prediction        INFO     Best f1:0.9146
2022-10-19 18:53:20.889 644:link-prediction        INFO     ********************
2022-10-19 18:53:20.890 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_5/checkpoint-best-f1/model.bin
2022-10-19 18:53:20.890 664:link-prediction        INFO     ********************
2022-10-19 18:53:20.890 665:link-prediction        INFO     Best MCC:0.8267
2022-10-19 18:53:20.890 666:link-prediction        INFO     ********************
2022-10-19 18:53:20.890 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_5/checkpoint-best-mcc/model.bin
2022-10-19 18:53:26.535 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:53:26.535 701:link-prediction        INFO     Num examples = 25814
2022-10-19 18:53:26.535 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:53:43.952 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:53:43.953 749:link-prediction        INFO     eval_acc = 0.9259
2022-10-19 18:53:43.953 749:link-prediction        INFO     eval_f1 = 0.928
2022-10-19 18:53:43.953 749:link-prediction        INFO     eval_mcc = 0.8539
2022-10-19 18:53:43.953 749:link-prediction        INFO     eval_precision = 0.8982
2022-10-19 18:53:43.953 749:link-prediction        INFO     eval_recall = 0.9599
2022-10-19 18:53:43.953 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:53:43.955 642:link-prediction        INFO     ********************
2022-10-19 18:53:43.955 643:link-prediction        INFO     Best f1:0.928
2022-10-19 18:53:43.955 644:link-prediction        INFO     ********************
2022-10-19 18:53:43.956 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_5/checkpoint-best-f1/model.bin
2022-10-19 18:53:43.956 664:link-prediction        INFO     ********************
2022-10-19 18:53:43.956 665:link-prediction        INFO     Best MCC:0.8539
2022-10-19 18:53:43.956 666:link-prediction        INFO     ********************
2022-10-19 18:53:43.957 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_5/checkpoint-best-mcc/model.bin
2022-10-19 18:53:49.550 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:53:49.550 701:link-prediction        INFO     Num examples = 25814
2022-10-19 18:53:49.550 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:54:07.172 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:54:07.172 749:link-prediction        INFO     eval_acc = 0.919
2022-10-19 18:54:07.173 749:link-prediction        INFO     eval_f1 = 0.923
2022-10-19 18:54:07.173 749:link-prediction        INFO     eval_mcc = 0.8438
2022-10-19 18:54:07.173 749:link-prediction        INFO     eval_precision = 0.8746
2022-10-19 18:54:07.173 749:link-prediction        INFO     eval_recall = 0.9772
2022-10-19 18:54:07.173 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:54:12.776 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:54:12.776 701:link-prediction        INFO     Num examples = 25814
2022-10-19 18:54:12.776 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:54:30.479 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:54:30.480 749:link-prediction        INFO     eval_acc = 0.931
2022-10-19 18:54:30.480 749:link-prediction        INFO     eval_f1 = 0.9338
2022-10-19 18:54:30.480 749:link-prediction        INFO     eval_mcc = 0.866
2022-10-19 18:54:30.480 749:link-prediction        INFO     eval_precision = 0.8932
2022-10-19 18:54:30.480 749:link-prediction        INFO     eval_recall = 0.9783
2022-10-19 18:54:30.480 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:54:30.482 642:link-prediction        INFO     ********************
2022-10-19 18:54:30.482 643:link-prediction        INFO     Best f1:0.9338
2022-10-19 18:54:30.482 644:link-prediction        INFO     ********************
2022-10-19 18:54:30.483 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_5/checkpoint-best-f1/model.bin
2022-10-19 18:54:30.483 664:link-prediction        INFO     ********************
2022-10-19 18:54:30.483 665:link-prediction        INFO     Best MCC:0.866
2022-10-19 18:54:30.484 666:link-prediction        INFO     ********************
2022-10-19 18:54:30.484 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_5/checkpoint-best-mcc/model.bin
2022-10-19 18:54:36.114 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:54:36.114 701:link-prediction        INFO     Num examples = 25814
2022-10-19 18:54:36.115 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:54:53.768 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:54:53.769 749:link-prediction        INFO     eval_acc = 0.9382
2022-10-19 18:54:53.769 749:link-prediction        INFO     eval_f1 = 0.9395
2022-10-19 18:54:53.769 749:link-prediction        INFO     eval_mcc = 0.8778
2022-10-19 18:54:53.769 749:link-prediction        INFO     eval_precision = 0.915
2022-10-19 18:54:53.769 749:link-prediction        INFO     eval_recall = 0.9654
2022-10-19 18:54:53.769 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:54:53.771 642:link-prediction        INFO     ********************
2022-10-19 18:54:53.771 643:link-prediction        INFO     Best f1:0.9395
2022-10-19 18:54:53.771 644:link-prediction        INFO     ********************
2022-10-19 18:54:53.772 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_5/checkpoint-best-f1/model.bin
2022-10-19 18:54:53.772 664:link-prediction        INFO     ********************
2022-10-19 18:54:53.772 665:link-prediction        INFO     Best MCC:0.8778
2022-10-19 18:54:53.772 666:link-prediction        INFO     ********************
2022-10-19 18:54:53.773 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_5/checkpoint-best-mcc/model.bin
2022-10-19 18:54:59.394 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:54:59.394 701:link-prediction        INFO     Num examples = 25814
2022-10-19 18:54:59.394 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:55:17.129 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:55:17.129 749:link-prediction        INFO     eval_acc = 0.9432
2022-10-19 18:55:17.129 749:link-prediction        INFO     eval_f1 = 0.9439
2022-10-19 18:55:17.129 749:link-prediction        INFO     eval_mcc = 0.887
2022-10-19 18:55:17.129 749:link-prediction        INFO     eval_precision = 0.9289
2022-10-19 18:55:17.129 749:link-prediction        INFO     eval_recall = 0.9593
2022-10-19 18:55:17.130 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:55:17.132 642:link-prediction        INFO     ********************
2022-10-19 18:55:17.132 643:link-prediction        INFO     Best f1:0.9439
2022-10-19 18:55:17.132 644:link-prediction        INFO     ********************
2022-10-19 18:55:17.133 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_5/checkpoint-best-f1/model.bin
2022-10-19 18:55:17.133 664:link-prediction        INFO     ********************
2022-10-19 18:55:17.133 665:link-prediction        INFO     Best MCC:0.887
2022-10-19 18:55:17.133 666:link-prediction        INFO     ********************
2022-10-19 18:55:17.133 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_5/checkpoint-best-mcc/model.bin
2022-10-19 18:55:22.750 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:55:22.750 701:link-prediction        INFO     Num examples = 25814
2022-10-19 18:55:22.750 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:55:40.473 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:55:40.473 749:link-prediction        INFO     eval_acc = 0.9358
2022-10-19 18:55:40.474 749:link-prediction        INFO     eval_f1 = 0.9384
2022-10-19 18:55:40.474 749:link-prediction        INFO     eval_mcc = 0.8757
2022-10-19 18:55:40.474 749:link-prediction        INFO     eval_precision = 0.897
2022-10-19 18:55:40.474 749:link-prediction        INFO     eval_recall = 0.9839
2022-10-19 18:55:40.474 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:55:46.055 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:55:46.055 701:link-prediction        INFO     Num examples = 25814
2022-10-19 18:55:46.055 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:56:03.130 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:56:03.130 749:link-prediction        INFO     eval_acc = 0.9491
2022-10-19 18:56:03.131 749:link-prediction        INFO     eval_f1 = 0.9497
2022-10-19 18:56:03.131 749:link-prediction        INFO     eval_mcc = 0.8988
2022-10-19 18:56:03.131 749:link-prediction        INFO     eval_precision = 0.9334
2022-10-19 18:56:03.131 749:link-prediction        INFO     eval_recall = 0.9666
2022-10-19 18:56:03.131 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:56:03.133 642:link-prediction        INFO     ********************
2022-10-19 18:56:03.133 643:link-prediction        INFO     Best f1:0.9497
2022-10-19 18:56:03.133 644:link-prediction        INFO     ********************
2022-10-19 18:56:03.134 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_5/checkpoint-best-f1/model.bin
2022-10-19 18:56:03.134 664:link-prediction        INFO     ********************
2022-10-19 18:56:03.134 665:link-prediction        INFO     Best MCC:0.8988
2022-10-19 18:56:03.134 666:link-prediction        INFO     ********************
2022-10-19 18:56:03.135 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_5/checkpoint-best-mcc/model.bin
2022-10-19 18:56:08.766 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:56:08.767 701:link-prediction        INFO     Num examples = 25814
2022-10-19 18:56:08.767 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:56:26.442 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:56:26.442 749:link-prediction        INFO     eval_acc = 0.9482
2022-10-19 18:56:26.442 749:link-prediction        INFO     eval_f1 = 0.9494
2022-10-19 18:56:26.442 749:link-prediction        INFO     eval_mcc = 0.8979
2022-10-19 18:56:26.442 749:link-prediction        INFO     eval_precision = 0.9232
2022-10-19 18:56:26.443 749:link-prediction        INFO     eval_recall = 0.977
2022-10-19 18:56:26.443 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:56:32.036 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:56:32.036 701:link-prediction        INFO     Num examples = 25814
2022-10-19 18:56:32.036 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:56:49.600 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:56:49.601 749:link-prediction        INFO     eval_acc = 0.9448
2022-10-19 18:56:49.601 749:link-prediction        INFO     eval_f1 = 0.9466
2022-10-19 18:56:49.601 749:link-prediction        INFO     eval_mcc = 0.8923
2022-10-19 18:56:49.601 749:link-prediction        INFO     eval_precision = 0.9128
2022-10-19 18:56:49.601 749:link-prediction        INFO     eval_recall = 0.9829
2022-10-19 18:56:49.601 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:56:55.207 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:56:55.207 701:link-prediction        INFO     Num examples = 25814
2022-10-19 18:56:55.207 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:57:12.625 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:57:12.625 749:link-prediction        INFO     eval_acc = 0.947
2022-10-19 18:57:12.626 749:link-prediction        INFO     eval_f1 = 0.9487
2022-10-19 18:57:12.626 749:link-prediction        INFO     eval_mcc = 0.8966
2022-10-19 18:57:12.626 749:link-prediction        INFO     eval_precision = 0.915
2022-10-19 18:57:12.626 749:link-prediction        INFO     eval_recall = 0.985
2022-10-19 18:57:12.626 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:57:18.248 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:57:18.248 701:link-prediction        INFO     Num examples = 25814
2022-10-19 18:57:18.248 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:57:35.650 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:57:35.650 749:link-prediction        INFO     eval_acc = 0.9534
2022-10-19 18:57:35.650 749:link-prediction        INFO     eval_f1 = 0.9544
2022-10-19 18:57:35.650 749:link-prediction        INFO     eval_mcc = 0.9081
2022-10-19 18:57:35.650 749:link-prediction        INFO     eval_precision = 0.9293
2022-10-19 18:57:35.650 749:link-prediction        INFO     eval_recall = 0.9808
2022-10-19 18:57:35.650 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:57:35.652 642:link-prediction        INFO     ********************
2022-10-19 18:57:35.653 643:link-prediction        INFO     Best f1:0.9544
2022-10-19 18:57:35.653 644:link-prediction        INFO     ********************
2022-10-19 18:57:35.653 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_5/checkpoint-best-f1/model.bin
2022-10-19 18:57:35.653 664:link-prediction        INFO     ********************
2022-10-19 18:57:35.654 665:link-prediction        INFO     Best MCC:0.9081
2022-10-19 18:57:35.654 666:link-prediction        INFO     ********************
2022-10-19 18:57:35.654 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_5/checkpoint-best-mcc/model.bin
2022-10-19 18:57:41.271 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:57:41.271 701:link-prediction        INFO     Num examples = 25814
2022-10-19 18:57:41.271 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:57:58.998 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:57:58.998 749:link-prediction        INFO     eval_acc = 0.9472
2022-10-19 18:57:58.998 749:link-prediction        INFO     eval_f1 = 0.9489
2022-10-19 18:57:58.998 749:link-prediction        INFO     eval_mcc = 0.8972
2022-10-19 18:57:58.998 749:link-prediction        INFO     eval_precision = 0.9143
2022-10-19 18:57:58.998 749:link-prediction        INFO     eval_recall = 0.9863
2022-10-19 18:57:58.998 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:58:04.612 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:58:04.612 701:link-prediction        INFO     Num examples = 25814
2022-10-19 18:58:04.613 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:58:22.249 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:58:22.249 749:link-prediction        INFO     eval_acc = 0.9589
2022-10-19 18:58:22.249 749:link-prediction        INFO     eval_f1 = 0.9596
2022-10-19 18:58:22.250 749:link-prediction        INFO     eval_mcc = 0.9187
2022-10-19 18:58:22.250 749:link-prediction        INFO     eval_precision = 0.9401
2022-10-19 18:58:22.250 749:link-prediction        INFO     eval_recall = 0.9798
2022-10-19 18:58:22.250 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:58:22.252 642:link-prediction        INFO     ********************
2022-10-19 18:58:22.252 643:link-prediction        INFO     Best f1:0.9596
2022-10-19 18:58:22.252 644:link-prediction        INFO     ********************
2022-10-19 18:58:22.253 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_5/checkpoint-best-f1/model.bin
2022-10-19 18:58:22.253 664:link-prediction        INFO     ********************
2022-10-19 18:58:22.253 665:link-prediction        INFO     Best MCC:0.9187
2022-10-19 18:58:22.253 666:link-prediction        INFO     ********************
2022-10-19 18:58:22.253 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_5/checkpoint-best-mcc/model.bin
2022-10-19 18:58:27.906 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:58:27.907 701:link-prediction        INFO     Num examples = 25814
2022-10-19 18:58:27.907 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:58:45.643 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:58:45.643 749:link-prediction        INFO     eval_acc = 0.9582
2022-10-19 18:58:45.643 749:link-prediction        INFO     eval_f1 = 0.9589
2022-10-19 18:58:45.643 749:link-prediction        INFO     eval_mcc = 0.9173
2022-10-19 18:58:45.643 749:link-prediction        INFO     eval_precision = 0.9393
2022-10-19 18:58:45.643 749:link-prediction        INFO     eval_recall = 0.9794
2022-10-19 18:58:45.643 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:58:51.217 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:58:51.218 701:link-prediction        INFO     Num examples = 25814
2022-10-19 18:58:51.218 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:59:08.592 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:59:08.592 749:link-prediction        INFO     eval_acc = 0.9558
2022-10-19 18:59:08.592 749:link-prediction        INFO     eval_f1 = 0.9567
2022-10-19 18:59:08.593 749:link-prediction        INFO     eval_mcc = 0.9129
2022-10-19 18:59:08.593 749:link-prediction        INFO     eval_precision = 0.9318
2022-10-19 18:59:08.593 749:link-prediction        INFO     eval_recall = 0.9829
2022-10-19 18:59:08.593 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:59:14.230 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:59:14.230 701:link-prediction        INFO     Num examples = 25814
2022-10-19 18:59:14.230 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:59:31.996 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:59:31.996 749:link-prediction        INFO     eval_acc = 0.9547
2022-10-19 18:59:31.996 749:link-prediction        INFO     eval_f1 = 0.9558
2022-10-19 18:59:31.996 749:link-prediction        INFO     eval_mcc = 0.9111
2022-10-19 18:59:31.996 749:link-prediction        INFO     eval_precision = 0.9277
2022-10-19 18:59:31.996 749:link-prediction        INFO     eval_recall = 0.9857
2022-10-19 18:59:31.996 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:59:32.162 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 18:59:32.162 770:link-prediction        INFO     Num examples = 25558
2022-10-19 18:59:32.162 771:link-prediction        INFO     Batch size = 32
2022-10-19 18:59:49.007 812:link-prediction        INFO   ***** Test results *****
2022-10-19 18:59:49.008 814:link-prediction        INFO     eval_acc = 0.9582
2022-10-19 18:59:49.008 814:link-prediction        INFO     eval_f1 = 0.9587
2022-10-19 18:59:49.008 814:link-prediction        INFO     eval_mcc = 0.917
2022-10-19 18:59:49.008 814:link-prediction        INFO     eval_precision = 0.9431
2022-10-19 18:59:49.008 814:link-prediction        INFO     eval_recall = 0.9748
2022-10-19 18:59:49.008 814:link-prediction        INFO     eval_threshold = 0.5
