2023-06-05 21:52:09.909 936:link-prediction        DEBUG  main message
2023-06-05 21:54:19.465 650:link-prediction        INFO     eval_mcc = 0.6871
2023-06-05 21:54:19.465 650:link-prediction        INFO     eval_precision = 0.7899
2023-06-05 21:54:19.465 650:link-prediction        INFO     eval_recall = 0.9228
2023-06-05 21:54:19.465 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:54:20.999 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:54:21.000 602:link-prediction        INFO     Num examples = 8492
2023-06-05 21:54:21.000 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:54:25.701 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:54:25.702 650:link-prediction        INFO     eval_acc = 0.8462
2023-06-05 21:54:25.702 650:link-prediction        INFO     eval_f1 = 0.8625
2023-06-05 21:54:25.702 650:link-prediction        INFO     eval_mcc = 0.7126
2023-06-05 21:54:25.702 650:link-prediction        INFO     eval_precision = 0.78
2023-06-05 21:54:25.702 650:link-prediction        INFO     eval_recall = 0.9644
2023-06-05 21:54:25.702 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:54:25.702 543:link-prediction        INFO     ********************
2023-06-05 21:54:25.702 544:link-prediction        INFO     Best f1:0.8625
2023-06-05 21:54:25.702 545:link-prediction        INFO     ********************
2023-06-05 21:54:25.703 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_4/checkpoint-best-f1/model.bin
2023-06-05 21:54:27.241 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:54:27.241 602:link-prediction        INFO     Num examples = 8492
2023-06-05 21:54:27.241 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:54:31.991 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:54:31.991 650:link-prediction        INFO     eval_acc = 0.84
2023-06-05 21:54:31.991 650:link-prediction        INFO     eval_f1 = 0.8545
2023-06-05 21:54:31.991 650:link-prediction        INFO     eval_mcc = 0.6938
2023-06-05 21:54:31.991 650:link-prediction        INFO     eval_precision = 0.7835
2023-06-05 21:54:31.991 650:link-prediction        INFO     eval_recall = 0.9395
2023-06-05 21:54:31.991 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:54:33.530 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:54:33.530 602:link-prediction        INFO     Num examples = 8492
2023-06-05 21:54:33.530 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:54:38.236 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:54:38.237 650:link-prediction        INFO     eval_acc = 0.8467
2023-06-05 21:54:38.237 650:link-prediction        INFO     eval_f1 = 0.862
2023-06-05 21:54:38.237 650:link-prediction        INFO     eval_mcc = 0.711
2023-06-05 21:54:38.237 650:link-prediction        INFO     eval_precision = 0.7838
2023-06-05 21:54:38.237 650:link-prediction        INFO     eval_recall = 0.9574
2023-06-05 21:54:38.237 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:54:39.792 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:54:39.793 602:link-prediction        INFO     Num examples = 8492
2023-06-05 21:54:39.793 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:54:44.543 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:54:44.543 650:link-prediction        INFO     eval_acc = 0.8378
2023-06-05 21:54:44.543 650:link-prediction        INFO     eval_f1 = 0.8504
2023-06-05 21:54:44.543 650:link-prediction        INFO     eval_mcc = 0.6855
2023-06-05 21:54:44.543 650:link-prediction        INFO     eval_precision = 0.7892
2023-06-05 21:54:44.543 650:link-prediction        INFO     eval_recall = 0.922
2023-06-05 21:54:44.543 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:54:46.085 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:54:46.085 602:link-prediction        INFO     Num examples = 8492
2023-06-05 21:54:46.085 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:54:50.802 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:54:50.803 650:link-prediction        INFO     eval_acc = 0.8419
2023-06-05 21:54:50.803 650:link-prediction        INFO     eval_f1 = 0.8555
2023-06-05 21:54:50.803 650:link-prediction        INFO     eval_mcc = 0.6963
2023-06-05 21:54:50.803 650:link-prediction        INFO     eval_precision = 0.7874
2023-06-05 21:54:50.803 650:link-prediction        INFO     eval_recall = 0.9366
2023-06-05 21:54:50.803 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:54:52.357 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:54:52.358 602:link-prediction        INFO     Num examples = 8492
2023-06-05 21:54:52.368 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:54:57.135 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:54:57.135 650:link-prediction        INFO     eval_acc = 0.8472
2023-06-05 21:54:57.135 650:link-prediction        INFO     eval_f1 = 0.8627
2023-06-05 21:54:57.135 650:link-prediction        INFO     eval_mcc = 0.7129
2023-06-05 21:54:57.135 650:link-prediction        INFO     eval_precision = 0.7829
2023-06-05 21:54:57.136 650:link-prediction        INFO     eval_recall = 0.9607
2023-06-05 21:54:57.136 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:54:57.136 543:link-prediction        INFO     ********************
2023-06-05 21:54:57.136 544:link-prediction        INFO     Best f1:0.8627
2023-06-05 21:54:57.136 545:link-prediction        INFO     ********************
2023-06-05 21:54:57.137 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_4/checkpoint-best-f1/model.bin
2023-06-05 21:54:58.687 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:54:58.688 602:link-prediction        INFO     Num examples = 8492
2023-06-05 21:54:58.688 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:55:03.408 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:55:03.408 650:link-prediction        INFO     eval_acc = 0.8451
2023-06-05 21:55:03.408 650:link-prediction        INFO     eval_f1 = 0.8597
2023-06-05 21:55:03.409 650:link-prediction        INFO     eval_mcc = 0.7057
2023-06-05 21:55:03.409 650:link-prediction        INFO     eval_precision = 0.7857
2023-06-05 21:55:03.409 650:link-prediction        INFO     eval_recall = 0.9491
2023-06-05 21:55:03.409 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:55:03.956 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 21:55:03.956 672:link-prediction        INFO     Num examples = 7842
2023-06-05 21:55:03.956 673:link-prediction        INFO     Batch size = 32
2023-06-05 21:55:08.345 714:link-prediction        INFO   ***** Test results *****
2023-06-05 21:55:08.345 716:link-prediction        INFO     eval_acc = 0.8463
2023-06-05 21:55:08.356 716:link-prediction        INFO     eval_f1 = 0.864
2023-06-05 21:55:08.356 716:link-prediction        INFO     eval_mcc = 0.7172
2023-06-05 21:55:08.356 716:link-prediction        INFO     eval_precision = 0.775
2023-06-05 21:55:08.356 716:link-prediction        INFO     eval_recall = 0.976
2023-06-05 21:55:08.356 716:link-prediction        INFO     eval_threshold = 0.5
