2023-05-15 11:10:26.489 933:link-prediction        DEBUG  main message
2023-05-15 11:12:25.040 647:link-prediction        INFO     eval_f1 = 0.8572
2023-05-15 11:12:25.040 647:link-prediction        INFO     eval_mcc = 0.7001
2023-05-15 11:12:25.040 647:link-prediction        INFO     eval_precision = 0.7866
2023-05-15 11:12:25.040 647:link-prediction        INFO     eval_recall = 0.9418
2023-05-15 11:12:25.041 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:12:25.041 540:link-prediction        INFO     ********************
2023-05-15 11:12:25.041 541:link-prediction        INFO     Best f1:0.8572
2023-05-15 11:12:25.041 542:link-prediction        INFO     ********************
2023-05-15 11:12:25.042 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_4/checkpoint-best-f1/model.bin
2023-05-15 11:12:25.042 562:link-prediction        INFO     ********************
2023-05-15 11:12:25.042 563:link-prediction        INFO     Best MCC:0.7001
2023-05-15 11:12:25.042 564:link-prediction        INFO     ********************
2023-05-15 11:12:25.042 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_4/checkpoint-best-mcc/model.bin
2023-05-15 11:12:26.610 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:12:26.610 599:link-prediction        INFO     Num examples = 8492
2023-05-15 11:12:26.610 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:12:31.370 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:12:31.370 647:link-prediction        INFO     eval_acc = 0.8422
2023-05-15 11:12:31.370 647:link-prediction        INFO     eval_f1 = 0.8559
2023-05-15 11:12:31.371 647:link-prediction        INFO     eval_mcc = 0.697
2023-05-15 11:12:31.371 647:link-prediction        INFO     eval_precision = 0.7877
2023-05-15 11:12:31.371 647:link-prediction        INFO     eval_recall = 0.9369
2023-05-15 11:12:31.371 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:12:32.920 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:12:32.920 599:link-prediction        INFO     Num examples = 8492
2023-05-15 11:12:32.920 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:12:37.635 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:12:37.635 647:link-prediction        INFO     eval_acc = 0.8421
2023-05-15 11:12:37.636 647:link-prediction        INFO     eval_f1 = 0.8558
2023-05-15 11:12:37.636 647:link-prediction        INFO     eval_mcc = 0.6969
2023-05-15 11:12:37.636 647:link-prediction        INFO     eval_precision = 0.7875
2023-05-15 11:12:37.636 647:link-prediction        INFO     eval_recall = 0.9371
2023-05-15 11:12:37.636 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:12:39.163 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:12:39.164 599:link-prediction        INFO     Num examples = 8492
2023-05-15 11:12:39.164 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:12:43.851 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:12:43.852 647:link-prediction        INFO     eval_acc = 0.8433
2023-05-15 11:12:43.852 647:link-prediction        INFO     eval_f1 = 0.8572
2023-05-15 11:12:43.852 647:link-prediction        INFO     eval_mcc = 0.7001
2023-05-15 11:12:43.852 647:link-prediction        INFO     eval_precision = 0.7871
2023-05-15 11:12:43.852 647:link-prediction        INFO     eval_recall = 0.9411
2023-05-15 11:12:43.852 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:12:43.852 540:link-prediction        INFO     ********************
2023-05-15 11:12:43.852 541:link-prediction        INFO     Best f1:0.8572
2023-05-15 11:12:43.852 542:link-prediction        INFO     ********************
2023-05-15 11:12:43.853 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_4/checkpoint-best-f1/model.bin
2023-05-15 11:12:43.853 562:link-prediction        INFO     ********************
2023-05-15 11:12:43.853 563:link-prediction        INFO     Best MCC:0.7001
2023-05-15 11:12:43.853 564:link-prediction        INFO     ********************
2023-05-15 11:12:43.854 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_4/checkpoint-best-mcc/model.bin
2023-05-15 11:12:45.386 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:12:45.386 599:link-prediction        INFO     Num examples = 8492
2023-05-15 11:12:45.386 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:12:50.101 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:12:50.101 647:link-prediction        INFO     eval_acc = 0.8402
2023-05-15 11:12:50.101 647:link-prediction        INFO     eval_f1 = 0.8527
2023-05-15 11:12:50.101 647:link-prediction        INFO     eval_mcc = 0.6905
2023-05-15 11:12:50.102 647:link-prediction        INFO     eval_precision = 0.7907
2023-05-15 11:12:50.102 647:link-prediction        INFO     eval_recall = 0.9253
2023-05-15 11:12:50.102 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:12:51.625 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:12:51.625 599:link-prediction        INFO     Num examples = 8492
2023-05-15 11:12:51.625 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:12:56.324 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:12:56.324 647:link-prediction        INFO     eval_acc = 0.8416
2023-05-15 11:12:56.324 647:link-prediction        INFO     eval_f1 = 0.855
2023-05-15 11:12:56.324 647:link-prediction        INFO     eval_mcc = 0.6951
2023-05-15 11:12:56.324 647:link-prediction        INFO     eval_precision = 0.7885
2023-05-15 11:12:56.324 647:link-prediction        INFO     eval_recall = 0.9336
2023-05-15 11:12:56.325 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:12:56.840 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 11:12:56.840 669:link-prediction        INFO     Num examples = 7842
2023-05-15 11:12:56.840 670:link-prediction        INFO     Batch size = 32
2023-05-15 11:13:01.185 711:link-prediction        INFO   ***** Test results *****
2023-05-15 11:13:01.186 713:link-prediction        INFO     eval_acc = 0.8498
2023-05-15 11:13:01.186 713:link-prediction        INFO     eval_f1 = 0.8638
2023-05-15 11:13:01.186 713:link-prediction        INFO     eval_mcc = 0.715
2023-05-15 11:13:01.186 713:link-prediction        INFO     eval_precision = 0.7899
2023-05-15 11:13:01.186 713:link-prediction        INFO     eval_recall = 0.9531
2023-05-15 11:13:01.186 713:link-prediction        INFO     eval_threshold = 0.5
