2022-10-07 00:51:42.041 933:link-prediction        DEBUG  main message
2022-10-07 00:54:48.613 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:54:50.453 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:54:50.453 599:link-prediction        INFO     Num examples = 10940
2022-10-07 00:54:50.453 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:54:56.382 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:54:56.383 647:link-prediction        INFO     eval_acc = 0.6814
2022-10-07 00:54:56.383 647:link-prediction        INFO     eval_f1 = 0.6537
2022-10-07 00:54:56.383 647:link-prediction        INFO     eval_mcc = 0.3674
2022-10-07 00:54:56.383 647:link-prediction        INFO     eval_precision = 0.7158
2022-10-07 00:54:56.383 647:link-prediction        INFO     eval_recall = 0.6015
2022-10-07 00:54:56.383 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:54:58.230 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:54:58.230 599:link-prediction        INFO     Num examples = 10940
2022-10-07 00:54:58.230 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:55:04.226 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:55:04.226 647:link-prediction        INFO     eval_acc = 0.6773
2022-10-07 00:55:04.226 647:link-prediction        INFO     eval_f1 = 0.6847
2022-10-07 00:55:04.226 647:link-prediction        INFO     eval_mcc = 0.3551
2022-10-07 00:55:04.226 647:link-prediction        INFO     eval_precision = 0.6694
2022-10-07 00:55:04.226 647:link-prediction        INFO     eval_recall = 0.7007
2022-10-07 00:55:04.227 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:55:06.087 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:55:06.087 599:link-prediction        INFO     Num examples = 10940
2022-10-07 00:55:06.087 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:55:11.947 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:55:11.948 647:link-prediction        INFO     eval_acc = 0.684
2022-10-07 00:55:11.948 647:link-prediction        INFO     eval_f1 = 0.6809
2022-10-07 00:55:11.948 647:link-prediction        INFO     eval_mcc = 0.3681
2022-10-07 00:55:11.948 647:link-prediction        INFO     eval_precision = 0.6877
2022-10-07 00:55:11.948 647:link-prediction        INFO     eval_recall = 0.6742
2022-10-07 00:55:11.948 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:55:12.297 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 00:55:12.297 669:link-prediction        INFO     Num examples = 10840
2022-10-07 00:55:12.297 670:link-prediction        INFO     Batch size = 32
2022-10-07 00:55:17.972 711:link-prediction        INFO   ***** Test results *****
2022-10-07 00:55:17.972 713:link-prediction        INFO     eval_acc = 0.6913
2022-10-07 00:55:17.972 713:link-prediction        INFO     eval_f1 = 0.7018
2022-10-07 00:55:17.973 713:link-prediction        INFO     eval_mcc = 0.3836
2022-10-07 00:55:17.973 713:link-prediction        INFO     eval_precision = 0.6787
2022-10-07 00:55:17.973 713:link-prediction        INFO     eval_recall = 0.7266
2022-10-07 00:55:17.973 713:link-prediction        INFO     eval_threshold = 0.5
