2023-05-22 10:26:02.119 952:link-prediction        DEBUG  main message
2023-05-22 10:33:58.318 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:33:58.321 559:link-prediction        INFO     ********************
2023-05-22 10:33:58.321 560:link-prediction        INFO     Best f1:0.9269
2023-05-22 10:33:58.321 561:link-prediction        INFO     ********************
2023-05-22 10:33:58.324 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_10/checkpoint-best-f1/model.bin
2023-05-22 10:33:58.324 581:link-prediction        INFO     ********************
2023-05-22 10:33:58.324 582:link-prediction        INFO     Best MCC:0.8529
2023-05-22 10:33:58.324 583:link-prediction        INFO     ********************
2023-05-22 10:33:58.326 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_10/checkpoint-best-mcc/model.bin
2023-05-22 10:34:05.447 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:34:05.447 618:link-prediction        INFO     Num examples = 25814
2023-05-22 10:34:05.447 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:34:28.409 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:34:28.409 666:link-prediction        INFO     eval_acc = 0.9198
2023-05-22 10:34:28.409 666:link-prediction        INFO     eval_f1 = 0.9181
2023-05-22 10:34:28.409 666:link-prediction        INFO     eval_mcc = 0.84
2023-05-22 10:34:28.409 666:link-prediction        INFO     eval_precision = 0.9333
2023-05-22 10:34:28.410 666:link-prediction        INFO     eval_recall = 0.9033
2023-05-22 10:34:28.410 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:34:35.361 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:34:35.362 618:link-prediction        INFO     Num examples = 25814
2023-05-22 10:34:35.362 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:34:58.484 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:34:58.484 666:link-prediction        INFO     eval_acc = 0.932
2023-05-22 10:34:58.485 666:link-prediction        INFO     eval_f1 = 0.9332
2023-05-22 10:34:58.485 666:link-prediction        INFO     eval_mcc = 0.865
2023-05-22 10:34:58.485 666:link-prediction        INFO     eval_precision = 0.9119
2023-05-22 10:34:58.485 666:link-prediction        INFO     eval_recall = 0.9555
2023-05-22 10:34:58.485 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:34:58.487 559:link-prediction        INFO     ********************
2023-05-22 10:34:58.487 560:link-prediction        INFO     Best f1:0.9332
2023-05-22 10:34:58.488 561:link-prediction        INFO     ********************
2023-05-22 10:34:58.490 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_10/checkpoint-best-f1/model.bin
2023-05-22 10:34:58.490 581:link-prediction        INFO     ********************
2023-05-22 10:34:58.490 582:link-prediction        INFO     Best MCC:0.865
2023-05-22 10:34:58.490 583:link-prediction        INFO     ********************
2023-05-22 10:34:58.492 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_10/checkpoint-best-mcc/model.bin
2023-05-22 10:35:05.943 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:35:05.944 618:link-prediction        INFO     Num examples = 25814
2023-05-22 10:35:05.944 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:35:28.874 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:35:28.875 666:link-prediction        INFO     eval_acc = 0.9293
2023-05-22 10:35:28.875 666:link-prediction        INFO     eval_f1 = 0.9311
2023-05-22 10:35:28.875 666:link-prediction        INFO     eval_mcc = 0.8603
2023-05-22 10:35:28.875 666:link-prediction        INFO     eval_precision = 0.9036
2023-05-22 10:35:28.875 666:link-prediction        INFO     eval_recall = 0.9604
2023-05-22 10:35:28.875 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:35:36.453 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:35:36.454 618:link-prediction        INFO     Num examples = 25814
2023-05-22 10:35:36.454 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:36:00.916 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:36:00.917 666:link-prediction        INFO     eval_acc = 0.9342
2023-05-22 10:36:00.917 666:link-prediction        INFO     eval_f1 = 0.9339
2023-05-22 10:36:00.917 666:link-prediction        INFO     eval_mcc = 0.8684
2023-05-22 10:36:00.918 666:link-prediction        INFO     eval_precision = 0.9339
2023-05-22 10:36:00.918 666:link-prediction        INFO     eval_recall = 0.9339
2023-05-22 10:36:00.918 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:36:00.921 559:link-prediction        INFO     ********************
2023-05-22 10:36:00.921 560:link-prediction        INFO     Best f1:0.9339
2023-05-22 10:36:00.921 561:link-prediction        INFO     ********************
2023-05-22 10:36:00.924 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_10/checkpoint-best-f1/model.bin
2023-05-22 10:36:00.924 581:link-prediction        INFO     ********************
2023-05-22 10:36:00.924 582:link-prediction        INFO     Best MCC:0.8684
2023-05-22 10:36:00.925 583:link-prediction        INFO     ********************
2023-05-22 10:36:00.927 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_10/checkpoint-best-mcc/model.bin
2023-05-22 10:36:08.161 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:36:08.161 618:link-prediction        INFO     Num examples = 25814
2023-05-22 10:36:08.161 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:36:31.346 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:36:31.347 666:link-prediction        INFO     eval_acc = 0.9368
2023-05-22 10:36:31.347 666:link-prediction        INFO     eval_f1 = 0.9384
2023-05-22 10:36:31.347 666:link-prediction        INFO     eval_mcc = 0.8753
2023-05-22 10:36:31.347 666:link-prediction        INFO     eval_precision = 0.9113
2023-05-22 10:36:31.348 666:link-prediction        INFO     eval_recall = 0.9671
2023-05-22 10:36:31.348 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:36:31.351 559:link-prediction        INFO     ********************
2023-05-22 10:36:31.351 560:link-prediction        INFO     Best f1:0.9384
2023-05-22 10:36:31.351 561:link-prediction        INFO     ********************
2023-05-22 10:36:31.354 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_10/checkpoint-best-f1/model.bin
2023-05-22 10:36:31.354 581:link-prediction        INFO     ********************
2023-05-22 10:36:31.354 582:link-prediction        INFO     Best MCC:0.8753
2023-05-22 10:36:31.354 583:link-prediction        INFO     ********************
2023-05-22 10:36:31.356 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_10/checkpoint-best-mcc/model.bin
2023-05-22 10:36:38.420 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:36:38.421 618:link-prediction        INFO     Num examples = 25814
2023-05-22 10:36:38.421 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:37:01.838 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:37:01.839 666:link-prediction        INFO     eval_acc = 0.937
2023-05-22 10:37:01.839 666:link-prediction        INFO     eval_f1 = 0.9384
2023-05-22 10:37:01.839 666:link-prediction        INFO     eval_mcc = 0.8754
2023-05-22 10:37:01.839 666:link-prediction        INFO     eval_precision = 0.9138
2023-05-22 10:37:01.839 666:link-prediction        INFO     eval_recall = 0.9643
2023-05-22 10:37:01.839 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:37:01.842 559:link-prediction        INFO     ********************
2023-05-22 10:37:01.842 560:link-prediction        INFO     Best f1:0.9384
2023-05-22 10:37:01.842 561:link-prediction        INFO     ********************
2023-05-22 10:37:01.844 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_10/checkpoint-best-f1/model.bin
2023-05-22 10:37:01.844 581:link-prediction        INFO     ********************
2023-05-22 10:37:01.844 582:link-prediction        INFO     Best MCC:0.8754
2023-05-22 10:37:01.844 583:link-prediction        INFO     ********************
2023-05-22 10:37:01.846 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_10/checkpoint-best-mcc/model.bin
2023-05-22 10:37:02.051 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 10:37:02.051 688:link-prediction        INFO     Num examples = 25558
2023-05-22 10:37:02.052 689:link-prediction        INFO     Batch size = 32
2023-05-22 10:37:25.038 730:link-prediction        INFO   ***** Test results *****
2023-05-22 10:37:25.038 732:link-prediction        INFO     eval_acc = 0.9408
2023-05-22 10:37:25.038 732:link-prediction        INFO     eval_f1 = 0.9421
2023-05-22 10:37:25.039 732:link-prediction        INFO     eval_mcc = 0.8829
2023-05-22 10:37:25.039 732:link-prediction        INFO     eval_precision = 0.9181
2023-05-22 10:37:25.039 732:link-prediction        INFO     eval_recall = 0.9673
2023-05-22 10:37:25.039 732:link-prediction        INFO     eval_threshold = 0.5
