2023-05-13 20:03:51.438 933:link-prediction        DEBUG  main message
2023-05-13 20:06:18.432 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:06:24.380 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:06:24.381 647:link-prediction        INFO     eval_acc = 0.669
2023-05-13 20:06:24.381 647:link-prediction        INFO     eval_f1 = 0.7071
2023-05-13 20:06:24.381 647:link-prediction        INFO     eval_mcc = 0.35
2023-05-13 20:06:24.381 647:link-prediction        INFO     eval_precision = 0.6342
2023-05-13 20:06:24.381 647:link-prediction        INFO     eval_recall = 0.7989
2023-05-13 20:06:24.381 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:06:24.383 540:link-prediction        INFO     ********************
2023-05-13 20:06:24.383 541:link-prediction        INFO     Best f1:0.7071
2023-05-13 20:06:24.384 542:link-prediction        INFO     ********************
2023-05-13 20:06:24.384 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_3/checkpoint-best-f1/model.bin
2023-05-13 20:06:26.254 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:06:26.254 599:link-prediction        INFO     Num examples = 10940
2023-05-13 20:06:26.254 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:06:32.246 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:06:32.246 647:link-prediction        INFO     eval_acc = 0.69
2023-05-13 20:06:32.246 647:link-prediction        INFO     eval_f1 = 0.6598
2023-05-13 20:06:32.246 647:link-prediction        INFO     eval_mcc = 0.3862
2023-05-13 20:06:32.247 647:link-prediction        INFO     eval_precision = 0.7312
2023-05-13 20:06:32.247 647:link-prediction        INFO     eval_recall = 0.6011
2023-05-13 20:06:32.247 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:06:32.249 562:link-prediction        INFO     ********************
2023-05-13 20:06:32.249 563:link-prediction        INFO     Best MCC:0.3862
2023-05-13 20:06:32.249 564:link-prediction        INFO     ********************
2023-05-13 20:06:32.250 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_3/checkpoint-best-mcc/model.bin
2023-05-13 20:06:34.123 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:06:34.123 599:link-prediction        INFO     Num examples = 10940
2023-05-13 20:06:34.123 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:06:40.088 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:06:40.088 647:link-prediction        INFO     eval_acc = 0.6808
2023-05-13 20:06:40.088 647:link-prediction        INFO     eval_f1 = 0.7049
2023-05-13 20:06:40.088 647:link-prediction        INFO     eval_mcc = 0.3665
2023-05-13 20:06:40.088 647:link-prediction        INFO     eval_precision = 0.6555
2023-05-13 20:06:40.088 647:link-prediction        INFO     eval_recall = 0.7623
2023-05-13 20:06:40.088 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:06:41.975 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:06:41.975 599:link-prediction        INFO     Num examples = 10940
2023-05-13 20:06:41.975 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:06:47.972 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:06:47.973 647:link-prediction        INFO     eval_acc = 0.6924
2023-05-13 20:06:47.973 647:link-prediction        INFO     eval_f1 = 0.6543
2023-05-13 20:06:47.973 647:link-prediction        INFO     eval_mcc = 0.3946
2023-05-13 20:06:47.973 647:link-prediction        INFO     eval_precision = 0.7469
2023-05-13 20:06:47.973 647:link-prediction        INFO     eval_recall = 0.5821
2023-05-13 20:06:47.973 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:06:47.975 562:link-prediction        INFO     ********************
2023-05-13 20:06:47.975 563:link-prediction        INFO     Best MCC:0.3946
2023-05-13 20:06:47.975 564:link-prediction        INFO     ********************
2023-05-13 20:06:47.976 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_3/checkpoint-best-mcc/model.bin
2023-05-13 20:06:49.854 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:06:49.855 599:link-prediction        INFO     Num examples = 10940
2023-05-13 20:06:49.855 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:06:55.829 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:06:55.829 647:link-prediction        INFO     eval_acc = 0.6859
2023-05-13 20:06:55.829 647:link-prediction        INFO     eval_f1 = 0.7063
2023-05-13 20:06:55.829 647:link-prediction        INFO     eval_mcc = 0.3755
2023-05-13 20:06:55.829 647:link-prediction        INFO     eval_precision = 0.6633
2023-05-13 20:06:55.829 647:link-prediction        INFO     eval_recall = 0.7552
2023-05-13 20:06:55.830 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:06:57.709 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:06:57.709 599:link-prediction        INFO     Num examples = 10940
2023-05-13 20:06:57.709 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:07:03.715 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:07:03.716 647:link-prediction        INFO     eval_acc = 0.6916
2023-05-13 20:07:03.716 647:link-prediction        INFO     eval_f1 = 0.6922
2023-05-13 20:07:03.716 647:link-prediction        INFO     eval_mcc = 0.3832
2023-05-13 20:07:03.716 647:link-prediction        INFO     eval_precision = 0.6908
2023-05-13 20:07:03.716 647:link-prediction        INFO     eval_recall = 0.6936
2023-05-13 20:07:03.716 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:07:05.593 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:07:05.593 599:link-prediction        INFO     Num examples = 10940
2023-05-13 20:07:05.594 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:07:11.580 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:07:11.580 647:link-prediction        INFO     eval_acc = 0.696
2023-05-13 20:07:11.580 647:link-prediction        INFO     eval_f1 = 0.6866
2023-05-13 20:07:11.580 647:link-prediction        INFO     eval_mcc = 0.3927
2023-05-13 20:07:11.580 647:link-prediction        INFO     eval_precision = 0.7084
2023-05-13 20:07:11.581 647:link-prediction        INFO     eval_recall = 0.6662
2023-05-13 20:07:11.581 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:07:11.933 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 20:07:11.933 669:link-prediction        INFO     Num examples = 10840
2023-05-13 20:07:11.933 670:link-prediction        INFO     Batch size = 32
2023-05-13 20:07:17.828 711:link-prediction        INFO   ***** Test results *****
2023-05-13 20:07:17.829 713:link-prediction        INFO     eval_acc = 0.6928
2023-05-13 20:07:17.829 713:link-prediction        INFO     eval_f1 = 0.6554
2023-05-13 20:07:17.829 713:link-prediction        INFO     eval_mcc = 0.3951
2023-05-13 20:07:17.829 713:link-prediction        INFO     eval_precision = 0.7463
2023-05-13 20:07:17.829 713:link-prediction        INFO     eval_recall = 0.5841
2023-05-13 20:07:17.829 713:link-prediction        INFO     eval_threshold = 0.5
