2023-06-05 23:06:45.282 936:link-prediction        DEBUG  main message
2023-06-05 23:11:06.346 650:link-prediction        INFO     eval_mcc = 0.3665
2023-06-05 23:11:06.347 650:link-prediction        INFO     eval_precision = 0.6789
2023-06-05 23:11:06.347 650:link-prediction        INFO     eval_recall = 0.6952
2023-06-05 23:11:06.347 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:11:09.012 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:11:09.012 602:link-prediction        INFO     Num examples = 10940
2023-06-05 23:11:09.012 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:11:17.070 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:11:17.070 650:link-prediction        INFO     eval_acc = 0.6835
2023-06-05 23:11:17.071 650:link-prediction        INFO     eval_f1 = 0.6632
2023-06-05 23:11:17.071 650:link-prediction        INFO     eval_mcc = 0.3698
2023-06-05 23:11:17.071 650:link-prediction        INFO     eval_precision = 0.7088
2023-06-05 23:11:17.071 650:link-prediction        INFO     eval_recall = 0.623
2023-06-05 23:11:17.071 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:11:19.507 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:11:19.507 602:link-prediction        INFO     Num examples = 10940
2023-06-05 23:11:19.507 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:11:27.195 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:11:27.195 650:link-prediction        INFO     eval_acc = 0.6785
2023-06-05 23:11:27.195 650:link-prediction        INFO     eval_f1 = 0.7053
2023-06-05 23:11:27.195 650:link-prediction        INFO     eval_mcc = 0.3631
2023-06-05 23:11:27.195 650:link-prediction        INFO     eval_precision = 0.6511
2023-06-05 23:11:27.195 650:link-prediction        INFO     eval_recall = 0.7693
2023-06-05 23:11:27.196 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:11:29.663 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:11:29.663 602:link-prediction        INFO     Num examples = 10940
2023-06-05 23:11:29.664 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:11:37.317 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:11:37.318 650:link-prediction        INFO     eval_acc = 0.6814
2023-06-05 23:11:37.318 650:link-prediction        INFO     eval_f1 = 0.7079
2023-06-05 23:11:37.318 650:link-prediction        INFO     eval_mcc = 0.369
2023-06-05 23:11:37.318 650:link-prediction        INFO     eval_precision = 0.6536
2023-06-05 23:11:37.318 650:link-prediction        INFO     eval_recall = 0.772
2023-06-05 23:11:37.318 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:11:39.857 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:11:39.857 602:link-prediction        INFO     Num examples = 10940
2023-06-05 23:11:39.857 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:11:47.321 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:11:47.321 650:link-prediction        INFO     eval_acc = 0.6846
2023-06-05 23:11:47.321 650:link-prediction        INFO     eval_f1 = 0.6886
2023-06-05 23:11:47.322 650:link-prediction        INFO     eval_mcc = 0.3692
2023-06-05 23:11:47.322 650:link-prediction        INFO     eval_precision = 0.6799
2023-06-05 23:11:47.322 650:link-prediction        INFO     eval_recall = 0.6976
2023-06-05 23:11:47.322 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:11:47.773 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 23:11:47.773 672:link-prediction        INFO     Num examples = 10840
2023-06-05 23:11:47.773 673:link-prediction        INFO     Batch size = 32
2023-06-05 23:11:55.552 714:link-prediction        INFO   ***** Test results *****
2023-06-05 23:11:55.553 716:link-prediction        INFO     eval_acc = 0.6888
2023-06-05 23:11:55.553 716:link-prediction        INFO     eval_f1 = 0.713
2023-06-05 23:11:55.553 716:link-prediction        INFO     eval_mcc = 0.3831
2023-06-05 23:11:55.554 716:link-prediction        INFO     eval_precision = 0.6617
2023-06-05 23:11:55.554 716:link-prediction        INFO     eval_recall = 0.7729
2023-06-05 23:11:55.554 716:link-prediction        INFO     eval_threshold = 0.5
