2023-05-19 14:54:04.546 933:link-prediction        DEBUG  main message
2023-05-19 14:56:27.661 647:link-prediction        INFO     eval_mcc = 0.8452
2023-05-19 14:56:27.661 647:link-prediction        INFO     eval_precision = 0.8985
2023-05-19 14:56:27.661 647:link-prediction        INFO     eval_recall = 0.9512
2023-05-19 14:56:27.662 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:56:28.872 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:56:28.874 599:link-prediction        INFO     Num examples = 3034
2023-05-19 14:56:28.874 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:56:34.816 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:56:34.817 647:link-prediction        INFO     eval_acc = 0.9196
2023-05-19 14:56:34.817 647:link-prediction        INFO     eval_f1 = 0.9214
2023-05-19 14:56:34.817 647:link-prediction        INFO     eval_mcc = 0.8401
2023-05-19 14:56:34.817 647:link-prediction        INFO     eval_precision = 0.9006
2023-05-19 14:56:34.817 647:link-prediction        INFO     eval_recall = 0.9433
2023-05-19 14:56:34.817 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:56:37.499 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:56:37.500 599:link-prediction        INFO     Num examples = 3034
2023-05-19 14:56:37.500 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:56:46.041 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:56:46.041 647:link-prediction        INFO     eval_acc = 0.9249
2023-05-19 14:56:46.041 647:link-prediction        INFO     eval_f1 = 0.9276
2023-05-19 14:56:46.042 647:link-prediction        INFO     eval_mcc = 0.8522
2023-05-19 14:56:46.042 647:link-prediction        INFO     eval_precision = 0.8947
2023-05-19 14:56:46.042 647:link-prediction        INFO     eval_recall = 0.9631
2023-05-19 14:56:46.042 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:56:46.045 540:link-prediction        INFO     ********************
2023-05-19 14:56:46.045 541:link-prediction        INFO     Best f1:0.9276
2023-05-19 14:56:46.046 542:link-prediction        INFO     ********************
2023-05-19 14:56:46.049 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_8/checkpoint-best-f1/model.bin
2023-05-19 14:56:46.049 562:link-prediction        INFO     ********************
2023-05-19 14:56:46.049 563:link-prediction        INFO     Best MCC:0.8522
2023-05-19 14:56:46.049 564:link-prediction        INFO     ********************
2023-05-19 14:56:46.051 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_8/checkpoint-best-mcc/model.bin
2023-05-19 14:56:47.692 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:56:47.692 599:link-prediction        INFO     Num examples = 3034
2023-05-19 14:56:47.692 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:56:52.405 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:56:52.405 647:link-prediction        INFO     eval_acc = 0.9262
2023-05-19 14:56:52.405 647:link-prediction        INFO     eval_f1 = 0.9287
2023-05-19 14:56:52.405 647:link-prediction        INFO     eval_mcc = 0.8545
2023-05-19 14:56:52.405 647:link-prediction        INFO     eval_precision = 0.8978
2023-05-19 14:56:52.406 647:link-prediction        INFO     eval_recall = 0.9618
2023-05-19 14:56:52.406 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:56:52.409 540:link-prediction        INFO     ********************
2023-05-19 14:56:52.410 541:link-prediction        INFO     Best f1:0.9287
2023-05-19 14:56:52.410 542:link-prediction        INFO     ********************
2023-05-19 14:56:52.412 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_8/checkpoint-best-f1/model.bin
2023-05-19 14:56:52.412 562:link-prediction        INFO     ********************
2023-05-19 14:56:52.412 563:link-prediction        INFO     Best MCC:0.8545
2023-05-19 14:56:52.412 564:link-prediction        INFO     ********************
2023-05-19 14:56:52.414 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_8/checkpoint-best-mcc/model.bin
2023-05-19 14:56:53.701 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:56:53.701 599:link-prediction        INFO     Num examples = 3034
2023-05-19 14:56:53.701 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:56:59.290 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:56:59.290 647:link-prediction        INFO     eval_acc = 0.9281
2023-05-19 14:56:59.290 647:link-prediction        INFO     eval_f1 = 0.931
2023-05-19 14:56:59.290 647:link-prediction        INFO     eval_mcc = 0.8592
2023-05-19 14:56:59.291 647:link-prediction        INFO     eval_precision = 0.8958
2023-05-19 14:56:59.291 647:link-prediction        INFO     eval_recall = 0.969
2023-05-19 14:56:59.291 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:56:59.294 540:link-prediction        INFO     ********************
2023-05-19 14:56:59.294 541:link-prediction        INFO     Best f1:0.931
2023-05-19 14:56:59.294 542:link-prediction        INFO     ********************
2023-05-19 14:56:59.296 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_8/checkpoint-best-f1/model.bin
2023-05-19 14:56:59.297 562:link-prediction        INFO     ********************
2023-05-19 14:56:59.297 563:link-prediction        INFO     Best MCC:0.8592
2023-05-19 14:56:59.297 564:link-prediction        INFO     ********************
2023-05-19 14:56:59.298 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_8/checkpoint-best-mcc/model.bin
2023-05-19 14:57:02.676 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:57:02.677 599:link-prediction        INFO     Num examples = 3034
2023-05-19 14:57:02.677 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:57:07.571 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:57:07.572 647:link-prediction        INFO     eval_acc = 0.9278
2023-05-19 14:57:07.572 647:link-prediction        INFO     eval_f1 = 0.9307
2023-05-19 14:57:07.572 647:link-prediction        INFO     eval_mcc = 0.8586
2023-05-19 14:57:07.572 647:link-prediction        INFO     eval_precision = 0.8952
2023-05-19 14:57:07.572 647:link-prediction        INFO     eval_recall = 0.969
2023-05-19 14:57:07.573 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:57:10.207 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:57:10.208 599:link-prediction        INFO     Num examples = 3034
2023-05-19 14:57:10.208 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:57:15.094 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:57:15.095 647:link-prediction        INFO     eval_acc = 0.9281
2023-05-19 14:57:15.095 647:link-prediction        INFO     eval_f1 = 0.9309
2023-05-19 14:57:15.095 647:link-prediction        INFO     eval_mcc = 0.859
2023-05-19 14:57:15.095 647:link-prediction        INFO     eval_precision = 0.8968
2023-05-19 14:57:15.095 647:link-prediction        INFO     eval_recall = 0.9677
2023-05-19 14:57:15.095 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:57:17.448 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:57:17.448 599:link-prediction        INFO     Num examples = 3034
2023-05-19 14:57:17.448 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:57:25.365 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:57:25.365 647:link-prediction        INFO     eval_acc = 0.9272
2023-05-19 14:57:25.365 647:link-prediction        INFO     eval_f1 = 0.9302
2023-05-19 14:57:25.366 647:link-prediction        INFO     eval_mcc = 0.8576
2023-05-19 14:57:25.366 647:link-prediction        INFO     eval_precision = 0.8927
2023-05-19 14:57:25.366 647:link-prediction        INFO     eval_recall = 0.971
2023-05-19 14:57:25.366 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:57:25.955 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 14:57:25.955 669:link-prediction        INFO     Num examples = 2814
2023-05-19 14:57:25.955 670:link-prediction        INFO     Batch size = 32
2023-05-19 14:57:31.342 711:link-prediction        INFO   ***** Test results *****
2023-05-19 14:57:31.343 713:link-prediction        INFO     eval_acc = 0.9147
2023-05-19 14:57:31.343 713:link-prediction        INFO     eval_f1 = 0.9184
2023-05-19 14:57:31.343 713:link-prediction        INFO     eval_mcc = 0.8328
2023-05-19 14:57:31.343 713:link-prediction        INFO     eval_precision = 0.8806
2023-05-19 14:57:31.344 713:link-prediction        INFO     eval_recall = 0.9595
2023-05-19 14:57:31.344 713:link-prediction        INFO     eval_threshold = 0.5
