2023-05-19 09:41:36.399 933:link-prediction        DEBUG  main message
2023-05-19 09:46:17.314 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:46:17.314 647:link-prediction        INFO     eval_acc = 0.8987
2023-05-19 09:46:17.315 647:link-prediction        INFO     eval_f1 = 0.9064
2023-05-19 09:46:17.315 647:link-prediction        INFO     eval_mcc = 0.8084
2023-05-19 09:46:17.315 647:link-prediction        INFO     eval_precision = 0.8426
2023-05-19 09:46:17.315 647:link-prediction        INFO     eval_recall = 0.9807
2023-05-19 09:46:17.315 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:46:17.315 540:link-prediction        INFO     ********************
2023-05-19 09:46:17.315 541:link-prediction        INFO     Best f1:0.9064
2023-05-19 09:46:17.315 542:link-prediction        INFO     ********************
2023-05-19 09:46:17.319 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_11/checkpoint-best-f1/model.bin
2023-05-19 09:46:17.319 562:link-prediction        INFO     ********************
2023-05-19 09:46:17.319 563:link-prediction        INFO     Best MCC:0.8084
2023-05-19 09:46:17.319 564:link-prediction        INFO     ********************
2023-05-19 09:46:17.321 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-05-19 09:46:20.546 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:46:20.546 599:link-prediction        INFO     Num examples = 8492
2023-05-19 09:46:20.546 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:46:39.318 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:46:39.319 647:link-prediction        INFO     eval_acc = 0.8984
2023-05-19 09:46:39.319 647:link-prediction        INFO     eval_f1 = 0.9051
2023-05-19 09:46:39.319 647:link-prediction        INFO     eval_mcc = 0.805
2023-05-19 09:46:39.319 647:link-prediction        INFO     eval_precision = 0.8487
2023-05-19 09:46:39.319 647:link-prediction        INFO     eval_recall = 0.9696
2023-05-19 09:46:39.319 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:46:43.771 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:46:43.772 599:link-prediction        INFO     Num examples = 8492
2023-05-19 09:46:43.772 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:46:56.003 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:46:56.004 647:link-prediction        INFO     eval_acc = 0.8931
2023-05-19 09:46:56.004 647:link-prediction        INFO     eval_f1 = 0.9006
2023-05-19 09:46:56.004 647:link-prediction        INFO     eval_mcc = 0.7952
2023-05-19 09:46:56.004 647:link-prediction        INFO     eval_precision = 0.8416
2023-05-19 09:46:56.004 647:link-prediction        INFO     eval_recall = 0.9684
2023-05-19 09:46:56.004 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:46:59.918 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:46:59.919 599:link-prediction        INFO     Num examples = 8492
2023-05-19 09:46:59.919 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:47:14.541 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:47:14.542 647:link-prediction        INFO     eval_acc = 0.8784
2023-05-19 09:47:14.542 647:link-prediction        INFO     eval_f1 = 0.8813
2023-05-19 09:47:14.542 647:link-prediction        INFO     eval_mcc = 0.7576
2023-05-19 09:47:14.542 647:link-prediction        INFO     eval_precision = 0.8604
2023-05-19 09:47:14.542 647:link-prediction        INFO     eval_recall = 0.9032
2023-05-19 09:47:14.542 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:47:20.181 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:47:20.181 599:link-prediction        INFO     Num examples = 8492
2023-05-19 09:47:20.181 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:47:37.691 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:47:37.692 647:link-prediction        INFO     eval_acc = 0.8895
2023-05-19 09:47:37.692 647:link-prediction        INFO     eval_f1 = 0.896
2023-05-19 09:47:37.692 647:link-prediction        INFO     eval_mcc = 0.7851
2023-05-19 09:47:37.692 647:link-prediction        INFO     eval_precision = 0.8466
2023-05-19 09:47:37.692 647:link-prediction        INFO     eval_recall = 0.9515
2023-05-19 09:47:37.693 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:47:41.836 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:47:41.836 599:link-prediction        INFO     Num examples = 8492
2023-05-19 09:47:41.836 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:47:58.557 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:47:58.557 647:link-prediction        INFO     eval_acc = 0.8902
2023-05-19 09:47:58.557 647:link-prediction        INFO     eval_f1 = 0.8949
2023-05-19 09:47:58.558 647:link-prediction        INFO     eval_mcc = 0.7835
2023-05-19 09:47:58.558 647:link-prediction        INFO     eval_precision = 0.8588
2023-05-19 09:47:58.558 647:link-prediction        INFO     eval_recall = 0.9341
2023-05-19 09:47:58.558 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:48:03.179 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:48:03.180 599:link-prediction        INFO     Num examples = 8492
2023-05-19 09:48:03.180 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:48:19.716 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:48:19.717 647:link-prediction        INFO     eval_acc = 0.8927
2023-05-19 09:48:19.717 647:link-prediction        INFO     eval_f1 = 0.8984
2023-05-19 09:48:19.717 647:link-prediction        INFO     eval_mcc = 0.7904
2023-05-19 09:48:19.717 647:link-prediction        INFO     eval_precision = 0.8531
2023-05-19 09:48:19.717 647:link-prediction        INFO     eval_recall = 0.9489
2023-05-19 09:48:19.718 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:48:25.440 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:48:25.440 599:link-prediction        INFO     Num examples = 8492
2023-05-19 09:48:25.440 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:48:44.073 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:48:44.073 647:link-prediction        INFO     eval_acc = 0.8953
2023-05-19 09:48:44.074 647:link-prediction        INFO     eval_f1 = 0.9014
2023-05-19 09:48:44.074 647:link-prediction        INFO     eval_mcc = 0.7967
2023-05-19 09:48:44.074 647:link-prediction        INFO     eval_precision = 0.8518
2023-05-19 09:48:44.074 647:link-prediction        INFO     eval_recall = 0.9571
2023-05-19 09:48:44.074 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:48:45.607 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 09:48:45.607 669:link-prediction        INFO     Num examples = 7842
2023-05-19 09:48:45.607 670:link-prediction        INFO     Batch size = 32
2023-05-19 09:49:03.801 711:link-prediction        INFO   ***** Test results *****
2023-05-19 09:49:03.802 713:link-prediction        INFO     eval_acc = 0.8991
2023-05-19 09:49:03.802 713:link-prediction        INFO     eval_f1 = 0.9074
2023-05-19 09:49:03.802 713:link-prediction        INFO     eval_mcc = 0.8113
2023-05-19 09:49:03.802 713:link-prediction        INFO     eval_precision = 0.8387
2023-05-19 09:49:03.802 713:link-prediction        INFO     eval_recall = 0.9883
2023-05-19 09:49:03.802 713:link-prediction        INFO     eval_threshold = 0.5
