2023-05-22 10:57:47.407 952:link-prediction        DEBUG  main message
2023-05-22 11:08:16.144 618:link-prediction        INFO     Num examples = 35045
2023-05-22 11:08:16.144 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:08:47.337 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:08:47.337 666:link-prediction        INFO     eval_acc = 0.8101
2023-05-22 11:08:47.337 666:link-prediction        INFO     eval_f1 = 0.7993
2023-05-22 11:08:47.337 666:link-prediction        INFO     eval_mcc = 0.6238
2023-05-22 11:08:47.337 666:link-prediction        INFO     eval_precision = 0.8475
2023-05-22 11:08:47.338 666:link-prediction        INFO     eval_recall = 0.7562
2023-05-22 11:08:47.338 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:08:47.338 581:link-prediction        INFO     ********************
2023-05-22 11:08:47.338 582:link-prediction        INFO     Best MCC:0.6238
2023-05-22 11:08:47.338 583:link-prediction        INFO     ********************
2023-05-22 11:08:47.341 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-05-22 11:08:56.337 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:08:56.338 618:link-prediction        INFO     Num examples = 35045
2023-05-22 11:08:56.339 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:09:27.304 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:09:27.305 666:link-prediction        INFO     eval_acc = 0.8105
2023-05-22 11:09:27.305 666:link-prediction        INFO     eval_f1 = 0.8034
2023-05-22 11:09:27.305 666:link-prediction        INFO     eval_mcc = 0.6226
2023-05-22 11:09:27.305 666:link-prediction        INFO     eval_precision = 0.8346
2023-05-22 11:09:27.305 666:link-prediction        INFO     eval_recall = 0.7744
2023-05-22 11:09:27.305 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:09:36.402 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:09:36.404 618:link-prediction        INFO     Num examples = 35045
2023-05-22 11:09:36.404 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:10:07.664 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:10:07.665 666:link-prediction        INFO     eval_acc = 0.8128
2023-05-22 11:10:07.665 666:link-prediction        INFO     eval_f1 = 0.8021
2023-05-22 11:10:07.665 666:link-prediction        INFO     eval_mcc = 0.6292
2023-05-22 11:10:07.665 666:link-prediction        INFO     eval_precision = 0.8505
2023-05-22 11:10:07.665 666:link-prediction        INFO     eval_recall = 0.7588
2023-05-22 11:10:07.665 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:10:07.666 581:link-prediction        INFO     ********************
2023-05-22 11:10:07.666 582:link-prediction        INFO     Best MCC:0.6292
2023-05-22 11:10:07.666 583:link-prediction        INFO     ********************
2023-05-22 11:10:07.668 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-05-22 11:10:16.683 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:10:16.683 618:link-prediction        INFO     Num examples = 35045
2023-05-22 11:10:16.684 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:10:49.399 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:10:49.400 666:link-prediction        INFO     eval_acc = 0.8134
2023-05-22 11:10:49.400 666:link-prediction        INFO     eval_f1 = 0.8106
2023-05-22 11:10:49.400 666:link-prediction        INFO     eval_mcc = 0.6272
2023-05-22 11:10:49.400 666:link-prediction        INFO     eval_precision = 0.8231
2023-05-22 11:10:49.400 666:link-prediction        INFO     eval_recall = 0.7985
2023-05-22 11:10:49.401 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:10:58.097 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:10:58.097 618:link-prediction        INFO     Num examples = 35045
2023-05-22 11:10:58.097 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:11:28.176 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:11:28.176 666:link-prediction        INFO     eval_acc = 0.8153
2023-05-22 11:11:28.177 666:link-prediction        INFO     eval_f1 = 0.8126
2023-05-22 11:11:28.177 666:link-prediction        INFO     eval_mcc = 0.6309
2023-05-22 11:11:28.177 666:link-prediction        INFO     eval_precision = 0.8246
2023-05-22 11:11:28.177 666:link-prediction        INFO     eval_recall = 0.801
2023-05-22 11:11:28.177 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:11:28.177 581:link-prediction        INFO     ********************
2023-05-22 11:11:28.177 582:link-prediction        INFO     Best MCC:0.6309
2023-05-22 11:11:28.178 583:link-prediction        INFO     ********************
2023-05-22 11:11:28.180 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-05-22 11:11:37.306 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:11:37.306 618:link-prediction        INFO     Num examples = 35045
2023-05-22 11:11:37.306 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:12:09.520 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:12:09.521 666:link-prediction        INFO     eval_acc = 0.8149
2023-05-22 11:12:09.521 666:link-prediction        INFO     eval_f1 = 0.8086
2023-05-22 11:12:09.521 666:link-prediction        INFO     eval_mcc = 0.6311
2023-05-22 11:12:09.521 666:link-prediction        INFO     eval_precision = 0.8367
2023-05-22 11:12:09.521 666:link-prediction        INFO     eval_recall = 0.7824
2023-05-22 11:12:09.521 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:12:09.522 581:link-prediction        INFO     ********************
2023-05-22 11:12:09.522 582:link-prediction        INFO     Best MCC:0.6311
2023-05-22 11:12:09.522 583:link-prediction        INFO     ********************
2023-05-22 11:12:09.524 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-05-22 11:12:10.382 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 11:12:10.382 688:link-prediction        INFO     Num examples = 31174
2023-05-22 11:12:10.383 689:link-prediction        INFO     Batch size = 32
2023-05-22 11:12:38.076 730:link-prediction        INFO   ***** Test results *****
2023-05-22 11:12:38.076 732:link-prediction        INFO     eval_acc = 0.8149
2023-05-22 11:12:38.076 732:link-prediction        INFO     eval_f1 = 0.8097
2023-05-22 11:12:38.077 732:link-prediction        INFO     eval_mcc = 0.6308
2023-05-22 11:12:38.077 732:link-prediction        INFO     eval_precision = 0.8331
2023-05-22 11:12:38.077 732:link-prediction        INFO     eval_recall = 0.7876
2023-05-22 11:12:38.077 732:link-prediction        INFO     eval_threshold = 0.5
