2022-10-10 08:03:00.921 933:link-prediction        DEBUG  main message
2022-10-10 08:09:31.454 541:link-prediction        INFO     Best f1:0.9432
2022-10-10 08:09:31.454 542:link-prediction        INFO     ********************
2022-10-10 08:09:31.455 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-10 08:09:31.455 562:link-prediction        INFO     ********************
2022-10-10 08:09:31.455 563:link-prediction        INFO     Best MCC:0.8846
2022-10-10 08:09:31.455 564:link-prediction        INFO     ********************
2022-10-10 08:09:31.455 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 08:09:37.869 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:09:37.869 599:link-prediction        INFO     Num examples = 42340
2022-10-10 08:09:37.869 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:09:59.727 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:09:59.728 647:link-prediction        INFO     eval_acc = 0.9406
2022-10-10 08:09:59.728 647:link-prediction        INFO     eval_f1 = 0.9428
2022-10-10 08:09:59.728 647:link-prediction        INFO     eval_mcc = 0.8838
2022-10-10 08:09:59.728 647:link-prediction        INFO     eval_precision = 0.9096
2022-10-10 08:09:59.728 647:link-prediction        INFO     eval_recall = 0.9785
2022-10-10 08:09:59.728 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:10:06.180 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:10:06.181 599:link-prediction        INFO     Num examples = 42340
2022-10-10 08:10:06.181 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:10:28.115 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:10:28.116 647:link-prediction        INFO     eval_acc = 0.9485
2022-10-10 08:10:28.116 647:link-prediction        INFO     eval_f1 = 0.9498
2022-10-10 08:10:28.116 647:link-prediction        INFO     eval_mcc = 0.8983
2022-10-10 08:10:28.116 647:link-prediction        INFO     eval_precision = 0.9261
2022-10-10 08:10:28.116 647:link-prediction        INFO     eval_recall = 0.9748
2022-10-10 08:10:28.116 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:10:28.116 540:link-prediction        INFO     ********************
2022-10-10 08:10:28.116 541:link-prediction        INFO     Best f1:0.9498
2022-10-10 08:10:28.116 542:link-prediction        INFO     ********************
2022-10-10 08:10:28.117 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-10 08:10:28.117 562:link-prediction        INFO     ********************
2022-10-10 08:10:28.117 563:link-prediction        INFO     Best MCC:0.8983
2022-10-10 08:10:28.117 564:link-prediction        INFO     ********************
2022-10-10 08:10:28.118 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 08:10:34.579 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:10:34.579 599:link-prediction        INFO     Num examples = 42340
2022-10-10 08:10:34.579 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:10:56.540 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:10:56.541 647:link-prediction        INFO     eval_acc = 0.9461
2022-10-10 08:10:56.541 647:link-prediction        INFO     eval_f1 = 0.9477
2022-10-10 08:10:56.541 647:link-prediction        INFO     eval_mcc = 0.8938
2022-10-10 08:10:56.541 647:link-prediction        INFO     eval_precision = 0.921
2022-10-10 08:10:56.541 647:link-prediction        INFO     eval_recall = 0.9759
2022-10-10 08:10:56.541 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:11:03.027 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:11:03.027 599:link-prediction        INFO     Num examples = 42340
2022-10-10 08:11:03.027 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:11:25.027 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:11:25.027 647:link-prediction        INFO     eval_acc = 0.9488
2022-10-10 08:11:25.028 647:link-prediction        INFO     eval_f1 = 0.95
2022-10-10 08:11:25.028 647:link-prediction        INFO     eval_mcc = 0.8987
2022-10-10 08:11:25.028 647:link-prediction        INFO     eval_precision = 0.928
2022-10-10 08:11:25.028 647:link-prediction        INFO     eval_recall = 0.9732
2022-10-10 08:11:25.028 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:11:25.028 540:link-prediction        INFO     ********************
2022-10-10 08:11:25.028 541:link-prediction        INFO     Best f1:0.95
2022-10-10 08:11:25.028 542:link-prediction        INFO     ********************
2022-10-10 08:11:25.029 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-10 08:11:25.029 562:link-prediction        INFO     ********************
2022-10-10 08:11:25.029 563:link-prediction        INFO     Best MCC:0.8987
2022-10-10 08:11:25.029 564:link-prediction        INFO     ********************
2022-10-10 08:11:25.030 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 08:11:31.534 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:11:31.534 599:link-prediction        INFO     Num examples = 42340
2022-10-10 08:11:31.534 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:11:52.856 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:11:52.856 647:link-prediction        INFO     eval_acc = 0.947
2022-10-10 08:11:52.856 647:link-prediction        INFO     eval_f1 = 0.9487
2022-10-10 08:11:52.856 647:link-prediction        INFO     eval_mcc = 0.8959
2022-10-10 08:11:52.856 647:link-prediction        INFO     eval_precision = 0.9187
2022-10-10 08:11:52.856 647:link-prediction        INFO     eval_recall = 0.9806
2022-10-10 08:11:52.856 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:11:59.355 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:11:59.355 599:link-prediction        INFO     Num examples = 42340
2022-10-10 08:11:59.355 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:12:21.423 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:12:21.423 647:link-prediction        INFO     eval_acc = 0.9505
2022-10-10 08:12:21.423 647:link-prediction        INFO     eval_f1 = 0.9519
2022-10-10 08:12:21.423 647:link-prediction        INFO     eval_mcc = 0.9024
2022-10-10 08:12:21.423 647:link-prediction        INFO     eval_precision = 0.926
2022-10-10 08:12:21.423 647:link-prediction        INFO     eval_recall = 0.9792
2022-10-10 08:12:21.423 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:12:21.423 540:link-prediction        INFO     ********************
2022-10-10 08:12:21.423 541:link-prediction        INFO     Best f1:0.9519
2022-10-10 08:12:21.424 542:link-prediction        INFO     ********************
2022-10-10 08:12:21.424 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-10 08:12:21.425 562:link-prediction        INFO     ********************
2022-10-10 08:12:21.425 563:link-prediction        INFO     Best MCC:0.9024
2022-10-10 08:12:21.425 564:link-prediction        INFO     ********************
2022-10-10 08:12:21.425 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 08:12:27.935 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:12:27.935 599:link-prediction        INFO     Num examples = 42340
2022-10-10 08:12:27.935 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:12:50.016 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:12:50.017 647:link-prediction        INFO     eval_acc = 0.9513
2022-10-10 08:12:50.017 647:link-prediction        INFO     eval_f1 = 0.9526
2022-10-10 08:12:50.017 647:link-prediction        INFO     eval_mcc = 0.9039
2022-10-10 08:12:50.017 647:link-prediction        INFO     eval_precision = 0.9285
2022-10-10 08:12:50.017 647:link-prediction        INFO     eval_recall = 0.978
2022-10-10 08:12:50.017 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:12:50.017 540:link-prediction        INFO     ********************
2022-10-10 08:12:50.017 541:link-prediction        INFO     Best f1:0.9526
2022-10-10 08:12:50.017 542:link-prediction        INFO     ********************
2022-10-10 08:12:50.018 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-10 08:12:50.018 562:link-prediction        INFO     ********************
2022-10-10 08:12:50.018 563:link-prediction        INFO     Best MCC:0.9039
2022-10-10 08:12:50.018 564:link-prediction        INFO     ********************
2022-10-10 08:12:50.019 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 08:12:56.539 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:12:56.540 599:link-prediction        INFO     Num examples = 42340
2022-10-10 08:12:56.540 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:13:18.637 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:13:18.638 647:link-prediction        INFO     eval_acc = 0.9535
2022-10-10 08:13:18.638 647:link-prediction        INFO     eval_f1 = 0.9545
2022-10-10 08:13:18.638 647:link-prediction        INFO     eval_mcc = 0.9078
2022-10-10 08:13:18.638 647:link-prediction        INFO     eval_precision = 0.9357
2022-10-10 08:13:18.638 647:link-prediction        INFO     eval_recall = 0.974
2022-10-10 08:13:18.638 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:13:18.638 540:link-prediction        INFO     ********************
2022-10-10 08:13:18.638 541:link-prediction        INFO     Best f1:0.9545
2022-10-10 08:13:18.638 542:link-prediction        INFO     ********************
2022-10-10 08:13:18.639 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-10 08:13:18.639 562:link-prediction        INFO     ********************
2022-10-10 08:13:18.639 563:link-prediction        INFO     Best MCC:0.9078
2022-10-10 08:13:18.639 564:link-prediction        INFO     ********************
2022-10-10 08:13:18.640 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 08:13:18.841 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 08:13:18.841 669:link-prediction        INFO     Num examples = 43612
2022-10-10 08:13:18.841 670:link-prediction        INFO     Batch size = 32
2022-10-10 08:13:41.303 711:link-prediction        INFO   ***** Test results *****
2022-10-10 08:13:41.304 713:link-prediction        INFO     eval_acc = 0.9495
2022-10-10 08:13:41.304 713:link-prediction        INFO     eval_f1 = 0.9508
2022-10-10 08:13:41.304 713:link-prediction        INFO     eval_mcc = 0.9002
2022-10-10 08:13:41.304 713:link-prediction        INFO     eval_precision = 0.9273
2022-10-10 08:13:41.304 713:link-prediction        INFO     eval_recall = 0.9755
2022-10-10 08:13:41.304 713:link-prediction        INFO     eval_threshold = 0.5
