2023-05-14 01:20:13.373 933:link-prediction        DEBUG  main message
2023-05-14 01:25:44.528 647:link-prediction        INFO     eval_mcc = 0.4805
2023-05-14 01:25:44.528 647:link-prediction        INFO     eval_precision = 0.732
2023-05-14 01:25:44.529 647:link-prediction        INFO     eval_recall = 0.7532
2023-05-14 01:25:44.529 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:25:49.233 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:25:49.233 599:link-prediction        INFO     Num examples = 25814
2023-05-14 01:25:49.233 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:26:03.833 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:26:03.833 647:link-prediction        INFO     eval_acc = 0.7402
2023-05-14 01:26:03.833 647:link-prediction        INFO     eval_f1 = 0.7347
2023-05-14 01:26:03.833 647:link-prediction        INFO     eval_mcc = 0.4805
2023-05-14 01:26:03.834 647:link-prediction        INFO     eval_precision = 0.7465
2023-05-14 01:26:03.834 647:link-prediction        INFO     eval_recall = 0.7233
2023-05-14 01:26:03.834 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:26:08.607 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:26:08.608 599:link-prediction        INFO     Num examples = 25814
2023-05-14 01:26:08.608 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:26:23.249 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:26:23.250 647:link-prediction        INFO     eval_acc = 0.7502
2023-05-14 01:26:23.250 647:link-prediction        INFO     eval_f1 = 0.7591
2023-05-14 01:26:23.250 647:link-prediction        INFO     eval_mcc = 0.5024
2023-05-14 01:26:23.250 647:link-prediction        INFO     eval_precision = 0.7293
2023-05-14 01:26:23.250 647:link-prediction        INFO     eval_recall = 0.7916
2023-05-14 01:26:23.250 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:26:23.252 562:link-prediction        INFO     ********************
2023-05-14 01:26:23.252 563:link-prediction        INFO     Best MCC:0.5024
2023-05-14 01:26:23.252 564:link-prediction        INFO     ********************
2023-05-14 01:26:23.253 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_7/checkpoint-best-mcc/model.bin
2023-05-14 01:26:27.962 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:26:27.962 599:link-prediction        INFO     Num examples = 25814
2023-05-14 01:26:27.962 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:26:42.589 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:26:42.589 647:link-prediction        INFO     eval_acc = 0.7478
2023-05-14 01:26:42.589 647:link-prediction        INFO     eval_f1 = 0.76
2023-05-14 01:26:42.589 647:link-prediction        INFO     eval_mcc = 0.499
2023-05-14 01:26:42.590 647:link-prediction        INFO     eval_precision = 0.7215
2023-05-14 01:26:42.590 647:link-prediction        INFO     eval_recall = 0.8028
2023-05-14 01:26:42.590 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:26:47.218 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:26:47.218 599:link-prediction        INFO     Num examples = 25814
2023-05-14 01:26:47.218 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:27:01.840 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:27:01.840 647:link-prediction        INFO     eval_acc = 0.7451
2023-05-14 01:27:01.840 647:link-prediction        INFO     eval_f1 = 0.7367
2023-05-14 01:27:01.840 647:link-prediction        INFO     eval_mcc = 0.4907
2023-05-14 01:27:01.840 647:link-prediction        INFO     eval_precision = 0.7574
2023-05-14 01:27:01.840 647:link-prediction        INFO     eval_recall = 0.717
2023-05-14 01:27:01.840 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:27:06.566 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:27:06.566 599:link-prediction        INFO     Num examples = 25814
2023-05-14 01:27:06.566 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:27:21.153 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:27:21.153 647:link-prediction        INFO     eval_acc = 0.7482
2023-05-14 01:27:21.153 647:link-prediction        INFO     eval_f1 = 0.7535
2023-05-14 01:27:21.153 647:link-prediction        INFO     eval_mcc = 0.4973
2023-05-14 01:27:21.153 647:link-prediction        INFO     eval_precision = 0.7344
2023-05-14 01:27:21.153 647:link-prediction        INFO     eval_recall = 0.7737
2023-05-14 01:27:21.154 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:27:25.947 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:27:25.947 599:link-prediction        INFO     Num examples = 25814
2023-05-14 01:27:25.947 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:27:40.545 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:27:40.545 647:link-prediction        INFO     eval_acc = 0.7488
2023-05-14 01:27:40.545 647:link-prediction        INFO     eval_f1 = 0.7542
2023-05-14 01:27:40.545 647:link-prediction        INFO     eval_mcc = 0.4984
2023-05-14 01:27:40.545 647:link-prediction        INFO     eval_precision = 0.7346
2023-05-14 01:27:40.545 647:link-prediction        INFO     eval_recall = 0.7749
2023-05-14 01:27:40.546 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:27:40.687 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 01:27:40.688 669:link-prediction        INFO     Num examples = 25558
2023-05-14 01:27:40.688 670:link-prediction        INFO     Batch size = 32
2023-05-14 01:27:55.215 711:link-prediction        INFO   ***** Test results *****
2023-05-14 01:27:55.215 713:link-prediction        INFO     eval_acc = 0.7523
2023-05-14 01:27:55.215 713:link-prediction        INFO     eval_f1 = 0.7611
2023-05-14 01:27:55.215 713:link-prediction        INFO     eval_mcc = 0.5065
2023-05-14 01:27:55.215 713:link-prediction        INFO     eval_precision = 0.7318
2023-05-14 01:27:55.215 713:link-prediction        INFO     eval_recall = 0.7928
2023-05-14 01:27:55.216 713:link-prediction        INFO     eval_threshold = 0.5
