2023-06-06 06:51:13.532 936:link-prediction        DEBUG  main message
2023-06-06 06:58:40.782 567:link-prediction        INFO     ********************
2023-06-06 06:58:40.783 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_7/checkpoint-best-mcc/model.bin
2023-06-06 06:58:48.309 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:58:48.309 602:link-prediction        INFO     Num examples = 25814
2023-06-06 06:58:48.310 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:59:13.472 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:59:13.473 650:link-prediction        INFO     eval_acc = 0.8701
2023-06-06 06:59:13.474 650:link-prediction        INFO     eval_f1 = 0.8753
2023-06-06 06:59:13.474 650:link-prediction        INFO     eval_mcc = 0.7435
2023-06-06 06:59:13.474 650:link-prediction        INFO     eval_precision = 0.8375
2023-06-06 06:59:13.474 650:link-prediction        INFO     eval_recall = 0.9166
2023-06-06 06:59:13.475 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:59:13.478 543:link-prediction        INFO     ********************
2023-06-06 06:59:13.478 544:link-prediction        INFO     Best f1:0.8753
2023-06-06 06:59:13.479 545:link-prediction        INFO     ********************
2023-06-06 06:59:13.482 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_7/checkpoint-best-f1/model.bin
2023-06-06 06:59:13.482 565:link-prediction        INFO     ********************
2023-06-06 06:59:13.483 566:link-prediction        INFO     Best MCC:0.7435
2023-06-06 06:59:13.483 567:link-prediction        INFO     ********************
2023-06-06 06:59:13.484 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_7/checkpoint-best-mcc/model.bin
2023-06-06 06:59:21.504 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:59:21.504 602:link-prediction        INFO     Num examples = 25814
2023-06-06 06:59:21.504 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:59:46.877 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:59:46.881 650:link-prediction        INFO     eval_acc = 0.8739
2023-06-06 06:59:46.881 650:link-prediction        INFO     eval_f1 = 0.879
2023-06-06 06:59:46.881 650:link-prediction        INFO     eval_mcc = 0.7514
2023-06-06 06:59:46.881 650:link-prediction        INFO     eval_precision = 0.8405
2023-06-06 06:59:46.881 650:link-prediction        INFO     eval_recall = 0.9213
2023-06-06 06:59:46.882 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:59:46.885 543:link-prediction        INFO     ********************
2023-06-06 06:59:46.885 544:link-prediction        INFO     Best f1:0.879
2023-06-06 06:59:46.885 545:link-prediction        INFO     ********************
2023-06-06 06:59:46.888 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_7/checkpoint-best-f1/model.bin
2023-06-06 06:59:46.889 565:link-prediction        INFO     ********************
2023-06-06 06:59:46.889 566:link-prediction        INFO     Best MCC:0.7514
2023-06-06 06:59:46.889 567:link-prediction        INFO     ********************
2023-06-06 06:59:46.891 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_7/checkpoint-best-mcc/model.bin
2023-06-06 06:59:53.150 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:59:53.150 602:link-prediction        INFO     Num examples = 25814
2023-06-06 06:59:53.150 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:00:15.075 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:00:15.076 650:link-prediction        INFO     eval_acc = 0.866
2023-06-06 07:00:15.076 650:link-prediction        INFO     eval_f1 = 0.8747
2023-06-06 07:00:15.077 650:link-prediction        INFO     eval_mcc = 0.7405
2023-06-06 07:00:15.077 650:link-prediction        INFO     eval_precision = 0.8177
2023-06-06 07:00:15.077 650:link-prediction        INFO     eval_recall = 0.9402
2023-06-06 07:00:15.077 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:00:22.850 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:00:22.851 602:link-prediction        INFO     Num examples = 25814
2023-06-06 07:00:22.851 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:00:46.420 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:00:46.420 650:link-prediction        INFO     eval_acc = 0.8744
2023-06-06 07:00:46.420 650:link-prediction        INFO     eval_f1 = 0.8789
2023-06-06 07:00:46.420 650:link-prediction        INFO     eval_mcc = 0.7516
2023-06-06 07:00:46.420 650:link-prediction        INFO     eval_precision = 0.8446
2023-06-06 07:00:46.421 650:link-prediction        INFO     eval_recall = 0.916
2023-06-06 07:00:46.421 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:00:46.424 565:link-prediction        INFO     ********************
2023-06-06 07:00:46.424 566:link-prediction        INFO     Best MCC:0.7516
2023-06-06 07:00:46.424 567:link-prediction        INFO     ********************
2023-06-06 07:00:46.427 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_7/checkpoint-best-mcc/model.bin
2023-06-06 07:00:53.693 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:00:53.693 602:link-prediction        INFO     Num examples = 25814
2023-06-06 07:00:53.693 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:01:16.193 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:01:16.194 650:link-prediction        INFO     eval_acc = 0.8746
2023-06-06 07:01:16.194 650:link-prediction        INFO     eval_f1 = 0.8788
2023-06-06 07:01:16.194 650:link-prediction        INFO     eval_mcc = 0.7517
2023-06-06 07:01:16.194 650:link-prediction        INFO     eval_precision = 0.8463
2023-06-06 07:01:16.194 650:link-prediction        INFO     eval_recall = 0.9138
2023-06-06 07:01:16.194 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:01:16.197 565:link-prediction        INFO     ********************
2023-06-06 07:01:16.197 566:link-prediction        INFO     Best MCC:0.7517
2023-06-06 07:01:16.197 567:link-prediction        INFO     ********************
2023-06-06 07:01:16.200 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_7/checkpoint-best-mcc/model.bin
2023-06-06 07:01:23.038 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:01:23.039 602:link-prediction        INFO     Num examples = 25814
2023-06-06 07:01:23.039 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:01:46.353 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:01:46.354 650:link-prediction        INFO     eval_acc = 0.8735
2023-06-06 07:01:46.354 650:link-prediction        INFO     eval_f1 = 0.8782
2023-06-06 07:01:46.354 650:link-prediction        INFO     eval_mcc = 0.75
2023-06-06 07:01:46.354 650:link-prediction        INFO     eval_precision = 0.8423
2023-06-06 07:01:46.354 650:link-prediction        INFO     eval_recall = 0.9174
2023-06-06 07:01:46.354 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:01:53.404 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:01:53.405 602:link-prediction        INFO     Num examples = 25814
2023-06-06 07:01:53.405 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:02:16.226 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:02:16.227 650:link-prediction        INFO     eval_acc = 0.8747
2023-06-06 07:02:16.227 650:link-prediction        INFO     eval_f1 = 0.8795
2023-06-06 07:02:16.227 650:link-prediction        INFO     eval_mcc = 0.7526
2023-06-06 07:02:16.227 650:link-prediction        INFO     eval_precision = 0.8429
2023-06-06 07:02:16.228 650:link-prediction        INFO     eval_recall = 0.9195
2023-06-06 07:02:16.228 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:02:16.231 543:link-prediction        INFO     ********************
2023-06-06 07:02:16.231 544:link-prediction        INFO     Best f1:0.8795
2023-06-06 07:02:16.232 545:link-prediction        INFO     ********************
2023-06-06 07:02:16.235 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_7/checkpoint-best-f1/model.bin
2023-06-06 07:02:16.236 565:link-prediction        INFO     ********************
2023-06-06 07:02:16.236 566:link-prediction        INFO     Best MCC:0.7526
2023-06-06 07:02:16.236 567:link-prediction        INFO     ********************
2023-06-06 07:02:16.238 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_7/checkpoint-best-mcc/model.bin
2023-06-06 07:02:16.517 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 07:02:16.518 672:link-prediction        INFO     Num examples = 25558
2023-06-06 07:02:16.518 673:link-prediction        INFO     Batch size = 32
2023-06-06 07:02:39.705 714:link-prediction        INFO   ***** Test results *****
2023-06-06 07:02:39.706 716:link-prediction        INFO     eval_acc = 0.8766
2023-06-06 07:02:39.706 716:link-prediction        INFO     eval_f1 = 0.8812
2023-06-06 07:02:39.706 716:link-prediction        INFO     eval_mcc = 0.7561
2023-06-06 07:02:39.706 716:link-prediction        INFO     eval_precision = 0.846
2023-06-06 07:02:39.706 716:link-prediction        INFO     eval_recall = 0.9193
2023-06-06 07:02:39.706 716:link-prediction        INFO     eval_threshold = 0.5
