2023-05-20 17:01:59.150 933:link-prediction        DEBUG  main message
2023-05-20 17:11:17.044 647:link-prediction        INFO     eval_mcc = 0.6169
2023-05-20 17:11:17.044 647:link-prediction        INFO     eval_precision = 0.7636
2023-05-20 17:11:17.044 647:link-prediction        INFO     eval_recall = 0.8826
2023-05-20 17:11:17.044 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 17:11:17.048 540:link-prediction        INFO     ********************
2023-05-20 17:11:17.048 541:link-prediction        INFO     Best f1:0.8188
2023-05-20 17:11:17.048 542:link-prediction        INFO     ********************
2023-05-20 17:11:17.051 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_8/checkpoint-best-f1/model.bin
2023-05-20 17:11:26.205 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 17:11:26.206 599:link-prediction        INFO     Num examples = 35070
2023-05-20 17:11:26.207 600:link-prediction        INFO     Batch size = 32
2023-05-20 17:11:57.599 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 17:11:57.600 647:link-prediction        INFO     eval_acc = 0.8133
2023-05-20 17:11:57.600 647:link-prediction        INFO     eval_f1 = 0.8107
2023-05-20 17:11:57.600 647:link-prediction        INFO     eval_mcc = 0.6268
2023-05-20 17:11:57.600 647:link-prediction        INFO     eval_precision = 0.822
2023-05-20 17:11:57.600 647:link-prediction        INFO     eval_recall = 0.7997
2023-05-20 17:11:57.601 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 17:11:57.605 562:link-prediction        INFO     ********************
2023-05-20 17:11:57.605 563:link-prediction        INFO     Best MCC:0.6268
2023-05-20 17:11:57.605 564:link-prediction        INFO     ********************
2023-05-20 17:11:57.608 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 17:12:07.183 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 17:12:07.183 599:link-prediction        INFO     Num examples = 35070
2023-05-20 17:12:07.183 600:link-prediction        INFO     Batch size = 32
2023-05-20 17:12:39.895 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 17:12:39.895 647:link-prediction        INFO     eval_acc = 0.8106
2023-05-20 17:12:39.895 647:link-prediction        INFO     eval_f1 = 0.7972
2023-05-20 17:12:39.895 647:link-prediction        INFO     eval_mcc = 0.6266
2023-05-20 17:12:39.896 647:link-prediction        INFO     eval_precision = 0.8577
2023-05-20 17:12:39.896 647:link-prediction        INFO     eval_recall = 0.7447
2023-05-20 17:12:39.896 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 17:12:49.234 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 17:12:49.235 599:link-prediction        INFO     Num examples = 35070
2023-05-20 17:12:49.235 600:link-prediction        INFO     Batch size = 32
2023-05-20 17:13:21.846 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 17:13:21.846 647:link-prediction        INFO     eval_acc = 0.8112
2023-05-20 17:13:21.846 647:link-prediction        INFO     eval_f1 = 0.8173
2023-05-20 17:13:21.846 647:link-prediction        INFO     eval_mcc = 0.6238
2023-05-20 17:13:21.846 647:link-prediction        INFO     eval_precision = 0.7918
2023-05-20 17:13:21.847 647:link-prediction        INFO     eval_recall = 0.8445
2023-05-20 17:13:21.847 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 17:13:31.113 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 17:13:31.113 599:link-prediction        INFO     Num examples = 35070
2023-05-20 17:13:31.113 600:link-prediction        INFO     Batch size = 32
2023-05-20 17:14:05.382 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 17:14:05.383 647:link-prediction        INFO     eval_acc = 0.8116
2023-05-20 17:14:05.383 647:link-prediction        INFO     eval_f1 = 0.803
2023-05-20 17:14:05.383 647:link-prediction        INFO     eval_mcc = 0.6255
2023-05-20 17:14:05.383 647:link-prediction        INFO     eval_precision = 0.8411
2023-05-20 17:14:05.384 647:link-prediction        INFO     eval_recall = 0.7682
2023-05-20 17:14:05.384 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 17:14:14.601 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 17:14:14.601 599:link-prediction        INFO     Num examples = 35070
2023-05-20 17:14:14.601 600:link-prediction        INFO     Batch size = 32
2023-05-20 17:14:46.721 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 17:14:46.722 647:link-prediction        INFO     eval_acc = 0.8143
2023-05-20 17:14:46.722 647:link-prediction        INFO     eval_f1 = 0.799
2023-05-20 17:14:46.722 647:link-prediction        INFO     eval_mcc = 0.6361
2023-05-20 17:14:46.722 647:link-prediction        INFO     eval_precision = 0.8708
2023-05-20 17:14:46.722 647:link-prediction        INFO     eval_recall = 0.7382
2023-05-20 17:14:46.722 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 17:14:46.726 562:link-prediction        INFO     ********************
2023-05-20 17:14:46.726 563:link-prediction        INFO     Best MCC:0.6361
2023-05-20 17:14:46.727 564:link-prediction        INFO     ********************
2023-05-20 17:14:46.730 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 17:14:55.629 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 17:14:55.629 599:link-prediction        INFO     Num examples = 35070
2023-05-20 17:14:55.629 600:link-prediction        INFO     Batch size = 32
2023-05-20 17:15:26.392 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 17:15:26.393 647:link-prediction        INFO     eval_acc = 0.8145
2023-05-20 17:15:26.393 647:link-prediction        INFO     eval_f1 = 0.8075
2023-05-20 17:15:26.393 647:link-prediction        INFO     eval_mcc = 0.6308
2023-05-20 17:15:26.393 647:link-prediction        INFO     eval_precision = 0.8394
2023-05-20 17:15:26.393 647:link-prediction        INFO     eval_recall = 0.7779
2023-05-20 17:15:26.393 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 17:15:35.628 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 17:15:35.628 599:link-prediction        INFO     Num examples = 35070
2023-05-20 17:15:35.628 600:link-prediction        INFO     Batch size = 32
2023-05-20 17:16:06.558 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 17:16:06.559 647:link-prediction        INFO     eval_acc = 0.8165
2023-05-20 17:16:06.559 647:link-prediction        INFO     eval_f1 = 0.8127
2023-05-20 17:16:06.559 647:link-prediction        INFO     eval_mcc = 0.6334
2023-05-20 17:16:06.559 647:link-prediction        INFO     eval_precision = 0.8297
2023-05-20 17:16:06.560 647:link-prediction        INFO     eval_recall = 0.7963
2023-05-20 17:16:06.560 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 17:16:07.297 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 17:16:07.298 669:link-prediction        INFO     Num examples = 31174
2023-05-20 17:16:07.298 670:link-prediction        INFO     Batch size = 32
2023-05-20 17:16:34.680 711:link-prediction        INFO   ***** Test results *****
2023-05-20 17:16:34.680 713:link-prediction        INFO     eval_acc = 0.8125
2023-05-20 17:16:34.681 713:link-prediction        INFO     eval_f1 = 0.7972
2023-05-20 17:16:34.681 713:link-prediction        INFO     eval_mcc = 0.6322
2023-05-20 17:16:34.681 713:link-prediction        INFO     eval_precision = 0.868
2023-05-20 17:16:34.681 713:link-prediction        INFO     eval_recall = 0.737
2023-05-20 17:16:34.681 713:link-prediction        INFO     eval_threshold = 0.5
