2023-05-22 11:12:47.058 952:link-prediction        DEBUG  main message
2023-05-22 11:23:34.195 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:23:34.196 666:link-prediction        INFO     eval_acc = 0.7822
2023-05-22 11:23:34.196 666:link-prediction        INFO     eval_f1 = 0.7474
2023-05-22 11:23:34.196 666:link-prediction        INFO     eval_mcc = 0.5869
2023-05-22 11:23:34.196 666:link-prediction        INFO     eval_precision = 0.8891
2023-05-22 11:23:34.196 666:link-prediction        INFO     eval_recall = 0.6447
2023-05-22 11:23:34.196 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:23:34.197 581:link-prediction        INFO     ********************
2023-05-22 11:23:34.197 582:link-prediction        INFO     Best MCC:0.5869
2023-05-22 11:23:34.197 583:link-prediction        INFO     ********************
2023-05-22 11:23:34.199 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-05-22 11:23:42.671 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:23:42.671 618:link-prediction        INFO     Num examples = 35045
2023-05-22 11:23:42.671 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:24:12.170 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:24:12.171 666:link-prediction        INFO     eval_acc = 0.7833
2023-05-22 11:24:12.171 666:link-prediction        INFO     eval_f1 = 0.7459
2023-05-22 11:24:12.171 666:link-prediction        INFO     eval_mcc = 0.5929
2023-05-22 11:24:12.171 666:link-prediction        INFO     eval_precision = 0.9015
2023-05-22 11:24:12.171 666:link-prediction        INFO     eval_recall = 0.6361
2023-05-22 11:24:12.172 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:24:12.172 581:link-prediction        INFO     ********************
2023-05-22 11:24:12.172 582:link-prediction        INFO     Best MCC:0.5929
2023-05-22 11:24:12.173 583:link-prediction        INFO     ********************
2023-05-22 11:24:12.175 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-05-22 11:24:20.687 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:24:20.687 618:link-prediction        INFO     Num examples = 35045
2023-05-22 11:24:20.687 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:24:52.196 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:24:52.197 666:link-prediction        INFO     eval_acc = 0.784
2023-05-22 11:24:52.197 666:link-prediction        INFO     eval_f1 = 0.7773
2023-05-22 11:24:52.197 666:link-prediction        INFO     eval_mcc = 0.5691
2023-05-22 11:24:52.197 666:link-prediction        INFO     eval_precision = 0.802
2023-05-22 11:24:52.198 666:link-prediction        INFO     eval_recall = 0.7542
2023-05-22 11:24:52.198 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:25:00.906 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:25:00.907 618:link-prediction        INFO     Num examples = 35045
2023-05-22 11:25:00.907 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:25:32.628 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:25:32.629 666:link-prediction        INFO     eval_acc = 0.7892
2023-05-22 11:25:32.629 666:link-prediction        INFO     eval_f1 = 0.7833
2023-05-22 11:25:32.630 666:link-prediction        INFO     eval_mcc = 0.5793
2023-05-22 11:25:32.630 666:link-prediction        INFO     eval_precision = 0.8059
2023-05-22 11:25:32.630 666:link-prediction        INFO     eval_recall = 0.7618
2023-05-22 11:25:32.630 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:25:41.194 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:25:41.194 618:link-prediction        INFO     Num examples = 35045
2023-05-22 11:25:41.195 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:26:12.177 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:26:12.178 666:link-prediction        INFO     eval_acc = 0.7883
2023-05-22 11:26:12.178 666:link-prediction        INFO     eval_f1 = 0.7902
2023-05-22 11:26:12.178 666:link-prediction        INFO     eval_mcc = 0.5767
2023-05-22 11:26:12.178 666:link-prediction        INFO     eval_precision = 0.7828
2023-05-22 11:26:12.178 666:link-prediction        INFO     eval_recall = 0.7978
2023-05-22 11:26:12.178 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:26:12.178 559:link-prediction        INFO     ********************
2023-05-22 11:26:12.179 560:link-prediction        INFO     Best f1:0.7902
2023-05-22 11:26:12.179 561:link-prediction        INFO     ********************
2023-05-22 11:26:12.181 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_7/checkpoint-best-f1/model.bin
2023-05-22 11:26:21.119 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:26:21.119 618:link-prediction        INFO     Num examples = 35045
2023-05-22 11:26:21.119 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:26:52.840 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:26:52.840 666:link-prediction        INFO     eval_acc = 0.7908
2023-05-22 11:26:52.840 666:link-prediction        INFO     eval_f1 = 0.7729
2023-05-22 11:26:52.841 666:link-prediction        INFO     eval_mcc = 0.589
2023-05-22 11:26:52.841 666:link-prediction        INFO     eval_precision = 0.8451
2023-05-22 11:26:52.841 666:link-prediction        INFO     eval_recall = 0.712
2023-05-22 11:26:52.841 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:26:53.633 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 11:26:53.634 688:link-prediction        INFO     Num examples = 31174
2023-05-22 11:26:53.634 689:link-prediction        INFO     Batch size = 32
2023-05-22 11:27:21.766 730:link-prediction        INFO   ***** Test results *****
2023-05-22 11:27:21.767 732:link-prediction        INFO     eval_acc = 0.7795
2023-05-22 11:27:21.767 732:link-prediction        INFO     eval_f1 = 0.7405
2023-05-22 11:27:21.768 732:link-prediction        INFO     eval_mcc = 0.5862
2023-05-22 11:27:21.768 732:link-prediction        INFO     eval_precision = 0.8997
2023-05-22 11:27:21.768 732:link-prediction        INFO     eval_recall = 0.6292
2023-05-22 11:27:21.768 732:link-prediction        INFO     eval_threshold = 0.5
