2022-10-19 21:37:20.264 1013:link-prediction        DEBUG  main message
2022-10-19 21:38:47.170 419:link-prediction        INFO   *** Example ***
2022-10-19 21:38:47.170 420:link-prediction        INFO   idx: s268599817_main
2022-10-19 21:38:47.170 421:link-prediction        INFO   label: 0
2022-10-19 21:38:47.170 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_3']
2022-10-19 21:38:47.170 430:link-prediction        INFO   input_ids_1: 110 113
2022-10-19 21:38:47.170 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ3
2022-10-19 21:38:47.170 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'count', ')']
2022-10-19 21:38:47.170 455:link-prediction        INFO   input_ids_2: 172 180
2022-10-19 21:38:47.170 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġcount Ġ)
2022-10-19 21:38:47.170 419:link-prediction        INFO   *** Example ***
2022-10-19 21:38:47.170 420:link-prediction        INFO   idx: s407521227_main
2022-10-19 21:38:47.170 421:link-prediction        INFO   label: 0
2022-10-19 21:38:47.171 422:link-prediction        INFO   input_tokens_1: ['i', '_+', '_n', '2']
2022-10-19 21:38:47.171 430:link-prediction        INFO   input_ids_1: 151 155
2022-10-19 21:38:47.171 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġn 2
2022-10-19 21:38:47.171 447:link-prediction        INFO   input_tokens_2: ['str', '2', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-19 21:38:47.171 455:link-prediction        INFO   input_ids_2: 38 47
2022-10-19 21:38:47.171 462:link-prediction        INFO   input_tokens_reverse_2: Ġstr 2 Ġ= Ġsc Ġ. Ġnext Line Ġ( Ġ)
2022-10-19 21:38:47.171 419:link-prediction        INFO   *** Example ***
2022-10-19 21:38:47.171 420:link-prediction        INFO   idx: s136793165_main
2022-10-19 21:38:47.171 421:link-prediction        INFO   label: 1
2022-10-19 21:38:47.171 422:link-prediction        INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-19 21:38:47.171 430:link-prediction        INFO   input_ids_1: 135 138
2022-10-19 21:38:47.172 437:link-prediction        INFO   input_tokens_reverse_1: Ġm Ġ+ Ġ1
2022-10-19 21:38:47.172 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 21:38:47.172 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 21:38:47.172 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 21:38:47.172 419:link-prediction        INFO   *** Example ***
2022-10-19 21:38:47.172 420:link-prediction        INFO   idx: s085362093_doIt
2022-10-19 21:38:47.172 421:link-prediction        INFO   label: 0
2022-10-19 21:38:47.172 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 21:38:47.172 430:link-prediction        INFO   input_ids_1: 21 27
2022-10-19 21:38:47.172 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 21:38:47.172 447:link-prediction        INFO   input_tokens_2: ['A', '_%', '_i']
2022-10-19 21:38:47.173 455:link-prediction        INFO   input_ids_2: 55 58
2022-10-19 21:38:47.173 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ% Ġi
2022-10-19 21:38:47.939 571:link-prediction        INFO   ***** Running training *****
2022-10-19 21:38:47.939 572:link-prediction        INFO     Num examples = 66380
2022-10-19 21:38:47.949 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 21:38:47.950 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 21:38:47.950 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 21:38:47.950 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 21:38:47.950 585:link-prediction        INFO     Total optimization steps = 2076
2022-10-19 21:38:54.099 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:38:54.099 701:link-prediction        INFO     Num examples = 22251
2022-10-19 21:38:54.100 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:39:08.879 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:39:08.879 749:link-prediction        INFO     eval_acc = 0.7847
2022-10-19 21:39:08.880 749:link-prediction        INFO     eval_f1 = 0.7396
2022-10-19 21:39:08.880 749:link-prediction        INFO     eval_mcc = 0.607
2022-10-19 21:39:08.880 749:link-prediction        INFO     eval_precision = 0.9356
2022-10-19 21:39:08.881 749:link-prediction        INFO     eval_recall = 0.6115
2022-10-19 21:39:08.881 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:39:08.881 642:link-prediction        INFO     ********************
2022-10-19 21:39:08.882 643:link-prediction        INFO     Best f1:0.7396
2022-10-19 21:39:08.882 644:link-prediction        INFO     ********************
2022-10-19 21:39:08.885 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_2/checkpoint-best-f1/model.bin
2022-10-19 21:39:08.886 664:link-prediction        INFO     ********************
2022-10-19 21:39:08.886 665:link-prediction        INFO     Best MCC:0.607
2022-10-19 21:39:08.887 666:link-prediction        INFO     ********************
2022-10-19 21:39:08.889 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_2/checkpoint-best-mcc/model.bin
2022-10-19 21:39:13.733 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:39:13.733 701:link-prediction        INFO     Num examples = 22251
2022-10-19 21:39:13.733 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:39:28.578 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:39:28.579 749:link-prediction        INFO     eval_acc = 0.8062
2022-10-19 21:39:28.579 749:link-prediction        INFO     eval_f1 = 0.7781
2022-10-19 21:39:28.579 749:link-prediction        INFO     eval_mcc = 0.6331
2022-10-19 21:39:28.579 749:link-prediction        INFO     eval_precision = 0.9103
2022-10-19 21:39:28.579 749:link-prediction        INFO     eval_recall = 0.6794
2022-10-19 21:39:28.579 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:39:28.579 642:link-prediction        INFO     ********************
2022-10-19 21:39:28.579 643:link-prediction        INFO     Best f1:0.7781
2022-10-19 21:39:28.579 644:link-prediction        INFO     ********************
2022-10-19 21:39:28.580 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_2/checkpoint-best-f1/model.bin
2022-10-19 21:39:28.580 664:link-prediction        INFO     ********************
2022-10-19 21:39:28.581 665:link-prediction        INFO     Best MCC:0.6331
2022-10-19 21:39:28.581 666:link-prediction        INFO     ********************
2022-10-19 21:39:28.581 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_2/checkpoint-best-mcc/model.bin
2022-10-19 21:39:33.343 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:39:33.353 701:link-prediction        INFO     Num examples = 22251
2022-10-19 21:39:33.354 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:39:48.074 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:39:48.074 749:link-prediction        INFO     eval_acc = 0.8226
2022-10-19 21:39:48.074 749:link-prediction        INFO     eval_f1 = 0.8115
2022-10-19 21:39:48.075 749:link-prediction        INFO     eval_mcc = 0.6498
2022-10-19 21:39:48.075 749:link-prediction        INFO     eval_precision = 0.8657
2022-10-19 21:39:48.075 749:link-prediction        INFO     eval_recall = 0.7637
2022-10-19 21:39:48.075 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:39:48.075 642:link-prediction        INFO     ********************
2022-10-19 21:39:48.075 643:link-prediction        INFO     Best f1:0.8115
2022-10-19 21:39:48.075 644:link-prediction        INFO     ********************
2022-10-19 21:39:48.076 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_2/checkpoint-best-f1/model.bin
2022-10-19 21:39:48.076 664:link-prediction        INFO     ********************
2022-10-19 21:39:48.076 665:link-prediction        INFO     Best MCC:0.6498
2022-10-19 21:39:48.076 666:link-prediction        INFO     ********************
2022-10-19 21:39:48.077 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_2/checkpoint-best-mcc/model.bin
2022-10-19 21:39:52.897 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:39:52.897 701:link-prediction        INFO     Num examples = 22251
2022-10-19 21:39:52.897 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:40:07.724 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:40:07.724 749:link-prediction        INFO     eval_acc = 0.8253
2022-10-19 21:40:07.724 749:link-prediction        INFO     eval_f1 = 0.8311
2022-10-19 21:40:07.724 749:link-prediction        INFO     eval_mcc = 0.6521
2022-10-19 21:40:07.724 749:link-prediction        INFO     eval_precision = 0.8044
2022-10-19 21:40:07.724 749:link-prediction        INFO     eval_recall = 0.8595
2022-10-19 21:40:07.724 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:40:07.724 642:link-prediction        INFO     ********************
2022-10-19 21:40:07.724 643:link-prediction        INFO     Best f1:0.8311
2022-10-19 21:40:07.725 644:link-prediction        INFO     ********************
2022-10-19 21:40:07.725 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_2/checkpoint-best-f1/model.bin
2022-10-19 21:40:07.726 664:link-prediction        INFO     ********************
2022-10-19 21:40:07.726 665:link-prediction        INFO     Best MCC:0.6521
2022-10-19 21:40:07.726 666:link-prediction        INFO     ********************
2022-10-19 21:40:07.726 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_2/checkpoint-best-mcc/model.bin
2022-10-19 21:40:12.558 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:40:12.558 701:link-prediction        INFO     Num examples = 22251
2022-10-19 21:40:12.558 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:40:27.819 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:40:27.819 749:link-prediction        INFO     eval_acc = 0.8306
2022-10-19 21:40:27.819 749:link-prediction        INFO     eval_f1 = 0.831
2022-10-19 21:40:27.820 749:link-prediction        INFO     eval_mcc = 0.6611
2022-10-19 21:40:27.820 749:link-prediction        INFO     eval_precision = 0.8288
2022-10-19 21:40:27.820 749:link-prediction        INFO     eval_recall = 0.8333
2022-10-19 21:40:27.820 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:40:27.820 664:link-prediction        INFO     ********************
2022-10-19 21:40:27.820 665:link-prediction        INFO     Best MCC:0.6611
2022-10-19 21:40:27.820 666:link-prediction        INFO     ********************
2022-10-19 21:40:27.821 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_2/checkpoint-best-mcc/model.bin
2022-10-19 21:40:32.650 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:40:32.651 701:link-prediction        INFO     Num examples = 22251
2022-10-19 21:40:32.651 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:40:47.876 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:40:47.877 749:link-prediction        INFO     eval_acc = 0.8288
2022-10-19 21:40:47.877 749:link-prediction        INFO     eval_f1 = 0.8241
2022-10-19 21:40:47.877 749:link-prediction        INFO     eval_mcc = 0.6585
2022-10-19 21:40:47.877 749:link-prediction        INFO     eval_precision = 0.8473
2022-10-19 21:40:47.877 749:link-prediction        INFO     eval_recall = 0.8021
2022-10-19 21:40:47.877 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:40:52.679 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:40:52.679 701:link-prediction        INFO     Num examples = 22251
2022-10-19 21:40:52.679 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:41:07.972 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:41:07.973 749:link-prediction        INFO     eval_acc = 0.8346
2022-10-19 21:41:07.973 749:link-prediction        INFO     eval_f1 = 0.8361
2022-10-19 21:41:07.973 749:link-prediction        INFO     eval_mcc = 0.6693
2022-10-19 21:41:07.973 749:link-prediction        INFO     eval_precision = 0.8285
2022-10-19 21:41:07.973 749:link-prediction        INFO     eval_recall = 0.8439
2022-10-19 21:41:07.973 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:41:07.973 642:link-prediction        INFO     ********************
2022-10-19 21:41:07.973 643:link-prediction        INFO     Best f1:0.8361
2022-10-19 21:41:07.973 644:link-prediction        INFO     ********************
2022-10-19 21:41:07.974 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_2/checkpoint-best-f1/model.bin
2022-10-19 21:41:07.974 664:link-prediction        INFO     ********************
2022-10-19 21:41:07.974 665:link-prediction        INFO     Best MCC:0.6693
2022-10-19 21:41:07.974 666:link-prediction        INFO     ********************
2022-10-19 21:41:07.975 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_2/checkpoint-best-mcc/model.bin
2022-10-19 21:41:12.807 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:41:12.807 701:link-prediction        INFO     Num examples = 22251
2022-10-19 21:41:12.807 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:41:27.771 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:41:27.771 749:link-prediction        INFO     eval_acc = 0.8372
2022-10-19 21:41:27.771 749:link-prediction        INFO     eval_f1 = 0.8365
2022-10-19 21:41:27.771 749:link-prediction        INFO     eval_mcc = 0.6744
2022-10-19 21:41:27.771 749:link-prediction        INFO     eval_precision = 0.84
2022-10-19 21:41:27.772 749:link-prediction        INFO     eval_recall = 0.833
2022-10-19 21:41:27.772 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:41:27.772 642:link-prediction        INFO     ********************
2022-10-19 21:41:27.772 643:link-prediction        INFO     Best f1:0.8365
2022-10-19 21:41:27.772 644:link-prediction        INFO     ********************
2022-10-19 21:41:27.773 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_2/checkpoint-best-f1/model.bin
2022-10-19 21:41:27.773 664:link-prediction        INFO     ********************
2022-10-19 21:41:27.773 665:link-prediction        INFO     Best MCC:0.6744
2022-10-19 21:41:27.773 666:link-prediction        INFO     ********************
2022-10-19 21:41:27.774 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_2/checkpoint-best-mcc/model.bin
2022-10-19 21:41:32.552 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:41:32.553 701:link-prediction        INFO     Num examples = 22251
2022-10-19 21:41:32.553 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:41:47.837 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:41:47.837 749:link-prediction        INFO     eval_acc = 0.8325
2022-10-19 21:41:47.837 749:link-prediction        INFO     eval_f1 = 0.8327
2022-10-19 21:41:47.837 749:link-prediction        INFO     eval_mcc = 0.665
2022-10-19 21:41:47.837 749:link-prediction        INFO     eval_precision = 0.8316
2022-10-19 21:41:47.838 749:link-prediction        INFO     eval_recall = 0.8338
2022-10-19 21:41:47.838 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:41:52.620 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:41:52.621 701:link-prediction        INFO     Num examples = 22251
2022-10-19 21:41:52.621 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:42:07.885 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:42:07.886 749:link-prediction        INFO     eval_acc = 0.831
2022-10-19 21:42:07.886 749:link-prediction        INFO     eval_f1 = 0.8184
2022-10-19 21:42:07.886 749:link-prediction        INFO     eval_mcc = 0.6684
2022-10-19 21:42:07.886 749:link-prediction        INFO     eval_precision = 0.8843
2022-10-19 21:42:07.886 749:link-prediction        INFO     eval_recall = 0.7616
2022-10-19 21:42:07.886 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:42:12.605 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:42:12.606 701:link-prediction        INFO     Num examples = 22251
2022-10-19 21:42:12.606 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:42:27.713 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:42:27.713 749:link-prediction        INFO     eval_acc = 0.833
2022-10-19 21:42:27.713 749:link-prediction        INFO     eval_f1 = 0.8289
2022-10-19 21:42:27.713 749:link-prediction        INFO     eval_mcc = 0.6669
2022-10-19 21:42:27.713 749:link-prediction        INFO     eval_precision = 0.8502
2022-10-19 21:42:27.713 749:link-prediction        INFO     eval_recall = 0.8086
2022-10-19 21:42:27.714 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:42:32.501 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:42:32.501 701:link-prediction        INFO     Num examples = 22251
2022-10-19 21:42:32.501 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:42:47.765 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:42:47.765 749:link-prediction        INFO     eval_acc = 0.8305
2022-10-19 21:42:47.765 749:link-prediction        INFO     eval_f1 = 0.8198
2022-10-19 21:42:47.765 749:link-prediction        INFO     eval_mcc = 0.6658
2022-10-19 21:42:47.765 749:link-prediction        INFO     eval_precision = 0.8754
2022-10-19 21:42:47.765 749:link-prediction        INFO     eval_recall = 0.7707
2022-10-19 21:42:47.765 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:42:52.594 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:42:52.594 701:link-prediction        INFO     Num examples = 22251
2022-10-19 21:42:52.594 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:43:07.441 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:43:07.441 749:link-prediction        INFO     eval_acc = 0.8333
2022-10-19 21:43:07.442 749:link-prediction        INFO     eval_f1 = 0.8205
2022-10-19 21:43:07.442 749:link-prediction        INFO     eval_mcc = 0.6734
2022-10-19 21:43:07.442 749:link-prediction        INFO     eval_precision = 0.8886
2022-10-19 21:43:07.442 749:link-prediction        INFO     eval_recall = 0.7621
2022-10-19 21:43:07.442 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:43:12.251 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:43:12.251 701:link-prediction        INFO     Num examples = 22251
2022-10-19 21:43:12.251 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:43:27.157 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:43:27.157 749:link-prediction        INFO     eval_acc = 0.8321
2022-10-19 21:43:27.158 749:link-prediction        INFO     eval_f1 = 0.823
2022-10-19 21:43:27.158 749:link-prediction        INFO     eval_mcc = 0.6676
2022-10-19 21:43:27.158 749:link-prediction        INFO     eval_precision = 0.8699
2022-10-19 21:43:27.158 749:link-prediction        INFO     eval_recall = 0.781
2022-10-19 21:43:27.158 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:43:31.953 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:43:31.953 701:link-prediction        INFO     Num examples = 22251
2022-10-19 21:43:31.953 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:43:47.081 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:43:47.081 749:link-prediction        INFO     eval_acc = 0.8371
2022-10-19 21:43:47.081 749:link-prediction        INFO     eval_f1 = 0.8331
2022-10-19 21:43:47.081 749:link-prediction        INFO     eval_mcc = 0.675
2022-10-19 21:43:47.081 749:link-prediction        INFO     eval_precision = 0.8541
2022-10-19 21:43:47.082 749:link-prediction        INFO     eval_recall = 0.8132
2022-10-19 21:43:47.082 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:43:47.082 664:link-prediction        INFO     ********************
2022-10-19 21:43:47.082 665:link-prediction        INFO     Best MCC:0.675
2022-10-19 21:43:47.082 666:link-prediction        INFO     ********************
2022-10-19 21:43:47.083 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_2/checkpoint-best-mcc/model.bin
2022-10-19 21:43:52.015 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:43:52.016 701:link-prediction        INFO     Num examples = 22251
2022-10-19 21:43:52.016 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:44:07.317 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:44:07.317 749:link-prediction        INFO     eval_acc = 0.8365
2022-10-19 21:44:07.317 749:link-prediction        INFO     eval_f1 = 0.8341
2022-10-19 21:44:07.318 749:link-prediction        INFO     eval_mcc = 0.6732
2022-10-19 21:44:07.318 749:link-prediction        INFO     eval_precision = 0.8461
2022-10-19 21:44:07.318 749:link-prediction        INFO     eval_recall = 0.8225
2022-10-19 21:44:07.318 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:44:12.284 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:44:12.285 701:link-prediction        INFO     Num examples = 22251
2022-10-19 21:44:12.285 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:44:27.530 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:44:27.530 749:link-prediction        INFO     eval_acc = 0.8346
2022-10-19 21:44:27.531 749:link-prediction        INFO     eval_f1 = 0.8296
2022-10-19 21:44:27.531 749:link-prediction        INFO     eval_mcc = 0.6703
2022-10-19 21:44:27.531 749:link-prediction        INFO     eval_precision = 0.8554
2022-10-19 21:44:27.531 749:link-prediction        INFO     eval_recall = 0.8052
2022-10-19 21:44:27.531 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:44:32.347 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:44:32.347 701:link-prediction        INFO     Num examples = 22251
2022-10-19 21:44:32.347 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:44:47.641 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:44:47.641 749:link-prediction        INFO     eval_acc = 0.838
2022-10-19 21:44:47.641 749:link-prediction        INFO     eval_f1 = 0.8373
2022-10-19 21:44:47.641 749:link-prediction        INFO     eval_mcc = 0.6761
2022-10-19 21:44:47.641 749:link-prediction        INFO     eval_precision = 0.8409
2022-10-19 21:44:47.641 749:link-prediction        INFO     eval_recall = 0.8338
2022-10-19 21:44:47.642 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:44:47.642 642:link-prediction        INFO     ********************
2022-10-19 21:44:47.642 643:link-prediction        INFO     Best f1:0.8373
2022-10-19 21:44:47.642 644:link-prediction        INFO     ********************
2022-10-19 21:44:47.643 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_2/checkpoint-best-f1/model.bin
2022-10-19 21:44:47.643 664:link-prediction        INFO     ********************
2022-10-19 21:44:47.643 665:link-prediction        INFO     Best MCC:0.6761
2022-10-19 21:44:47.643 666:link-prediction        INFO     ********************
2022-10-19 21:44:47.643 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_2/checkpoint-best-mcc/model.bin
2022-10-19 21:44:52.465 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:44:52.465 701:link-prediction        INFO     Num examples = 22251
2022-10-19 21:44:52.465 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:45:07.352 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:45:07.352 749:link-prediction        INFO     eval_acc = 0.8375
2022-10-19 21:45:07.352 749:link-prediction        INFO     eval_f1 = 0.832
2022-10-19 21:45:07.352 749:link-prediction        INFO     eval_mcc = 0.6765
2022-10-19 21:45:07.352 749:link-prediction        INFO     eval_precision = 0.8614
2022-10-19 21:45:07.353 749:link-prediction        INFO     eval_recall = 0.8045
2022-10-19 21:45:07.353 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:45:07.353 664:link-prediction        INFO     ********************
2022-10-19 21:45:07.353 665:link-prediction        INFO     Best MCC:0.6765
2022-10-19 21:45:07.353 666:link-prediction        INFO     ********************
2022-10-19 21:45:07.354 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_2/checkpoint-best-mcc/model.bin
2022-10-19 21:45:12.182 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:45:12.183 701:link-prediction        INFO     Num examples = 22251
2022-10-19 21:45:12.183 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:45:27.482 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:45:27.482 749:link-prediction        INFO     eval_acc = 0.838
2022-10-19 21:45:27.482 749:link-prediction        INFO     eval_f1 = 0.8344
2022-10-19 21:45:27.482 749:link-prediction        INFO     eval_mcc = 0.6766
2022-10-19 21:45:27.482 749:link-prediction        INFO     eval_precision = 0.8535
2022-10-19 21:45:27.483 749:link-prediction        INFO     eval_recall = 0.816
2022-10-19 21:45:27.483 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:45:27.483 664:link-prediction        INFO     ********************
2022-10-19 21:45:27.483 665:link-prediction        INFO     Best MCC:0.6766
2022-10-19 21:45:27.483 666:link-prediction        INFO     ********************
2022-10-19 21:45:27.484 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_2/checkpoint-best-mcc/model.bin
2022-10-19 21:45:28.198 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 21:45:28.198 770:link-prediction        INFO     Num examples = 21866
2022-10-19 21:45:28.198 771:link-prediction        INFO     Batch size = 32
2022-10-19 21:45:42.682 812:link-prediction        INFO   ***** Test results *****
2022-10-19 21:45:42.682 814:link-prediction        INFO     eval_acc = 0.8382
2022-10-19 21:45:42.692 814:link-prediction        INFO     eval_f1 = 0.8377
2022-10-19 21:45:42.693 814:link-prediction        INFO     eval_mcc = 0.6765
2022-10-19 21:45:42.693 814:link-prediction        INFO     eval_precision = 0.8405
2022-10-19 21:45:42.693 814:link-prediction        INFO     eval_recall = 0.835
2022-10-19 21:45:42.693 814:link-prediction        INFO     eval_threshold = 0.5
