2023-05-13 06:53:47.080 933:link-prediction        DEBUG  main message
2023-05-13 06:54:55.332 563:link-prediction        INFO     Best MCC:0.7491
2023-05-13 06:54:55.332 564:link-prediction        INFO     ********************
2023-05-13 06:54:55.333 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_11/checkpoint-best-mcc/model.bin
2023-05-13 06:54:55.877 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:54:55.877 599:link-prediction        INFO     Num examples = 3034
2023-05-13 06:54:55.877 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:54:57.531 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:54:57.531 647:link-prediction        INFO     eval_acc = 0.8774
2023-05-13 06:54:57.531 647:link-prediction        INFO     eval_f1 = 0.8824
2023-05-13 06:54:57.531 647:link-prediction        INFO     eval_mcc = 0.7575
2023-05-13 06:54:57.531 647:link-prediction        INFO     eval_precision = 0.848
2023-05-13 06:54:57.531 647:link-prediction        INFO     eval_recall = 0.9196
2023-05-13 06:54:57.531 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:54:57.534 540:link-prediction        INFO     ********************
2023-05-13 06:54:57.534 541:link-prediction        INFO     Best f1:0.8824
2023-05-13 06:54:57.534 542:link-prediction        INFO     ********************
2023-05-13 06:54:57.535 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_11/checkpoint-best-f1/model.bin
2023-05-13 06:54:57.535 562:link-prediction        INFO     ********************
2023-05-13 06:54:57.535 563:link-prediction        INFO     Best MCC:0.7575
2023-05-13 06:54:57.535 564:link-prediction        INFO     ********************
2023-05-13 06:54:57.536 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_11/checkpoint-best-mcc/model.bin
2023-05-13 06:54:58.080 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:54:58.080 599:link-prediction        INFO     Num examples = 3034
2023-05-13 06:54:58.080 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:54:59.737 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:54:59.737 647:link-prediction        INFO     eval_acc = 0.8833
2023-05-13 06:54:59.737 647:link-prediction        INFO     eval_f1 = 0.8894
2023-05-13 06:54:59.738 647:link-prediction        INFO     eval_mcc = 0.7713
2023-05-13 06:54:59.738 647:link-prediction        INFO     eval_precision = 0.8455
2023-05-13 06:54:59.738 647:link-prediction        INFO     eval_recall = 0.938
2023-05-13 06:54:59.738 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:54:59.740 540:link-prediction        INFO     ********************
2023-05-13 06:54:59.740 541:link-prediction        INFO     Best f1:0.8894
2023-05-13 06:54:59.740 542:link-prediction        INFO     ********************
2023-05-13 06:54:59.741 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_11/checkpoint-best-f1/model.bin
2023-05-13 06:54:59.741 562:link-prediction        INFO     ********************
2023-05-13 06:54:59.741 563:link-prediction        INFO     Best MCC:0.7713
2023-05-13 06:54:59.741 564:link-prediction        INFO     ********************
2023-05-13 06:54:59.742 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_11/checkpoint-best-mcc/model.bin
2023-05-13 06:55:00.287 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:55:00.287 599:link-prediction        INFO     Num examples = 3034
2023-05-13 06:55:00.287 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:55:01.954 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:55:01.954 647:link-prediction        INFO     eval_acc = 0.8767
2023-05-13 06:55:01.955 647:link-prediction        INFO     eval_f1 = 0.8814
2023-05-13 06:55:01.955 647:link-prediction        INFO     eval_mcc = 0.7558
2023-05-13 06:55:01.955 647:link-prediction        INFO     eval_precision = 0.8491
2023-05-13 06:55:01.955 647:link-prediction        INFO     eval_recall = 0.9163
2023-05-13 06:55:01.955 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:55:02.505 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:55:02.505 599:link-prediction        INFO     Num examples = 3034
2023-05-13 06:55:02.505 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:55:04.165 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:55:04.166 647:link-prediction        INFO     eval_acc = 0.8731
2023-05-13 06:55:04.166 647:link-prediction        INFO     eval_f1 = 0.8765
2023-05-13 06:55:04.166 647:link-prediction        INFO     eval_mcc = 0.7473
2023-05-13 06:55:04.166 647:link-prediction        INFO     eval_precision = 0.8538
2023-05-13 06:55:04.166 647:link-prediction        INFO     eval_recall = 0.9005
2023-05-13 06:55:04.166 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:55:04.716 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:55:04.716 599:link-prediction        INFO     Num examples = 3034
2023-05-13 06:55:04.716 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:55:06.388 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:55:06.389 647:link-prediction        INFO     eval_acc = 0.8731
2023-05-13 06:55:06.389 647:link-prediction        INFO     eval_f1 = 0.8763
2023-05-13 06:55:06.389 647:link-prediction        INFO     eval_mcc = 0.7472
2023-05-13 06:55:06.389 647:link-prediction        INFO     eval_precision = 0.8546
2023-05-13 06:55:06.389 647:link-prediction        INFO     eval_recall = 0.8991
2023-05-13 06:55:06.389 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:55:06.952 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:55:06.952 599:link-prediction        INFO     Num examples = 3034
2023-05-13 06:55:06.952 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:55:08.606 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:55:08.606 647:link-prediction        INFO     eval_acc = 0.8777
2023-05-13 06:55:08.607 647:link-prediction        INFO     eval_f1 = 0.8822
2023-05-13 06:55:08.607 647:link-prediction        INFO     eval_mcc = 0.7576
2023-05-13 06:55:08.607 647:link-prediction        INFO     eval_precision = 0.8511
2023-05-13 06:55:08.607 647:link-prediction        INFO     eval_recall = 0.9156
2023-05-13 06:55:08.607 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:55:09.183 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:55:09.183 599:link-prediction        INFO     Num examples = 3034
2023-05-13 06:55:09.183 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:55:10.838 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:55:10.838 647:link-prediction        INFO     eval_acc = 0.8734
2023-05-13 06:55:10.838 647:link-prediction        INFO     eval_f1 = 0.877
2023-05-13 06:55:10.838 647:link-prediction        INFO     eval_mcc = 0.7481
2023-05-13 06:55:10.838 647:link-prediction        INFO     eval_precision = 0.853
2023-05-13 06:55:10.838 647:link-prediction        INFO     eval_recall = 0.9024
2023-05-13 06:55:10.839 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:55:10.976 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 06:55:10.976 669:link-prediction        INFO     Num examples = 2814
2023-05-13 06:55:10.976 670:link-prediction        INFO     Batch size = 32
2023-05-13 06:55:12.503 711:link-prediction        INFO   ***** Test results *****
2023-05-13 06:55:12.503 713:link-prediction        INFO     eval_acc = 0.8863
2023-05-13 06:55:12.503 713:link-prediction        INFO     eval_f1 = 0.8935
2023-05-13 06:55:12.503 713:link-prediction        INFO     eval_mcc = 0.7797
2023-05-13 06:55:12.503 713:link-prediction        INFO     eval_precision = 0.8403
2023-05-13 06:55:12.503 713:link-prediction        INFO     eval_recall = 0.9538
2023-05-13 06:55:12.503 713:link-prediction        INFO     eval_threshold = 0.5
