2023-06-04 19:59:29.639 936:link-prediction        DEBUG  main message
2023-06-04 20:02:37.431 650:link-prediction        INFO     eval_f1 = 0.8286
2023-06-04 20:02:37.431 650:link-prediction        INFO     eval_mcc = 0.6414
2023-06-04 20:02:37.431 650:link-prediction        INFO     eval_precision = 0.7845
2023-06-04 20:02:37.432 650:link-prediction        INFO     eval_recall = 0.878
2023-06-04 20:02:37.432 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 20:02:37.435 543:link-prediction        INFO     ********************
2023-06-04 20:02:37.435 544:link-prediction        INFO     Best f1:0.8286
2023-06-04 20:02:37.435 545:link-prediction        INFO     ********************
2023-06-04 20:02:37.447 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_11/checkpoint-best-f1/model.bin
2023-06-04 20:02:37.447 565:link-prediction        INFO     ********************
2023-06-04 20:02:37.448 566:link-prediction        INFO     Best MCC:0.6414
2023-06-04 20:02:37.448 567:link-prediction        INFO     ********************
2023-06-04 20:02:37.458 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_11/checkpoint-best-mcc/model.bin
2023-06-04 20:02:38.904 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 20:02:38.904 602:link-prediction        INFO     Num examples = 3034
2023-06-04 20:02:38.904 603:link-prediction        INFO     Batch size = 32
2023-06-04 20:02:44.020 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 20:02:44.020 650:link-prediction        INFO     eval_acc = 0.8115
2023-06-04 20:02:44.020 650:link-prediction        INFO     eval_f1 = 0.8071
2023-06-04 20:02:44.020 650:link-prediction        INFO     eval_mcc = 0.6236
2023-06-04 20:02:44.020 650:link-prediction        INFO     eval_precision = 0.8261
2023-06-04 20:02:44.020 650:link-prediction        INFO     eval_recall = 0.7891
2023-06-04 20:02:44.021 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 20:02:45.575 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 20:02:45.575 602:link-prediction        INFO     Num examples = 3034
2023-06-04 20:02:45.575 603:link-prediction        INFO     Batch size = 32
2023-06-04 20:02:50.188 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 20:02:50.188 650:link-prediction        INFO     eval_acc = 0.8138
2023-06-04 20:02:50.188 650:link-prediction        INFO     eval_f1 = 0.8114
2023-06-04 20:02:50.188 650:link-prediction        INFO     eval_mcc = 0.6278
2023-06-04 20:02:50.188 650:link-prediction        INFO     eval_precision = 0.8221
2023-06-04 20:02:50.189 650:link-prediction        INFO     eval_recall = 0.8009
2023-06-04 20:02:50.189 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 20:02:51.100 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 20:02:51.101 602:link-prediction        INFO     Num examples = 3034
2023-06-04 20:02:51.101 603:link-prediction        INFO     Batch size = 32
2023-06-04 20:02:56.157 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 20:02:56.157 650:link-prediction        INFO     eval_acc = 0.796
2023-06-04 20:02:56.157 650:link-prediction        INFO     eval_f1 = 0.7795
2023-06-04 20:02:56.157 650:link-prediction        INFO     eval_mcc = 0.5987
2023-06-04 20:02:56.158 650:link-prediction        INFO     eval_precision = 0.8481
2023-06-04 20:02:56.158 650:link-prediction        INFO     eval_recall = 0.7212
2023-06-04 20:02:56.158 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 20:02:57.204 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 20:02:57.204 602:link-prediction        INFO     Num examples = 3034
2023-06-04 20:02:57.204 603:link-prediction        INFO     Batch size = 32
2023-06-04 20:03:02.008 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 20:03:02.009 650:link-prediction        INFO     eval_acc = 0.8181
2023-06-04 20:03:02.009 650:link-prediction        INFO     eval_f1 = 0.8176
2023-06-04 20:03:02.009 650:link-prediction        INFO     eval_mcc = 0.6361
2023-06-04 20:03:02.009 650:link-prediction        INFO     eval_precision = 0.8197
2023-06-04 20:03:02.009 650:link-prediction        INFO     eval_recall = 0.8154
2023-06-04 20:03:02.009 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 20:03:03.917 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 20:03:03.917 602:link-prediction        INFO     Num examples = 3034
2023-06-04 20:03:03.917 603:link-prediction        INFO     Batch size = 32
2023-06-04 20:03:09.055 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 20:03:09.056 650:link-prediction        INFO     eval_acc = 0.8016
2023-06-04 20:03:09.056 650:link-prediction        INFO     eval_f1 = 0.7901
2023-06-04 20:03:09.056 650:link-prediction        INFO     eval_mcc = 0.6068
2023-06-04 20:03:09.056 650:link-prediction        INFO     eval_precision = 0.8386
2023-06-04 20:03:09.056 650:link-prediction        INFO     eval_recall = 0.7469
2023-06-04 20:03:09.056 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 20:03:10.746 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 20:03:10.747 602:link-prediction        INFO     Num examples = 3034
2023-06-04 20:03:10.747 603:link-prediction        INFO     Batch size = 32
2023-06-04 20:03:15.155 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 20:03:15.156 650:link-prediction        INFO     eval_acc = 0.8062
2023-06-04 20:03:15.156 650:link-prediction        INFO     eval_f1 = 0.7968
2023-06-04 20:03:15.156 650:link-prediction        INFO     eval_mcc = 0.615
2023-06-04 20:03:15.156 650:link-prediction        INFO     eval_precision = 0.8373
2023-06-04 20:03:15.156 650:link-prediction        INFO     eval_recall = 0.7601
2023-06-04 20:03:15.156 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 20:03:15.477 671:link-prediction        INFO   ***** Running Test *****
2023-06-04 20:03:15.477 672:link-prediction        INFO     Num examples = 2814
2023-06-04 20:03:15.477 673:link-prediction        INFO     Batch size = 32
2023-06-04 20:03:19.962 714:link-prediction        INFO   ***** Test results *****
2023-06-04 20:03:19.962 716:link-prediction        INFO     eval_acc = 0.8109
2023-06-04 20:03:19.963 716:link-prediction        INFO     eval_f1 = 0.824
2023-06-04 20:03:19.963 716:link-prediction        INFO     eval_mcc = 0.6288
2023-06-04 20:03:19.963 716:link-prediction        INFO     eval_precision = 0.7709
2023-06-04 20:03:19.963 716:link-prediction        INFO     eval_recall = 0.8849
2023-06-04 20:03:19.963 716:link-prediction        INFO     eval_threshold = 0.5
