2023-05-15 01:06:02.499 933:link-prediction        DEBUG  main message
2023-05-15 01:11:54.880 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-mcc/model.bin
2023-05-15 01:12:00.467 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:12:00.467 599:link-prediction        INFO     Num examples = 35070
2023-05-15 01:12:00.467 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:12:19.744 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:12:19.744 647:link-prediction        INFO     eval_acc = 0.7731
2023-05-15 01:12:19.744 647:link-prediction        INFO     eval_f1 = 0.7539
2023-05-15 01:12:19.745 647:link-prediction        INFO     eval_mcc = 0.5529
2023-05-15 01:12:19.745 647:link-prediction        INFO     eval_precision = 0.8235
2023-05-15 01:12:19.745 647:link-prediction        INFO     eval_recall = 0.6951
2023-05-15 01:12:19.745 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:12:19.747 562:link-prediction        INFO     ********************
2023-05-15 01:12:19.747 563:link-prediction        INFO     Best MCC:0.5529
2023-05-15 01:12:19.747 564:link-prediction        INFO     ********************
2023-05-15 01:12:19.748 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-mcc/model.bin
2023-05-15 01:12:25.347 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:12:25.348 599:link-prediction        INFO     Num examples = 35070
2023-05-15 01:12:25.348 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:12:44.668 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:12:44.668 647:link-prediction        INFO     eval_acc = 0.7729
2023-05-15 01:12:44.668 647:link-prediction        INFO     eval_f1 = 0.7501
2023-05-15 01:12:44.669 647:link-prediction        INFO     eval_mcc = 0.555
2023-05-15 01:12:44.669 647:link-prediction        INFO     eval_precision = 0.8336
2023-05-15 01:12:44.669 647:link-prediction        INFO     eval_recall = 0.6819
2023-05-15 01:12:44.669 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:12:44.671 562:link-prediction        INFO     ********************
2023-05-15 01:12:44.671 563:link-prediction        INFO     Best MCC:0.555
2023-05-15 01:12:44.671 564:link-prediction        INFO     ********************
2023-05-15 01:12:44.672 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-mcc/model.bin
2023-05-15 01:12:50.285 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:12:50.285 599:link-prediction        INFO     Num examples = 35070
2023-05-15 01:12:50.285 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:13:09.615 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:13:09.616 647:link-prediction        INFO     eval_acc = 0.7756
2023-05-15 01:13:09.616 647:link-prediction        INFO     eval_f1 = 0.7597
2023-05-15 01:13:09.616 647:link-prediction        INFO     eval_mcc = 0.5562
2023-05-15 01:13:09.616 647:link-prediction        INFO     eval_precision = 0.8178
2023-05-15 01:13:09.616 647:link-prediction        INFO     eval_recall = 0.7093
2023-05-15 01:13:09.616 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:13:09.619 562:link-prediction        INFO     ********************
2023-05-15 01:13:09.619 563:link-prediction        INFO     Best MCC:0.5562
2023-05-15 01:13:09.619 564:link-prediction        INFO     ********************
2023-05-15 01:13:09.620 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-mcc/model.bin
2023-05-15 01:13:15.261 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:13:15.261 599:link-prediction        INFO     Num examples = 35070
2023-05-15 01:13:15.261 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:13:34.620 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:13:34.621 647:link-prediction        INFO     eval_acc = 0.7756
2023-05-15 01:13:34.621 647:link-prediction        INFO     eval_f1 = 0.7694
2023-05-15 01:13:34.621 647:link-prediction        INFO     eval_mcc = 0.5519
2023-05-15 01:13:34.621 647:link-prediction        INFO     eval_precision = 0.7911
2023-05-15 01:13:34.621 647:link-prediction        INFO     eval_recall = 0.7489
2023-05-15 01:13:34.621 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:13:34.623 540:link-prediction        INFO     ********************
2023-05-15 01:13:34.623 541:link-prediction        INFO     Best f1:0.7694
2023-05-15 01:13:34.624 542:link-prediction        INFO     ********************
2023-05-15 01:13:34.624 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-f1/model.bin
2023-05-15 01:13:40.252 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:13:40.252 599:link-prediction        INFO     Num examples = 35070
2023-05-15 01:13:40.252 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:13:59.624 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:13:59.624 647:link-prediction        INFO     eval_acc = 0.7758
2023-05-15 01:13:59.625 647:link-prediction        INFO     eval_f1 = 0.7554
2023-05-15 01:13:59.625 647:link-prediction        INFO     eval_mcc = 0.5596
2023-05-15 01:13:59.625 647:link-prediction        INFO     eval_precision = 0.8312
2023-05-15 01:13:59.625 647:link-prediction        INFO     eval_recall = 0.6923
2023-05-15 01:13:59.625 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:13:59.628 562:link-prediction        INFO     ********************
2023-05-15 01:13:59.628 563:link-prediction        INFO     Best MCC:0.5596
2023-05-15 01:13:59.628 564:link-prediction        INFO     ********************
2023-05-15 01:13:59.629 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-mcc/model.bin
2023-05-15 01:14:05.279 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:14:05.279 599:link-prediction        INFO     Num examples = 35070
2023-05-15 01:14:05.279 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:14:24.662 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:14:24.662 647:link-prediction        INFO     eval_acc = 0.7762
2023-05-15 01:14:24.662 647:link-prediction        INFO     eval_f1 = 0.761
2023-05-15 01:14:24.662 647:link-prediction        INFO     eval_mcc = 0.557
2023-05-15 01:14:24.663 647:link-prediction        INFO     eval_precision = 0.8165
2023-05-15 01:14:24.663 647:link-prediction        INFO     eval_recall = 0.7126
2023-05-15 01:14:24.663 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:14:30.305 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:14:30.305 599:link-prediction        INFO     Num examples = 35070
2023-05-15 01:14:30.306 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:14:49.708 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:14:49.708 647:link-prediction        INFO     eval_acc = 0.7765
2023-05-15 01:14:49.708 647:link-prediction        INFO     eval_f1 = 0.7635
2023-05-15 01:14:49.708 647:link-prediction        INFO     eval_mcc = 0.5563
2023-05-15 01:14:49.709 647:link-prediction        INFO     eval_precision = 0.8105
2023-05-15 01:14:49.709 647:link-prediction        INFO     eval_recall = 0.7218
2023-05-15 01:14:49.709 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:14:50.213 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 01:14:50.213 669:link-prediction        INFO     Num examples = 31174
2023-05-15 01:14:50.213 670:link-prediction        INFO     Batch size = 32
2023-05-15 01:15:07.300 711:link-prediction        INFO   ***** Test results *****
2023-05-15 01:15:07.300 713:link-prediction        INFO     eval_acc = 0.7784
2023-05-15 01:15:07.300 713:link-prediction        INFO     eval_f1 = 0.759
2023-05-15 01:15:07.301 713:link-prediction        INFO     eval_mcc = 0.5642
2023-05-15 01:15:07.301 713:link-prediction        INFO     eval_precision = 0.8319
2023-05-15 01:15:07.301 713:link-prediction        INFO     eval_recall = 0.6979
2023-05-15 01:15:07.301 713:link-prediction        INFO     eval_threshold = 0.5
