2023-06-05 11:07:30.998 936:link-prediction        DEBUG  main message
2023-06-05 11:14:21.131 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:14:40.592 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:14:40.592 650:link-prediction        INFO     eval_acc = 0.8017
2023-06-05 11:14:40.592 650:link-prediction        INFO     eval_f1 = 0.8046
2023-06-05 11:14:40.592 650:link-prediction        INFO     eval_mcc = 0.6037
2023-06-05 11:14:40.592 650:link-prediction        INFO     eval_precision = 0.7929
2023-06-05 11:14:40.593 650:link-prediction        INFO     eval_recall = 0.8167
2023-06-05 11:14:40.593 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:14:46.313 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:14:46.313 602:link-prediction        INFO     Num examples = 35070
2023-06-05 11:14:46.313 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:15:05.802 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:15:05.802 650:link-prediction        INFO     eval_acc = 0.8058
2023-06-05 11:15:05.802 650:link-prediction        INFO     eval_f1 = 0.8016
2023-06-05 11:15:05.802 650:link-prediction        INFO     eval_mcc = 0.6123
2023-06-05 11:15:05.803 650:link-prediction        INFO     eval_precision = 0.8197
2023-06-05 11:15:05.803 650:link-prediction        INFO     eval_recall = 0.7842
2023-06-05 11:15:05.803 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:15:05.805 565:link-prediction        INFO     ********************
2023-06-05 11:15:05.805 566:link-prediction        INFO     Best MCC:0.6123
2023-06-05 11:15:05.806 567:link-prediction        INFO     ********************
2023-06-05 11:15:05.806 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-mcc/model.bin
2023-06-05 11:15:11.553 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:15:11.553 602:link-prediction        INFO     Num examples = 35070
2023-06-05 11:15:11.553 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:15:31.033 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:15:31.034 650:link-prediction        INFO     eval_acc = 0.8036
2023-06-05 11:15:31.034 650:link-prediction        INFO     eval_f1 = 0.7955
2023-06-05 11:15:31.034 650:link-prediction        INFO     eval_mcc = 0.6092
2023-06-05 11:15:31.034 650:link-prediction        INFO     eval_precision = 0.8298
2023-06-05 11:15:31.034 650:link-prediction        INFO     eval_recall = 0.7639
2023-06-05 11:15:31.034 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:15:36.757 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:15:36.758 602:link-prediction        INFO     Num examples = 35070
2023-06-05 11:15:36.758 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:15:56.262 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:15:56.262 650:link-prediction        INFO     eval_acc = 0.8067
2023-06-05 11:15:56.262 650:link-prediction        INFO     eval_f1 = 0.8028
2023-06-05 11:15:56.262 650:link-prediction        INFO     eval_mcc = 0.6138
2023-06-05 11:15:56.262 650:link-prediction        INFO     eval_precision = 0.8192
2023-06-05 11:15:56.262 650:link-prediction        INFO     eval_recall = 0.7871
2023-06-05 11:15:56.262 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:15:56.265 565:link-prediction        INFO     ********************
2023-06-05 11:15:56.265 566:link-prediction        INFO     Best MCC:0.6138
2023-06-05 11:15:56.265 567:link-prediction        INFO     ********************
2023-06-05 11:15:56.266 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-mcc/model.bin
2023-06-05 11:16:01.992 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:16:01.992 602:link-prediction        INFO     Num examples = 35070
2023-06-05 11:16:01.992 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:16:21.519 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:16:21.519 650:link-prediction        INFO     eval_acc = 0.8085
2023-06-05 11:16:21.520 650:link-prediction        INFO     eval_f1 = 0.8059
2023-06-05 11:16:21.520 650:link-prediction        INFO     eval_mcc = 0.6172
2023-06-05 11:16:21.520 650:link-prediction        INFO     eval_precision = 0.8171
2023-06-05 11:16:21.520 650:link-prediction        INFO     eval_recall = 0.7949
2023-06-05 11:16:21.520 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:16:21.522 543:link-prediction        INFO     ********************
2023-06-05 11:16:21.522 544:link-prediction        INFO     Best f1:0.8059
2023-06-05 11:16:21.522 545:link-prediction        INFO     ********************
2023-06-05 11:16:21.523 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-f1/model.bin
2023-06-05 11:16:21.523 565:link-prediction        INFO     ********************
2023-06-05 11:16:21.523 566:link-prediction        INFO     Best MCC:0.6172
2023-06-05 11:16:21.523 567:link-prediction        INFO     ********************
2023-06-05 11:16:21.524 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_2/checkpoint-best-mcc/model.bin
2023-06-05 11:16:27.240 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:16:27.240 602:link-prediction        INFO     Num examples = 35070
2023-06-05 11:16:27.241 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:16:46.765 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:16:46.765 650:link-prediction        INFO     eval_acc = 0.8073
2023-06-05 11:16:46.765 650:link-prediction        INFO     eval_f1 = 0.8005
2023-06-05 11:16:46.765 650:link-prediction        INFO     eval_mcc = 0.616
2023-06-05 11:16:46.765 650:link-prediction        INFO     eval_precision = 0.8297
2023-06-05 11:16:46.765 650:link-prediction        INFO     eval_recall = 0.7732
2023-06-05 11:16:46.765 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:16:47.280 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 11:16:47.281 672:link-prediction        INFO     Num examples = 31174
2023-06-05 11:16:47.281 673:link-prediction        INFO     Batch size = 32
2023-06-05 11:17:04.572 714:link-prediction        INFO   ***** Test results *****
2023-06-05 11:17:04.572 716:link-prediction        INFO     eval_acc = 0.8098
2023-06-05 11:17:04.572 716:link-prediction        INFO     eval_f1 = 0.8085
2023-06-05 11:17:04.572 716:link-prediction        INFO     eval_mcc = 0.6197
2023-06-05 11:17:04.572 716:link-prediction        INFO     eval_precision = 0.8143
2023-06-05 11:17:04.572 716:link-prediction        INFO     eval_recall = 0.8027
2023-06-05 11:17:04.572 716:link-prediction        INFO     eval_threshold = 0.5
