2022-10-11 03:10:29.612 933:link-prediction        DEBUG  main message
2022-10-11 03:14:05.267 647:link-prediction        INFO     eval_acc = 0.6657
2022-10-11 03:14:05.267 647:link-prediction        INFO     eval_f1 = 0.674
2022-10-11 03:14:05.267 647:link-prediction        INFO     eval_mcc = 0.3319
2022-10-11 03:14:05.267 647:link-prediction        INFO     eval_precision = 0.6577
2022-10-11 03:14:05.267 647:link-prediction        INFO     eval_recall = 0.6911
2022-10-11 03:14:05.267 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:14:05.267 562:link-prediction        INFO     ********************
2022-10-11 03:14:05.267 563:link-prediction        INFO     Best MCC:0.3319
2022-10-11 03:14:05.267 564:link-prediction        INFO     ********************
2022-10-11 03:14:05.268 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_4/checkpoint-best-mcc/model.bin
2022-10-11 03:14:07.755 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:14:07.755 599:link-prediction        INFO     Num examples = 16450
2022-10-11 03:14:07.755 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:14:16.415 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:14:16.415 647:link-prediction        INFO     eval_acc = 0.6488
2022-10-11 03:14:16.426 647:link-prediction        INFO     eval_f1 = 0.6226
2022-10-11 03:14:16.426 647:link-prediction        INFO     eval_mcc = 0.3005
2022-10-11 03:14:16.426 647:link-prediction        INFO     eval_precision = 0.6728
2022-10-11 03:14:16.426 647:link-prediction        INFO     eval_recall = 0.5793
2022-10-11 03:14:16.427 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:14:18.925 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:14:18.925 599:link-prediction        INFO     Num examples = 16450
2022-10-11 03:14:18.925 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:14:27.512 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:14:27.512 647:link-prediction        INFO     eval_acc = 0.6521
2022-10-11 03:14:27.512 647:link-prediction        INFO     eval_f1 = 0.6456
2022-10-11 03:14:27.512 647:link-prediction        INFO     eval_mcc = 0.3044
2022-10-11 03:14:27.512 647:link-prediction        INFO     eval_precision = 0.6579
2022-10-11 03:14:27.512 647:link-prediction        INFO     eval_recall = 0.6338
2022-10-11 03:14:27.512 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:14:30.000 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:14:30.000 599:link-prediction        INFO     Num examples = 16450
2022-10-11 03:14:30.000 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:14:38.667 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:14:38.667 647:link-prediction        INFO     eval_acc = 0.6522
2022-10-11 03:14:38.667 647:link-prediction        INFO     eval_f1 = 0.6398
2022-10-11 03:14:38.667 647:link-prediction        INFO     eval_mcc = 0.3052
2022-10-11 03:14:38.667 647:link-prediction        INFO     eval_precision = 0.6634
2022-10-11 03:14:38.667 647:link-prediction        INFO     eval_recall = 0.6179
2022-10-11 03:14:38.667 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:14:41.161 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:14:41.161 599:link-prediction        INFO     Num examples = 16450
2022-10-11 03:14:41.161 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:14:49.780 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:14:49.781 647:link-prediction        INFO     eval_acc = 0.668
2022-10-11 03:14:49.781 647:link-prediction        INFO     eval_f1 = 0.6891
2022-10-11 03:14:49.781 647:link-prediction        INFO     eval_mcc = 0.3391
2022-10-11 03:14:49.781 647:link-prediction        INFO     eval_precision = 0.6478
2022-10-11 03:14:49.781 647:link-prediction        INFO     eval_recall = 0.736
2022-10-11 03:14:49.781 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:14:49.781 540:link-prediction        INFO     ********************
2022-10-11 03:14:49.781 541:link-prediction        INFO     Best f1:0.6891
2022-10-11 03:14:49.781 542:link-prediction        INFO     ********************
2022-10-11 03:14:49.782 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_4/checkpoint-best-f1/model.bin
2022-10-11 03:14:49.782 562:link-prediction        INFO     ********************
2022-10-11 03:14:49.782 563:link-prediction        INFO     Best MCC:0.3391
2022-10-11 03:14:49.782 564:link-prediction        INFO     ********************
2022-10-11 03:14:49.783 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_4/checkpoint-best-mcc/model.bin
2022-10-11 03:14:52.280 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:14:52.280 599:link-prediction        INFO     Num examples = 16450
2022-10-11 03:14:52.280 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:15:00.963 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:15:00.964 647:link-prediction        INFO     eval_acc = 0.6662
2022-10-11 03:15:00.964 647:link-prediction        INFO     eval_f1 = 0.6768
2022-10-11 03:15:00.964 647:link-prediction        INFO     eval_mcc = 0.3331
2022-10-11 03:15:00.964 647:link-prediction        INFO     eval_precision = 0.656
2022-10-11 03:15:00.964 647:link-prediction        INFO     eval_recall = 0.699
2022-10-11 03:15:00.964 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:15:01.084 668:link-prediction        INFO   ***** Running Test *****
2022-10-11 03:15:01.084 669:link-prediction        INFO     Num examples = 15388
2022-10-11 03:15:01.084 670:link-prediction        INFO     Batch size = 32
2022-10-11 03:15:09.045 711:link-prediction        INFO   ***** Test results *****
2022-10-11 03:15:09.045 713:link-prediction        INFO     eval_acc = 0.6782
2022-10-11 03:15:09.045 713:link-prediction        INFO     eval_f1 = 0.6989
2022-10-11 03:15:09.045 713:link-prediction        INFO     eval_mcc = 0.3598
2022-10-11 03:15:09.045 713:link-prediction        INFO     eval_precision = 0.6566
2022-10-11 03:15:09.045 713:link-prediction        INFO     eval_recall = 0.7469
2022-10-11 03:15:09.045 713:link-prediction        INFO     eval_threshold = 0.5
