2023-05-19 11:27:14.594 933:link-prediction        DEBUG  main message
2023-05-19 11:41:01.148 647:link-prediction        INFO     eval_recall = 0.9595
2023-05-19 11:41:01.148 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:41:01.151 540:link-prediction        INFO     ********************
2023-05-19 11:41:01.151 541:link-prediction        INFO     Best f1:0.9387
2023-05-19 11:41:01.151 542:link-prediction        INFO     ********************
2023-05-19 11:41:01.154 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_9/checkpoint-best-f1/model.bin
2023-05-19 11:41:01.155 562:link-prediction        INFO     ********************
2023-05-19 11:41:01.155 563:link-prediction        INFO     Best MCC:0.8761
2023-05-19 11:41:01.155 564:link-prediction        INFO     ********************
2023-05-19 11:41:01.156 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_9/checkpoint-best-mcc/model.bin
2023-05-19 11:41:15.514 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:41:15.514 599:link-prediction        INFO     Num examples = 25814
2023-05-19 11:41:15.515 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:42:05.900 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:42:05.901 647:link-prediction        INFO     eval_acc = 0.9331
2023-05-19 11:42:05.901 647:link-prediction        INFO     eval_f1 = 0.9325
2023-05-19 11:42:05.901 647:link-prediction        INFO     eval_mcc = 0.8661
2023-05-19 11:42:05.901 647:link-prediction        INFO     eval_precision = 0.9352
2023-05-19 11:42:05.901 647:link-prediction        INFO     eval_recall = 0.9298
2023-05-19 11:42:05.901 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:42:20.176 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:42:20.176 599:link-prediction        INFO     Num examples = 25814
2023-05-19 11:42:20.176 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:43:12.162 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:43:12.162 647:link-prediction        INFO     eval_acc = 0.9356
2023-05-19 11:43:12.163 647:link-prediction        INFO     eval_f1 = 0.9353
2023-05-19 11:43:12.163 647:link-prediction        INFO     eval_mcc = 0.8712
2023-05-19 11:43:12.163 647:link-prediction        INFO     eval_precision = 0.9355
2023-05-19 11:43:12.163 647:link-prediction        INFO     eval_recall = 0.935
2023-05-19 11:43:12.163 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:43:28.497 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:43:28.498 599:link-prediction        INFO     Num examples = 25814
2023-05-19 11:43:28.498 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:44:29.192 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:44:29.192 647:link-prediction        INFO     eval_acc = 0.9417
2023-05-19 11:44:29.193 647:link-prediction        INFO     eval_f1 = 0.9429
2023-05-19 11:44:29.193 647:link-prediction        INFO     eval_mcc = 0.8847
2023-05-19 11:44:29.193 647:link-prediction        INFO     eval_precision = 0.9187
2023-05-19 11:44:29.193 647:link-prediction        INFO     eval_recall = 0.9685
2023-05-19 11:44:29.193 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:44:29.196 540:link-prediction        INFO     ********************
2023-05-19 11:44:29.196 541:link-prediction        INFO     Best f1:0.9429
2023-05-19 11:44:29.196 542:link-prediction        INFO     ********************
2023-05-19 11:44:29.200 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_9/checkpoint-best-f1/model.bin
2023-05-19 11:44:29.200 562:link-prediction        INFO     ********************
2023-05-19 11:44:29.201 563:link-prediction        INFO     Best MCC:0.8847
2023-05-19 11:44:29.201 564:link-prediction        INFO     ********************
2023-05-19 11:44:29.203 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_9/checkpoint-best-mcc/model.bin
2023-05-19 11:44:44.466 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:44:44.467 599:link-prediction        INFO     Num examples = 25814
2023-05-19 11:44:44.467 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:45:51.027 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:45:51.027 647:link-prediction        INFO     eval_acc = 0.943
2023-05-19 11:45:51.028 647:link-prediction        INFO     eval_f1 = 0.9444
2023-05-19 11:45:51.028 647:link-prediction        INFO     eval_mcc = 0.8877
2023-05-19 11:45:51.028 647:link-prediction        INFO     eval_precision = 0.9168
2023-05-19 11:45:51.028 647:link-prediction        INFO     eval_recall = 0.9737
2023-05-19 11:45:51.028 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:45:51.032 540:link-prediction        INFO     ********************
2023-05-19 11:45:51.032 541:link-prediction        INFO     Best f1:0.9444
2023-05-19 11:45:51.032 542:link-prediction        INFO     ********************
2023-05-19 11:45:51.036 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_9/checkpoint-best-f1/model.bin
2023-05-19 11:45:51.037 562:link-prediction        INFO     ********************
2023-05-19 11:45:51.037 563:link-prediction        INFO     Best MCC:0.8877
2023-05-19 11:45:51.037 564:link-prediction        INFO     ********************
2023-05-19 11:45:51.039 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_9/checkpoint-best-mcc/model.bin
2023-05-19 11:46:09.620 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:46:09.621 599:link-prediction        INFO     Num examples = 25814
2023-05-19 11:46:09.621 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:46:43.143 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:46:43.143 647:link-prediction        INFO     eval_acc = 0.9432
2023-05-19 11:46:43.144 647:link-prediction        INFO     eval_f1 = 0.9447
2023-05-19 11:46:43.144 647:link-prediction        INFO     eval_mcc = 0.8884
2023-05-19 11:46:43.144 647:link-prediction        INFO     eval_precision = 0.9153
2023-05-19 11:46:43.144 647:link-prediction        INFO     eval_recall = 0.9762
2023-05-19 11:46:43.144 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:46:43.147 540:link-prediction        INFO     ********************
2023-05-19 11:46:43.147 541:link-prediction        INFO     Best f1:0.9447
2023-05-19 11:46:43.147 542:link-prediction        INFO     ********************
2023-05-19 11:46:43.149 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_9/checkpoint-best-f1/model.bin
2023-05-19 11:46:43.150 562:link-prediction        INFO     ********************
2023-05-19 11:46:43.150 563:link-prediction        INFO     Best MCC:0.8884
2023-05-19 11:46:43.150 564:link-prediction        INFO     ********************
2023-05-19 11:46:43.151 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_9/checkpoint-best-mcc/model.bin
2023-05-19 11:46:43.388 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 11:46:43.388 669:link-prediction        INFO     Num examples = 25558
2023-05-19 11:46:43.388 670:link-prediction        INFO     Batch size = 32
2023-05-19 11:47:07.132 711:link-prediction        INFO   ***** Test results *****
2023-05-19 11:47:07.133 713:link-prediction        INFO     eval_acc = 0.9452
2023-05-19 11:47:07.133 713:link-prediction        INFO     eval_f1 = 0.9465
2023-05-19 11:47:07.133 713:link-prediction        INFO     eval_mcc = 0.892
2023-05-19 11:47:07.133 713:link-prediction        INFO     eval_precision = 0.9198
2023-05-19 11:47:07.133 713:link-prediction        INFO     eval_recall = 0.9748
2023-05-19 11:47:07.133 713:link-prediction        INFO     eval_threshold = 0.5
