2023-05-22 16:45:19.624 952:link-prediction        DEBUG  main message
2023-05-22 16:47:58.749 666:link-prediction        INFO     eval_mcc = 0.7357
2023-05-22 16:47:58.749 666:link-prediction        INFO     eval_precision = 0.8236
2023-05-22 16:47:58.749 666:link-prediction        INFO     eval_recall = 0.929
2023-05-22 16:47:58.749 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:48:01.238 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:48:01.238 618:link-prediction        INFO     Num examples = 8470
2023-05-22 16:48:01.238 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:48:08.742 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:48:08.743 666:link-prediction        INFO     eval_acc = 0.8679
2023-05-22 16:48:08.743 666:link-prediction        INFO     eval_f1 = 0.8798
2023-05-22 16:48:08.743 666:link-prediction        INFO     eval_mcc = 0.7502
2023-05-22 16:48:08.743 666:link-prediction        INFO     eval_precision = 0.8079
2023-05-22 16:48:08.743 666:link-prediction        INFO     eval_recall = 0.9658
2023-05-22 16:48:08.743 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:48:08.746 559:link-prediction        INFO     ********************
2023-05-22 16:48:08.746 560:link-prediction        INFO     Best f1:0.8798
2023-05-22 16:48:08.746 561:link-prediction        INFO     ********************
2023-05-22 16:48:08.748 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_3/checkpoint-best-f1/model.bin
2023-05-22 16:48:08.749 581:link-prediction        INFO     ********************
2023-05-22 16:48:08.749 582:link-prediction        INFO     Best MCC:0.7502
2023-05-22 16:48:08.749 583:link-prediction        INFO     ********************
2023-05-22 16:48:08.751 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-05-22 16:48:11.090 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:48:11.090 618:link-prediction        INFO     Num examples = 8470
2023-05-22 16:48:11.090 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:48:18.641 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:48:18.641 666:link-prediction        INFO     eval_acc = 0.8682
2023-05-22 16:48:18.641 666:link-prediction        INFO     eval_f1 = 0.8797
2023-05-22 16:48:18.641 666:link-prediction        INFO     eval_mcc = 0.7496
2023-05-22 16:48:18.641 666:link-prediction        INFO     eval_precision = 0.8105
2023-05-22 16:48:18.642 666:link-prediction        INFO     eval_recall = 0.9618
2023-05-22 16:48:18.642 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:48:21.164 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:48:21.165 618:link-prediction        INFO     Num examples = 8470
2023-05-22 16:48:21.165 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:48:28.640 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:48:28.640 666:link-prediction        INFO     eval_acc = 0.8688
2023-05-22 16:48:28.640 666:link-prediction        INFO     eval_f1 = 0.8808
2023-05-22 16:48:28.641 666:link-prediction        INFO     eval_mcc = 0.7524
2023-05-22 16:48:28.641 666:link-prediction        INFO     eval_precision = 0.8082
2023-05-22 16:48:28.641 666:link-prediction        INFO     eval_recall = 0.9677
2023-05-22 16:48:28.641 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:48:28.643 559:link-prediction        INFO     ********************
2023-05-22 16:48:28.643 560:link-prediction        INFO     Best f1:0.8808
2023-05-22 16:48:28.643 561:link-prediction        INFO     ********************
2023-05-22 16:48:28.645 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_3/checkpoint-best-f1/model.bin
2023-05-22 16:48:28.646 581:link-prediction        INFO     ********************
2023-05-22 16:48:28.646 582:link-prediction        INFO     Best MCC:0.7524
2023-05-22 16:48:28.646 583:link-prediction        INFO     ********************
2023-05-22 16:48:28.647 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-05-22 16:48:31.318 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:48:31.318 618:link-prediction        INFO     Num examples = 8470
2023-05-22 16:48:31.318 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:48:39.267 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:48:39.267 666:link-prediction        INFO     eval_acc = 0.8694
2023-05-22 16:48:39.268 666:link-prediction        INFO     eval_f1 = 0.8798
2023-05-22 16:48:39.268 666:link-prediction        INFO     eval_mcc = 0.7496
2023-05-22 16:48:39.268 666:link-prediction        INFO     eval_precision = 0.8161
2023-05-22 16:48:39.268 666:link-prediction        INFO     eval_recall = 0.9543
2023-05-22 16:48:39.268 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:48:41.759 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:48:41.759 618:link-prediction        INFO     Num examples = 8470
2023-05-22 16:48:41.759 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:48:49.638 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:48:49.639 666:link-prediction        INFO     eval_acc = 0.868
2023-05-22 16:48:49.639 666:link-prediction        INFO     eval_f1 = 0.8769
2023-05-22 16:48:49.639 666:link-prediction        INFO     eval_mcc = 0.7434
2023-05-22 16:48:49.639 666:link-prediction        INFO     eval_precision = 0.8227
2023-05-22 16:48:49.639 666:link-prediction        INFO     eval_recall = 0.9387
2023-05-22 16:48:49.640 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:48:52.130 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:48:52.130 618:link-prediction        INFO     Num examples = 8470
2023-05-22 16:48:52.131 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:48:59.447 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:48:59.447 666:link-prediction        INFO     eval_acc = 0.8699
2023-05-22 16:48:59.447 666:link-prediction        INFO     eval_f1 = 0.879
2023-05-22 16:48:59.448 666:link-prediction        INFO     eval_mcc = 0.7478
2023-05-22 16:48:59.448 666:link-prediction        INFO     eval_precision = 0.8227
2023-05-22 16:48:59.448 666:link-prediction        INFO     eval_recall = 0.9434
2023-05-22 16:48:59.448 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:49:01.992 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:49:01.992 618:link-prediction        INFO     Num examples = 8470
2023-05-22 16:49:01.993 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:49:09.619 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:49:09.620 666:link-prediction        INFO     eval_acc = 0.8711
2023-05-22 16:49:09.620 666:link-prediction        INFO     eval_f1 = 0.8824
2023-05-22 16:49:09.620 666:link-prediction        INFO     eval_mcc = 0.7558
2023-05-22 16:49:09.620 666:link-prediction        INFO     eval_precision = 0.8122
2023-05-22 16:49:09.621 666:link-prediction        INFO     eval_recall = 0.9658
2023-05-22 16:49:09.621 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:49:09.624 559:link-prediction        INFO     ********************
2023-05-22 16:49:09.624 560:link-prediction        INFO     Best f1:0.8824
2023-05-22 16:49:09.624 561:link-prediction        INFO     ********************
2023-05-22 16:49:09.627 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_3/checkpoint-best-f1/model.bin
2023-05-22 16:49:09.627 581:link-prediction        INFO     ********************
2023-05-22 16:49:09.627 582:link-prediction        INFO     Best MCC:0.7558
2023-05-22 16:49:09.627 583:link-prediction        INFO     ********************
2023-05-22 16:49:09.629 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-05-22 16:49:12.291 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:49:12.291 618:link-prediction        INFO     Num examples = 8470
2023-05-22 16:49:12.292 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:49:20.087 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:49:20.087 666:link-prediction        INFO     eval_acc = 0.8708
2023-05-22 16:49:20.087 666:link-prediction        INFO     eval_f1 = 0.8815
2023-05-22 16:49:20.088 666:link-prediction        INFO     eval_mcc = 0.7535
2023-05-22 16:49:20.088 666:link-prediction        INFO     eval_precision = 0.8153
2023-05-22 16:49:20.088 666:link-prediction        INFO     eval_recall = 0.9594
2023-05-22 16:49:20.088 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:49:20.954 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 16:49:20.954 688:link-prediction        INFO     Num examples = 7842
2023-05-22 16:49:20.954 689:link-prediction        INFO     Batch size = 32
2023-05-22 16:49:28.083 730:link-prediction        INFO   ***** Test results *****
2023-05-22 16:49:28.083 732:link-prediction        INFO     eval_acc = 0.8731
2023-05-22 16:49:28.083 732:link-prediction        INFO     eval_f1 = 0.8851
2023-05-22 16:49:28.084 732:link-prediction        INFO     eval_mcc = 0.7631
2023-05-22 16:49:28.084 732:link-prediction        INFO     eval_precision = 0.8086
2023-05-22 16:49:28.084 732:link-prediction        INFO     eval_recall = 0.9776
2023-05-22 16:49:28.084 732:link-prediction        INFO     eval_threshold = 0.5
