2023-05-13 07:33:10.679 933:link-prediction        DEBUG  main message
2023-05-13 07:35:42.667 647:link-prediction        INFO     eval_mcc = 0.3499
2023-05-13 07:35:42.667 647:link-prediction        INFO     eval_precision = 0.6747
2023-05-13 07:35:42.667 647:link-prediction        INFO     eval_recall = 0.6757
2023-05-13 07:35:42.667 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:35:44.541 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:35:44.542 599:link-prediction        INFO     Num examples = 10940
2023-05-13 07:35:44.542 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:35:50.515 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:35:50.515 647:link-prediction        INFO     eval_acc = 0.6761
2023-05-13 07:35:50.515 647:link-prediction        INFO     eval_f1 = 0.6786
2023-05-13 07:35:50.516 647:link-prediction        INFO     eval_mcc = 0.3521
2023-05-13 07:35:50.516 647:link-prediction        INFO     eval_precision = 0.6733
2023-05-13 07:35:50.516 647:link-prediction        INFO     eval_recall = 0.6839
2023-05-13 07:35:50.516 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:35:52.411 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:35:52.411 599:link-prediction        INFO     Num examples = 10940
2023-05-13 07:35:52.411 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:35:58.446 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:35:58.446 647:link-prediction        INFO     eval_acc = 0.6721
2023-05-13 07:35:58.446 647:link-prediction        INFO     eval_f1 = 0.6725
2023-05-13 07:35:58.446 647:link-prediction        INFO     eval_mcc = 0.3442
2023-05-13 07:35:58.446 647:link-prediction        INFO     eval_precision = 0.6718
2023-05-13 07:35:58.446 647:link-prediction        INFO     eval_recall = 0.6731
2023-05-13 07:35:58.446 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:36:00.349 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:36:00.349 599:link-prediction        INFO     Num examples = 10940
2023-05-13 07:36:00.349 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:36:06.359 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:36:06.360 647:link-prediction        INFO     eval_acc = 0.6748
2023-05-13 07:36:06.360 647:link-prediction        INFO     eval_f1 = 0.6491
2023-05-13 07:36:06.360 647:link-prediction        INFO     eval_mcc = 0.3533
2023-05-13 07:36:06.360 647:link-prediction        INFO     eval_precision = 0.7047
2023-05-13 07:36:06.360 647:link-prediction        INFO     eval_recall = 0.6016
2023-05-13 07:36:06.360 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:36:08.243 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:36:08.243 599:link-prediction        INFO     Num examples = 10940
2023-05-13 07:36:08.243 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:36:14.297 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:36:14.297 647:link-prediction        INFO     eval_acc = 0.6748
2023-05-13 07:36:14.308 647:link-prediction        INFO     eval_f1 = 0.647
2023-05-13 07:36:14.308 647:link-prediction        INFO     eval_mcc = 0.354
2023-05-13 07:36:14.308 647:link-prediction        INFO     eval_precision = 0.7075
2023-05-13 07:36:14.309 647:link-prediction        INFO     eval_recall = 0.596
2023-05-13 07:36:14.309 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:36:16.196 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:36:16.196 599:link-prediction        INFO     Num examples = 10940
2023-05-13 07:36:16.196 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:36:22.225 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:36:22.225 647:link-prediction        INFO     eval_acc = 0.6796
2023-05-13 07:36:22.226 647:link-prediction        INFO     eval_f1 = 0.6724
2023-05-13 07:36:22.226 647:link-prediction        INFO     eval_mcc = 0.3596
2023-05-13 07:36:22.226 647:link-prediction        INFO     eval_precision = 0.6879
2023-05-13 07:36:22.226 647:link-prediction        INFO     eval_recall = 0.6576
2023-05-13 07:36:22.226 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:36:22.577 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 07:36:22.577 669:link-prediction        INFO     Num examples = 10840
2023-05-13 07:36:22.577 670:link-prediction        INFO     Batch size = 32
2023-05-13 07:36:28.539 711:link-prediction        INFO   ***** Test results *****
2023-05-13 07:36:28.539 713:link-prediction        INFO     eval_acc = 0.6743
2023-05-13 07:36:28.539 713:link-prediction        INFO     eval_f1 = 0.6727
2023-05-13 07:36:28.539 713:link-prediction        INFO     eval_mcc = 0.3485
2023-05-13 07:36:28.540 713:link-prediction        INFO     eval_precision = 0.6759
2023-05-13 07:36:28.540 713:link-prediction        INFO     eval_recall = 0.6696
2023-05-13 07:36:28.540 713:link-prediction        INFO     eval_threshold = 0.5
