2023-06-04 21:24:49.480 936:link-prediction        DEBUG  main message
2023-06-04 21:30:12.520 650:link-prediction        INFO     eval_mcc = 0.4169
2023-06-04 21:30:12.521 650:link-prediction        INFO     eval_precision = 0.6749
2023-06-04 21:30:12.521 650:link-prediction        INFO     eval_recall = 0.7921
2023-06-04 21:30:12.521 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 21:30:12.524 543:link-prediction        INFO     ********************
2023-06-04 21:30:12.524 544:link-prediction        INFO     Best f1:0.7288
2023-06-04 21:30:12.524 545:link-prediction        INFO     ********************
2023-06-04 21:30:12.527 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_10/checkpoint-best-f1/model.bin
2023-06-04 21:30:12.527 565:link-prediction        INFO     ********************
2023-06-04 21:30:12.527 566:link-prediction        INFO     Best MCC:0.4169
2023-06-04 21:30:12.528 567:link-prediction        INFO     ********************
2023-06-04 21:30:12.529 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_10/checkpoint-best-mcc/model.bin
2023-06-04 21:30:16.020 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 21:30:16.020 602:link-prediction        INFO     Num examples = 10940
2023-06-04 21:30:16.020 603:link-prediction        INFO     Batch size = 32
2023-06-04 21:30:31.513 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 21:30:31.513 650:link-prediction        INFO     eval_acc = 0.7062
2023-06-04 21:30:31.513 650:link-prediction        INFO     eval_f1 = 0.7054
2023-06-04 21:30:31.514 650:link-prediction        INFO     eval_mcc = 0.4124
2023-06-04 21:30:31.514 650:link-prediction        INFO     eval_precision = 0.7074
2023-06-04 21:30:31.514 650:link-prediction        INFO     eval_recall = 0.7033
2023-06-04 21:30:31.514 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 21:30:35.458 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 21:30:35.459 602:link-prediction        INFO     Num examples = 10940
2023-06-04 21:30:35.459 603:link-prediction        INFO     Batch size = 32
2023-06-04 21:30:50.842 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 21:30:50.843 650:link-prediction        INFO     eval_acc = 0.7049
2023-06-04 21:30:50.843 650:link-prediction        INFO     eval_f1 = 0.7027
2023-06-04 21:30:50.843 650:link-prediction        INFO     eval_mcc = 0.4099
2023-06-04 21:30:50.843 650:link-prediction        INFO     eval_precision = 0.7081
2023-06-04 21:30:50.843 650:link-prediction        INFO     eval_recall = 0.6974
2023-06-04 21:30:50.843 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 21:30:54.366 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 21:30:54.366 602:link-prediction        INFO     Num examples = 10940
2023-06-04 21:30:54.366 603:link-prediction        INFO     Batch size = 32
2023-06-04 21:31:08.423 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 21:31:08.424 650:link-prediction        INFO     eval_acc = 0.7094
2023-06-04 21:31:08.424 650:link-prediction        INFO     eval_f1 = 0.6994
2023-06-04 21:31:08.424 650:link-prediction        INFO     eval_mcc = 0.4198
2023-06-04 21:31:08.424 650:link-prediction        INFO     eval_precision = 0.7244
2023-06-04 21:31:08.425 650:link-prediction        INFO     eval_recall = 0.6761
2023-06-04 21:31:08.425 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 21:31:08.429 565:link-prediction        INFO     ********************
2023-06-04 21:31:08.429 566:link-prediction        INFO     Best MCC:0.4198
2023-06-04 21:31:08.429 567:link-prediction        INFO     ********************
2023-06-04 21:31:08.433 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_10/checkpoint-best-mcc/model.bin
2023-06-04 21:31:11.624 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 21:31:11.624 602:link-prediction        INFO     Num examples = 10940
2023-06-04 21:31:11.624 603:link-prediction        INFO     Batch size = 32
2023-06-04 21:31:26.051 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 21:31:26.052 650:link-prediction        INFO     eval_acc = 0.71
2023-06-04 21:31:26.052 650:link-prediction        INFO     eval_f1 = 0.7048
2023-06-04 21:31:26.052 650:link-prediction        INFO     eval_mcc = 0.4202
2023-06-04 21:31:26.052 650:link-prediction        INFO     eval_precision = 0.7176
2023-06-04 21:31:26.053 650:link-prediction        INFO     eval_recall = 0.6923
2023-06-04 21:31:26.053 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 21:31:26.058 565:link-prediction        INFO     ********************
2023-06-04 21:31:26.058 566:link-prediction        INFO     Best MCC:0.4202
2023-06-04 21:31:26.058 567:link-prediction        INFO     ********************
2023-06-04 21:31:26.061 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_10/checkpoint-best-mcc/model.bin
2023-06-04 21:31:29.506 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 21:31:29.506 602:link-prediction        INFO     Num examples = 10940
2023-06-04 21:31:29.506 603:link-prediction        INFO     Batch size = 32
2023-06-04 21:31:42.215 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 21:31:42.216 650:link-prediction        INFO     eval_acc = 0.7122
2023-06-04 21:31:42.216 650:link-prediction        INFO     eval_f1 = 0.7172
2023-06-04 21:31:42.216 650:link-prediction        INFO     eval_mcc = 0.4246
2023-06-04 21:31:42.216 650:link-prediction        INFO     eval_precision = 0.7049
2023-06-04 21:31:42.216 650:link-prediction        INFO     eval_recall = 0.73
2023-06-04 21:31:42.217 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 21:31:42.220 565:link-prediction        INFO     ********************
2023-06-04 21:31:42.220 566:link-prediction        INFO     Best MCC:0.4246
2023-06-04 21:31:42.221 567:link-prediction        INFO     ********************
2023-06-04 21:31:42.223 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_10/checkpoint-best-mcc/model.bin
2023-06-04 21:31:43.047 671:link-prediction        INFO   ***** Running Test *****
2023-06-04 21:31:43.047 672:link-prediction        INFO     Num examples = 10840
2023-06-04 21:31:43.047 673:link-prediction        INFO     Batch size = 32
2023-06-04 21:31:57.186 714:link-prediction        INFO   ***** Test results *****
2023-06-04 21:31:57.187 716:link-prediction        INFO     eval_acc = 0.7028
2023-06-04 21:31:57.187 716:link-prediction        INFO     eval_f1 = 0.7069
2023-06-04 21:31:57.187 716:link-prediction        INFO     eval_mcc = 0.4057
2023-06-04 21:31:57.187 716:link-prediction        INFO     eval_precision = 0.6972
2023-06-04 21:31:57.187 716:link-prediction        INFO     eval_recall = 0.7168
2023-06-04 21:31:57.187 716:link-prediction        INFO     eval_threshold = 0.5
