2022-10-07 03:24:40.137 933:link-prediction        DEBUG  main message
2022-10-07 03:27:56.991 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:27:58.809 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:27:58.809 599:link-prediction        INFO     Num examples = 10940
2022-10-07 03:27:58.810 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:28:04.749 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:28:04.749 647:link-prediction        INFO     eval_acc = 0.6839
2022-10-07 03:28:04.750 647:link-prediction        INFO     eval_f1 = 0.6549
2022-10-07 03:28:04.750 647:link-prediction        INFO     eval_mcc = 0.3731
2022-10-07 03:28:04.750 647:link-prediction        INFO     eval_precision = 0.7211
2022-10-07 03:28:04.750 647:link-prediction        INFO     eval_recall = 0.5998
2022-10-07 03:28:04.750 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:28:06.582 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:28:06.582 599:link-prediction        INFO     Num examples = 10940
2022-10-07 03:28:06.582 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:28:12.591 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:28:12.591 647:link-prediction        INFO     eval_acc = 0.6854
2022-10-07 03:28:12.592 647:link-prediction        INFO     eval_f1 = 0.6909
2022-10-07 03:28:12.592 647:link-prediction        INFO     eval_mcc = 0.371
2022-10-07 03:28:12.592 647:link-prediction        INFO     eval_precision = 0.679
2022-10-07 03:28:12.592 647:link-prediction        INFO     eval_recall = 0.7033
2022-10-07 03:28:12.592 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:28:14.422 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:28:14.422 599:link-prediction        INFO     Num examples = 10940
2022-10-07 03:28:14.422 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:28:20.382 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:28:20.383 647:link-prediction        INFO     eval_acc = 0.6858
2022-10-07 03:28:20.383 647:link-prediction        INFO     eval_f1 = 0.6784
2022-10-07 03:28:20.383 647:link-prediction        INFO     eval_mcc = 0.3721
2022-10-07 03:28:20.383 647:link-prediction        INFO     eval_precision = 0.6948
2022-10-07 03:28:20.383 647:link-prediction        INFO     eval_recall = 0.6627
2022-10-07 03:28:20.383 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:28:20.725 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 03:28:20.725 669:link-prediction        INFO     Num examples = 10840
2022-10-07 03:28:20.725 670:link-prediction        INFO     Batch size = 32
2022-10-07 03:28:26.608 711:link-prediction        INFO   ***** Test results *****
2022-10-07 03:28:26.608 713:link-prediction        INFO     eval_acc = 0.6935
2022-10-07 03:28:26.608 713:link-prediction        INFO     eval_f1 = 0.6999
2022-10-07 03:28:26.608 713:link-prediction        INFO     eval_mcc = 0.3874
2022-10-07 03:28:26.608 713:link-prediction        INFO     eval_precision = 0.6857
2022-10-07 03:28:26.608 713:link-prediction        INFO     eval_recall = 0.7146
2022-10-07 03:28:26.608 713:link-prediction        INFO     eval_threshold = 0.5
