2022-10-18 22:32:57.044 1013:link-prediction        DEBUG  main message
2022-10-18 22:34:35.009 664:link-prediction        INFO     ********************
2022-10-18 22:34:35.009 665:link-prediction        INFO     Best MCC:0.4864
2022-10-18 22:34:35.009 666:link-prediction        INFO     ********************
2022-10-18 22:34:35.009 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_4/checkpoint-best-mcc/model.bin
2022-10-18 22:34:40.653 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:34:40.653 701:link-prediction        INFO     Num examples = 25814
2022-10-18 22:34:40.653 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:34:58.040 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:34:58.040 749:link-prediction        INFO     eval_acc = 0.8131
2022-10-18 22:34:58.040 749:link-prediction        INFO     eval_f1 = 0.8226
2022-10-18 22:34:58.040 749:link-prediction        INFO     eval_mcc = 0.6308
2022-10-18 22:34:58.040 749:link-prediction        INFO     eval_precision = 0.779
2022-10-18 22:34:58.040 749:link-prediction        INFO     eval_recall = 0.8715
2022-10-18 22:34:58.041 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:34:58.043 642:link-prediction        INFO     ********************
2022-10-18 22:34:58.043 643:link-prediction        INFO     Best f1:0.8226
2022-10-18 22:34:58.043 644:link-prediction        INFO     ********************
2022-10-18 22:34:58.044 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_4/checkpoint-best-f1/model.bin
2022-10-18 22:34:58.044 664:link-prediction        INFO     ********************
2022-10-18 22:34:58.044 665:link-prediction        INFO     Best MCC:0.6308
2022-10-18 22:34:58.044 666:link-prediction        INFO     ********************
2022-10-18 22:34:58.045 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_4/checkpoint-best-mcc/model.bin
2022-10-18 22:35:03.714 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:35:03.714 701:link-prediction        INFO     Num examples = 25814
2022-10-18 22:35:03.714 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:35:20.856 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:35:20.857 749:link-prediction        INFO     eval_acc = 0.817
2022-10-18 22:35:20.857 749:link-prediction        INFO     eval_f1 = 0.8363
2022-10-18 22:35:20.857 749:link-prediction        INFO     eval_mcc = 0.6547
2022-10-18 22:35:20.857 749:link-prediction        INFO     eval_precision = 0.7533
2022-10-18 22:35:20.857 749:link-prediction        INFO     eval_recall = 0.9399
2022-10-18 22:35:20.857 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:35:20.859 642:link-prediction        INFO     ********************
2022-10-18 22:35:20.859 643:link-prediction        INFO     Best f1:0.8363
2022-10-18 22:35:20.859 644:link-prediction        INFO     ********************
2022-10-18 22:35:20.860 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_4/checkpoint-best-f1/model.bin
2022-10-18 22:35:20.860 664:link-prediction        INFO     ********************
2022-10-18 22:35:20.860 665:link-prediction        INFO     Best MCC:0.6547
2022-10-18 22:35:20.860 666:link-prediction        INFO     ********************
2022-10-18 22:35:20.861 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_4/checkpoint-best-mcc/model.bin
2022-10-18 22:35:26.548 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:35:26.558 701:link-prediction        INFO     Num examples = 25814
2022-10-18 22:35:26.558 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:35:43.694 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:35:43.694 749:link-prediction        INFO     eval_acc = 0.8497
2022-10-18 22:35:43.694 749:link-prediction        INFO     eval_f1 = 0.8531
2022-10-18 22:35:43.694 749:link-prediction        INFO     eval_mcc = 0.7006
2022-10-18 22:35:43.694 749:link-prediction        INFO     eval_precision = 0.83
2022-10-18 22:35:43.695 749:link-prediction        INFO     eval_recall = 0.8776
2022-10-18 22:35:43.695 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:35:43.697 642:link-prediction        INFO     ********************
2022-10-18 22:35:43.697 643:link-prediction        INFO     Best f1:0.8531
2022-10-18 22:35:43.697 644:link-prediction        INFO     ********************
2022-10-18 22:35:43.698 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_4/checkpoint-best-f1/model.bin
2022-10-18 22:35:43.698 664:link-prediction        INFO     ********************
2022-10-18 22:35:43.698 665:link-prediction        INFO     Best MCC:0.7006
2022-10-18 22:35:43.698 666:link-prediction        INFO     ********************
2022-10-18 22:35:43.699 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_4/checkpoint-best-mcc/model.bin
2022-10-18 22:35:49.383 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:35:49.383 701:link-prediction        INFO     Num examples = 25814
2022-10-18 22:35:49.383 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:36:06.622 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:36:06.622 749:link-prediction        INFO     eval_acc = 0.8572
2022-10-18 22:36:06.622 749:link-prediction        INFO     eval_f1 = 0.862
2022-10-18 22:36:06.622 749:link-prediction        INFO     eval_mcc = 0.7169
2022-10-18 22:36:06.622 749:link-prediction        INFO     eval_precision = 0.83
2022-10-18 22:36:06.622 749:link-prediction        INFO     eval_recall = 0.8966
2022-10-18 22:36:06.623 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:36:06.625 642:link-prediction        INFO     ********************
2022-10-18 22:36:06.625 643:link-prediction        INFO     Best f1:0.862
2022-10-18 22:36:06.625 644:link-prediction        INFO     ********************
2022-10-18 22:36:06.626 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_4/checkpoint-best-f1/model.bin
2022-10-18 22:36:06.626 664:link-prediction        INFO     ********************
2022-10-18 22:36:06.626 665:link-prediction        INFO     Best MCC:0.7169
2022-10-18 22:36:06.626 666:link-prediction        INFO     ********************
2022-10-18 22:36:06.627 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_4/checkpoint-best-mcc/model.bin
2022-10-18 22:36:12.299 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:36:12.299 701:link-prediction        INFO     Num examples = 25814
2022-10-18 22:36:12.299 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:36:29.572 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:36:29.572 749:link-prediction        INFO     eval_acc = 0.8626
2022-10-18 22:36:29.572 749:link-prediction        INFO     eval_f1 = 0.8636
2022-10-18 22:36:29.572 749:link-prediction        INFO     eval_mcc = 0.7255
2022-10-18 22:36:29.572 749:link-prediction        INFO     eval_precision = 0.853
2022-10-18 22:36:29.573 749:link-prediction        INFO     eval_recall = 0.8745
2022-10-18 22:36:29.573 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:36:29.575 642:link-prediction        INFO     ********************
2022-10-18 22:36:29.575 643:link-prediction        INFO     Best f1:0.8636
2022-10-18 22:36:29.575 644:link-prediction        INFO     ********************
2022-10-18 22:36:29.576 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_4/checkpoint-best-f1/model.bin
2022-10-18 22:36:29.576 664:link-prediction        INFO     ********************
2022-10-18 22:36:29.576 665:link-prediction        INFO     Best MCC:0.7255
2022-10-18 22:36:29.576 666:link-prediction        INFO     ********************
2022-10-18 22:36:29.577 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_4/checkpoint-best-mcc/model.bin
2022-10-18 22:36:35.212 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:36:35.212 701:link-prediction        INFO     Num examples = 25814
2022-10-18 22:36:35.213 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:36:52.526 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:36:52.526 749:link-prediction        INFO     eval_acc = 0.8692
2022-10-18 22:36:52.526 749:link-prediction        INFO     eval_f1 = 0.8756
2022-10-18 22:36:52.526 749:link-prediction        INFO     eval_mcc = 0.7434
2022-10-18 22:36:52.527 749:link-prediction        INFO     eval_precision = 0.8305
2022-10-18 22:36:52.527 749:link-prediction        INFO     eval_recall = 0.926
2022-10-18 22:36:52.527 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:36:52.529 642:link-prediction        INFO     ********************
2022-10-18 22:36:52.529 643:link-prediction        INFO     Best f1:0.8756
2022-10-18 22:36:52.529 644:link-prediction        INFO     ********************
2022-10-18 22:36:52.530 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_4/checkpoint-best-f1/model.bin
2022-10-18 22:36:52.530 664:link-prediction        INFO     ********************
2022-10-18 22:36:52.530 665:link-prediction        INFO     Best MCC:0.7434
2022-10-18 22:36:52.530 666:link-prediction        INFO     ********************
2022-10-18 22:36:52.531 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_4/checkpoint-best-mcc/model.bin
2022-10-18 22:36:58.192 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:36:58.192 701:link-prediction        INFO     Num examples = 25814
2022-10-18 22:36:58.192 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:37:15.989 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:37:15.990 749:link-prediction        INFO     eval_acc = 0.8638
2022-10-18 22:37:15.990 749:link-prediction        INFO     eval_f1 = 0.8619
2022-10-18 22:37:15.990 749:link-prediction        INFO     eval_mcc = 0.7277
2022-10-18 22:37:15.990 749:link-prediction        INFO     eval_precision = 0.8694
2022-10-18 22:37:15.990 749:link-prediction        INFO     eval_recall = 0.8545
2022-10-18 22:37:15.990 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:37:21.679 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:37:21.679 701:link-prediction        INFO     Num examples = 25814
2022-10-18 22:37:21.679 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:37:39.503 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:37:39.503 749:link-prediction        INFO     eval_acc = 0.87
2022-10-18 22:37:39.503 749:link-prediction        INFO     eval_f1 = 0.8702
2022-10-18 22:37:39.503 749:link-prediction        INFO     eval_mcc = 0.74
2022-10-18 22:37:39.504 749:link-prediction        INFO     eval_precision = 0.8643
2022-10-18 22:37:39.504 749:link-prediction        INFO     eval_recall = 0.8761
2022-10-18 22:37:39.504 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:37:45.157 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:37:45.157 701:link-prediction        INFO     Num examples = 25814
2022-10-18 22:37:45.157 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:38:02.997 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:38:02.997 749:link-prediction        INFO     eval_acc = 0.8729
2022-10-18 22:38:02.997 749:link-prediction        INFO     eval_f1 = 0.8769
2022-10-18 22:38:02.997 749:link-prediction        INFO     eval_mcc = 0.748
2022-10-18 22:38:02.997 749:link-prediction        INFO     eval_precision = 0.8455
2022-10-18 22:38:02.997 749:link-prediction        INFO     eval_recall = 0.9107
2022-10-18 22:38:02.997 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:38:02.999 642:link-prediction        INFO     ********************
2022-10-18 22:38:03.000 643:link-prediction        INFO     Best f1:0.8769
2022-10-18 22:38:03.000 644:link-prediction        INFO     ********************
2022-10-18 22:38:03.001 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_4/checkpoint-best-f1/model.bin
2022-10-18 22:38:03.001 664:link-prediction        INFO     ********************
2022-10-18 22:38:03.001 665:link-prediction        INFO     Best MCC:0.748
2022-10-18 22:38:03.001 666:link-prediction        INFO     ********************
2022-10-18 22:38:03.001 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_4/checkpoint-best-mcc/model.bin
2022-10-18 22:38:08.620 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:38:08.620 701:link-prediction        INFO     Num examples = 25814
2022-10-18 22:38:08.621 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:38:26.268 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:38:26.268 749:link-prediction        INFO     eval_acc = 0.8776
2022-10-18 22:38:26.269 749:link-prediction        INFO     eval_f1 = 0.883
2022-10-18 22:38:26.269 749:link-prediction        INFO     eval_mcc = 0.7593
2022-10-18 22:38:26.269 749:link-prediction        INFO     eval_precision = 0.8416
2022-10-18 22:38:26.269 749:link-prediction        INFO     eval_recall = 0.9287
2022-10-18 22:38:26.269 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:38:26.271 642:link-prediction        INFO     ********************
2022-10-18 22:38:26.271 643:link-prediction        INFO     Best f1:0.883
2022-10-18 22:38:26.271 644:link-prediction        INFO     ********************
2022-10-18 22:38:26.272 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_4/checkpoint-best-f1/model.bin
2022-10-18 22:38:26.272 664:link-prediction        INFO     ********************
2022-10-18 22:38:26.272 665:link-prediction        INFO     Best MCC:0.7593
2022-10-18 22:38:26.272 666:link-prediction        INFO     ********************
2022-10-18 22:38:26.273 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_4/checkpoint-best-mcc/model.bin
2022-10-18 22:38:31.956 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:38:31.957 701:link-prediction        INFO     Num examples = 25814
2022-10-18 22:38:31.957 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:38:49.222 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:38:49.222 749:link-prediction        INFO     eval_acc = 0.8763
2022-10-18 22:38:49.223 749:link-prediction        INFO     eval_f1 = 0.8824
2022-10-18 22:38:49.223 749:link-prediction        INFO     eval_mcc = 0.7577
2022-10-18 22:38:49.223 749:link-prediction        INFO     eval_precision = 0.8366
2022-10-18 22:38:49.223 749:link-prediction        INFO     eval_recall = 0.9336
2022-10-18 22:38:49.223 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:38:54.907 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:38:54.907 701:link-prediction        INFO     Num examples = 25814
2022-10-18 22:38:54.907 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:39:12.146 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:39:12.147 749:link-prediction        INFO     eval_acc = 0.8823
2022-10-18 22:39:12.147 749:link-prediction        INFO     eval_f1 = 0.885
2022-10-18 22:39:12.147 749:link-prediction        INFO     eval_mcc = 0.7659
2022-10-18 22:39:12.147 749:link-prediction        INFO     eval_precision = 0.8612
2022-10-18 22:39:12.147 749:link-prediction        INFO     eval_recall = 0.91
2022-10-18 22:39:12.147 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:39:12.150 642:link-prediction        INFO     ********************
2022-10-18 22:39:12.151 643:link-prediction        INFO     Best f1:0.885
2022-10-18 22:39:12.151 644:link-prediction        INFO     ********************
2022-10-18 22:39:12.151 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_4/checkpoint-best-f1/model.bin
2022-10-18 22:39:12.152 664:link-prediction        INFO     ********************
2022-10-18 22:39:12.152 665:link-prediction        INFO     Best MCC:0.7659
2022-10-18 22:39:12.152 666:link-prediction        INFO     ********************
2022-10-18 22:39:12.152 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_4/checkpoint-best-mcc/model.bin
2022-10-18 22:39:17.819 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:39:17.819 701:link-prediction        INFO     Num examples = 25814
2022-10-18 22:39:17.819 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:39:35.633 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:39:35.633 749:link-prediction        INFO     eval_acc = 0.8796
2022-10-18 22:39:35.633 749:link-prediction        INFO     eval_f1 = 0.8859
2022-10-18 22:39:35.633 749:link-prediction        INFO     eval_mcc = 0.765
2022-10-18 22:39:35.633 749:link-prediction        INFO     eval_precision = 0.838
2022-10-18 22:39:35.633 749:link-prediction        INFO     eval_recall = 0.9396
2022-10-18 22:39:35.633 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:39:35.636 642:link-prediction        INFO     ********************
2022-10-18 22:39:35.636 643:link-prediction        INFO     Best f1:0.8859
2022-10-18 22:39:35.636 644:link-prediction        INFO     ********************
2022-10-18 22:39:35.637 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_4/checkpoint-best-f1/model.bin
2022-10-18 22:39:41.323 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:39:41.324 701:link-prediction        INFO     Num examples = 25814
2022-10-18 22:39:41.324 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:39:59.025 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:39:59.026 749:link-prediction        INFO     eval_acc = 0.8807
2022-10-18 22:39:59.026 749:link-prediction        INFO     eval_f1 = 0.8867
2022-10-18 22:39:59.026 749:link-prediction        INFO     eval_mcc = 0.7668
2022-10-18 22:39:59.026 749:link-prediction        INFO     eval_precision = 0.8403
2022-10-18 22:39:59.026 749:link-prediction        INFO     eval_recall = 0.9385
2022-10-18 22:39:59.026 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:39:59.028 642:link-prediction        INFO     ********************
2022-10-18 22:39:59.029 643:link-prediction        INFO     Best f1:0.8867
2022-10-18 22:39:59.029 644:link-prediction        INFO     ********************
2022-10-18 22:39:59.029 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_4/checkpoint-best-f1/model.bin
2022-10-18 22:39:59.030 664:link-prediction        INFO     ********************
2022-10-18 22:39:59.030 665:link-prediction        INFO     Best MCC:0.7668
2022-10-18 22:39:59.030 666:link-prediction        INFO     ********************
2022-10-18 22:39:59.030 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_4/checkpoint-best-mcc/model.bin
2022-10-18 22:40:04.712 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:40:04.721 701:link-prediction        INFO     Num examples = 25814
2022-10-18 22:40:04.722 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:40:22.047 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:40:22.047 749:link-prediction        INFO     eval_acc = 0.8806
2022-10-18 22:40:22.047 749:link-prediction        INFO     eval_f1 = 0.8871
2022-10-18 22:40:22.047 749:link-prediction        INFO     eval_mcc = 0.7674
2022-10-18 22:40:22.047 749:link-prediction        INFO     eval_precision = 0.8379
2022-10-18 22:40:22.047 749:link-prediction        INFO     eval_recall = 0.9424
2022-10-18 22:40:22.048 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:40:22.050 642:link-prediction        INFO     ********************
2022-10-18 22:40:22.050 643:link-prediction        INFO     Best f1:0.8871
2022-10-18 22:40:22.050 644:link-prediction        INFO     ********************
2022-10-18 22:40:22.051 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_4/checkpoint-best-f1/model.bin
2022-10-18 22:40:22.051 664:link-prediction        INFO     ********************
2022-10-18 22:40:22.051 665:link-prediction        INFO     Best MCC:0.7674
2022-10-18 22:40:22.051 666:link-prediction        INFO     ********************
2022-10-18 22:40:22.052 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_4/checkpoint-best-mcc/model.bin
2022-10-18 22:40:27.728 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:40:27.729 701:link-prediction        INFO     Num examples = 25814
2022-10-18 22:40:27.729 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:40:45.536 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:40:45.537 749:link-prediction        INFO     eval_acc = 0.8846
2022-10-18 22:40:45.537 749:link-prediction        INFO     eval_f1 = 0.8898
2022-10-18 22:40:45.537 749:link-prediction        INFO     eval_mcc = 0.7736
2022-10-18 22:40:45.537 749:link-prediction        INFO     eval_precision = 0.8476
2022-10-18 22:40:45.537 749:link-prediction        INFO     eval_recall = 0.9364
2022-10-18 22:40:45.537 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:40:45.539 642:link-prediction        INFO     ********************
2022-10-18 22:40:45.539 643:link-prediction        INFO     Best f1:0.8898
2022-10-18 22:40:45.540 644:link-prediction        INFO     ********************
2022-10-18 22:40:45.540 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_4/checkpoint-best-f1/model.bin
2022-10-18 22:40:45.540 664:link-prediction        INFO     ********************
2022-10-18 22:40:45.541 665:link-prediction        INFO     Best MCC:0.7736
2022-10-18 22:40:45.541 666:link-prediction        INFO     ********************
2022-10-18 22:40:45.541 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_4/checkpoint-best-mcc/model.bin
2022-10-18 22:40:51.233 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:40:51.234 701:link-prediction        INFO     Num examples = 25814
2022-10-18 22:40:51.234 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:41:09.060 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:41:09.061 749:link-prediction        INFO     eval_acc = 0.8917
2022-10-18 22:41:09.061 749:link-prediction        INFO     eval_f1 = 0.8926
2022-10-18 22:41:09.061 749:link-prediction        INFO     eval_mcc = 0.7837
2022-10-18 22:41:09.061 749:link-prediction        INFO     eval_precision = 0.8811
2022-10-18 22:41:09.061 749:link-prediction        INFO     eval_recall = 0.9043
2022-10-18 22:41:09.061 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:41:09.063 642:link-prediction        INFO     ********************
2022-10-18 22:41:09.063 643:link-prediction        INFO     Best f1:0.8926
2022-10-18 22:41:09.064 644:link-prediction        INFO     ********************
2022-10-18 22:41:09.064 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_4/checkpoint-best-f1/model.bin
2022-10-18 22:41:09.065 664:link-prediction        INFO     ********************
2022-10-18 22:41:09.065 665:link-prediction        INFO     Best MCC:0.7837
2022-10-18 22:41:09.065 666:link-prediction        INFO     ********************
2022-10-18 22:41:09.065 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_4/checkpoint-best-mcc/model.bin
2022-10-18 22:41:14.804 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:41:14.804 701:link-prediction        INFO     Num examples = 25814
2022-10-18 22:41:14.804 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:41:32.642 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:41:32.642 749:link-prediction        INFO     eval_acc = 0.8877
2022-10-18 22:41:32.643 749:link-prediction        INFO     eval_f1 = 0.892
2022-10-18 22:41:32.643 749:link-prediction        INFO     eval_mcc = 0.7786
2022-10-18 22:41:32.643 749:link-prediction        INFO     eval_precision = 0.8549
2022-10-18 22:41:32.643 749:link-prediction        INFO     eval_recall = 0.9324
2022-10-18 22:41:32.643 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:41:38.308 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:41:38.308 701:link-prediction        INFO     Num examples = 25814
2022-10-18 22:41:38.308 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:41:56.179 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:41:56.179 749:link-prediction        INFO     eval_acc = 0.888
2022-10-18 22:41:56.179 749:link-prediction        INFO     eval_f1 = 0.8924
2022-10-18 22:41:56.179 749:link-prediction        INFO     eval_mcc = 0.7794
2022-10-18 22:41:56.179 749:link-prediction        INFO     eval_precision = 0.8549
2022-10-18 22:41:56.180 749:link-prediction        INFO     eval_recall = 0.9333
2022-10-18 22:41:56.180 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:41:56.344 769:link-prediction        INFO   ***** Running Test *****
2022-10-18 22:41:56.345 770:link-prediction        INFO     Num examples = 25558
2022-10-18 22:41:56.345 771:link-prediction        INFO     Batch size = 32
2022-10-18 22:42:13.304 812:link-prediction        INFO   ***** Test results *****
2022-10-18 22:42:13.305 814:link-prediction        INFO     eval_acc = 0.8942
2022-10-18 22:42:13.305 814:link-prediction        INFO     eval_f1 = 0.8949
2022-10-18 22:42:13.305 814:link-prediction        INFO     eval_mcc = 0.7886
2022-10-18 22:42:13.305 814:link-prediction        INFO     eval_precision = 0.8845
2022-10-18 22:42:13.305 814:link-prediction        INFO     eval_recall = 0.9056
2022-10-18 22:42:13.305 814:link-prediction        INFO     eval_threshold = 0.5
