2023-05-22 14:37:53.417 952:link-prediction        DEBUG  main message
2023-05-22 14:45:00.918 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:45:21.755 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:45:21.756 666:link-prediction        INFO     eval_acc = 0.8416
2023-05-22 14:45:21.756 666:link-prediction        INFO     eval_f1 = 0.8398
2023-05-22 14:45:21.756 666:link-prediction        INFO     eval_mcc = 0.6833
2023-05-22 14:45:21.757 666:link-prediction        INFO     eval_precision = 0.8493
2023-05-22 14:45:21.757 666:link-prediction        INFO     eval_recall = 0.8305
2023-05-22 14:45:21.757 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:45:27.930 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:45:27.931 618:link-prediction        INFO     Num examples = 22251
2023-05-22 14:45:27.931 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:45:49.066 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:45:49.066 666:link-prediction        INFO     eval_acc = 0.8436
2023-05-22 14:45:49.066 666:link-prediction        INFO     eval_f1 = 0.8428
2023-05-22 14:45:49.067 666:link-prediction        INFO     eval_mcc = 0.6873
2023-05-22 14:45:49.067 666:link-prediction        INFO     eval_precision = 0.8473
2023-05-22 14:45:49.067 666:link-prediction        INFO     eval_recall = 0.8384
2023-05-22 14:45:49.067 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:45:49.067 559:link-prediction        INFO     ********************
2023-05-22 14:45:49.067 560:link-prediction        INFO     Best f1:0.8428
2023-05-22 14:45:49.068 561:link-prediction        INFO     ********************
2023-05-22 14:45:49.070 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_6/checkpoint-best-f1/model.bin
2023-05-22 14:45:55.191 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:45:55.192 618:link-prediction        INFO     Num examples = 22251
2023-05-22 14:45:55.192 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:46:15.029 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:46:15.029 666:link-prediction        INFO     eval_acc = 0.8393
2023-05-22 14:46:15.029 666:link-prediction        INFO     eval_f1 = 0.8274
2023-05-22 14:46:15.029 666:link-prediction        INFO     eval_mcc = 0.6852
2023-05-22 14:46:15.030 666:link-prediction        INFO     eval_precision = 0.8937
2023-05-22 14:46:15.030 666:link-prediction        INFO     eval_recall = 0.7704
2023-05-22 14:46:15.030 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:46:21.122 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:46:21.122 618:link-prediction        INFO     Num examples = 22251
2023-05-22 14:46:21.122 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:46:41.106 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:46:41.107 666:link-prediction        INFO     eval_acc = 0.8402
2023-05-22 14:46:41.107 666:link-prediction        INFO     eval_f1 = 0.8383
2023-05-22 14:46:41.107 666:link-prediction        INFO     eval_mcc = 0.6807
2023-05-22 14:46:41.107 666:link-prediction        INFO     eval_precision = 0.8485
2023-05-22 14:46:41.107 666:link-prediction        INFO     eval_recall = 0.8284
2023-05-22 14:46:41.107 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:46:47.106 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:46:47.107 618:link-prediction        INFO     Num examples = 22251
2023-05-22 14:46:47.107 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:47:06.961 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:47:06.962 666:link-prediction        INFO     eval_acc = 0.8423
2023-05-22 14:47:06.962 666:link-prediction        INFO     eval_f1 = 0.8404
2023-05-22 14:47:06.962 666:link-prediction        INFO     eval_mcc = 0.6848
2023-05-22 14:47:06.962 666:link-prediction        INFO     eval_precision = 0.8507
2023-05-22 14:47:06.962 666:link-prediction        INFO     eval_recall = 0.8304
2023-05-22 14:47:06.963 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:47:13.110 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:47:13.111 618:link-prediction        INFO     Num examples = 22251
2023-05-22 14:47:13.111 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:47:33.272 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:47:33.272 666:link-prediction        INFO     eval_acc = 0.8396
2023-05-22 14:47:33.272 666:link-prediction        INFO     eval_f1 = 0.8351
2023-05-22 14:47:33.272 666:link-prediction        INFO     eval_mcc = 0.6801
2023-05-22 14:47:33.273 666:link-prediction        INFO     eval_precision = 0.8592
2023-05-22 14:47:33.273 666:link-prediction        INFO     eval_recall = 0.8122
2023-05-22 14:47:33.273 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:47:34.273 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 14:47:34.273 688:link-prediction        INFO     Num examples = 21866
2023-05-22 14:47:34.274 689:link-prediction        INFO     Batch size = 32
2023-05-22 14:47:53.890 730:link-prediction        INFO   ***** Test results *****
2023-05-22 14:47:53.891 732:link-prediction        INFO     eval_acc = 0.8376
2023-05-22 14:47:53.891 732:link-prediction        INFO     eval_f1 = 0.8279
2023-05-22 14:47:53.891 732:link-prediction        INFO     eval_mcc = 0.6796
2023-05-22 14:47:53.891 732:link-prediction        INFO     eval_precision = 0.8806
2023-05-22 14:47:53.891 732:link-prediction        INFO     eval_recall = 0.7811
2023-05-22 14:47:53.892 732:link-prediction        INFO     eval_threshold = 0.5
