2022-10-21 21:36:16.619 933:link-prediction        DEBUG  main message
2022-10-21 21:43:29.026 540:link-prediction        INFO     ********************
2022-10-21 21:43:29.026 541:link-prediction        INFO     Best f1:0.8688
2022-10-21 21:43:29.026 542:link-prediction        INFO     ********************
2022-10-21 21:43:29.027 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-21 21:43:29.027 562:link-prediction        INFO     ********************
2022-10-21 21:43:29.027 563:link-prediction        INFO     Best MCC:0.7258
2022-10-21 21:43:29.027 564:link-prediction        INFO     ********************
2022-10-21 21:43:29.028 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 21:43:36.275 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:43:36.275 599:link-prediction        INFO     Num examples = 42340
2022-10-21 21:43:36.276 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:43:59.427 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:43:59.428 647:link-prediction        INFO     eval_acc = 0.8615
2022-10-21 21:43:59.428 647:link-prediction        INFO     eval_f1 = 0.8628
2022-10-21 21:43:59.428 647:link-prediction        INFO     eval_mcc = 0.7232
2022-10-21 21:43:59.428 647:link-prediction        INFO     eval_precision = 0.8548
2022-10-21 21:43:59.428 647:link-prediction        INFO     eval_recall = 0.871
2022-10-21 21:43:59.428 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:44:06.602 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:44:06.602 599:link-prediction        INFO     Num examples = 42340
2022-10-21 21:44:06.602 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:44:30.489 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:44:30.489 647:link-prediction        INFO     eval_acc = 0.8653
2022-10-21 21:44:30.489 647:link-prediction        INFO     eval_f1 = 0.8701
2022-10-21 21:44:30.489 647:link-prediction        INFO     eval_mcc = 0.7326
2022-10-21 21:44:30.489 647:link-prediction        INFO     eval_precision = 0.8401
2022-10-21 21:44:30.489 647:link-prediction        INFO     eval_recall = 0.9023
2022-10-21 21:44:30.489 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:44:30.490 540:link-prediction        INFO     ********************
2022-10-21 21:44:30.490 541:link-prediction        INFO     Best f1:0.8701
2022-10-21 21:44:30.490 542:link-prediction        INFO     ********************
2022-10-21 21:44:30.491 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-21 21:44:30.491 562:link-prediction        INFO     ********************
2022-10-21 21:44:30.491 563:link-prediction        INFO     Best MCC:0.7326
2022-10-21 21:44:30.491 564:link-prediction        INFO     ********************
2022-10-21 21:44:30.491 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 21:44:37.631 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:44:37.631 599:link-prediction        INFO     Num examples = 42340
2022-10-21 21:44:37.631 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:45:00.885 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:45:00.886 647:link-prediction        INFO     eval_acc = 0.8652
2022-10-21 21:45:00.886 647:link-prediction        INFO     eval_f1 = 0.8672
2022-10-21 21:45:00.886 647:link-prediction        INFO     eval_mcc = 0.7307
2022-10-21 21:45:00.886 647:link-prediction        INFO     eval_precision = 0.854
2022-10-21 21:45:00.886 647:link-prediction        INFO     eval_recall = 0.8809
2022-10-21 21:45:00.886 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:45:08.038 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:45:08.038 599:link-prediction        INFO     Num examples = 42340
2022-10-21 21:45:08.039 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:45:31.591 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:45:31.591 647:link-prediction        INFO     eval_acc = 0.8661
2022-10-21 21:45:31.591 647:link-prediction        INFO     eval_f1 = 0.8693
2022-10-21 21:45:31.591 647:link-prediction        INFO     eval_mcc = 0.733
2022-10-21 21:45:31.591 647:link-prediction        INFO     eval_precision = 0.8489
2022-10-21 21:45:31.591 647:link-prediction        INFO     eval_recall = 0.8906
2022-10-21 21:45:31.592 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:45:31.592 562:link-prediction        INFO     ********************
2022-10-21 21:45:31.592 563:link-prediction        INFO     Best MCC:0.733
2022-10-21 21:45:31.592 564:link-prediction        INFO     ********************
2022-10-21 21:45:31.593 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 21:45:38.725 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:45:38.725 599:link-prediction        INFO     Num examples = 42340
2022-10-21 21:45:38.726 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:46:02.096 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:46:02.096 647:link-prediction        INFO     eval_acc = 0.8668
2022-10-21 21:46:02.097 647:link-prediction        INFO     eval_f1 = 0.8681
2022-10-21 21:46:02.097 647:link-prediction        INFO     eval_mcc = 0.7337
2022-10-21 21:46:02.097 647:link-prediction        INFO     eval_precision = 0.8594
2022-10-21 21:46:02.097 647:link-prediction        INFO     eval_recall = 0.8771
2022-10-21 21:46:02.097 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:46:02.097 562:link-prediction        INFO     ********************
2022-10-21 21:46:02.097 563:link-prediction        INFO     Best MCC:0.7337
2022-10-21 21:46:02.097 564:link-prediction        INFO     ********************
2022-10-21 21:46:02.098 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 21:46:09.229 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:46:09.229 599:link-prediction        INFO     Num examples = 42340
2022-10-21 21:46:09.230 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:46:32.866 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:46:32.867 647:link-prediction        INFO     eval_acc = 0.8666
2022-10-21 21:46:32.867 647:link-prediction        INFO     eval_f1 = 0.8744
2022-10-21 21:46:32.867 647:link-prediction        INFO     eval_mcc = 0.7389
2022-10-21 21:46:32.867 647:link-prediction        INFO     eval_precision = 0.8258
2022-10-21 21:46:32.867 647:link-prediction        INFO     eval_recall = 0.9291
2022-10-21 21:46:32.867 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:46:32.867 540:link-prediction        INFO     ********************
2022-10-21 21:46:32.867 541:link-prediction        INFO     Best f1:0.8744
2022-10-21 21:46:32.867 542:link-prediction        INFO     ********************
2022-10-21 21:46:32.868 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-21 21:46:32.868 562:link-prediction        INFO     ********************
2022-10-21 21:46:32.869 563:link-prediction        INFO     Best MCC:0.7389
2022-10-21 21:46:32.869 564:link-prediction        INFO     ********************
2022-10-21 21:46:32.869 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 21:46:40.044 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:46:40.044 599:link-prediction        INFO     Num examples = 42340
2022-10-21 21:46:40.044 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:47:03.507 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:47:03.508 647:link-prediction        INFO     eval_acc = 0.8686
2022-10-21 21:47:03.508 647:link-prediction        INFO     eval_f1 = 0.8739
2022-10-21 21:47:03.508 647:link-prediction        INFO     eval_mcc = 0.7398
2022-10-21 21:47:03.508 647:link-prediction        INFO     eval_precision = 0.8398
2022-10-21 21:47:03.508 647:link-prediction        INFO     eval_recall = 0.911
2022-10-21 21:47:03.508 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:47:03.508 562:link-prediction        INFO     ********************
2022-10-21 21:47:03.509 563:link-prediction        INFO     Best MCC:0.7398
2022-10-21 21:47:03.509 564:link-prediction        INFO     ********************
2022-10-21 21:47:03.509 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 21:47:03.720 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 21:47:03.721 669:link-prediction        INFO     Num examples = 43612
2022-10-21 21:47:03.721 670:link-prediction        INFO     Batch size = 32
2022-10-21 21:47:27.601 711:link-prediction        INFO   ***** Test results *****
2022-10-21 21:47:27.602 713:link-prediction        INFO     eval_acc = 0.8622
2022-10-21 21:47:27.602 713:link-prediction        INFO     eval_f1 = 0.8673
2022-10-21 21:47:27.602 713:link-prediction        INFO     eval_mcc = 0.7266
2022-10-21 21:47:27.602 713:link-prediction        INFO     eval_precision = 0.836
2022-10-21 21:47:27.602 713:link-prediction        INFO     eval_recall = 0.9011
2022-10-21 21:47:27.602 713:link-prediction        INFO     eval_threshold = 0.5
