2022-10-19 15:29:47.014 1013:link-prediction        DEBUG  main message
2022-10-19 15:30:58.436 420:link-prediction        INFO   idx: s806798021_main
2022-10-19 15:30:58.436 421:link-prediction        INFO   label: 0
2022-10-19 15:30:58.436 422:link-prediction        INFO   input_tokens_1: ['A', '[', 'i', ']']
2022-10-19 15:30:58.436 430:link-prediction        INFO   input_ids_1: 79 83
2022-10-19 15:30:58.436 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ[ Ġi Ġ]
2022-10-19 15:30:58.436 447:link-prediction        INFO   input_tokens_2: ['in']
2022-10-19 15:30:58.436 455:link-prediction        INFO   input_ids_2: 16 17
2022-10-19 15:30:58.437 462:link-prediction        INFO   input_tokens_reverse_2: Ġin
2022-10-19 15:30:58.437 419:link-prediction        INFO   *** Example ***
2022-10-19 15:30:58.437 420:link-prediction        INFO   idx: s386252814_main
2022-10-19 15:30:58.437 421:link-prediction        INFO   label: 1
2022-10-19 15:30:58.437 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 15:30:58.437 430:link-prediction        INFO   input_ids_1: 29 35
2022-10-19 15:30:58.437 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 15:30:58.437 447:link-prediction        INFO   input_tokens_2: ['A', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 15:30:58.437 455:link-prediction        INFO   input_ids_2: 27 35
2022-10-19 15:30:58.438 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 15:30:59.197 571:link-prediction        INFO   ***** Running training *****
2022-10-19 15:30:59.198 572:link-prediction        INFO     Num examples = 32914
2022-10-19 15:30:59.198 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 15:30:59.198 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 15:30:59.198 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 15:30:59.198 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 15:30:59.198 585:link-prediction        INFO     Total optimization steps = 1030
2022-10-19 15:31:02.556 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:31:02.556 701:link-prediction        INFO     Num examples = 10940
2022-10-19 15:31:02.556 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:31:09.972 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:31:09.973 749:link-prediction        INFO     eval_acc = 0.5393
2022-10-19 15:31:09.973 749:link-prediction        INFO     eval_f1 = 0.3008
2022-10-19 15:31:09.973 749:link-prediction        INFO     eval_mcc = 0.1075
2022-10-19 15:31:09.973 749:link-prediction        INFO     eval_precision = 0.6237
2022-10-19 15:31:09.973 749:link-prediction        INFO     eval_recall = 0.1982
2022-10-19 15:31:09.973 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:31:09.975 642:link-prediction        INFO     ********************
2022-10-19 15:31:09.975 643:link-prediction        INFO     Best f1:0.3008
2022-10-19 15:31:09.976 644:link-prediction        INFO     ********************
2022-10-19 15:31:09.977 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_10/checkpoint-best-f1/model.bin
2022-10-19 15:31:09.978 664:link-prediction        INFO     ********************
2022-10-19 15:31:09.978 665:link-prediction        INFO     Best MCC:0.1075
2022-10-19 15:31:09.978 666:link-prediction        INFO     ********************
2022-10-19 15:31:09.978 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_10/checkpoint-best-mcc/model.bin
2022-10-19 15:31:12.305 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:31:12.305 701:link-prediction        INFO     Num examples = 10940
2022-10-19 15:31:12.305 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:31:19.632 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:31:19.632 749:link-prediction        INFO     eval_acc = 0.6048
2022-10-19 15:31:19.632 749:link-prediction        INFO     eval_f1 = 0.6613
2022-10-19 15:31:19.632 749:link-prediction        INFO     eval_mcc = 0.2223
2022-10-19 15:31:19.632 749:link-prediction        INFO     eval_precision = 0.5785
2022-10-19 15:31:19.632 749:link-prediction        INFO     eval_recall = 0.7717
2022-10-19 15:31:19.632 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:31:19.635 642:link-prediction        INFO     ********************
2022-10-19 15:31:19.635 643:link-prediction        INFO     Best f1:0.6613
2022-10-19 15:31:19.635 644:link-prediction        INFO     ********************
2022-10-19 15:31:19.635 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_10/checkpoint-best-f1/model.bin
2022-10-19 15:31:19.636 664:link-prediction        INFO     ********************
2022-10-19 15:31:19.636 665:link-prediction        INFO     Best MCC:0.2223
2022-10-19 15:31:19.636 666:link-prediction        INFO     ********************
2022-10-19 15:31:19.636 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_10/checkpoint-best-mcc/model.bin
2022-10-19 15:31:21.965 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:31:21.965 701:link-prediction        INFO     Num examples = 10940
2022-10-19 15:31:21.965 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:31:29.098 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:31:29.098 749:link-prediction        INFO     eval_acc = 0.6782
2022-10-19 15:31:29.098 749:link-prediction        INFO     eval_f1 = 0.6926
2022-10-19 15:31:29.098 749:link-prediction        INFO     eval_mcc = 0.358
2022-10-19 15:31:29.098 749:link-prediction        INFO     eval_precision = 0.663
2022-10-19 15:31:29.098 749:link-prediction        INFO     eval_recall = 0.7249
2022-10-19 15:31:29.098 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:31:29.101 642:link-prediction        INFO     ********************
2022-10-19 15:31:29.101 643:link-prediction        INFO     Best f1:0.6926
2022-10-19 15:31:29.101 644:link-prediction        INFO     ********************
2022-10-19 15:31:29.101 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_10/checkpoint-best-f1/model.bin
2022-10-19 15:31:29.102 664:link-prediction        INFO     ********************
2022-10-19 15:31:29.102 665:link-prediction        INFO     Best MCC:0.358
2022-10-19 15:31:29.102 666:link-prediction        INFO     ********************
2022-10-19 15:31:29.102 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_10/checkpoint-best-mcc/model.bin
2022-10-19 15:31:31.434 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:31:31.435 701:link-prediction        INFO     Num examples = 10940
2022-10-19 15:31:31.435 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:31:38.600 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:31:38.601 749:link-prediction        INFO     eval_acc = 0.6548
2022-10-19 15:31:38.601 749:link-prediction        INFO     eval_f1 = 0.5539
2022-10-19 15:31:38.601 749:link-prediction        INFO     eval_mcc = 0.347
2022-10-19 15:31:38.601 749:link-prediction        INFO     eval_precision = 0.7824
2022-10-19 15:31:38.601 749:link-prediction        INFO     eval_recall = 0.4287
2022-10-19 15:31:38.601 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:31:40.939 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:31:40.940 701:link-prediction        INFO     Num examples = 10940
2022-10-19 15:31:40.940 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:31:48.333 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:31:48.333 749:link-prediction        INFO     eval_acc = 0.6646
2022-10-19 15:31:48.333 749:link-prediction        INFO     eval_f1 = 0.7158
2022-10-19 15:31:48.333 749:link-prediction        INFO     eval_mcc = 0.3529
2022-10-19 15:31:48.333 749:link-prediction        INFO     eval_precision = 0.6211
2022-10-19 15:31:48.333 749:link-prediction        INFO     eval_recall = 0.8446
2022-10-19 15:31:48.333 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:31:48.336 642:link-prediction        INFO     ********************
2022-10-19 15:31:48.336 643:link-prediction        INFO     Best f1:0.7158
2022-10-19 15:31:48.336 644:link-prediction        INFO     ********************
2022-10-19 15:31:48.337 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_10/checkpoint-best-f1/model.bin
2022-10-19 15:31:50.688 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:31:50.688 701:link-prediction        INFO     Num examples = 10940
2022-10-19 15:31:50.688 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:31:58.085 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:31:58.085 749:link-prediction        INFO     eval_acc = 0.6644
2022-10-19 15:31:58.085 749:link-prediction        INFO     eval_f1 = 0.6848
2022-10-19 15:31:58.085 749:link-prediction        INFO     eval_mcc = 0.3315
2022-10-19 15:31:58.085 749:link-prediction        INFO     eval_precision = 0.6455
2022-10-19 15:31:58.085 749:link-prediction        INFO     eval_recall = 0.7293
2022-10-19 15:31:58.086 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:32:00.457 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:32:00.457 701:link-prediction        INFO     Num examples = 10940
2022-10-19 15:32:00.457 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:32:07.876 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:32:07.876 749:link-prediction        INFO     eval_acc = 0.687
2022-10-19 15:32:07.876 749:link-prediction        INFO     eval_f1 = 0.7048
2022-10-19 15:32:07.876 749:link-prediction        INFO     eval_mcc = 0.3768
2022-10-19 15:32:07.876 749:link-prediction        INFO     eval_precision = 0.6669
2022-10-19 15:32:07.877 749:link-prediction        INFO     eval_recall = 0.7473
2022-10-19 15:32:07.877 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:32:07.879 664:link-prediction        INFO     ********************
2022-10-19 15:32:07.879 665:link-prediction        INFO     Best MCC:0.3768
2022-10-19 15:32:07.879 666:link-prediction        INFO     ********************
2022-10-19 15:32:07.880 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_10/checkpoint-best-mcc/model.bin
2022-10-19 15:32:10.243 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:32:10.243 701:link-prediction        INFO     Num examples = 10940
2022-10-19 15:32:10.243 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:32:17.657 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:32:17.658 749:link-prediction        INFO     eval_acc = 0.6792
2022-10-19 15:32:17.658 749:link-prediction        INFO     eval_f1 = 0.614
2022-10-19 15:32:17.658 749:link-prediction        INFO     eval_mcc = 0.3806
2022-10-19 15:32:17.658 749:link-prediction        INFO     eval_precision = 0.7704
2022-10-19 15:32:17.658 749:link-prediction        INFO     eval_recall = 0.5104
2022-10-19 15:32:17.658 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:32:17.660 664:link-prediction        INFO     ********************
2022-10-19 15:32:17.661 665:link-prediction        INFO     Best MCC:0.3806
2022-10-19 15:32:17.661 666:link-prediction        INFO     ********************
2022-10-19 15:32:17.661 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_10/checkpoint-best-mcc/model.bin
2022-10-19 15:32:20.035 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:32:20.035 701:link-prediction        INFO     Num examples = 10940
2022-10-19 15:32:20.035 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:32:27.455 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:32:27.456 749:link-prediction        INFO     eval_acc = 0.6612
2022-10-19 15:32:27.456 749:link-prediction        INFO     eval_f1 = 0.7089
2022-10-19 15:32:27.456 749:link-prediction        INFO     eval_mcc = 0.3412
2022-10-19 15:32:27.456 749:link-prediction        INFO     eval_precision = 0.6214
2022-10-19 15:32:27.456 749:link-prediction        INFO     eval_recall = 0.825
2022-10-19 15:32:27.456 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:32:29.824 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:32:29.824 701:link-prediction        INFO     Num examples = 10940
2022-10-19 15:32:29.824 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:32:37.258 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:32:37.258 749:link-prediction        INFO     eval_acc = 0.6912
2022-10-19 15:32:37.258 749:link-prediction        INFO     eval_f1 = 0.6684
2022-10-19 15:32:37.258 749:link-prediction        INFO     eval_mcc = 0.3861
2022-10-19 15:32:37.258 749:link-prediction        INFO     eval_precision = 0.7217
2022-10-19 15:32:37.258 749:link-prediction        INFO     eval_recall = 0.6225
2022-10-19 15:32:37.258 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:32:37.261 664:link-prediction        INFO     ********************
2022-10-19 15:32:37.261 665:link-prediction        INFO     Best MCC:0.3861
2022-10-19 15:32:37.261 666:link-prediction        INFO     ********************
2022-10-19 15:32:37.262 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_10/checkpoint-best-mcc/model.bin
2022-10-19 15:32:39.622 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:32:39.622 701:link-prediction        INFO     Num examples = 10940
2022-10-19 15:32:39.622 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:32:47.056 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:32:47.056 749:link-prediction        INFO     eval_acc = 0.6706
2022-10-19 15:32:47.056 749:link-prediction        INFO     eval_f1 = 0.7042
2022-10-19 15:32:47.057 749:link-prediction        INFO     eval_mcc = 0.3503
2022-10-19 15:32:47.057 749:link-prediction        INFO     eval_precision = 0.639
2022-10-19 15:32:47.057 749:link-prediction        INFO     eval_recall = 0.7843
2022-10-19 15:32:47.057 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:32:49.411 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:32:49.412 701:link-prediction        INFO     Num examples = 10940
2022-10-19 15:32:49.412 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:32:56.844 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:32:56.844 749:link-prediction        INFO     eval_acc = 0.676
2022-10-19 15:32:56.844 749:link-prediction        INFO     eval_f1 = 0.7153
2022-10-19 15:32:56.844 749:link-prediction        INFO     eval_mcc = 0.3662
2022-10-19 15:32:56.845 749:link-prediction        INFO     eval_precision = 0.6378
2022-10-19 15:32:56.845 749:link-prediction        INFO     eval_recall = 0.8143
2022-10-19 15:32:56.845 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:32:59.223 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:32:59.223 701:link-prediction        INFO     Num examples = 10940
2022-10-19 15:32:59.223 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:33:06.443 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:33:06.444 749:link-prediction        INFO     eval_acc = 0.6702
2022-10-19 15:33:06.444 749:link-prediction        INFO     eval_f1 = 0.7092
2022-10-19 15:33:06.444 749:link-prediction        INFO     eval_mcc = 0.3534
2022-10-19 15:33:06.444 749:link-prediction        INFO     eval_precision = 0.6342
2022-10-19 15:33:06.444 749:link-prediction        INFO     eval_recall = 0.8044
2022-10-19 15:33:06.444 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:33:08.818 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:33:08.818 701:link-prediction        INFO     Num examples = 10940
2022-10-19 15:33:08.818 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:33:16.271 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:33:16.271 749:link-prediction        INFO     eval_acc = 0.6862
2022-10-19 15:33:16.272 749:link-prediction        INFO     eval_f1 = 0.7098
2022-10-19 15:33:16.272 749:link-prediction        INFO     eval_mcc = 0.3774
2022-10-19 15:33:16.272 749:link-prediction        INFO     eval_precision = 0.6601
2022-10-19 15:33:16.272 749:link-prediction        INFO     eval_recall = 0.7676
2022-10-19 15:33:16.272 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:33:18.671 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:33:18.671 701:link-prediction        INFO     Num examples = 10940
2022-10-19 15:33:18.671 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:33:26.116 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:33:26.116 749:link-prediction        INFO     eval_acc = 0.6878
2022-10-19 15:33:26.117 749:link-prediction        INFO     eval_f1 = 0.6447
2022-10-19 15:33:26.117 749:link-prediction        INFO     eval_mcc = 0.3873
2022-10-19 15:33:26.117 749:link-prediction        INFO     eval_precision = 0.7481
2022-10-19 15:33:26.117 749:link-prediction        INFO     eval_recall = 0.5664
2022-10-19 15:33:26.117 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:33:26.119 664:link-prediction        INFO     ********************
2022-10-19 15:33:26.119 665:link-prediction        INFO     Best MCC:0.3873
2022-10-19 15:33:26.119 666:link-prediction        INFO     ********************
2022-10-19 15:33:26.120 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_10/checkpoint-best-mcc/model.bin
2022-10-19 15:33:28.506 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:33:28.506 701:link-prediction        INFO     Num examples = 10940
2022-10-19 15:33:28.506 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:33:35.956 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:33:35.956 749:link-prediction        INFO     eval_acc = 0.6879
2022-10-19 15:33:35.956 749:link-prediction        INFO     eval_f1 = 0.727
2022-10-19 15:33:35.956 749:link-prediction        INFO     eval_mcc = 0.3922
2022-10-19 15:33:35.956 749:link-prediction        INFO     eval_precision = 0.6461
2022-10-19 15:33:35.956 749:link-prediction        INFO     eval_recall = 0.8309
2022-10-19 15:33:35.957 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:33:35.959 642:link-prediction        INFO     ********************
2022-10-19 15:33:35.959 643:link-prediction        INFO     Best f1:0.727
2022-10-19 15:33:35.959 644:link-prediction        INFO     ********************
2022-10-19 15:33:35.960 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_10/checkpoint-best-f1/model.bin
2022-10-19 15:33:35.960 664:link-prediction        INFO     ********************
2022-10-19 15:33:35.960 665:link-prediction        INFO     Best MCC:0.3922
2022-10-19 15:33:35.961 666:link-prediction        INFO     ********************
2022-10-19 15:33:35.961 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_10/checkpoint-best-mcc/model.bin
2022-10-19 15:33:38.332 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:33:38.332 701:link-prediction        INFO     Num examples = 10940
2022-10-19 15:33:38.332 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:33:45.827 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:33:45.827 749:link-prediction        INFO     eval_acc = 0.6902
2022-10-19 15:33:45.827 749:link-prediction        INFO     eval_f1 = 0.6535
2022-10-19 15:33:45.827 749:link-prediction        INFO     eval_mcc = 0.3893
2022-10-19 15:33:45.827 749:link-prediction        INFO     eval_precision = 0.7414
2022-10-19 15:33:45.827 749:link-prediction        INFO     eval_recall = 0.5843
2022-10-19 15:33:45.828 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:33:48.237 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:33:48.238 701:link-prediction        INFO     Num examples = 10940
2022-10-19 15:33:48.238 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:33:55.711 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:33:55.711 749:link-prediction        INFO     eval_acc = 0.6957
2022-10-19 15:33:55.712 749:link-prediction        INFO     eval_f1 = 0.7197
2022-10-19 15:33:55.712 749:link-prediction        INFO     eval_mcc = 0.3973
2022-10-19 15:33:55.712 749:link-prediction        INFO     eval_precision = 0.6671
2022-10-19 15:33:55.712 749:link-prediction        INFO     eval_recall = 0.7812
2022-10-19 15:33:55.712 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:33:55.714 664:link-prediction        INFO     ********************
2022-10-19 15:33:55.714 665:link-prediction        INFO     Best MCC:0.3973
2022-10-19 15:33:55.714 666:link-prediction        INFO     ********************
2022-10-19 15:33:55.715 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_10/checkpoint-best-mcc/model.bin
2022-10-19 15:33:58.081 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:33:58.081 701:link-prediction        INFO     Num examples = 10940
2022-10-19 15:33:58.081 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:34:05.545 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:34:05.545 749:link-prediction        INFO     eval_acc = 0.6991
2022-10-19 15:34:05.545 749:link-prediction        INFO     eval_f1 = 0.7072
2022-10-19 15:34:05.545 749:link-prediction        INFO     eval_mcc = 0.3988
2022-10-19 15:34:05.545 749:link-prediction        INFO     eval_precision = 0.6886
2022-10-19 15:34:05.545 749:link-prediction        INFO     eval_recall = 0.7269
2022-10-19 15:34:05.545 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:34:05.548 664:link-prediction        INFO     ********************
2022-10-19 15:34:05.548 665:link-prediction        INFO     Best MCC:0.3988
2022-10-19 15:34:05.548 666:link-prediction        INFO     ********************
2022-10-19 15:34:05.548 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_10/checkpoint-best-mcc/model.bin
2022-10-19 15:34:07.903 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:34:07.903 701:link-prediction        INFO     Num examples = 10940
2022-10-19 15:34:07.903 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:34:15.369 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:34:15.369 749:link-prediction        INFO     eval_acc = 0.6965
2022-10-19 15:34:15.369 749:link-prediction        INFO     eval_f1 = 0.7005
2022-10-19 15:34:15.369 749:link-prediction        INFO     eval_mcc = 0.3932
2022-10-19 15:34:15.369 749:link-prediction        INFO     eval_precision = 0.6915
2022-10-19 15:34:15.369 749:link-prediction        INFO     eval_recall = 0.7097
2022-10-19 15:34:15.369 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:34:15.811 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 15:34:15.811 770:link-prediction        INFO     Num examples = 10840
2022-10-19 15:34:15.811 771:link-prediction        INFO     Batch size = 32
2022-10-19 15:34:22.896 812:link-prediction        INFO   ***** Test results *****
2022-10-19 15:34:22.896 814:link-prediction        INFO     eval_acc = 0.6748
2022-10-19 15:34:22.896 814:link-prediction        INFO     eval_f1 = 0.7133
2022-10-19 15:34:22.896 814:link-prediction        INFO     eval_mcc = 0.3629
2022-10-19 15:34:22.896 814:link-prediction        INFO     eval_precision = 0.6379
2022-10-19 15:34:22.896 814:link-prediction        INFO     eval_recall = 0.8089
2022-10-19 15:34:22.896 814:link-prediction        INFO     eval_threshold = 0.5
