2023-05-22 07:34:28.971 952:link-prediction        DEBUG  main message
2023-05-22 07:46:39.739 666:link-prediction        INFO     eval_precision = 0.9214
2023-05-22 07:46:39.739 666:link-prediction        INFO     eval_recall = 0.9245
2023-05-22 07:46:39.739 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:46:39.739 581:link-prediction        INFO     ********************
2023-05-22 07:46:39.739 582:link-prediction        INFO     Best MCC:0.8456
2023-05-22 07:46:39.739 583:link-prediction        INFO     ********************
2023-05-22 07:46:39.742 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_11/checkpoint-best-mcc/model.bin
2023-05-22 07:46:51.057 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:46:51.058 618:link-prediction        INFO     Num examples = 42338
2023-05-22 07:46:51.058 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:47:28.386 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:47:28.387 666:link-prediction        INFO     eval_acc = 0.9286
2023-05-22 07:47:28.387 666:link-prediction        INFO     eval_f1 = 0.93
2023-05-22 07:47:28.387 666:link-prediction        INFO     eval_mcc = 0.8579
2023-05-22 07:47:28.387 666:link-prediction        INFO     eval_precision = 0.9121
2023-05-22 07:47:28.387 666:link-prediction        INFO     eval_recall = 0.9486
2023-05-22 07:47:28.388 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:47:28.388 559:link-prediction        INFO     ********************
2023-05-22 07:47:28.388 560:link-prediction        INFO     Best f1:0.93
2023-05-22 07:47:28.388 561:link-prediction        INFO     ********************
2023-05-22 07:47:28.391 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_11/checkpoint-best-f1/model.bin
2023-05-22 07:47:28.391 581:link-prediction        INFO     ********************
2023-05-22 07:47:28.391 582:link-prediction        INFO     Best MCC:0.8579
2023-05-22 07:47:28.391 583:link-prediction        INFO     ********************
2023-05-22 07:47:28.393 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_11/checkpoint-best-mcc/model.bin
2023-05-22 07:47:39.810 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:47:39.811 618:link-prediction        INFO     Num examples = 42338
2023-05-22 07:47:39.811 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:48:17.591 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:48:17.592 666:link-prediction        INFO     eval_acc = 0.9294
2023-05-22 07:48:17.592 666:link-prediction        INFO     eval_f1 = 0.932
2023-05-22 07:48:17.592 666:link-prediction        INFO     eval_mcc = 0.8614
2023-05-22 07:48:17.592 666:link-prediction        INFO     eval_precision = 0.899
2023-05-22 07:48:17.592 666:link-prediction        INFO     eval_recall = 0.9675
2023-05-22 07:48:17.593 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:48:17.593 559:link-prediction        INFO     ********************
2023-05-22 07:48:17.593 560:link-prediction        INFO     Best f1:0.932
2023-05-22 07:48:17.593 561:link-prediction        INFO     ********************
2023-05-22 07:48:17.596 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_11/checkpoint-best-f1/model.bin
2023-05-22 07:48:17.596 581:link-prediction        INFO     ********************
2023-05-22 07:48:17.597 582:link-prediction        INFO     Best MCC:0.8614
2023-05-22 07:48:17.597 583:link-prediction        INFO     ********************
2023-05-22 07:48:17.599 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_11/checkpoint-best-mcc/model.bin
2023-05-22 07:48:29.161 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:48:29.161 618:link-prediction        INFO     Num examples = 42338
2023-05-22 07:48:29.161 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:49:07.134 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:49:07.134 666:link-prediction        INFO     eval_acc = 0.9348
2023-05-22 07:49:07.134 666:link-prediction        INFO     eval_f1 = 0.9359
2023-05-22 07:49:07.134 666:link-prediction        INFO     eval_mcc = 0.8702
2023-05-22 07:49:07.134 666:link-prediction        INFO     eval_precision = 0.92
2023-05-22 07:49:07.135 666:link-prediction        INFO     eval_recall = 0.9524
2023-05-22 07:49:07.135 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:49:07.135 559:link-prediction        INFO     ********************
2023-05-22 07:49:07.135 560:link-prediction        INFO     Best f1:0.9359
2023-05-22 07:49:07.135 561:link-prediction        INFO     ********************
2023-05-22 07:49:07.137 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_11/checkpoint-best-f1/model.bin
2023-05-22 07:49:07.137 581:link-prediction        INFO     ********************
2023-05-22 07:49:07.138 582:link-prediction        INFO     Best MCC:0.8702
2023-05-22 07:49:07.138 583:link-prediction        INFO     ********************
2023-05-22 07:49:07.139 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_11/checkpoint-best-mcc/model.bin
2023-05-22 07:49:18.484 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:49:18.485 618:link-prediction        INFO     Num examples = 42338
2023-05-22 07:49:18.485 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:49:57.130 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:49:57.131 666:link-prediction        INFO     eval_acc = 0.9347
2023-05-22 07:49:57.131 666:link-prediction        INFO     eval_f1 = 0.9361
2023-05-22 07:49:57.131 666:link-prediction        INFO     eval_mcc = 0.8702
2023-05-22 07:49:57.131 666:link-prediction        INFO     eval_precision = 0.9163
2023-05-22 07:49:57.132 666:link-prediction        INFO     eval_recall = 0.9567
2023-05-22 07:49:57.132 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:49:57.132 559:link-prediction        INFO     ********************
2023-05-22 07:49:57.132 560:link-prediction        INFO     Best f1:0.9361
2023-05-22 07:49:57.133 561:link-prediction        INFO     ********************
2023-05-22 07:49:57.135 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_11/checkpoint-best-f1/model.bin
2023-05-22 07:49:57.135 581:link-prediction        INFO     ********************
2023-05-22 07:49:57.135 582:link-prediction        INFO     Best MCC:0.8702
2023-05-22 07:49:57.135 583:link-prediction        INFO     ********************
2023-05-22 07:49:57.137 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_11/checkpoint-best-mcc/model.bin
2023-05-22 07:50:08.473 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:50:08.473 618:link-prediction        INFO     Num examples = 42338
2023-05-22 07:50:08.473 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:50:46.423 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:50:46.423 666:link-prediction        INFO     eval_acc = 0.9375
2023-05-22 07:50:46.423 666:link-prediction        INFO     eval_f1 = 0.9383
2023-05-22 07:50:46.424 666:link-prediction        INFO     eval_mcc = 0.8753
2023-05-22 07:50:46.424 666:link-prediction        INFO     eval_precision = 0.9256
2023-05-22 07:50:46.424 666:link-prediction        INFO     eval_recall = 0.9514
2023-05-22 07:50:46.425 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:50:46.425 559:link-prediction        INFO     ********************
2023-05-22 07:50:46.425 560:link-prediction        INFO     Best f1:0.9383
2023-05-22 07:50:46.425 561:link-prediction        INFO     ********************
2023-05-22 07:50:46.428 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_11/checkpoint-best-f1/model.bin
2023-05-22 07:50:46.429 581:link-prediction        INFO     ********************
2023-05-22 07:50:46.429 582:link-prediction        INFO     Best MCC:0.8753
2023-05-22 07:50:46.429 583:link-prediction        INFO     ********************
2023-05-22 07:50:46.431 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_11/checkpoint-best-mcc/model.bin
2023-05-22 07:50:58.207 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:50:58.207 618:link-prediction        INFO     Num examples = 42338
2023-05-22 07:50:58.207 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:51:36.619 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:51:36.620 666:link-prediction        INFO     eval_acc = 0.9397
2023-05-22 07:51:36.620 666:link-prediction        INFO     eval_f1 = 0.9411
2023-05-22 07:51:36.620 666:link-prediction        INFO     eval_mcc = 0.8805
2023-05-22 07:51:36.620 666:link-prediction        INFO     eval_precision = 0.9198
2023-05-22 07:51:36.620 666:link-prediction        INFO     eval_recall = 0.9635
2023-05-22 07:51:36.620 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:51:36.620 559:link-prediction        INFO     ********************
2023-05-22 07:51:36.621 560:link-prediction        INFO     Best f1:0.9411
2023-05-22 07:51:36.621 561:link-prediction        INFO     ********************
2023-05-22 07:51:36.623 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_11/checkpoint-best-f1/model.bin
2023-05-22 07:51:36.623 581:link-prediction        INFO     ********************
2023-05-22 07:51:36.623 582:link-prediction        INFO     Best MCC:0.8805
2023-05-22 07:51:36.623 583:link-prediction        INFO     ********************
2023-05-22 07:51:36.625 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_11/checkpoint-best-mcc/model.bin
2023-05-22 07:51:36.894 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 07:51:36.895 688:link-prediction        INFO     Num examples = 43588
2023-05-22 07:51:36.895 689:link-prediction        INFO     Batch size = 32
2023-05-22 07:52:15.232 730:link-prediction        INFO   ***** Test results *****
2023-05-22 07:52:15.232 732:link-prediction        INFO     eval_acc = 0.9359
2023-05-22 07:52:15.233 732:link-prediction        INFO     eval_f1 = 0.9374
2023-05-22 07:52:15.233 732:link-prediction        INFO     eval_mcc = 0.8728
2023-05-22 07:52:15.233 732:link-prediction        INFO     eval_precision = 0.9149
2023-05-22 07:52:15.234 732:link-prediction        INFO     eval_recall = 0.9611
2023-05-22 07:52:15.234 732:link-prediction        INFO     eval_threshold = 0.5
