2022-10-21 09:06:25.450 933:link-prediction        DEBUG  main message
2022-10-21 09:08:38.390 647:link-prediction        INFO     eval_f1 = 0.8995
2022-10-21 09:08:38.390 647:link-prediction        INFO     eval_mcc = 0.7929
2022-10-21 09:08:38.390 647:link-prediction        INFO     eval_precision = 0.8397
2022-10-21 09:08:38.390 647:link-prediction        INFO     eval_recall = 0.9684
2022-10-21 09:08:38.390 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 09:08:38.390 540:link-prediction        INFO     ********************
2022-10-21 09:08:38.391 541:link-prediction        INFO     Best f1:0.8995
2022-10-21 09:08:38.391 542:link-prediction        INFO     ********************
2022-10-21 09:08:38.392 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-21 09:08:38.392 562:link-prediction        INFO     ********************
2022-10-21 09:08:38.392 563:link-prediction        INFO     Best MCC:0.7929
2022-10-21 09:08:38.392 564:link-prediction        INFO     ********************
2022-10-21 09:08:38.393 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 09:08:40.276 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 09:08:40.276 599:link-prediction        INFO     Num examples = 8492
2022-10-21 09:08:40.276 600:link-prediction        INFO     Batch size = 32
2022-10-21 09:08:46.114 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 09:08:46.114 647:link-prediction        INFO     eval_acc = 0.889
2022-10-21 09:08:46.114 647:link-prediction        INFO     eval_f1 = 0.8956
2022-10-21 09:08:46.114 647:link-prediction        INFO     eval_mcc = 0.7843
2022-10-21 09:08:46.114 647:link-prediction        INFO     eval_precision = 0.8451
2022-10-21 09:08:46.115 647:link-prediction        INFO     eval_recall = 0.9524
2022-10-21 09:08:46.115 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 09:08:48.096 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 09:08:48.096 599:link-prediction        INFO     Num examples = 8492
2022-10-21 09:08:48.096 600:link-prediction        INFO     Batch size = 32
2022-10-21 09:08:53.927 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 09:08:53.928 647:link-prediction        INFO     eval_acc = 0.8885
2022-10-21 09:08:53.928 647:link-prediction        INFO     eval_f1 = 0.8947
2022-10-21 09:08:53.928 647:link-prediction        INFO     eval_mcc = 0.7824
2022-10-21 09:08:53.928 647:link-prediction        INFO     eval_precision = 0.8475
2022-10-21 09:08:53.928 647:link-prediction        INFO     eval_recall = 0.9475
2022-10-21 09:08:53.928 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 09:08:55.946 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 09:08:55.947 599:link-prediction        INFO     Num examples = 8492
2022-10-21 09:08:55.947 600:link-prediction        INFO     Batch size = 32
2022-10-21 09:09:01.984 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 09:09:01.985 647:link-prediction        INFO     eval_acc = 0.8912
2022-10-21 09:09:01.985 647:link-prediction        INFO     eval_f1 = 0.8982
2022-10-21 09:09:01.985 647:link-prediction        INFO     eval_mcc = 0.79
2022-10-21 09:09:01.985 647:link-prediction        INFO     eval_precision = 0.8436
2022-10-21 09:09:01.985 647:link-prediction        INFO     eval_recall = 0.9604
2022-10-21 09:09:01.985 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 09:09:04.021 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 09:09:04.022 599:link-prediction        INFO     Num examples = 8492
2022-10-21 09:09:04.022 600:link-prediction        INFO     Batch size = 32
2022-10-21 09:09:10.081 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 09:09:10.081 647:link-prediction        INFO     eval_acc = 0.8935
2022-10-21 09:09:10.081 647:link-prediction        INFO     eval_f1 = 0.9009
2022-10-21 09:09:10.082 647:link-prediction        INFO     eval_mcc = 0.7959
2022-10-21 09:09:10.082 647:link-prediction        INFO     eval_precision = 0.8427
2022-10-21 09:09:10.082 647:link-prediction        INFO     eval_recall = 0.9677
2022-10-21 09:09:10.082 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 09:09:10.082 540:link-prediction        INFO     ********************
2022-10-21 09:09:10.082 541:link-prediction        INFO     Best f1:0.9009
2022-10-21 09:09:10.082 542:link-prediction        INFO     ********************
2022-10-21 09:09:10.083 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-21 09:09:10.083 562:link-prediction        INFO     ********************
2022-10-21 09:09:10.083 563:link-prediction        INFO     Best MCC:0.7959
2022-10-21 09:09:10.083 564:link-prediction        INFO     ********************
2022-10-21 09:09:10.084 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 09:09:12.028 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 09:09:12.029 599:link-prediction        INFO     Num examples = 8492
2022-10-21 09:09:12.029 600:link-prediction        INFO     Batch size = 32
2022-10-21 09:09:18.176 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 09:09:18.176 647:link-prediction        INFO     eval_acc = 0.8864
2022-10-21 09:09:18.176 647:link-prediction        INFO     eval_f1 = 0.8918
2022-10-21 09:09:18.176 647:link-prediction        INFO     eval_mcc = 0.7766
2022-10-21 09:09:18.177 647:link-prediction        INFO     eval_precision = 0.8512
2022-10-21 09:09:18.177 647:link-prediction        INFO     eval_recall = 0.9364
2022-10-21 09:09:18.177 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 09:09:20.232 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 09:09:20.232 599:link-prediction        INFO     Num examples = 8492
2022-10-21 09:09:20.232 600:link-prediction        INFO     Batch size = 32
2022-10-21 09:09:26.785 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 09:09:26.786 647:link-prediction        INFO     eval_acc = 0.8897
2022-10-21 09:09:26.786 647:link-prediction        INFO     eval_f1 = 0.8957
2022-10-21 09:09:26.786 647:link-prediction        INFO     eval_mcc = 0.7846
2022-10-21 09:09:26.786 647:link-prediction        INFO     eval_precision = 0.8493
2022-10-21 09:09:26.786 647:link-prediction        INFO     eval_recall = 0.9475
2022-10-21 09:09:26.786 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 09:09:28.850 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 09:09:28.850 599:link-prediction        INFO     Num examples = 8492
2022-10-21 09:09:28.850 600:link-prediction        INFO     Batch size = 32
2022-10-21 09:09:34.581 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 09:09:34.582 647:link-prediction        INFO     eval_acc = 0.8897
2022-10-21 09:09:34.582 647:link-prediction        INFO     eval_f1 = 0.8962
2022-10-21 09:09:34.582 647:link-prediction        INFO     eval_mcc = 0.7855
2022-10-21 09:09:34.582 647:link-prediction        INFO     eval_precision = 0.8462
2022-10-21 09:09:34.582 647:link-prediction        INFO     eval_recall = 0.9524
2022-10-21 09:09:34.582 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 09:09:36.658 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 09:09:36.658 599:link-prediction        INFO     Num examples = 8492
2022-10-21 09:09:36.658 600:link-prediction        INFO     Batch size = 32
2022-10-21 09:09:42.475 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 09:09:42.476 647:link-prediction        INFO     eval_acc = 0.8886
2022-10-21 09:09:42.476 647:link-prediction        INFO     eval_f1 = 0.8947
2022-10-21 09:09:42.476 647:link-prediction        INFO     eval_mcc = 0.7824
2022-10-21 09:09:42.476 647:link-prediction        INFO     eval_precision = 0.8485
2022-10-21 09:09:42.476 647:link-prediction        INFO     eval_recall = 0.9461
2022-10-21 09:09:42.476 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 09:09:43.222 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 09:09:43.222 669:link-prediction        INFO     Num examples = 7842
2022-10-21 09:09:43.222 670:link-prediction        INFO     Batch size = 32
2022-10-21 09:09:49.056 711:link-prediction        INFO   ***** Test results *****
2022-10-21 09:09:49.056 713:link-prediction        INFO     eval_acc = 0.8943
2022-10-21 09:09:49.056 713:link-prediction        INFO     eval_f1 = 0.9023
2022-10-21 09:09:49.056 713:link-prediction        INFO     eval_mcc = 0.7995
2022-10-21 09:09:49.056 713:link-prediction        INFO     eval_precision = 0.8386
2022-10-21 09:09:49.057 713:link-prediction        INFO     eval_recall = 0.9765
2022-10-21 09:09:49.057 713:link-prediction        INFO     eval_threshold = 0.5
