2023-05-19 20:43:47.309 933:link-prediction        DEBUG  main message
2023-05-19 20:45:50.020 647:link-prediction        INFO     eval_mcc = 0.7716
2023-05-19 20:45:50.021 647:link-prediction        INFO     eval_precision = 0.8498
2023-05-19 20:45:50.021 647:link-prediction        INFO     eval_recall = 0.9328
2023-05-19 20:45:50.021 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:45:51.734 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:45:51.735 599:link-prediction        INFO     Num examples = 3034
2023-05-19 20:45:51.735 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:45:55.558 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:45:55.559 647:link-prediction        INFO     eval_acc = 0.884
2023-05-19 20:45:55.559 647:link-prediction        INFO     eval_f1 = 0.8894
2023-05-19 20:45:55.559 647:link-prediction        INFO     eval_mcc = 0.7716
2023-05-19 20:45:55.559 647:link-prediction        INFO     eval_precision = 0.8498
2023-05-19 20:45:55.559 647:link-prediction        INFO     eval_recall = 0.9328
2023-05-19 20:45:55.559 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:45:56.821 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:45:56.822 599:link-prediction        INFO     Num examples = 3034
2023-05-19 20:45:56.822 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:46:01.996 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:46:01.997 647:link-prediction        INFO     eval_acc = 0.8843
2023-05-19 20:46:01.997 647:link-prediction        INFO     eval_f1 = 0.8896
2023-05-19 20:46:01.997 647:link-prediction        INFO     eval_mcc = 0.7722
2023-05-19 20:46:01.997 647:link-prediction        INFO     eval_precision = 0.8508
2023-05-19 20:46:01.998 647:link-prediction        INFO     eval_recall = 0.9321
2023-05-19 20:46:01.998 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:46:03.867 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:46:03.868 599:link-prediction        INFO     Num examples = 3034
2023-05-19 20:46:03.868 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:46:09.407 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:46:09.407 647:link-prediction        INFO     eval_acc = 0.885
2023-05-19 20:46:09.408 647:link-prediction        INFO     eval_f1 = 0.8901
2023-05-19 20:46:09.408 647:link-prediction        INFO     eval_mcc = 0.7734
2023-05-19 20:46:09.408 647:link-prediction        INFO     eval_precision = 0.8518
2023-05-19 20:46:09.408 647:link-prediction        INFO     eval_recall = 0.9321
2023-05-19 20:46:09.408 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:46:09.413 540:link-prediction        INFO     ********************
2023-05-19 20:46:09.413 541:link-prediction        INFO     Best f1:0.8901
2023-05-19 20:46:09.413 542:link-prediction        INFO     ********************
2023-05-19 20:46:09.417 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_0/checkpoint-best-f1/model.bin
2023-05-19 20:46:09.417 562:link-prediction        INFO     ********************
2023-05-19 20:46:09.417 563:link-prediction        INFO     Best MCC:0.7734
2023-05-19 20:46:09.417 564:link-prediction        INFO     ********************
2023-05-19 20:46:09.419 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_0/checkpoint-best-mcc/model.bin
2023-05-19 20:46:10.508 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:46:10.508 599:link-prediction        INFO     Num examples = 3034
2023-05-19 20:46:10.508 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:46:15.590 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:46:15.591 647:link-prediction        INFO     eval_acc = 0.8896
2023-05-19 20:46:15.591 647:link-prediction        INFO     eval_f1 = 0.895
2023-05-19 20:46:15.591 647:link-prediction        INFO     eval_mcc = 0.7834
2023-05-19 20:46:15.591 647:link-prediction        INFO     eval_precision = 0.853
2023-05-19 20:46:15.591 647:link-prediction        INFO     eval_recall = 0.9413
2023-05-19 20:46:15.591 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:46:15.594 540:link-prediction        INFO     ********************
2023-05-19 20:46:15.594 541:link-prediction        INFO     Best f1:0.895
2023-05-19 20:46:15.595 542:link-prediction        INFO     ********************
2023-05-19 20:46:15.597 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_0/checkpoint-best-f1/model.bin
2023-05-19 20:46:15.597 562:link-prediction        INFO     ********************
2023-05-19 20:46:15.597 563:link-prediction        INFO     Best MCC:0.7834
2023-05-19 20:46:15.597 564:link-prediction        INFO     ********************
2023-05-19 20:46:15.599 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_0/checkpoint-best-mcc/model.bin
2023-05-19 20:46:17.189 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:46:17.189 599:link-prediction        INFO     Num examples = 3034
2023-05-19 20:46:17.190 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:46:22.552 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:46:22.553 647:link-prediction        INFO     eval_acc = 0.8909
2023-05-19 20:46:22.553 647:link-prediction        INFO     eval_f1 = 0.8967
2023-05-19 20:46:22.553 647:link-prediction        INFO     eval_mcc = 0.7867
2023-05-19 20:46:22.553 647:link-prediction        INFO     eval_precision = 0.8517
2023-05-19 20:46:22.553 647:link-prediction        INFO     eval_recall = 0.9466
2023-05-19 20:46:22.553 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:46:22.557 540:link-prediction        INFO     ********************
2023-05-19 20:46:22.557 541:link-prediction        INFO     Best f1:0.8967
2023-05-19 20:46:22.557 542:link-prediction        INFO     ********************
2023-05-19 20:46:22.560 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_0/checkpoint-best-f1/model.bin
2023-05-19 20:46:22.560 562:link-prediction        INFO     ********************
2023-05-19 20:46:22.560 563:link-prediction        INFO     Best MCC:0.7867
2023-05-19 20:46:22.560 564:link-prediction        INFO     ********************
2023-05-19 20:46:22.562 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_0/checkpoint-best-mcc/model.bin
2023-05-19 20:46:24.286 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:46:24.286 599:link-prediction        INFO     Num examples = 3034
2023-05-19 20:46:24.287 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:46:27.524 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:46:27.524 647:link-prediction        INFO     eval_acc = 0.8919
2023-05-19 20:46:27.525 647:link-prediction        INFO     eval_f1 = 0.8976
2023-05-19 20:46:27.525 647:link-prediction        INFO     eval_mcc = 0.7888
2023-05-19 20:46:27.525 647:link-prediction        INFO     eval_precision = 0.8524
2023-05-19 20:46:27.525 647:link-prediction        INFO     eval_recall = 0.9479
2023-05-19 20:46:27.525 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:46:27.529 540:link-prediction        INFO     ********************
2023-05-19 20:46:27.529 541:link-prediction        INFO     Best f1:0.8976
2023-05-19 20:46:27.529 542:link-prediction        INFO     ********************
2023-05-19 20:46:27.532 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_0/checkpoint-best-f1/model.bin
2023-05-19 20:46:27.532 562:link-prediction        INFO     ********************
2023-05-19 20:46:27.532 563:link-prediction        INFO     Best MCC:0.7888
2023-05-19 20:46:27.532 564:link-prediction        INFO     ********************
2023-05-19 20:46:27.534 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_0/checkpoint-best-mcc/model.bin
2023-05-19 20:46:29.147 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:46:29.147 599:link-prediction        INFO     Num examples = 3034
2023-05-19 20:46:29.147 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:46:32.840 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:46:32.841 647:link-prediction        INFO     eval_acc = 0.8926
2023-05-19 20:46:32.841 647:link-prediction        INFO     eval_f1 = 0.8984
2023-05-19 20:46:32.841 647:link-prediction        INFO     eval_mcc = 0.7903
2023-05-19 20:46:32.842 647:link-prediction        INFO     eval_precision = 0.8522
2023-05-19 20:46:32.842 647:link-prediction        INFO     eval_recall = 0.9499
2023-05-19 20:46:32.842 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:46:32.846 540:link-prediction        INFO     ********************
2023-05-19 20:46:32.846 541:link-prediction        INFO     Best f1:0.8984
2023-05-19 20:46:32.846 542:link-prediction        INFO     ********************
2023-05-19 20:46:32.849 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_0/checkpoint-best-f1/model.bin
2023-05-19 20:46:32.849 562:link-prediction        INFO     ********************
2023-05-19 20:46:32.849 563:link-prediction        INFO     Best MCC:0.7903
2023-05-19 20:46:32.850 564:link-prediction        INFO     ********************
2023-05-19 20:46:32.851 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_0/checkpoint-best-mcc/model.bin
2023-05-19 20:46:34.214 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:46:34.215 599:link-prediction        INFO     Num examples = 3034
2023-05-19 20:46:34.215 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:46:38.510 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:46:38.511 647:link-prediction        INFO     eval_acc = 0.8926
2023-05-19 20:46:38.511 647:link-prediction        INFO     eval_f1 = 0.8984
2023-05-19 20:46:38.511 647:link-prediction        INFO     eval_mcc = 0.7903
2023-05-19 20:46:38.511 647:link-prediction        INFO     eval_precision = 0.8522
2023-05-19 20:46:38.512 647:link-prediction        INFO     eval_recall = 0.9499
2023-05-19 20:46:38.512 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:46:38.855 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 20:46:38.856 669:link-prediction        INFO     Num examples = 2814
2023-05-19 20:46:38.856 670:link-prediction        INFO     Batch size = 32
2023-05-19 20:46:42.628 711:link-prediction        INFO   ***** Test results *****
2023-05-19 20:46:42.628 713:link-prediction        INFO     eval_acc = 0.8756
2023-05-19 20:46:42.628 713:link-prediction        INFO     eval_f1 = 0.8838
2023-05-19 20:46:42.628 713:link-prediction        INFO     eval_mcc = 0.7588
2023-05-19 20:46:42.629 713:link-prediction        INFO     eval_precision = 0.8293
2023-05-19 20:46:42.629 713:link-prediction        INFO     eval_recall = 0.946
2023-05-19 20:46:42.629 713:link-prediction        INFO     eval_threshold = 0.5
