2022-10-19 21:56:21.692 1013:link-prediction        DEBUG  main message
2022-10-19 21:57:33.131 422:link-prediction        INFO   input_tokens_1: ['x', '_<', '_2']
2022-10-19 21:57:33.131 430:link-prediction        INFO   input_ids_1: 23 26
2022-10-19 21:57:33.131 437:link-prediction        INFO   input_tokens_reverse_1: Ġx Ġ< Ġ2
2022-10-19 21:57:33.131 447:link-prediction        INFO   input_tokens_2: ['Math', '.', 'sq', 'rt', '((', 'double', ')', '_x', ')']
2022-10-19 21:57:33.132 455:link-prediction        INFO   input_ids_2: 45 55
2022-10-19 21:57:33.132 462:link-prediction        INFO   input_tokens_reverse_2: ĠMath Ġ. Ġsq rt Ġ( Ġ( Ġdouble Ġ) Ġx Ġ)
2022-10-19 21:57:33.132 419:link-prediction        INFO   *** Example ***
2022-10-19 21:57:33.132 420:link-prediction        INFO   idx: s479148527_main
2022-10-19 21:57:33.132 421:link-prediction        INFO   label: 1
2022-10-19 21:57:33.132 422:link-prediction        INFO   input_tokens_1: ['a', '_>', '_b']
2022-10-19 21:57:33.132 430:link-prediction        INFO   input_ids_1: 51 54
2022-10-19 21:57:33.132 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ> Ġb
2022-10-19 21:57:33.132 447:link-prediction        INFO   input_tokens_2: ['a', '_+', '_Math', '.', 'max', '(', 'a', '_-', '_1', ',', '_b', ')']
2022-10-19 21:57:33.132 455:link-prediction        INFO   input_ids_2: 62 74
2022-10-19 21:57:33.132 462:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ+ ĠMath Ġ. Ġmax Ġ( Ġa Ġ- Ġ1 Ġ, Ġb Ġ)
2022-10-19 21:57:33.890 571:link-prediction        INFO   ***** Running training *****
2022-10-19 21:57:33.890 572:link-prediction        INFO     Num examples = 9696
2022-10-19 21:57:33.890 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 21:57:33.891 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 21:57:33.891 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 21:57:33.891 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 21:57:33.891 585:link-prediction        INFO     Total optimization steps = 304
2022-10-19 21:57:42.216 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:57:42.216 701:link-prediction        INFO     Num examples = 3034
2022-10-19 21:57:42.216 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:57:44.795 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:57:44.795 749:link-prediction        INFO     eval_acc = 0.5679
2022-10-19 21:57:44.796 749:link-prediction        INFO     eval_f1 = 0.564
2022-10-19 21:57:44.796 749:link-prediction        INFO     eval_mcc = 0.1358
2022-10-19 21:57:44.796 749:link-prediction        INFO     eval_precision = 0.5691
2022-10-19 21:57:44.796 749:link-prediction        INFO     eval_recall = 0.559
2022-10-19 21:57:44.797 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:57:44.802 642:link-prediction        INFO     ********************
2022-10-19 21:57:44.802 643:link-prediction        INFO     Best f1:0.564
2022-10-19 21:57:44.802 644:link-prediction        INFO     ********************
2022-10-19 21:57:45.152 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_2/checkpoint-best-f1/model.bin
2022-10-19 21:57:45.152 664:link-prediction        INFO     ********************
2022-10-19 21:57:45.153 665:link-prediction        INFO     Best MCC:0.1358
2022-10-19 21:57:45.153 666:link-prediction        INFO     ********************
2022-10-19 21:57:45.155 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_2/checkpoint-best-mcc/model.bin
2022-10-19 21:57:45.874 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:57:45.874 701:link-prediction        INFO     Num examples = 3034
2022-10-19 21:57:45.874 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:57:47.906 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:57:47.906 749:link-prediction        INFO     eval_acc = 0.6371
2022-10-19 21:57:47.907 749:link-prediction        INFO     eval_f1 = 0.6092
2022-10-19 21:57:47.907 749:link-prediction        INFO     eval_mcc = 0.2771
2022-10-19 21:57:47.907 749:link-prediction        INFO     eval_precision = 0.66
2022-10-19 21:57:47.907 749:link-prediction        INFO     eval_recall = 0.5656
2022-10-19 21:57:47.907 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:57:47.909 642:link-prediction        INFO     ********************
2022-10-19 21:57:47.909 643:link-prediction        INFO     Best f1:0.6092
2022-10-19 21:57:47.909 644:link-prediction        INFO     ********************
2022-10-19 21:57:47.910 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_2/checkpoint-best-f1/model.bin
2022-10-19 21:57:47.910 664:link-prediction        INFO     ********************
2022-10-19 21:57:47.910 665:link-prediction        INFO     Best MCC:0.2771
2022-10-19 21:57:47.910 666:link-prediction        INFO     ********************
2022-10-19 21:57:47.911 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_2/checkpoint-best-mcc/model.bin
2022-10-19 21:57:48.603 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:57:48.603 701:link-prediction        INFO     Num examples = 3034
2022-10-19 21:57:48.603 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:57:50.637 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:57:50.637 749:link-prediction        INFO     eval_acc = 0.7228
2022-10-19 21:57:50.637 749:link-prediction        INFO     eval_f1 = 0.7559
2022-10-19 21:57:50.637 749:link-prediction        INFO     eval_mcc = 0.4629
2022-10-19 21:57:50.638 749:link-prediction        INFO     eval_precision = 0.6753
2022-10-19 21:57:50.638 749:link-prediction        INFO     eval_recall = 0.8583
2022-10-19 21:57:50.638 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:57:50.640 642:link-prediction        INFO     ********************
2022-10-19 21:57:50.640 643:link-prediction        INFO     Best f1:0.7559
2022-10-19 21:57:50.640 644:link-prediction        INFO     ********************
2022-10-19 21:57:50.641 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_2/checkpoint-best-f1/model.bin
2022-10-19 21:57:50.641 664:link-prediction        INFO     ********************
2022-10-19 21:57:50.641 665:link-prediction        INFO     Best MCC:0.4629
2022-10-19 21:57:50.641 666:link-prediction        INFO     ********************
2022-10-19 21:57:50.642 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_2/checkpoint-best-mcc/model.bin
2022-10-19 21:57:51.339 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:57:51.339 701:link-prediction        INFO     Num examples = 3034
2022-10-19 21:57:51.339 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:57:53.326 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:57:53.326 749:link-prediction        INFO     eval_acc = 0.6701
2022-10-19 21:57:53.326 749:link-prediction        INFO     eval_f1 = 0.5642
2022-10-19 21:57:53.326 749:link-prediction        INFO     eval_mcc = 0.3892
2022-10-19 21:57:53.326 749:link-prediction        INFO     eval_precision = 0.8308
2022-10-19 21:57:53.327 749:link-prediction        INFO     eval_recall = 0.4272
2022-10-19 21:57:53.327 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:57:54.033 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:57:54.034 701:link-prediction        INFO     Num examples = 3034
2022-10-19 21:57:54.034 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:57:56.095 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:57:56.096 749:link-prediction        INFO     eval_acc = 0.71
2022-10-19 21:57:56.096 749:link-prediction        INFO     eval_f1 = 0.6431
2022-10-19 21:57:56.096 749:link-prediction        INFO     eval_mcc = 0.4528
2022-10-19 21:57:56.096 749:link-prediction        INFO     eval_precision = 0.8356
2022-10-19 21:57:56.096 749:link-prediction        INFO     eval_recall = 0.5227
2022-10-19 21:57:56.096 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:57:56.794 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:57:56.794 701:link-prediction        INFO     Num examples = 3034
2022-10-19 21:57:56.794 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:57:58.816 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:57:58.816 749:link-prediction        INFO     eval_acc = 0.8078
2022-10-19 21:57:58.816 749:link-prediction        INFO     eval_f1 = 0.8073
2022-10-19 21:57:58.816 749:link-prediction        INFO     eval_mcc = 0.6157
2022-10-19 21:57:58.816 749:link-prediction        INFO     eval_precision = 0.8097
2022-10-19 21:57:58.817 749:link-prediction        INFO     eval_recall = 0.8049
2022-10-19 21:57:58.817 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:57:58.819 642:link-prediction        INFO     ********************
2022-10-19 21:57:58.819 643:link-prediction        INFO     Best f1:0.8073
2022-10-19 21:57:58.819 644:link-prediction        INFO     ********************
2022-10-19 21:57:58.820 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_2/checkpoint-best-f1/model.bin
2022-10-19 21:57:58.820 664:link-prediction        INFO     ********************
2022-10-19 21:57:58.820 665:link-prediction        INFO     Best MCC:0.6157
2022-10-19 21:57:58.820 666:link-prediction        INFO     ********************
2022-10-19 21:57:58.820 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_2/checkpoint-best-mcc/model.bin
2022-10-19 21:57:59.522 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:57:59.522 701:link-prediction        INFO     Num examples = 3034
2022-10-19 21:57:59.523 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:58:01.574 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:58:01.574 749:link-prediction        INFO     eval_acc = 0.7828
2022-10-19 21:58:01.574 749:link-prediction        INFO     eval_f1 = 0.7624
2022-10-19 21:58:01.574 749:link-prediction        INFO     eval_mcc = 0.5742
2022-10-19 21:58:01.574 749:link-prediction        INFO     eval_precision = 0.8416
2022-10-19 21:58:01.574 749:link-prediction        INFO     eval_recall = 0.6968
2022-10-19 21:58:01.574 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:58:02.274 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:58:02.274 701:link-prediction        INFO     Num examples = 3034
2022-10-19 21:58:02.274 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:58:04.368 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:58:04.368 749:link-prediction        INFO     eval_acc = 0.8619
2022-10-19 21:58:04.368 749:link-prediction        INFO     eval_f1 = 0.8673
2022-10-19 21:58:04.368 749:link-prediction        INFO     eval_mcc = 0.7262
2022-10-19 21:58:04.368 749:link-prediction        INFO     eval_precision = 0.8348
2022-10-19 21:58:04.368 749:link-prediction        INFO     eval_recall = 0.9024
2022-10-19 21:58:04.369 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:58:04.371 642:link-prediction        INFO     ********************
2022-10-19 21:58:04.371 643:link-prediction        INFO     Best f1:0.8673
2022-10-19 21:58:04.371 644:link-prediction        INFO     ********************
2022-10-19 21:58:04.372 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_2/checkpoint-best-f1/model.bin
2022-10-19 21:58:04.372 664:link-prediction        INFO     ********************
2022-10-19 21:58:04.372 665:link-prediction        INFO     Best MCC:0.7262
2022-10-19 21:58:04.372 666:link-prediction        INFO     ********************
2022-10-19 21:58:04.372 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_2/checkpoint-best-mcc/model.bin
2022-10-19 21:58:05.115 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:58:05.115 701:link-prediction        INFO     Num examples = 3034
2022-10-19 21:58:05.115 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:58:07.176 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:58:07.176 749:link-prediction        INFO     eval_acc = 0.8662
2022-10-19 21:58:07.176 749:link-prediction        INFO     eval_f1 = 0.8709
2022-10-19 21:58:07.176 749:link-prediction        INFO     eval_mcc = 0.7343
2022-10-19 21:58:07.176 749:link-prediction        INFO     eval_precision = 0.8414
2022-10-19 21:58:07.176 749:link-prediction        INFO     eval_recall = 0.9024
2022-10-19 21:58:07.177 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:58:07.179 642:link-prediction        INFO     ********************
2022-10-19 21:58:07.179 643:link-prediction        INFO     Best f1:0.8709
2022-10-19 21:58:07.179 644:link-prediction        INFO     ********************
2022-10-19 21:58:07.180 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_2/checkpoint-best-f1/model.bin
2022-10-19 21:58:07.180 664:link-prediction        INFO     ********************
2022-10-19 21:58:07.180 665:link-prediction        INFO     Best MCC:0.7343
2022-10-19 21:58:07.180 666:link-prediction        INFO     ********************
2022-10-19 21:58:07.180 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_2/checkpoint-best-mcc/model.bin
2022-10-19 21:58:07.916 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:58:07.917 701:link-prediction        INFO     Num examples = 3034
2022-10-19 21:58:07.917 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:58:09.968 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:58:09.968 749:link-prediction        INFO     eval_acc = 0.8645
2022-10-19 21:58:09.968 749:link-prediction        INFO     eval_f1 = 0.8683
2022-10-19 21:58:09.969 749:link-prediction        INFO     eval_mcc = 0.7303
2022-10-19 21:58:09.969 749:link-prediction        INFO     eval_precision = 0.8448
2022-10-19 21:58:09.969 749:link-prediction        INFO     eval_recall = 0.8932
2022-10-19 21:58:09.969 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:58:10.645 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:58:10.645 701:link-prediction        INFO     Num examples = 3034
2022-10-19 21:58:10.645 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:58:12.643 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:58:12.643 749:link-prediction        INFO     eval_acc = 0.8642
2022-10-19 21:58:12.644 749:link-prediction        INFO     eval_f1 = 0.8665
2022-10-19 21:58:12.644 749:link-prediction        INFO     eval_mcc = 0.7288
2022-10-19 21:58:12.644 749:link-prediction        INFO     eval_precision = 0.8521
2022-10-19 21:58:12.644 749:link-prediction        INFO     eval_recall = 0.8813
2022-10-19 21:58:12.644 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:58:13.380 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:58:13.381 701:link-prediction        INFO     Num examples = 3034
2022-10-19 21:58:13.381 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:58:15.415 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:58:15.415 749:link-prediction        INFO     eval_acc = 0.8728
2022-10-19 21:58:15.416 749:link-prediction        INFO     eval_f1 = 0.8766
2022-10-19 21:58:15.416 749:link-prediction        INFO     eval_mcc = 0.747
2022-10-19 21:58:15.416 749:link-prediction        INFO     eval_precision = 0.851
2022-10-19 21:58:15.416 749:link-prediction        INFO     eval_recall = 0.9038
2022-10-19 21:58:15.416 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:58:15.418 642:link-prediction        INFO     ********************
2022-10-19 21:58:15.418 643:link-prediction        INFO     Best f1:0.8766
2022-10-19 21:58:15.418 644:link-prediction        INFO     ********************
2022-10-19 21:58:15.419 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_2/checkpoint-best-f1/model.bin
2022-10-19 21:58:15.419 664:link-prediction        INFO     ********************
2022-10-19 21:58:15.419 665:link-prediction        INFO     Best MCC:0.747
2022-10-19 21:58:15.419 666:link-prediction        INFO     ********************
2022-10-19 21:58:15.420 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_2/checkpoint-best-mcc/model.bin
2022-10-19 21:58:16.134 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:58:16.134 701:link-prediction        INFO     Num examples = 3034
2022-10-19 21:58:16.134 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:58:18.220 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:58:18.220 749:link-prediction        INFO     eval_acc = 0.8754
2022-10-19 21:58:18.220 749:link-prediction        INFO     eval_f1 = 0.8804
2022-10-19 21:58:18.220 749:link-prediction        INFO     eval_mcc = 0.7534
2022-10-19 21:58:18.220 749:link-prediction        INFO     eval_precision = 0.8466
2022-10-19 21:58:18.220 749:link-prediction        INFO     eval_recall = 0.9169
2022-10-19 21:58:18.220 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:58:18.223 642:link-prediction        INFO     ********************
2022-10-19 21:58:18.223 643:link-prediction        INFO     Best f1:0.8804
2022-10-19 21:58:18.223 644:link-prediction        INFO     ********************
2022-10-19 21:58:18.223 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_2/checkpoint-best-f1/model.bin
2022-10-19 21:58:18.224 664:link-prediction        INFO     ********************
2022-10-19 21:58:18.224 665:link-prediction        INFO     Best MCC:0.7534
2022-10-19 21:58:18.224 666:link-prediction        INFO     ********************
2022-10-19 21:58:18.224 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_2/checkpoint-best-mcc/model.bin
2022-10-19 21:58:18.942 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:58:18.942 701:link-prediction        INFO     Num examples = 3034
2022-10-19 21:58:18.942 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:58:20.982 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:58:20.982 749:link-prediction        INFO     eval_acc = 0.8734
2022-10-19 21:58:20.982 749:link-prediction        INFO     eval_f1 = 0.8781
2022-10-19 21:58:20.982 749:link-prediction        INFO     eval_mcc = 0.7491
2022-10-19 21:58:20.982 749:link-prediction        INFO     eval_precision = 0.8469
2022-10-19 21:58:20.982 749:link-prediction        INFO     eval_recall = 0.9117
2022-10-19 21:58:20.982 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:58:21.705 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:58:21.705 701:link-prediction        INFO     Num examples = 3034
2022-10-19 21:58:21.706 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:58:23.742 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:58:23.743 749:link-prediction        INFO     eval_acc = 0.8754
2022-10-19 21:58:23.743 749:link-prediction        INFO     eval_f1 = 0.8807
2022-10-19 21:58:23.743 749:link-prediction        INFO     eval_mcc = 0.7538
2022-10-19 21:58:23.743 749:link-prediction        INFO     eval_precision = 0.8449
2022-10-19 21:58:23.743 749:link-prediction        INFO     eval_recall = 0.9196
2022-10-19 21:58:23.743 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:58:23.745 642:link-prediction        INFO     ********************
2022-10-19 21:58:23.746 643:link-prediction        INFO     Best f1:0.8807
2022-10-19 21:58:23.746 644:link-prediction        INFO     ********************
2022-10-19 21:58:23.746 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_2/checkpoint-best-f1/model.bin
2022-10-19 21:58:23.746 664:link-prediction        INFO     ********************
2022-10-19 21:58:23.747 665:link-prediction        INFO     Best MCC:0.7538
2022-10-19 21:58:23.747 666:link-prediction        INFO     ********************
2022-10-19 21:58:23.747 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_2/checkpoint-best-mcc/model.bin
2022-10-19 21:58:24.460 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:58:24.460 701:link-prediction        INFO     Num examples = 3034
2022-10-19 21:58:24.460 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:58:26.589 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:58:26.589 749:link-prediction        INFO     eval_acc = 0.8691
2022-10-19 21:58:26.589 749:link-prediction        INFO     eval_f1 = 0.8714
2022-10-19 21:58:26.589 749:link-prediction        INFO     eval_mcc = 0.7388
2022-10-19 21:58:26.589 749:link-prediction        INFO     eval_precision = 0.8567
2022-10-19 21:58:26.589 749:link-prediction        INFO     eval_recall = 0.8866
2022-10-19 21:58:26.589 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:58:27.313 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:58:27.313 701:link-prediction        INFO     Num examples = 3034
2022-10-19 21:58:27.313 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:58:29.415 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:58:29.416 749:link-prediction        INFO     eval_acc = 0.8777
2022-10-19 21:58:29.416 749:link-prediction        INFO     eval_f1 = 0.883
2022-10-19 21:58:29.416 749:link-prediction        INFO     eval_mcc = 0.7585
2022-10-19 21:58:29.416 749:link-prediction        INFO     eval_precision = 0.8464
2022-10-19 21:58:29.416 749:link-prediction        INFO     eval_recall = 0.9229
2022-10-19 21:58:29.416 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:58:29.418 642:link-prediction        INFO     ********************
2022-10-19 21:58:29.418 643:link-prediction        INFO     Best f1:0.883
2022-10-19 21:58:29.419 644:link-prediction        INFO     ********************
2022-10-19 21:58:29.419 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_2/checkpoint-best-f1/model.bin
2022-10-19 21:58:29.419 664:link-prediction        INFO     ********************
2022-10-19 21:58:29.420 665:link-prediction        INFO     Best MCC:0.7585
2022-10-19 21:58:29.420 666:link-prediction        INFO     ********************
2022-10-19 21:58:29.420 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_2/checkpoint-best-mcc/model.bin
2022-10-19 21:58:30.167 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:58:30.167 701:link-prediction        INFO     Num examples = 3034
2022-10-19 21:58:30.168 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:58:32.396 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:58:32.396 749:link-prediction        INFO     eval_acc = 0.8748
2022-10-19 21:58:32.396 749:link-prediction        INFO     eval_f1 = 0.8785
2022-10-19 21:58:32.396 749:link-prediction        INFO     eval_mcc = 0.7509
2022-10-19 21:58:32.396 749:link-prediction        INFO     eval_precision = 0.8529
2022-10-19 21:58:32.396 749:link-prediction        INFO     eval_recall = 0.9057
2022-10-19 21:58:32.397 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:58:33.189 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:58:33.190 701:link-prediction        INFO     Num examples = 3034
2022-10-19 21:58:33.190 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:58:35.276 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:58:35.276 749:link-prediction        INFO     eval_acc = 0.8757
2022-10-19 21:58:35.276 749:link-prediction        INFO     eval_f1 = 0.8801
2022-10-19 21:58:35.276 749:link-prediction        INFO     eval_mcc = 0.7535
2022-10-19 21:58:35.276 749:link-prediction        INFO     eval_precision = 0.8501
2022-10-19 21:58:35.276 749:link-prediction        INFO     eval_recall = 0.9123
2022-10-19 21:58:35.276 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:58:36.005 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:58:36.005 701:link-prediction        INFO     Num examples = 3034
2022-10-19 21:58:36.005 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:58:38.091 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:58:38.091 749:link-prediction        INFO     eval_acc = 0.8734
2022-10-19 21:58:38.091 749:link-prediction        INFO     eval_f1 = 0.8767
2022-10-19 21:58:38.091 749:link-prediction        INFO     eval_mcc = 0.7479
2022-10-19 21:58:38.091 749:link-prediction        INFO     eval_precision = 0.8547
2022-10-19 21:58:38.091 749:link-prediction        INFO     eval_recall = 0.8998
2022-10-19 21:58:38.091 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:58:38.278 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 21:58:38.278 770:link-prediction        INFO     Num examples = 2814
2022-10-19 21:58:38.278 771:link-prediction        INFO     Batch size = 32
2022-10-19 21:58:40.257 812:link-prediction        INFO   ***** Test results *****
2022-10-19 21:58:40.257 814:link-prediction        INFO     eval_acc = 0.8667
2022-10-19 21:58:40.257 814:link-prediction        INFO     eval_f1 = 0.8735
2022-10-19 21:58:40.257 814:link-prediction        INFO     eval_mcc = 0.7377
2022-10-19 21:58:40.257 814:link-prediction        INFO     eval_precision = 0.8312
2022-10-19 21:58:40.257 814:link-prediction        INFO     eval_recall = 0.9204
2022-10-19 21:58:40.257 814:link-prediction        INFO     eval_threshold = 0.5
