2023-05-20 03:33:59.837 933:link-prediction        DEBUG  main message
2023-05-20 03:44:48.713 599:link-prediction        INFO     Num examples = 42338
2023-05-20 03:44:48.713 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:45:20.024 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:45:20.025 647:link-prediction        INFO     eval_acc = 0.8888
2023-05-20 03:45:20.025 647:link-prediction        INFO     eval_f1 = 0.8927
2023-05-20 03:45:20.025 647:link-prediction        INFO     eval_mcc = 0.7797
2023-05-20 03:45:20.025 647:link-prediction        INFO     eval_precision = 0.8626
2023-05-20 03:45:20.025 647:link-prediction        INFO     eval_recall = 0.9251
2023-05-20 03:45:20.025 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:45:20.025 540:link-prediction        INFO     ********************
2023-05-20 03:45:20.026 541:link-prediction        INFO     Best f1:0.8927
2023-05-20 03:45:20.026 542:link-prediction        INFO     ********************
2023-05-20 03:45:20.028 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_6/checkpoint-best-f1/model.bin
2023-05-20 03:45:20.029 562:link-prediction        INFO     ********************
2023-05-20 03:45:20.029 563:link-prediction        INFO     Best MCC:0.7797
2023-05-20 03:45:20.029 564:link-prediction        INFO     ********************
2023-05-20 03:45:20.031 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 03:45:29.674 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:45:29.675 599:link-prediction        INFO     Num examples = 42338
2023-05-20 03:45:29.675 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:45:59.780 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:45:59.780 647:link-prediction        INFO     eval_acc = 0.8836
2023-05-20 03:45:59.780 647:link-prediction        INFO     eval_f1 = 0.8872
2023-05-20 03:45:59.780 647:link-prediction        INFO     eval_mcc = 0.7688
2023-05-20 03:45:59.781 647:link-prediction        INFO     eval_precision = 0.8609
2023-05-20 03:45:59.781 647:link-prediction        INFO     eval_recall = 0.9151
2023-05-20 03:45:59.781 647:link-prediction        INFO     eval_threshold = 0.5
