2023-05-23 01:15:47.854 952:link-prediction        DEBUG  main message
2023-05-23 01:27:03.279 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_6/checkpoint-best-mcc/model.bin
2023-05-23 01:27:14.218 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 01:27:14.219 618:link-prediction        INFO     Num examples = 42338
2023-05-23 01:27:14.219 619:link-prediction        INFO     Batch size = 32
2023-05-23 01:27:49.896 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 01:27:49.897 666:link-prediction        INFO     eval_acc = 0.8716
2023-05-23 01:27:49.897 666:link-prediction        INFO     eval_f1 = 0.8818
2023-05-23 01:27:49.897 666:link-prediction        INFO     eval_mcc = 0.7547
2023-05-23 01:27:49.897 666:link-prediction        INFO     eval_precision = 0.8165
2023-05-23 01:27:49.898 666:link-prediction        INFO     eval_recall = 0.9585
2023-05-23 01:27:49.898 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 01:28:00.758 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 01:28:00.758 618:link-prediction        INFO     Num examples = 42338
2023-05-23 01:28:00.759 619:link-prediction        INFO     Batch size = 32
2023-05-23 01:28:34.156 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 01:28:34.157 666:link-prediction        INFO     eval_acc = 0.8765
2023-05-23 01:28:34.157 666:link-prediction        INFO     eval_f1 = 0.8859
2023-05-23 01:28:34.157 666:link-prediction        INFO     eval_mcc = 0.7633
2023-05-23 01:28:34.157 666:link-prediction        INFO     eval_precision = 0.8236
2023-05-23 01:28:34.158 666:link-prediction        INFO     eval_recall = 0.9582
2023-05-23 01:28:34.158 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 01:28:34.158 559:link-prediction        INFO     ********************
2023-05-23 01:28:34.158 560:link-prediction        INFO     Best f1:0.8859
2023-05-23 01:28:34.158 561:link-prediction        INFO     ********************
2023-05-23 01:28:34.162 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_6/checkpoint-best-f1/model.bin
2023-05-23 01:28:34.162 581:link-prediction        INFO     ********************
2023-05-23 01:28:34.163 582:link-prediction        INFO     Best MCC:0.7633
2023-05-23 01:28:34.163 583:link-prediction        INFO     ********************
2023-05-23 01:28:34.165 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_6/checkpoint-best-mcc/model.bin
2023-05-23 01:28:44.277 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 01:28:44.278 618:link-prediction        INFO     Num examples = 42338
2023-05-23 01:28:44.278 619:link-prediction        INFO     Batch size = 32
2023-05-23 01:29:18.269 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 01:29:18.269 666:link-prediction        INFO     eval_acc = 0.8867
2023-05-23 01:29:18.269 666:link-prediction        INFO     eval_f1 = 0.8918
2023-05-23 01:29:18.269 666:link-prediction        INFO     eval_mcc = 0.7768
2023-05-23 01:29:18.270 666:link-prediction        INFO     eval_precision = 0.8534
2023-05-23 01:29:18.270 666:link-prediction        INFO     eval_recall = 0.9337
2023-05-23 01:29:18.270 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 01:29:18.270 559:link-prediction        INFO     ********************
2023-05-23 01:29:18.270 560:link-prediction        INFO     Best f1:0.8918
2023-05-23 01:29:18.270 561:link-prediction        INFO     ********************
2023-05-23 01:29:18.273 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_6/checkpoint-best-f1/model.bin
2023-05-23 01:29:18.273 581:link-prediction        INFO     ********************
2023-05-23 01:29:18.273 582:link-prediction        INFO     Best MCC:0.7768
2023-05-23 01:29:18.274 583:link-prediction        INFO     ********************
2023-05-23 01:29:18.275 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_6/checkpoint-best-mcc/model.bin
2023-05-23 01:29:28.962 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 01:29:28.962 618:link-prediction        INFO     Num examples = 42338
2023-05-23 01:29:28.963 619:link-prediction        INFO     Batch size = 32
2023-05-23 01:30:04.319 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 01:30:04.320 666:link-prediction        INFO     eval_acc = 0.8841
2023-05-23 01:30:04.320 666:link-prediction        INFO     eval_f1 = 0.8848
2023-05-23 01:30:04.320 666:link-prediction        INFO     eval_mcc = 0.7682
2023-05-23 01:30:04.320 666:link-prediction        INFO     eval_precision = 0.879
2023-05-23 01:30:04.320 666:link-prediction        INFO     eval_recall = 0.8907
2023-05-23 01:30:04.320 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 01:30:14.782 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 01:30:14.782 618:link-prediction        INFO     Num examples = 42338
2023-05-23 01:30:14.782 619:link-prediction        INFO     Batch size = 32
2023-05-23 01:30:48.932 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 01:30:48.932 666:link-prediction        INFO     eval_acc = 0.8894
2023-05-23 01:30:48.932 666:link-prediction        INFO     eval_f1 = 0.8914
2023-05-23 01:30:48.933 666:link-prediction        INFO     eval_mcc = 0.7794
2023-05-23 01:30:48.933 666:link-prediction        INFO     eval_precision = 0.8755
2023-05-23 01:30:48.933 666:link-prediction        INFO     eval_recall = 0.908
2023-05-23 01:30:48.933 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 01:30:48.933 581:link-prediction        INFO     ********************
2023-05-23 01:30:48.933 582:link-prediction        INFO     Best MCC:0.7794
2023-05-23 01:30:48.933 583:link-prediction        INFO     ********************
2023-05-23 01:30:48.937 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_6/checkpoint-best-mcc/model.bin
2023-05-23 01:30:59.562 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 01:30:59.562 618:link-prediction        INFO     Num examples = 42338
2023-05-23 01:30:59.562 619:link-prediction        INFO     Batch size = 32
2023-05-23 01:31:34.572 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 01:31:34.572 666:link-prediction        INFO     eval_acc = 0.8902
2023-05-23 01:31:34.572 666:link-prediction        INFO     eval_f1 = 0.8948
2023-05-23 01:31:34.573 666:link-prediction        INFO     eval_mcc = 0.7834
2023-05-23 01:31:34.573 666:link-prediction        INFO     eval_precision = 0.8583
2023-05-23 01:31:34.573 666:link-prediction        INFO     eval_recall = 0.9346
2023-05-23 01:31:34.573 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 01:31:34.573 559:link-prediction        INFO     ********************
2023-05-23 01:31:34.573 560:link-prediction        INFO     Best f1:0.8948
2023-05-23 01:31:34.573 561:link-prediction        INFO     ********************
2023-05-23 01:31:34.576 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_6/checkpoint-best-f1/model.bin
2023-05-23 01:31:34.576 581:link-prediction        INFO     ********************
2023-05-23 01:31:34.576 582:link-prediction        INFO     Best MCC:0.7834
2023-05-23 01:31:34.577 583:link-prediction        INFO     ********************
2023-05-23 01:31:34.578 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_6/checkpoint-best-mcc/model.bin
2023-05-23 01:31:34.818 687:link-prediction        INFO   ***** Running Test *****
2023-05-23 01:31:34.818 688:link-prediction        INFO     Num examples = 43588
2023-05-23 01:31:34.818 689:link-prediction        INFO     Batch size = 32
2023-05-23 01:32:10.596 730:link-prediction        INFO   ***** Test results *****
2023-05-23 01:32:10.597 732:link-prediction        INFO     eval_acc = 0.8873
2023-05-23 01:32:10.597 732:link-prediction        INFO     eval_f1 = 0.8918
2023-05-23 01:32:10.597 732:link-prediction        INFO     eval_mcc = 0.7772
2023-05-23 01:32:10.597 732:link-prediction        INFO     eval_precision = 0.8582
2023-05-23 01:32:10.598 732:link-prediction        INFO     eval_recall = 0.9281
2023-05-23 01:32:10.598 732:link-prediction        INFO     eval_threshold = 0.5
