2023-05-14 00:30:24.580 933:link-prediction        DEBUG  main message
2023-05-14 00:35:31.226 541:link-prediction        INFO     Best f1:0.8245
2023-05-14 00:35:31.226 542:link-prediction        INFO     ********************
2023-05-14 00:35:31.227 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_8/checkpoint-best-f1/model.bin
2023-05-14 00:35:36.065 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:35:36.065 599:link-prediction        INFO     Num examples = 25814
2023-05-14 00:35:36.065 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:35:50.785 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:35:50.785 647:link-prediction        INFO     eval_acc = 0.8173
2023-05-14 00:35:50.785 647:link-prediction        INFO     eval_f1 = 0.8148
2023-05-14 00:35:50.785 647:link-prediction        INFO     eval_mcc = 0.6347
2023-05-14 00:35:50.785 647:link-prediction        INFO     eval_precision = 0.8218
2023-05-14 00:35:50.785 647:link-prediction        INFO     eval_recall = 0.8079
2023-05-14 00:35:50.785 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:35:50.787 562:link-prediction        INFO     ********************
2023-05-14 00:35:50.787 563:link-prediction        INFO     Best MCC:0.6347
2023-05-14 00:35:50.787 564:link-prediction        INFO     ********************
2023-05-14 00:35:50.788 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_8/checkpoint-best-mcc/model.bin
2023-05-14 00:35:55.595 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:35:55.596 599:link-prediction        INFO     Num examples = 25814
2023-05-14 00:35:55.596 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:36:10.240 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:36:10.240 647:link-prediction        INFO     eval_acc = 0.8225
2023-05-14 00:36:10.240 647:link-prediction        INFO     eval_f1 = 0.8234
2023-05-14 00:36:10.240 647:link-prediction        INFO     eval_mcc = 0.6452
2023-05-14 00:36:10.241 647:link-prediction        INFO     eval_precision = 0.8149
2023-05-14 00:36:10.241 647:link-prediction        INFO     eval_recall = 0.8321
2023-05-14 00:36:10.241 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:36:10.243 562:link-prediction        INFO     ********************
2023-05-14 00:36:10.243 563:link-prediction        INFO     Best MCC:0.6452
2023-05-14 00:36:10.243 564:link-prediction        INFO     ********************
2023-05-14 00:36:10.244 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_8/checkpoint-best-mcc/model.bin
2023-05-14 00:36:15.066 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:36:15.067 599:link-prediction        INFO     Num examples = 25814
2023-05-14 00:36:15.067 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:36:29.768 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:36:29.768 647:link-prediction        INFO     eval_acc = 0.8243
2023-05-14 00:36:29.768 647:link-prediction        INFO     eval_f1 = 0.8236
2023-05-14 00:36:29.768 647:link-prediction        INFO     eval_mcc = 0.6486
2023-05-14 00:36:29.768 647:link-prediction        INFO     eval_precision = 0.8224
2023-05-14 00:36:29.768 647:link-prediction        INFO     eval_recall = 0.8248
2023-05-14 00:36:29.768 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:36:29.770 562:link-prediction        INFO     ********************
2023-05-14 00:36:29.770 563:link-prediction        INFO     Best MCC:0.6486
2023-05-14 00:36:29.770 564:link-prediction        INFO     ********************
2023-05-14 00:36:29.771 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_8/checkpoint-best-mcc/model.bin
2023-05-14 00:36:34.574 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:36:34.574 599:link-prediction        INFO     Num examples = 25814
2023-05-14 00:36:34.574 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:36:49.211 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:36:49.211 647:link-prediction        INFO     eval_acc = 0.8286
2023-05-14 00:36:49.211 647:link-prediction        INFO     eval_f1 = 0.8313
2023-05-14 00:36:49.212 647:link-prediction        INFO     eval_mcc = 0.6579
2023-05-14 00:36:49.212 647:link-prediction        INFO     eval_precision = 0.8144
2023-05-14 00:36:49.212 647:link-prediction        INFO     eval_recall = 0.8489
2023-05-14 00:36:49.212 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:36:49.214 540:link-prediction        INFO     ********************
2023-05-14 00:36:49.214 541:link-prediction        INFO     Best f1:0.8313
2023-05-14 00:36:49.214 542:link-prediction        INFO     ********************
2023-05-14 00:36:49.215 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_8/checkpoint-best-f1/model.bin
2023-05-14 00:36:49.215 562:link-prediction        INFO     ********************
2023-05-14 00:36:49.215 563:link-prediction        INFO     Best MCC:0.6579
2023-05-14 00:36:49.215 564:link-prediction        INFO     ********************
2023-05-14 00:36:49.216 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_8/checkpoint-best-mcc/model.bin
2023-05-14 00:36:53.879 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:36:53.879 599:link-prediction        INFO     Num examples = 25814
2023-05-14 00:36:53.879 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:37:08.464 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:37:08.465 647:link-prediction        INFO     eval_acc = 0.8283
2023-05-14 00:37:08.465 647:link-prediction        INFO     eval_f1 = 0.833
2023-05-14 00:37:08.465 647:link-prediction        INFO     eval_mcc = 0.6581
2023-05-14 00:37:08.465 647:link-prediction        INFO     eval_precision = 0.8067
2023-05-14 00:37:08.465 647:link-prediction        INFO     eval_recall = 0.8611
2023-05-14 00:37:08.465 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:37:08.467 540:link-prediction        INFO     ********************
2023-05-14 00:37:08.467 541:link-prediction        INFO     Best f1:0.833
2023-05-14 00:37:08.467 542:link-prediction        INFO     ********************
2023-05-14 00:37:08.468 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_8/checkpoint-best-f1/model.bin
2023-05-14 00:37:08.468 562:link-prediction        INFO     ********************
2023-05-14 00:37:08.468 563:link-prediction        INFO     Best MCC:0.6581
2023-05-14 00:37:08.468 564:link-prediction        INFO     ********************
2023-05-14 00:37:08.469 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_8/checkpoint-best-mcc/model.bin
2023-05-14 00:37:13.236 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:37:13.236 599:link-prediction        INFO     Num examples = 25814
2023-05-14 00:37:13.236 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:37:27.837 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:37:27.837 647:link-prediction        INFO     eval_acc = 0.8303
2023-05-14 00:37:27.837 647:link-prediction        INFO     eval_f1 = 0.8322
2023-05-14 00:37:27.837 647:link-prediction        INFO     eval_mcc = 0.6611
2023-05-14 00:37:27.837 647:link-prediction        INFO     eval_precision = 0.8187
2023-05-14 00:37:27.837 647:link-prediction        INFO     eval_recall = 0.8462
2023-05-14 00:37:27.837 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:37:27.839 562:link-prediction        INFO     ********************
2023-05-14 00:37:27.839 563:link-prediction        INFO     Best MCC:0.6611
2023-05-14 00:37:27.839 564:link-prediction        INFO     ********************
2023-05-14 00:37:27.840 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_8/checkpoint-best-mcc/model.bin
2023-05-14 00:37:32.626 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:37:32.626 599:link-prediction        INFO     Num examples = 25814
2023-05-14 00:37:32.626 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:37:47.336 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:37:47.336 647:link-prediction        INFO     eval_acc = 0.8302
2023-05-14 00:37:47.336 647:link-prediction        INFO     eval_f1 = 0.8362
2023-05-14 00:37:47.336 647:link-prediction        INFO     eval_mcc = 0.6629
2023-05-14 00:37:47.336 647:link-prediction        INFO     eval_precision = 0.8038
2023-05-14 00:37:47.336 647:link-prediction        INFO     eval_recall = 0.8713
2023-05-14 00:37:47.336 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:37:47.338 540:link-prediction        INFO     ********************
2023-05-14 00:37:47.338 541:link-prediction        INFO     Best f1:0.8362
2023-05-14 00:37:47.338 542:link-prediction        INFO     ********************
2023-05-14 00:37:47.339 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_8/checkpoint-best-f1/model.bin
2023-05-14 00:37:47.339 562:link-prediction        INFO     ********************
2023-05-14 00:37:47.339 563:link-prediction        INFO     Best MCC:0.6629
2023-05-14 00:37:47.339 564:link-prediction        INFO     ********************
2023-05-14 00:37:47.340 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_8/checkpoint-best-mcc/model.bin
2023-05-14 00:37:47.480 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 00:37:47.481 669:link-prediction        INFO     Num examples = 25558
2023-05-14 00:37:47.481 670:link-prediction        INFO     Batch size = 32
2023-05-14 00:38:02.017 711:link-prediction        INFO   ***** Test results *****
2023-05-14 00:38:02.017 713:link-prediction        INFO     eval_acc = 0.8341
2023-05-14 00:38:02.017 713:link-prediction        INFO     eval_f1 = 0.8396
2023-05-14 00:38:02.017 713:link-prediction        INFO     eval_mcc = 0.6704
2023-05-14 00:38:02.018 713:link-prediction        INFO     eval_precision = 0.8093
2023-05-14 00:38:02.018 713:link-prediction        INFO     eval_recall = 0.8721
2023-05-14 00:38:02.018 713:link-prediction        INFO     eval_threshold = 0.5
