2023-06-06 05:45:43.431 936:link-prediction        DEBUG  main message
2023-06-06 05:53:07.309 602:link-prediction        INFO     Num examples = 25814
2023-06-06 05:53:07.309 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:53:30.652 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:53:30.653 650:link-prediction        INFO     eval_acc = 0.933
2023-06-06 05:53:30.653 650:link-prediction        INFO     eval_f1 = 0.9348
2023-06-06 05:53:30.653 650:link-prediction        INFO     eval_mcc = 0.8679
2023-06-06 05:53:30.653 650:link-prediction        INFO     eval_precision = 0.9055
2023-06-06 05:53:30.653 650:link-prediction        INFO     eval_recall = 0.9661
2023-06-06 05:53:30.653 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:53:30.658 543:link-prediction        INFO     ********************
2023-06-06 05:53:30.658 544:link-prediction        INFO     Best f1:0.9348
2023-06-06 05:53:30.658 545:link-prediction        INFO     ********************
2023-06-06 05:53:30.661 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_8/checkpoint-best-f1/model.bin
2023-06-06 05:53:30.661 565:link-prediction        INFO     ********************
2023-06-06 05:53:30.662 566:link-prediction        INFO     Best MCC:0.8679
2023-06-06 05:53:30.662 567:link-prediction        INFO     ********************
2023-06-06 05:53:30.664 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_8/checkpoint-best-mcc/model.bin
2023-06-06 05:53:37.544 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:53:37.544 602:link-prediction        INFO     Num examples = 25814
2023-06-06 05:53:37.544 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:54:00.965 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:54:00.967 650:link-prediction        INFO     eval_acc = 0.9322
2023-06-06 05:54:00.967 650:link-prediction        INFO     eval_f1 = 0.9345
2023-06-06 05:54:00.967 650:link-prediction        INFO     eval_mcc = 0.8672
2023-06-06 05:54:00.967 650:link-prediction        INFO     eval_precision = 0.8994
2023-06-06 05:54:00.967 650:link-prediction        INFO     eval_recall = 0.9724
2023-06-06 05:54:00.967 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:54:07.766 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:54:07.766 602:link-prediction        INFO     Num examples = 25814
2023-06-06 05:54:07.766 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:54:30.747 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:54:30.748 650:link-prediction        INFO     eval_acc = 0.9393
2023-06-06 05:54:30.748 650:link-prediction        INFO     eval_f1 = 0.9399
2023-06-06 05:54:30.748 650:link-prediction        INFO     eval_mcc = 0.879
2023-06-06 05:54:30.748 650:link-prediction        INFO     eval_precision = 0.9259
2023-06-06 05:54:30.748 650:link-prediction        INFO     eval_recall = 0.9543
2023-06-06 05:54:30.749 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:54:30.753 543:link-prediction        INFO     ********************
2023-06-06 05:54:30.753 544:link-prediction        INFO     Best f1:0.9399
2023-06-06 05:54:30.753 545:link-prediction        INFO     ********************
2023-06-06 05:54:30.757 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_8/checkpoint-best-f1/model.bin
2023-06-06 05:54:30.758 565:link-prediction        INFO     ********************
2023-06-06 05:54:30.758 566:link-prediction        INFO     Best MCC:0.879
2023-06-06 05:54:30.758 567:link-prediction        INFO     ********************
2023-06-06 05:54:30.760 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_8/checkpoint-best-mcc/model.bin
2023-06-06 05:54:38.068 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:54:38.069 602:link-prediction        INFO     Num examples = 25814
2023-06-06 05:54:38.069 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:55:02.821 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:55:02.822 650:link-prediction        INFO     eval_acc = 0.9369
2023-06-06 05:55:02.822 650:link-prediction        INFO     eval_f1 = 0.9381
2023-06-06 05:55:02.822 650:link-prediction        INFO     eval_mcc = 0.8749
2023-06-06 05:55:02.822 650:link-prediction        INFO     eval_precision = 0.9162
2023-06-06 05:55:02.822 650:link-prediction        INFO     eval_recall = 0.9611
2023-06-06 05:55:02.823 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:55:10.192 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:55:10.193 602:link-prediction        INFO     Num examples = 25814
2023-06-06 05:55:10.193 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:55:35.200 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:55:35.200 650:link-prediction        INFO     eval_acc = 0.9385
2023-06-06 05:55:35.201 650:link-prediction        INFO     eval_f1 = 0.9397
2023-06-06 05:55:35.201 650:link-prediction        INFO     eval_mcc = 0.8782
2023-06-06 05:55:35.201 650:link-prediction        INFO     eval_precision = 0.9169
2023-06-06 05:55:35.201 650:link-prediction        INFO     eval_recall = 0.9638
2023-06-06 05:55:35.201 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:55:42.403 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:55:42.403 602:link-prediction        INFO     Num examples = 25814
2023-06-06 05:55:42.403 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:56:05.728 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:56:05.729 650:link-prediction        INFO     eval_acc = 0.9361
2023-06-06 05:56:05.730 650:link-prediction        INFO     eval_f1 = 0.9376
2023-06-06 05:56:05.730 650:link-prediction        INFO     eval_mcc = 0.8738
2023-06-06 05:56:05.730 650:link-prediction        INFO     eval_precision = 0.9114
2023-06-06 05:56:05.730 650:link-prediction        INFO     eval_recall = 0.9654
2023-06-06 05:56:05.730 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:56:13.335 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:56:13.336 602:link-prediction        INFO     Num examples = 25814
2023-06-06 05:56:13.336 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:56:37.003 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:56:37.004 650:link-prediction        INFO     eval_acc = 0.9355
2023-06-06 05:56:37.004 650:link-prediction        INFO     eval_f1 = 0.9373
2023-06-06 05:56:37.004 650:link-prediction        INFO     eval_mcc = 0.873
2023-06-06 05:56:37.004 650:link-prediction        INFO     eval_precision = 0.9082
2023-06-06 05:56:37.004 650:link-prediction        INFO     eval_recall = 0.9683
2023-06-06 05:56:37.005 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:56:37.257 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 05:56:37.257 672:link-prediction        INFO     Num examples = 25558
2023-06-06 05:56:37.257 673:link-prediction        INFO     Batch size = 32
2023-06-06 05:57:01.460 714:link-prediction        INFO   ***** Test results *****
2023-06-06 05:57:01.461 716:link-prediction        INFO     eval_acc = 0.9358
2023-06-06 05:57:01.461 716:link-prediction        INFO     eval_f1 = 0.9364
2023-06-06 05:57:01.461 716:link-prediction        INFO     eval_mcc = 0.8719
2023-06-06 05:57:01.462 716:link-prediction        INFO     eval_precision = 0.9231
2023-06-06 05:57:01.462 716:link-prediction        INFO     eval_recall = 0.95
2023-06-06 05:57:01.462 716:link-prediction        INFO     eval_threshold = 0.5
