2023-05-15 07:17:52.416 933:link-prediction        DEBUG  main message
2023-05-15 07:21:13.764 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:21:16.454 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:21:16.454 599:link-prediction        INFO     Num examples = 16450
2023-05-15 07:21:16.454 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:21:25.525 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:21:25.526 647:link-prediction        INFO     eval_acc = 0.6661
2023-05-15 07:21:25.526 647:link-prediction        INFO     eval_f1 = 0.6798
2023-05-15 07:21:25.526 647:link-prediction        INFO     eval_mcc = 0.3335
2023-05-15 07:21:25.526 647:link-prediction        INFO     eval_precision = 0.653
2023-05-15 07:21:25.526 647:link-prediction        INFO     eval_recall = 0.7089
2023-05-15 07:21:25.526 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:21:25.526 562:link-prediction        INFO     ********************
2023-05-15 07:21:25.526 563:link-prediction        INFO     Best MCC:0.3335
2023-05-15 07:21:25.527 564:link-prediction        INFO     ********************
2023-05-15 07:21:25.527 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_8/checkpoint-best-mcc/model.bin
2023-05-15 07:21:28.231 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:21:28.231 599:link-prediction        INFO     Num examples = 16450
2023-05-15 07:21:28.231 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:21:37.248 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:21:37.249 647:link-prediction        INFO     eval_acc = 0.6609
2023-05-15 07:21:37.249 647:link-prediction        INFO     eval_f1 = 0.7037
2023-05-15 07:21:37.249 647:link-prediction        INFO     eval_mcc = 0.3362
2023-05-15 07:21:37.249 647:link-prediction        INFO     eval_precision = 0.6248
2023-05-15 07:21:37.249 647:link-prediction        INFO     eval_recall = 0.8053
2023-05-15 07:21:37.249 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:21:37.249 540:link-prediction        INFO     ********************
2023-05-15 07:21:37.249 541:link-prediction        INFO     Best f1:0.7037
2023-05-15 07:21:37.249 542:link-prediction        INFO     ********************
2023-05-15 07:21:37.250 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_8/checkpoint-best-f1/model.bin
2023-05-15 07:21:37.250 562:link-prediction        INFO     ********************
2023-05-15 07:21:37.250 563:link-prediction        INFO     Best MCC:0.3362
2023-05-15 07:21:37.250 564:link-prediction        INFO     ********************
2023-05-15 07:21:37.251 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_8/checkpoint-best-mcc/model.bin
2023-05-15 07:21:39.941 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:21:39.941 599:link-prediction        INFO     Num examples = 16450
2023-05-15 07:21:39.941 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:21:49.022 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:21:49.022 647:link-prediction        INFO     eval_acc = 0.6551
2023-05-15 07:21:49.022 647:link-prediction        INFO     eval_f1 = 0.655
2023-05-15 07:21:49.023 647:link-prediction        INFO     eval_mcc = 0.3102
2023-05-15 07:21:49.023 647:link-prediction        INFO     eval_precision = 0.6552
2023-05-15 07:21:49.023 647:link-prediction        INFO     eval_recall = 0.6547
2023-05-15 07:21:49.023 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:21:51.727 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:21:51.728 599:link-prediction        INFO     Num examples = 16450
2023-05-15 07:21:51.728 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:22:00.773 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:22:00.773 647:link-prediction        INFO     eval_acc = 0.6446
2023-05-15 07:22:00.773 647:link-prediction        INFO     eval_f1 = 0.62
2023-05-15 07:22:00.774 647:link-prediction        INFO     eval_mcc = 0.2916
2023-05-15 07:22:00.774 647:link-prediction        INFO     eval_precision = 0.666
2023-05-15 07:22:00.774 647:link-prediction        INFO     eval_recall = 0.5799
2023-05-15 07:22:00.774 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:22:03.478 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:22:03.478 599:link-prediction        INFO     Num examples = 16450
2023-05-15 07:22:03.478 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:22:12.576 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:22:12.576 647:link-prediction        INFO     eval_acc = 0.6605
2023-05-15 07:22:12.576 647:link-prediction        INFO     eval_f1 = 0.6631
2023-05-15 07:22:12.576 647:link-prediction        INFO     eval_mcc = 0.321
2023-05-15 07:22:12.576 647:link-prediction        INFO     eval_precision = 0.658
2023-05-15 07:22:12.576 647:link-prediction        INFO     eval_recall = 0.6683
2023-05-15 07:22:12.576 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:22:12.706 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 07:22:12.707 669:link-prediction        INFO     Num examples = 15388
2023-05-15 07:22:12.707 670:link-prediction        INFO     Batch size = 32
2023-05-15 07:22:21.118 711:link-prediction        INFO   ***** Test results *****
2023-05-15 07:22:21.118 713:link-prediction        INFO     eval_acc = 0.6655
2023-05-15 07:22:21.118 713:link-prediction        INFO     eval_f1 = 0.7087
2023-05-15 07:22:21.118 713:link-prediction        INFO     eval_mcc = 0.3466
2023-05-15 07:22:21.118 713:link-prediction        INFO     eval_precision = 0.6276
2023-05-15 07:22:21.118 713:link-prediction        INFO     eval_recall = 0.8139
2023-05-15 07:22:21.118 713:link-prediction        INFO     eval_threshold = 0.5
