2023-06-05 17:43:42.834 936:link-prediction        DEBUG  main message
2023-06-05 17:47:07.644 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:47:07.644 602:link-prediction        INFO     Num examples = 16450
2023-06-05 17:47:07.644 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:47:16.762 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:47:16.762 650:link-prediction        INFO     eval_acc = 0.648
2023-06-05 17:47:16.763 650:link-prediction        INFO     eval_f1 = 0.6328
2023-06-05 17:47:16.763 650:link-prediction        INFO     eval_mcc = 0.2969
2023-06-05 17:47:16.763 650:link-prediction        INFO     eval_precision = 0.6613
2023-06-05 17:47:16.763 650:link-prediction        INFO     eval_recall = 0.6067
2023-06-05 17:47:16.763 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:47:19.471 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:47:19.471 602:link-prediction        INFO     Num examples = 16450
2023-06-05 17:47:19.471 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:47:28.535 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:47:28.536 650:link-prediction        INFO     eval_acc = 0.6634
2023-06-05 17:47:28.536 650:link-prediction        INFO     eval_f1 = 0.672
2023-06-05 17:47:28.536 650:link-prediction        INFO     eval_mcc = 0.3273
2023-06-05 17:47:28.536 650:link-prediction        INFO     eval_precision = 0.6553
2023-06-05 17:47:28.536 650:link-prediction        INFO     eval_recall = 0.6895
2023-06-05 17:47:28.536 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:47:28.536 565:link-prediction        INFO     ********************
2023-06-05 17:47:28.536 566:link-prediction        INFO     Best MCC:0.3273
2023-06-05 17:47:28.536 567:link-prediction        INFO     ********************
2023-06-05 17:47:28.537 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_8/checkpoint-best-mcc/model.bin
2023-06-05 17:47:31.246 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:47:31.247 602:link-prediction        INFO     Num examples = 16450
2023-06-05 17:47:31.247 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:47:40.380 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:47:40.380 650:link-prediction        INFO     eval_acc = 0.6536
2023-06-05 17:47:40.380 650:link-prediction        INFO     eval_f1 = 0.6333
2023-06-05 17:47:40.380 650:link-prediction        INFO     eval_mcc = 0.3091
2023-06-05 17:47:40.380 650:link-prediction        INFO     eval_precision = 0.6728
2023-06-05 17:47:40.380 650:link-prediction        INFO     eval_recall = 0.5982
2023-06-05 17:47:40.380 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:47:43.095 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:47:43.095 602:link-prediction        INFO     Num examples = 16450
2023-06-05 17:47:43.095 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:47:52.195 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:47:52.195 650:link-prediction        INFO     eval_acc = 0.6634
2023-06-05 17:47:52.196 650:link-prediction        INFO     eval_f1 = 0.665
2023-06-05 17:47:52.196 650:link-prediction        INFO     eval_mcc = 0.3268
2023-06-05 17:47:52.196 650:link-prediction        INFO     eval_precision = 0.6619
2023-06-05 17:47:52.196 650:link-prediction        INFO     eval_recall = 0.6681
2023-06-05 17:47:52.196 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:47:54.919 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:47:54.919 602:link-prediction        INFO     Num examples = 16450
2023-06-05 17:47:54.919 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:48:04.072 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:48:04.073 650:link-prediction        INFO     eval_acc = 0.6688
2023-06-05 17:48:04.073 650:link-prediction        INFO     eval_f1 = 0.6916
2023-06-05 17:48:04.073 650:link-prediction        INFO     eval_mcc = 0.3413
2023-06-05 17:48:04.073 650:link-prediction        INFO     eval_precision = 0.6469
2023-06-05 17:48:04.073 650:link-prediction        INFO     eval_recall = 0.743
2023-06-05 17:48:04.073 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:48:04.073 565:link-prediction        INFO     ********************
2023-06-05 17:48:04.073 566:link-prediction        INFO     Best MCC:0.3413
2023-06-05 17:48:04.073 567:link-prediction        INFO     ********************
2023-06-05 17:48:04.074 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_8/checkpoint-best-mcc/model.bin
2023-06-05 17:48:06.801 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:48:06.802 602:link-prediction        INFO     Num examples = 16450
2023-06-05 17:48:06.802 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:48:15.934 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:48:15.934 650:link-prediction        INFO     eval_acc = 0.672
2023-06-05 17:48:15.934 650:link-prediction        INFO     eval_f1 = 0.695
2023-06-05 17:48:15.935 650:link-prediction        INFO     eval_mcc = 0.348
2023-06-05 17:48:15.935 650:link-prediction        INFO     eval_precision = 0.6495
2023-06-05 17:48:15.935 650:link-prediction        INFO     eval_recall = 0.7472
2023-06-05 17:48:15.935 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:48:15.935 565:link-prediction        INFO     ********************
2023-06-05 17:48:15.935 566:link-prediction        INFO     Best MCC:0.348
2023-06-05 17:48:15.935 567:link-prediction        INFO     ********************
2023-06-05 17:48:15.936 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_8/checkpoint-best-mcc/model.bin
2023-06-05 17:48:18.651 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:48:18.651 602:link-prediction        INFO     Num examples = 16450
2023-06-05 17:48:18.651 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:48:27.805 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:48:27.805 650:link-prediction        INFO     eval_acc = 0.6677
2023-06-05 17:48:27.805 650:link-prediction        INFO     eval_f1 = 0.6802
2023-06-05 17:48:27.806 650:link-prediction        INFO     eval_mcc = 0.3363
2023-06-05 17:48:27.806 650:link-prediction        INFO     eval_precision = 0.6555
2023-06-05 17:48:27.806 650:link-prediction        INFO     eval_recall = 0.7067
2023-06-05 17:48:27.806 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:48:27.935 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 17:48:27.936 672:link-prediction        INFO     Num examples = 15388
2023-06-05 17:48:27.936 673:link-prediction        INFO     Batch size = 32
2023-06-05 17:48:36.394 714:link-prediction        INFO   ***** Test results *****
2023-06-05 17:48:36.394 716:link-prediction        INFO     eval_acc = 0.6735
2023-06-05 17:48:36.395 716:link-prediction        INFO     eval_f1 = 0.6995
2023-06-05 17:48:36.395 716:link-prediction        INFO     eval_mcc = 0.3523
2023-06-05 17:48:36.395 716:link-prediction        INFO     eval_precision = 0.6479
2023-06-05 17:48:36.395 716:link-prediction        INFO     eval_recall = 0.7599
2023-06-05 17:48:36.395 716:link-prediction        INFO     eval_threshold = 0.5
