2023-05-23 06:28:02.313 952:link-prediction        DEBUG  main message
2023-05-23 06:39:26.862 619:link-prediction        INFO     Batch size = 32
2023-05-23 06:40:03.545 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 06:40:03.546 666:link-prediction        INFO     eval_acc = 0.8734
2023-05-23 06:40:03.546 666:link-prediction        INFO     eval_f1 = 0.8748
2023-05-23 06:40:03.546 666:link-prediction        INFO     eval_mcc = 0.747
2023-05-23 06:40:03.546 666:link-prediction        INFO     eval_precision = 0.8651
2023-05-23 06:40:03.546 666:link-prediction        INFO     eval_recall = 0.8847
2023-05-23 06:40:03.547 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 06:40:14.298 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 06:40:14.298 618:link-prediction        INFO     Num examples = 42338
2023-05-23 06:40:14.298 619:link-prediction        INFO     Batch size = 32
2023-05-23 06:40:49.433 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 06:40:49.434 666:link-prediction        INFO     eval_acc = 0.8725
2023-05-23 06:40:49.434 666:link-prediction        INFO     eval_f1 = 0.8762
2023-05-23 06:40:49.434 666:link-prediction        INFO     eval_mcc = 0.7463
2023-05-23 06:40:49.434 666:link-prediction        INFO     eval_precision = 0.8514
2023-05-23 06:40:49.434 666:link-prediction        INFO     eval_recall = 0.9024
2023-05-23 06:40:49.434 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 06:41:00.422 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 06:41:00.423 618:link-prediction        INFO     Num examples = 42338
2023-05-23 06:41:00.423 619:link-prediction        INFO     Batch size = 32
2023-05-23 06:41:35.941 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 06:41:35.942 666:link-prediction        INFO     eval_acc = 0.8747
2023-05-23 06:41:35.942 666:link-prediction        INFO     eval_f1 = 0.8747
2023-05-23 06:41:35.942 666:link-prediction        INFO     eval_mcc = 0.7493
2023-05-23 06:41:35.942 666:link-prediction        INFO     eval_precision = 0.8743
2023-05-23 06:41:35.942 666:link-prediction        INFO     eval_recall = 0.875
2023-05-23 06:41:35.942 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 06:41:47.246 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 06:41:47.247 618:link-prediction        INFO     Num examples = 42338
2023-05-23 06:41:47.247 619:link-prediction        INFO     Batch size = 32
2023-05-23 06:42:24.853 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 06:42:24.854 666:link-prediction        INFO     eval_acc = 0.8623
2023-05-23 06:42:24.854 666:link-prediction        INFO     eval_f1 = 0.8547
2023-05-23 06:42:24.855 666:link-prediction        INFO     eval_mcc = 0.7285
2023-05-23 06:42:24.855 666:link-prediction        INFO     eval_precision = 0.9041
2023-05-23 06:42:24.855 666:link-prediction        INFO     eval_recall = 0.8105
2023-05-23 06:42:24.855 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 06:42:35.662 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 06:42:35.663 618:link-prediction        INFO     Num examples = 42338
2023-05-23 06:42:35.663 619:link-prediction        INFO     Batch size = 32
2023-05-23 06:43:11.856 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 06:43:11.857 666:link-prediction        INFO     eval_acc = 0.8794
2023-05-23 06:43:11.857 666:link-prediction        INFO     eval_f1 = 0.888
2023-05-23 06:43:11.858 666:link-prediction        INFO     eval_mcc = 0.768
2023-05-23 06:43:11.858 666:link-prediction        INFO     eval_precision = 0.8289
2023-05-23 06:43:11.858 666:link-prediction        INFO     eval_recall = 0.9562
2023-05-23 06:43:11.858 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 06:43:11.858 559:link-prediction        INFO     ********************
2023-05-23 06:43:11.858 560:link-prediction        INFO     Best f1:0.888
2023-05-23 06:43:11.858 561:link-prediction        INFO     ********************
2023-05-23 06:43:11.860 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_10/checkpoint-best-f1/model.bin
2023-05-23 06:43:11.861 581:link-prediction        INFO     ********************
2023-05-23 06:43:11.861 582:link-prediction        INFO     Best MCC:0.768
2023-05-23 06:43:11.861 583:link-prediction        INFO     ********************
2023-05-23 06:43:11.863 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_10/checkpoint-best-mcc/model.bin
2023-05-23 06:43:22.718 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 06:43:22.718 618:link-prediction        INFO     Num examples = 42338
2023-05-23 06:43:22.719 619:link-prediction        INFO     Batch size = 32
2023-05-23 06:43:58.462 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 06:43:58.463 666:link-prediction        INFO     eval_acc = 0.8838
2023-05-23 06:43:58.463 666:link-prediction        INFO     eval_f1 = 0.8852
2023-05-23 06:43:58.463 666:link-prediction        INFO     eval_mcc = 0.7679
2023-05-23 06:43:58.463 666:link-prediction        INFO     eval_precision = 0.8745
2023-05-23 06:43:58.464 666:link-prediction        INFO     eval_recall = 0.8963
2023-05-23 06:43:58.464 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 06:44:09.558 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 06:44:09.559 618:link-prediction        INFO     Num examples = 42338
2023-05-23 06:44:09.559 619:link-prediction        INFO     Batch size = 32
2023-05-23 06:44:44.121 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 06:44:44.121 666:link-prediction        INFO     eval_acc = 0.8829
2023-05-23 06:44:44.121 666:link-prediction        INFO     eval_f1 = 0.8886
2023-05-23 06:44:44.122 666:link-prediction        INFO     eval_mcc = 0.7699
2023-05-23 06:44:44.122 666:link-prediction        INFO     eval_precision = 0.8474
2023-05-23 06:44:44.122 666:link-prediction        INFO     eval_recall = 0.9341
2023-05-23 06:44:44.123 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 06:44:44.123 559:link-prediction        INFO     ********************
2023-05-23 06:44:44.123 560:link-prediction        INFO     Best f1:0.8886
2023-05-23 06:44:44.123 561:link-prediction        INFO     ********************
2023-05-23 06:44:44.125 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_10/checkpoint-best-f1/model.bin
2023-05-23 06:44:44.125 581:link-prediction        INFO     ********************
2023-05-23 06:44:44.126 582:link-prediction        INFO     Best MCC:0.7699
2023-05-23 06:44:44.126 583:link-prediction        INFO     ********************
2023-05-23 06:44:44.128 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_10/checkpoint-best-mcc/model.bin
2023-05-23 06:44:44.375 687:link-prediction        INFO   ***** Running Test *****
2023-05-23 06:44:44.375 688:link-prediction        INFO     Num examples = 43588
2023-05-23 06:44:44.375 689:link-prediction        INFO     Batch size = 32
2023-05-23 06:45:19.388 730:link-prediction        INFO   ***** Test results *****
2023-05-23 06:45:19.389 732:link-prediction        INFO     eval_acc = 0.8787
2023-05-23 06:45:19.389 732:link-prediction        INFO     eval_f1 = 0.8838
2023-05-23 06:45:19.389 732:link-prediction        INFO     eval_mcc = 0.7603
2023-05-23 06:45:19.389 732:link-prediction        INFO     eval_precision = 0.8486
2023-05-23 06:45:19.389 732:link-prediction        INFO     eval_recall = 0.922
2023-05-23 06:45:19.390 732:link-prediction        INFO     eval_threshold = 0.5
