2022-10-21 12:26:28.851 933:link-prediction        DEBUG  main message
2022-10-21 12:30:05.843 647:link-prediction        INFO     eval_precision = 0.6444
2022-10-21 12:30:05.843 647:link-prediction        INFO     eval_recall = 0.584
2022-10-21 12:30:05.843 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:30:05.843 562:link-prediction        INFO     ********************
2022-10-21 12:30:05.843 563:link-prediction        INFO     Best MCC:0.2628
2022-10-21 12:30:05.843 564:link-prediction        INFO     ********************
2022-10-21 12:30:05.844 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_6/checkpoint-best-mcc/model.bin
2022-10-21 12:30:08.522 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:30:08.522 599:link-prediction        INFO     Num examples = 16450
2022-10-21 12:30:08.522 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:30:17.568 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:30:17.569 647:link-prediction        INFO     eval_acc = 0.6256
2022-10-21 12:30:17.569 647:link-prediction        INFO     eval_f1 = 0.5781
2022-10-21 12:30:17.569 647:link-prediction        INFO     eval_mcc = 0.2578
2022-10-21 12:30:17.569 647:link-prediction        INFO     eval_precision = 0.6621
2022-10-21 12:30:17.569 647:link-prediction        INFO     eval_recall = 0.5131
2022-10-21 12:30:17.569 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:30:20.245 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:30:20.246 599:link-prediction        INFO     Num examples = 16450
2022-10-21 12:30:20.246 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:30:29.460 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:30:29.460 647:link-prediction        INFO     eval_acc = 0.6358
2022-10-21 12:30:29.460 647:link-prediction        INFO     eval_f1 = 0.6511
2022-10-21 12:30:29.461 647:link-prediction        INFO     eval_mcc = 0.2727
2022-10-21 12:30:29.461 647:link-prediction        INFO     eval_precision = 0.6249
2022-10-21 12:30:29.461 647:link-prediction        INFO     eval_recall = 0.6796
2022-10-21 12:30:29.461 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:30:29.461 562:link-prediction        INFO     ********************
2022-10-21 12:30:29.461 563:link-prediction        INFO     Best MCC:0.2727
2022-10-21 12:30:29.461 564:link-prediction        INFO     ********************
2022-10-21 12:30:29.462 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_6/checkpoint-best-mcc/model.bin
2022-10-21 12:30:32.131 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:30:32.131 599:link-prediction        INFO     Num examples = 16450
2022-10-21 12:30:32.131 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:30:41.036 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:30:41.037 647:link-prediction        INFO     eval_acc = 0.6331
2022-10-21 12:30:41.037 647:link-prediction        INFO     eval_f1 = 0.6375
2022-10-21 12:30:41.037 647:link-prediction        INFO     eval_mcc = 0.2663
2022-10-21 12:30:41.037 647:link-prediction        INFO     eval_precision = 0.63
2022-10-21 12:30:41.037 647:link-prediction        INFO     eval_recall = 0.6451
2022-10-21 12:30:41.037 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:30:43.693 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:30:43.693 599:link-prediction        INFO     Num examples = 16450
2022-10-21 12:30:43.693 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:30:52.700 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:30:52.700 647:link-prediction        INFO     eval_acc = 0.6358
2022-10-21 12:30:52.700 647:link-prediction        INFO     eval_f1 = 0.6386
2022-10-21 12:30:52.700 647:link-prediction        INFO     eval_mcc = 0.2716
2022-10-21 12:30:52.700 647:link-prediction        INFO     eval_precision = 0.6337
2022-10-21 12:30:52.700 647:link-prediction        INFO     eval_recall = 0.6435
2022-10-21 12:30:52.700 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:30:52.827 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 12:30:52.827 669:link-prediction        INFO     Num examples = 15388
2022-10-21 12:30:52.827 670:link-prediction        INFO     Batch size = 32
2022-10-21 12:31:01.388 711:link-prediction        INFO   ***** Test results *****
2022-10-21 12:31:01.388 713:link-prediction        INFO     eval_acc = 0.6368
2022-10-21 12:31:01.388 713:link-prediction        INFO     eval_f1 = 0.6525
2022-10-21 12:31:01.389 713:link-prediction        INFO     eval_mcc = 0.2747
2022-10-21 12:31:01.389 713:link-prediction        INFO     eval_precision = 0.6255
2022-10-21 12:31:01.389 713:link-prediction        INFO     eval_recall = 0.682
2022-10-21 12:31:01.389 713:link-prediction        INFO     eval_threshold = 0.5
