2023-06-04 19:39:42.099 936:link-prediction        DEBUG  main message
2023-06-04 19:51:25.155 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_11/checkpoint-best-mcc/model.bin
2023-06-04 19:51:35.265 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 19:51:35.265 602:link-prediction        INFO     Num examples = 22251
2023-06-04 19:51:35.265 603:link-prediction        INFO     Batch size = 32
2023-06-04 19:52:16.041 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 19:52:16.042 650:link-prediction        INFO     eval_acc = 0.8109
2023-06-04 19:52:16.042 650:link-prediction        INFO     eval_f1 = 0.7895
2023-06-04 19:52:16.042 650:link-prediction        INFO     eval_mcc = 0.6352
2023-06-04 19:52:16.042 650:link-prediction        INFO     eval_precision = 0.8905
2023-06-04 19:52:16.042 650:link-prediction        INFO     eval_recall = 0.7091
2023-06-04 19:52:16.042 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 19:52:26.885 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 19:52:26.886 602:link-prediction        INFO     Num examples = 22251
2023-06-04 19:52:26.886 603:link-prediction        INFO     Batch size = 32
2023-06-04 19:53:06.950 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 19:53:06.951 650:link-prediction        INFO     eval_acc = 0.8111
2023-06-04 19:53:06.951 650:link-prediction        INFO     eval_f1 = 0.7913
2023-06-04 19:53:06.951 650:link-prediction        INFO     eval_mcc = 0.6337
2023-06-04 19:53:06.952 650:link-prediction        INFO     eval_precision = 0.884
2023-06-04 19:53:06.952 650:link-prediction        INFO     eval_recall = 0.7162
2023-06-04 19:53:06.952 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 19:53:15.638 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 19:53:15.639 602:link-prediction        INFO     Num examples = 22251
2023-06-04 19:53:15.639 603:link-prediction        INFO     Batch size = 32
2023-06-04 19:53:52.288 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 19:53:52.289 650:link-prediction        INFO     eval_acc = 0.8122
2023-06-04 19:53:52.289 650:link-prediction        INFO     eval_f1 = 0.798
2023-06-04 19:53:52.289 650:link-prediction        INFO     eval_mcc = 0.6308
2023-06-04 19:53:52.289 650:link-prediction        INFO     eval_precision = 0.8635
2023-06-04 19:53:52.290 650:link-prediction        INFO     eval_recall = 0.7417
2023-06-04 19:53:52.290 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 19:54:00.945 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 19:54:00.945 602:link-prediction        INFO     Num examples = 22251
2023-06-04 19:54:00.945 603:link-prediction        INFO     Batch size = 32
2023-06-04 19:54:39.071 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 19:54:39.072 650:link-prediction        INFO     eval_acc = 0.812
2023-06-04 19:54:39.072 650:link-prediction        INFO     eval_f1 = 0.7946
2023-06-04 19:54:39.072 650:link-prediction        INFO     eval_mcc = 0.6332
2023-06-04 19:54:39.072 650:link-prediction        INFO     eval_precision = 0.8756
2023-06-04 19:54:39.072 650:link-prediction        INFO     eval_recall = 0.7274
2023-06-04 19:54:39.072 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 19:54:41.525 671:link-prediction        INFO   ***** Running Test *****
2023-06-04 19:54:41.525 672:link-prediction        INFO     Num examples = 21866
2023-06-04 19:54:41.526 673:link-prediction        INFO     Batch size = 32
2023-06-04 19:55:18.144 714:link-prediction        INFO   ***** Test results *****
2023-06-04 19:55:18.144 716:link-prediction        INFO     eval_acc = 0.8093
2023-06-04 19:55:18.144 716:link-prediction        INFO     eval_f1 = 0.7816
2023-06-04 19:55:18.144 716:link-prediction        INFO     eval_mcc = 0.6395
2023-06-04 19:55:18.144 716:link-prediction        INFO     eval_precision = 0.9143
2023-06-04 19:55:18.144 716:link-prediction        INFO     eval_recall = 0.6825
2023-06-04 19:55:18.144 716:link-prediction        INFO     eval_threshold = 0.5
