2023-05-13 06:45:40.383 933:link-prediction        DEBUG  main message
2023-05-13 06:50:32.482 647:link-prediction        INFO     eval_f1 = 0.7974
2023-05-13 06:50:32.482 647:link-prediction        INFO     eval_mcc = 0.6057
2023-05-13 06:50:32.482 647:link-prediction        INFO     eval_precision = 0.8185
2023-05-13 06:50:32.483 647:link-prediction        INFO     eval_recall = 0.7774
2023-05-13 06:50:32.483 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:50:36.349 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:50:36.349 599:link-prediction        INFO     Num examples = 22251
2023-05-13 06:50:36.349 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:50:48.789 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:50:48.789 647:link-prediction        INFO     eval_acc = 0.804
2023-05-13 06:50:48.790 647:link-prediction        INFO     eval_f1 = 0.8025
2023-05-13 06:50:48.790 647:link-prediction        INFO     eval_mcc = 0.6081
2023-05-13 06:50:48.790 647:link-prediction        INFO     eval_precision = 0.8089
2023-05-13 06:50:48.790 647:link-prediction        INFO     eval_recall = 0.7962
2023-05-13 06:50:48.790 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:50:52.643 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:50:52.643 599:link-prediction        INFO     Num examples = 22251
2023-05-13 06:50:52.643 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:51:05.054 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:51:05.054 647:link-prediction        INFO     eval_acc = 0.8071
2023-05-13 06:51:05.054 647:link-prediction        INFO     eval_f1 = 0.7899
2023-05-13 06:51:05.054 647:link-prediction        INFO     eval_mcc = 0.6225
2023-05-13 06:51:05.055 647:link-prediction        INFO     eval_precision = 0.8672
2023-05-13 06:51:05.055 647:link-prediction        INFO     eval_recall = 0.7251
2023-05-13 06:51:05.055 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:51:08.967 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:51:08.967 599:link-prediction        INFO     Num examples = 22251
2023-05-13 06:51:08.967 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:51:21.421 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:51:21.421 647:link-prediction        INFO     eval_acc = 0.8033
2023-05-13 06:51:21.421 647:link-prediction        INFO     eval_f1 = 0.797
2023-05-13 06:51:21.422 647:link-prediction        INFO     eval_mcc = 0.6078
2023-05-13 06:51:21.422 647:link-prediction        INFO     eval_precision = 0.8235
2023-05-13 06:51:21.422 647:link-prediction        INFO     eval_recall = 0.7721
2023-05-13 06:51:21.422 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:51:25.325 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:51:25.325 599:link-prediction        INFO     Num examples = 22251
2023-05-13 06:51:25.325 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:51:37.750 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:51:37.750 647:link-prediction        INFO     eval_acc = 0.8053
2023-05-13 06:51:37.750 647:link-prediction        INFO     eval_f1 = 0.7995
2023-05-13 06:51:37.750 647:link-prediction        INFO     eval_mcc = 0.6117
2023-05-13 06:51:37.750 647:link-prediction        INFO     eval_precision = 0.8242
2023-05-13 06:51:37.750 647:link-prediction        INFO     eval_recall = 0.7762
2023-05-13 06:51:37.751 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:51:41.640 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:51:41.640 599:link-prediction        INFO     Num examples = 22251
2023-05-13 06:51:41.640 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:51:54.112 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:51:54.113 647:link-prediction        INFO     eval_acc = 0.8097
2023-05-13 06:51:54.113 647:link-prediction        INFO     eval_f1 = 0.7943
2023-05-13 06:51:54.113 647:link-prediction        INFO     eval_mcc = 0.6265
2023-05-13 06:51:54.113 647:link-prediction        INFO     eval_precision = 0.8643
2023-05-13 06:51:54.113 647:link-prediction        INFO     eval_recall = 0.7348
2023-05-13 06:51:54.113 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:51:54.692 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 06:51:54.692 669:link-prediction        INFO     Num examples = 21866
2023-05-13 06:51:54.692 670:link-prediction        INFO     Batch size = 32
2023-05-13 06:52:06.854 711:link-prediction        INFO   ***** Test results *****
2023-05-13 06:52:06.854 713:link-prediction        INFO     eval_acc = 0.8098
2023-05-13 06:52:06.854 713:link-prediction        INFO     eval_f1 = 0.7806
2023-05-13 06:52:06.854 713:link-prediction        INFO     eval_mcc = 0.6426
2023-05-13 06:52:06.854 713:link-prediction        INFO     eval_precision = 0.9219
2023-05-13 06:52:06.854 713:link-prediction        INFO     eval_recall = 0.6768
2023-05-13 06:52:06.854 713:link-prediction        INFO     eval_threshold = 0.5
